#🌐 Updated at Tir-17 | 20:13 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 1 | hysteria2 | Tir-17 | 20:13 | Ping: 126.16ms
ss://577699f7-468d-4b63-ae21-cdcdfd8d11c2@172.67.74.10:443?path=%2FGoorBah&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=baguette.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=baguette.adaspoloandco.com#🌐server 12 | ss | Tir-17 | 20:13 | Ping: 2.48ms
ss://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=%2Ffflsws&amp;security=tls&amp;encryption=none&amp;host=lmn39.sbs&amp;type=ws&amp;sni=lmn39.sbs#🌐server 13 | ss | Tir-17 | 20:13 | Ping: 2.52ms
ss://425ef0c5-4e79-4aa5-bf9e-b847a0f73601@chatgpt.com:443?path=%2Fvless-tls&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vpnazadie.store&amp;type=ws&amp;allowInsecure=0&amp;sni=telegram.vpnazadie.store#🌐server 14 | ss | Tir-17 | 20:13 | Ping: 4.57ms
ss://43710aca-1401-148f-1ea1-1d0fafd46c54@arg-production-8b86.up.railway.app:443?path=%2Fws%2F43710aca-1401-148f-1ea1-1d0fafd46c54&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=arg-production-8b86.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=arg-production-8b86.up.railway.app#🌐server 15 | ss | Tir-17 | 20:13 | Ping: 6.30ms
ss://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@news.microsoft.com:443?path=%2Fpoiuyws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=amoosamiii.net&amp;type=ws&amp;allowInsecure=0&amp;sni=amoosamiii.net#🌐server 16 | ss | Tir-17 | 20:13 | Ping: 8.03ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@137.184.174.93:8080#🌐server 17 | ss | Tir-17 | 20:13 | Ping: 16.77ms
ss://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=sub.shadowsokstes.WoRkErs.DeV&amp;fp=randomized&amp;type=ws&amp;sni=sub.shadowsokstes.WoRkErs.DeV#🌐server 18 | ss | Tir-17 | 20:13 | Ping: 18.69ms
ss://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkBpcmFudnBuZXQiLA0KICAiYWRkIjogIm11dGUtbWF0aC1kNjRlLjBlNTAzOTkyYWQ3MDI2LldPcktFUnMuZGVWIiwNCiAgInBvcnQiOiAiNDQzIiwNCiAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiYXV0byIsDQogICJuZXQiOiAid3MiLA0KICAidHlwZSI6ICJub25lIiwNCiAgImhvc3QiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYud29SS0VSUy5EZVYiLA0KICAicGF0aCI6ICIvYXZlaXJvci5jb206NDQzL2xpbmt2d3MiLA0KICAidGxzIjogInRscyIsDQogICJzbmkiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYud29SS0VSUy5EZVYiLA0KICAiYWxwbiI6ICJoMyxoMixodHRwLzEuMSIsDQogICJmcCI6ICJlZGdlIg0KfQ==#🌐server 19 | ss | Tir-17 | 20:13 | Ping: 19.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxa1JOTmhzSXJ6VTZxbmtM@20.223.221.41:443#🌐server 20 | ss | Tir-17 | 20:13 | Ping: 68.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐server 21 | ss | Tir-17 | 20:13 | Ping: 75.52ms
ss://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.136:2085?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName=vless#🌐server 22 | ss | Tir-17 | 20:13 | Ping: 83.12ms
ss://44e68526-3852-4495-bc4f-80e80260ed3b@snapp.ir:2086?path=%2F&amp;security=none&amp;encryption=none&amp;host=beraghsaontop.dracodcodya.ir&amp;type=ws#🌐server 23 | ss | Tir-17 | 20:13 | Ping: 83.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCd0NOWFphU2k0YWI3bFF1MmN2TTIw@45.95.233.55:443#🌐server 24 | ss | Tir-17 | 20:13 | Ping: 85.53ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐server 25 | ss | Tir-17 | 20:13 | Ping: 87.82ms
trojan://humanity@141.193.213.21:443?path=/assignment&security=tls&alpn=http/1.1&host=www.calmloud.com&type=ws&sni=www.calmloud.com#🌐server 26 | trojan | Tir-17 | 20:13 | Ping: 1.60ms
trojan://humanity@104.19.230.21:443?type=ws&sni=www.multiplydose.com&path=/assignment#🌐server 27 | trojan | Tir-17 | 20:13 | Ping: 1.70ms
trojan://MiTiVPN@45.130.125.2:2087?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dnl1&host=n-la-nad.App-Cloud.ir&sni=nland-o-oo.App-Cloud.ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐server 28 | trojan | Tir-17 | 20:13 | Ping: 1.77ms
trojan://MITIVPN@45.131.4.115:443?path=/MiTiVPN=Usa&security=tls&alpn=http/1.1&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐server 29 | trojan | Tir-17 | 20:13 | Ping: 1.80ms
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=sdasdfgv.global.ssl.fastly.top.mitivpn-a.site&fp=chrome&type=ws&sni=global.fastly.com.mitivpn-a.site#🌐server 30 | trojan | Tir-17 | 20:13 | Ping: 1.81ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.2:443?security=tls&sni=space.byu.id.yxls.eu.cc&allowinsecure=0&type=ws&host=space.byu.id.yxls.eu.cc&path=%2Fau-do#🌐server 31 | trojan | Tir-17 | 20:13 | Ping: 1.83ms
trojan://humanity@188.114.97.6:443?security=tls&type=ws&sni=www.calmloud.com&path=/assignment&host=www.calmloud.com#🌐server 32 | trojan | Tir-17 | 20:13 | Ping: 1.86ms
trojan://humanity@104.21.40.34:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 33 | trojan | Tir-17 | 20:13 | Ping: 1.87ms
trojan://MITIVPN@199.232.2.79:443?path=/MiTiVPN=De&security=tls&alpn=http/1.1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com#🌐server 34 | trojan | Tir-17 | 20:13 | Ping: 1.90ms
trojan://MiTiVPN@104.21.18.41:443?path=%2Fcdn%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=1&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=1&sni=linkkon-w.ir#🌐server 35 | trojan | Tir-17 | 20:13 | Ping: 1.94ms
trojan://MiTiVPN@167.82.101.252:443?path=/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1=sw&security=tls&alpn=http/1.1&insecure=1&host=mitivpn-mitivpn-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐server 36 | trojan | Tir-17 | 20:13 | Ping: 1.98ms
trojan://jZKsbuRpEB@45.130.125.2:443?path=/db&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=sl.farxmode.ir#🌐server 37 | trojan | Tir-17 | 20:13 | Ping: 2.01ms
trojan://MITIVPN@104.26.15.137:443?path=/MiTiVPN=USA&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=us-a.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=us-a.App-Cloud.ir#🌐server 38 | trojan | Tir-17 | 20:13 | Ping: 2.05ms
trojan://MITIVPN@199.232.2.79:443?path=/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1=de&security=tls&alpn=http/1.1&insecure=1&host=mitivpn--------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐server 39 | trojan | Tir-17 | 20:13 | Ping: 2.06ms
trojan://MITIVPN@172.67.71.247:443?path=/MiTiVPN=DE&security=tls&alpn=h3,h2,http/1.1&host=Ger.App-Cloud.ir&fp=chrome&type=ws&sni=Ger.App-Cloud.ir#🌐server 40 | trojan | Tir-17 | 20:13 | Ping: 2.06ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.16.7.70:443?path=%2Ftr&amp;security=tls&amp;insecure=1&amp;host=Koma-YT.PAGeS.Dev&amp;type=ws&amp;allowInsecure=1&amp;sni=Koma-YT.PAGeS.Dev#🌐server 41 | trojan | Tir-17 | 20:13 | Ping: 2.07ms
trojan://Mitivpn@151.101.0.0:80?type=ws&security=none&path=@SylphNet&host=@SylphNet#🌐server 42 | trojan | Tir-17 | 20:13 | Ping: 2.15ms
trojan://MITIVPN@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DGE&host=miticonfig.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐server 43 | trojan | Tir-17 | 20:13 | Ping: 2.17ms
trojan://MITIVPN@140.248.185.252:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USA&security=tls&alpn=http/1.1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com#🌐server 44 | trojan | Tir-17 | 20:13 | Ping: 2.20ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 45 | trojan | Tir-17 | 20:13 | Ping: 2.21ms
vless://bac0cba4-c371-448d-8519-8db0059bc9fe@45.85.118.8:2083?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&extra={"scMaxEachPostBytes":"30000-300000","scMinPostsIntervalMs":"5","xPaddingBytes":"100-1000","headers":{"User-Agent":"Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/121.0.0.0+Safari/537.36"}}&insecure=0&host=titan.aria-network-cdn.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=titan.aria-network-cdn.ir#🌐server 46 | vless | Tir-17 | 20:13 | Ping: 1.62ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.37.237:8443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐server 47 | vless | Tir-17 | 20:13 | Ping: 1.84ms
vless://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.162:8443?mode=auto&path=/?ed=80&security=tls&alpn=h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=vh.mojaz-persian-music.ir#🌐server 48 | vless | Tir-17 | 20:13 | Ping: 1.90ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.188.30:8880?path=/&security=&encryption=none&host=vms.lifetime18.workers.dev&type=ws#🌐server 49 | vless | Tir-17 | 20:13 | Ping: 1.92ms
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=f53d749fda28cb85.hozheen.ir#🌐server 50 | vless | Tir-17 | 20:13 | Ping: 1.94ms
vless://00722148-3d6c-403d-854e-581b105ceffd@104.16.44.99:443?path=/api/v3/ws/events&security=tls&encryption=none&insecure=0&host=0iXGgvWA3b.geekylinux.com&fp=chrome&type=ws&allowInsecure=0&sni=0iXGgvWA3b.geekylinux.com#🌐server 51 | vless | Tir-17 | 20:13 | Ping: 1.98ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.47.19:443?path=/?TELEGRAM-NetFlowTools?ed=2560&security=tls&encryption=none&insecure=0&host=Soul737---Soul737---Soul737---Soul737---Soul737---Soul737---Soul737&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 52 | vless | Tir-17 | 20:13 | Ping: 2.02ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐server 53 | vless | Tir-17 | 20:13 | Ping: 2.26ms
vless://36ea9346-f68b-4176-9698-4ebf36bb776b@188.114.99.80:443?encryption=none&type=ws&security=tls&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-bwqgio.zeus-7t93e5.workers.dev&sni=zeus-panel-bwqgio.zeus-7t93e5.workers.dev&fp=ios&insecure=0&allowInsecure=0#🌐server 54 | vless | Tir-17 | 20:13 | Ping: 2.36ms
vless://3f298aca-2412-49ac-9f20-235f0e448d31@www.speedtest.net:2095?path=/&security=&encryption=none&host=chek.carefreemob2.com.&type=httpupgrade#🌐server 55 | vless | Tir-17 | 20:13 | Ping: 2.38ms
vless://3c8fe0d4-7163-41ef-8e70-d1b729b6ded7@172.67.211.21:2087?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-mpi7t1.zeus-r4q5bk.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-mpi7t1.zeus-r4q5bk.workers.dev#🌐server 56 | vless | Tir-17 | 20:13 | Ping: 2.50ms
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?path=%2Fsea&security=tls&encryption=none&host=deicl.redstone-vex.sbs&fp=chrome&type=ws&sni=deicl.redstone-vex.sbs#🌐server 57 | vless | Tir-17 | 20:13 | Ping: 2.50ms
vless://9f8e7d6c-5b4a-4321-8b7a-6c5d4e3f2a1b@104.16.72.162:80?type=ws&host=scale85-cdn.sabzi.name.ng.&path=/#🌐server 58 | vless | Tir-17 | 20:13 | Ping: 2.51ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.50:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐server 59 | vless | Tir-17 | 20:13 | Ping: 2.68ms
vless://7baaeabb-c1dc-4f6b-a855-624f9f7e487e@185.133.35.22:2053?security=tls&type=xhttp&headerType=&path=/?ed=2095&host=farangis.alaedinshoping.com.&mode=auto&extra={"scMaxEachPostBytes":+"1000000",+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}&sni=farangis.alaedinshoping.coM.&fp=chrome&alpn=h2,http/1.1#🌐server 60 | vless | Tir-17 | 20:13 | Ping: 2.69ms
vless://e1b81abf-2c98-487a-9b4d-e678f718f4b9@162.159.38.119:8443?path=%2FeyJqdW5rIjoiSVIwdkdQSmhrT0xRNyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=tiny-shadow-2432.quillypanel26.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=Tiny-ShADow-2432.QuillYPaNeL26.woRKers.dev#🌐server 61 | vless | Tir-17 | 20:13 | Ping: 2.84ms
vless://8ee19304-fdf4-43dd-ab77-133a77d349ed@162.159.27.199:8443?mode=auto&path=/@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-&security=tls&encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&insecure=0&host=sa.sorixset.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=sa.sorixset.ir#🌐server 62 | vless | Tir-17 | 20:13 | Ping: 3.02ms
vless://04969b01-ac6a-4056-b5cd-852ccf45f100@104.16.63.239:80?security=none&allowInsecure=0&encryption=none&type=ws&host=netherlands.vipserver14.workers.dev&path=/?ed=2048#🌐server 63 | vless | Tir-17 | 20:13 | Ping: 3.37ms
vless://a0c8a1de-b673-473a-ab64-0ab52cc7ce2d@www.speedtest.net:443?alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&fp=chrome&host=fl.gamelistak.com&mode=auto&path=/@MrNexTV2RAY&security=tls&sni=&type=xhttp&x_padding_bytes=100-1000#🌐server 64 | vless | Tir-17 | 20:13 | Ping: 4.61ms
vless://c68ea6d3-8a7e-d7f7-f0bd-40daefcb6751@x4g-production-5035.up.railway.app:443?encryption=none&type=ws&security=tls&path=%2Fws%2Fc68ea6d3-8a7e-d7f7-f0bd-40daefcb6751&host=x4g-production-5035.up.railway.app&sni=x4g-production-5035.up.railway.app&alpn=http%2F1.1&fp=ios&insecure=0&allowInsecure=0#🌐server 65 | vless | Tir-17 | 20:13 | Ping: 6.68ms
vmess://eyJhZGQiOiAiMTA0LjI1LjIzNS4zOCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiYjNhMjFkZWYtNWZjYy00N2E4LWE2YTAtYTM0ZTI5ZDUyODhhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93c3M1MTA2OCIsICJwb3J0IjogNDQzLCAicHMiOiAiQEhvcGVfTmV0LWpvaW4tdXMtb24tVGVsZWdyYW0iLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 66 | vmess | Tir-17 | 20:13 | Ping: 1.51ms
vmess://eyJhZGQiOiAiNTcuMTUxLjEwMC4yNyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNTUwZTg0MDAtZTI5Yi00MWQ0LWE3MTYtNDQ2NjU1NDQwMDAwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6IDEwMDg2LCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🌐server 67 | vmess | Tir-17 | 20:13 | Ping: 1.62ms
vmess://ewogICAgImFkZCI6ICIxMDQuMjYuMTQuMTM3IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidHIxLXNtYXJ0LmFkZWxwaW5nLmNvbS4iLAogICAgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8/QklBX1RFTEVHUkFNQEFaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxLz9kZT0yNTYwIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yNi4xNC4xMzctMDgyMiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 68 | vmess | Tir-17 | 20:13 | Ping: 1.70ms
vmess://eyJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsICJpZCI6ICJmODk3NTg3MS1hN2EwLTQ5MDYtODgzNS1hMjNjMTI1OGNhMWUiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBjcyI6ICIiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJFUE9ET05JT1MiLCAic2N5IjogImF1dG8iLCAic25pIjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIiLCAidmNuIjogIiJ9#🌐server 69 | vmess | Tir-17 | 20:13 | Ping: 1.79ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni4xNDUiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTUBBWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMSIsICJwb3J0IjogIjgwIiwgInBzIjogIkVQT0RPTklPUyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 70 | vmess | Tir-17 | 20:13 | Ping: 1.92ms
