#🌐 Updated at Tir-13 | 10:47 | MTSRVRS
ss://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetfr228.global.ssl.fastly.net&amp;type=xhttp#🌐server 1 | ss | Tir-13 | 10:47 | Ping: 1.66ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.9:443#🌐server 12 | ss | Tir-13 | 10:47 | Ping: 51.11ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@154.223.16.41:4444#🌐server 13 | ss | Tir-13 | 10:47 | Ping: 67.19ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@94.156.250.148:7001#🌐server 14 | ss | Tir-13 | 10:47 | Ping: 76.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkaU9NQlU1SUR2SmNGcXlOUGJSallS@137.74.119.18:10443#🌐server 15 | ss | Tir-13 | 10:47 | Ping: 87.55ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@158.173.20.171:443#🌐server 16 | ss | Tir-13 | 10:47 | Ping: 90.89ms
ss://46aeacfa-0b4a-4e35-9a0f-6db76e92d4c6@html.iranpood.com:2086?mode=auto&amp;path=%2F%3Fed%3D2082&amp;security=none&amp;encryption=none&amp;host=hh.cafearen.ir&amp;type=xhttp#🌐server 17 | ss | Tir-13 | 10:47 | Ping: 90.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#🌐server 18 | ss | Tir-13 | 10:47 | Ping: 92.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.181:8080#🌐server 19 | ss | Tir-13 | 10:47 | Ping: 92.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#🌐server 20 | ss | Tir-13 | 10:47 | Ping: 93.20ms
trojan://Mitivpn@151.101.56.6:443?path=/&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 21 | trojan | Tir-13 | 10:47 | Ping: 1.76ms
trojan://MITIVPN@140.248.185.252:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐server 22 | trojan | Tir-13 | 10:47 | Ping: 1.96ms
trojan://MITIVPN@104.16.72.41:443?path=/MiTiVPN=Usa&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐server 23 | trojan | Tir-13 | 10:47 | Ping: 1.99ms
trojan://MiTiVPN@91.193.58.201:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir#🌐server 24 | trojan | Tir-13 | 10:47 | Ping: 2.15ms
trojan://kZSruDyvxP@45.130.125.2:443?security=tls&type=ws&sni=sk.farxmode.ir&path=/da&host=sk.farxmode.ir#🌐server 25 | trojan | Tir-13 | 10:47 | Ping: 2.21ms
trojan://MITIVPN@104.16.72.41:443?path=/MiTiVPN=De&security=tls&alpn=http/1.1&insecure=0&host=De.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=De.App-Cloud.ir#🌐server 26 | trojan | Tir-13 | 10:47 | Ping: 2.22ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 27 | trojan | Tir-13 | 10:47 | Ping: 2.39ms
trojan://mitivpn@104.16.72.70:443?path=/index.php/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=gamingdll.ir#🌐server 28 | trojan | Tir-13 | 10:47 | Ping: 2.39ms
trojan://MiTiVPN@199.232.78.140:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐server 29 | trojan | Tir-13 | 10:47 | Ping: 2.39ms
trojan://MiTiVPN@91.193.58.201:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐server 30 | trojan | Tir-13 | 10:47 | Ping: 2.42ms
trojan://kZSruDyvxP@45.130.125.2:443?path=/da&security=tls&insecure=0&host=sk.farxmode.ir&fp=chrome&type=ws&allowInsecure=0&sni=sk.farxmode.ir#🌐server 31 | trojan | Tir-13 | 10:47 | Ping: 2.46ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.41:443?security=tls&type=ws&sni=space.byu.id.yxls.eu.cc&path=/br-orcl&host=space.byu.id.yxls.eu.cc#🌐server 32 | trojan | Tir-13 | 10:47 | Ping: 2.51ms
trojan://MiTiVPN@89.116.180.49:443?path=/nl=mitivpn&security=tls&alpn=http/1.1&host=f6r.ir&fp=chrome&type=ws&sni=f6r.ir#🌐server 33 | trojan | Tir-13 | 10:47 | Ping: 2.55ms
trojan://kZSruDyvxP@45.130.125.2:443?path=%2Fda&security=tls&insecure=0&host=sk.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sk.farxmode.ir#🌐server 34 | trojan | Tir-13 | 10:47 | Ping: 2.80ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@141.193.213.30:443?path=%2Fbr-orcl&amp;security=tls&amp;insecure=0&amp;host=space.byu.id.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=space.byu.id.yxls.eu.cc#🌐server 35 | trojan | Tir-13 | 10:47 | Ping: 2.86ms
trojan://MITIVPN@openai.com:443?type=ws&security=tls&path=/MiTiVPN=Usa&host=us--a.App-Cloud.ir&sni=us--a.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐server 36 | trojan | Tir-13 | 10:47 | Ping: 2.87ms
trojan://MiTiVPN@91.193.58.201:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=Fl.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=fl.App-Cloud.ir#🌐server 37 | trojan | Tir-13 | 10:47 | Ping: 2.89ms
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐server 38 | trojan | Tir-13 | 10:47 | Ping: 2.94ms
trojan://humanity@104.18.13.149:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome#🌐server 39 | trojan | Tir-13 | 10:47 | Ping: 2.96ms
trojan://MiTiVPN@164.38.155.135:443?path=/MiTiVPN=De&security=tls&alpn=http/1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir#🌐server 40 | trojan | Tir-13 | 10:47 | Ping: 2.99ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=/rsedgws&security=tls&encryption=none&host=shegeftihaaa.net&allowinsecure=0&type=ws&sni=shegeftihaaa.net#🌐server 41 | vless | Tir-13 | 10:47 | Ping: 1.58ms
vless://SoonTeam@108.162.195.19:8080?mode=auto&path=%2F%40SoonTeam&security=none&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=new.new.new.ab841.com&type=xhttp#🌐server 42 | vless | Tir-13 | 10:47 | Ping: 1.77ms
vless://30693e15-1014-443b-88dd-1232b55a06b6@104.16.6.70:443?path=/&security=tls&encryption=none&host=mos.rfiksma.top&fp=chrome&type=ws&sni=sub.rfiksma.top#🌐server 43 | vless | Tir-13 | 10:47 | Ping: 1.87ms
vless://2f466a3b-5093-4556-8759-c87c8511c753@104.18.32.47:443?security=tls&sni=rAyAn-cOnFiG-it-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-it-1.pArSa.dPdNs.oRg&encryption=none#🌐server 44 | vless | Tir-13 | 10:47 | Ping: 2.12ms
vless://c1842b1d-433d-4576-ab60-7603fd3dcc55@blog.webex.com:443?encryption=none&fp=chrome&host=blog.webex.com.yxls.eu.cc&path=%2Fau-do&security=tls&sni=blog.webex.com.yxls.eu.cc&type=ws#🌐server 45 | vless | Tir-13 | 10:47 | Ping: 2.15ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.67.170.11:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 46 | vless | Tir-13 | 10:47 | Ping: 2.18ms
vless://213426db-afb7-48d1-ae51-5093317212df@172.64.152.23:2087?security=tls&type=ws&headerType=&path=/&host=iopl90nn.bingnet.online&sni=iopl90nn.bingnet.online&fp=chrome&note=@FreeOnlineVPN#🌐server 47 | vless | Tir-13 | 10:47 | Ping: 2.24ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@173.245.58.75:443?path=%2Fhdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&type=ws&allowInsecure=0&sni=terazhediii.info#🌐server 48 | vless | Tir-13 | 10:47 | Ping: 2.29ms
vless://3228b0ea-5421-4199-a099-f06b49602052@27.50.48.49:8443?alpn=h2,h3&encryption=none&fp=chrome&host=ger.riziro.ir&path=/therfirstpleaseworsadf&security=tls&sni=ger.riziro.ir&type=ws#🌐server 49 | vless | Tir-13 | 10:47 | Ping: 2.34ms
vless://3c3a7eaa-bf70-48d4-9f0e-9aec7e17d653@45.130.125.162:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐server 50 | vless | Tir-13 | 10:47 | Ping: 2.37ms
vless://68f68e9d-e1f2-4904-9971-10983e47ffc4@cdn11.sudonetwork.com:443?mode=stream-one&path=/mahdiisalivedkllksdhlkv6468464@&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=dustream.hediehjavani.com#🌐server 51 | vless | Tir-13 | 10:47 | Ping: 2.48ms
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@45.130.125.158:2053?&security=tls&fp=chrome&sni=po.fastbrokencompony.com&type=ws&headerType=none&host=po.fastbrokencompony.com&path=%2F#🌐server 52 | vless | Tir-13 | 10:47 | Ping: 2.65ms
vless://cf70be6c-8607-4e2f-82cb-85919d6f6143@172.66.47.69:2096?path=/ws?ed=2560&security=tls&encryption=none&insecure=0&host=Sharpobjectspresumedinocenets.hozheen.ir&fp=chrome&type=ws&allowInsecure=0&sni=646d7145949dc739.hozheen.ir#🌐server 53 | vless | Tir-13 | 10:47 | Ping: 2.76ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?path=/GOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🌐server 54 | vless | Tir-13 | 10:47 | Ping: 2.78ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.45.218:443?path=%2Ffp&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&type=ws&sni=t1s1.rittbo.kdns.fr#🌐server 55 | vless | Tir-13 | 10:47 | Ping: 2.85ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.7.70:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=/?Telegram🇨🇳+@WangCai2=#🌐server 56 | vless | Tir-13 | 10:47 | Ping: 2.88ms
vless://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?path=/download.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🌐server 57 | vless | Tir-13 | 10:47 | Ping: 2.99ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=kingcloud.biack.ir#🌐server 58 | vless | Tir-13 | 10:47 | Ping: 3.06ms
vless://46aeacfa-0b4a-4e35-9a0f-6db76e92d4c6@www.speedtest.net:8880?path=/?ed=2082&security=&encryption=none&host=Ccdn7-pro.postshup.ir&type=httpupgrade#🌐server 59 | vless | Tir-13 | 10:47 | Ping: 3.08ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@173.245.58.75:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&fp=chrome&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐server 60 | vless | Tir-13 | 10:47 | Ping: 3.20ms
vmess://eyJhZGQiOiAiMTU0LjkyLjkuNzMiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImRkNDFiNWNiLWI3MmUtNGE4Yy1jNzVhLTNlY2M5MjhkNmViMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYmx1ZSIsICJwb3J0IjogNDQzLCAicHMiOiAiRVBPRE9OSU9TIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 61 | vmess | Tir-13 | 10:47 | Ping: 1.67ms
vmess://eyJhZGQiOiI2OS44NC4xODIuNDkiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Imdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsImlkIjoiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI4MCIsInBzIjoiQWxsLUBWMnJheUFscGhhLS0yOSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==trojan#🌐server 62 | vmess | Tir-13 | 10:47 | Ping: 1.73ms
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgImFkZCI6ICIxMDQuMTYuOTAuMTIwIiwgInBvcnQiOiAiODQ0MyIsICJpZCI6ICIwMWMwNTMwZi0xNjhkLTQ2NDUtYTc0Yy1mMmIzYjAxNWMyMTciLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAibm9kZS1kZS0xLmU0ZTNlMi50b3AiLCAicGF0aCI6ICIvd3MiLCAidGxzIjogInRscyIsICJzbmkiOiAibm9kZS1kZS0xLmU0ZTNlMi50b3AiLCAidGVzdF9uYW1lIjogIjUifQ==#🌐server 63 | vmess | Tir-13 | 10:47 | Ping: 2.02ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh6nwn4eqXSBbdm0tbm8td3NdIFsyNjA3MDMtMjM0MzI0LjI0MV0iLCJhZGQiOiI2OS44NC4xODIuNDkiLCJwb3J0IjoiODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJob3N0IjoiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwidGxzIjoiIn0=#🌐server 64 | vmess | Tir-13 | 10:47 | Ping: 2.14ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh6nwn4eqXSBbdm0tbm8td3NdIFsyNjA3MDMtMjM0MzE1LjYyMl0iLCJhZGQiOiIxMDQuMTcuMTI0LjE3OSIsInBvcnQiOiI4MCIsInR5cGUiOiJub25lIiwiaWQiOiJmODk3NTg3MS1hN2EwLTQ5MDYtODgzNS1hMjNjMTI1OGNhMWUiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS56dWxhLnVwbGFvZC1tdXNpYy5pci4iLCJ0bHMiOiIifQ==#🌐server 65 | vmess | Tir-13 | 10:47 | Ping: 2.17ms
vmess://eyJhZGQiOiI2OS44NC4xODIuNDkiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Imdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsImlkIjoiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBjcyI6IiIsInBvcnQiOiI4MCIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiIsInZjbiI6IiJ9#🌐server 66 | vmess | Tir-13 | 10:47 | Ping: 2.24ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE1Ni4yMzIiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImE2YTM3ZTA0LTVlODEtNDRjOS1iZTUzLWJhYTNmZjQ2ZWI4YiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvOGNkYTQ4YjMiLCAicG9ydCI6IDg0NDMsICJwcyI6ICJASG9wZV9OZXQtam9pbi11cy1vbi1UZWxlZ3JhbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 67 | vmess | Tir-13 | 10:47 | Ping: 2.29ms
vmess://eyJhZGQiOiAiMTU0LjkyLjkuMTAxIiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICJkZDQxYjVjYi1iNzJlLTRhOGMtYzc1YS0zZWNjOTI4ZDZlYjMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogODAsICJwcyI6ICJcdWQ4M2RcdWRkMjVKb2luK1RlbGVncmFtOkBGYXJhaF9WUE5cdWQ4M2RcdWRmZTMiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 68 | vmess | Tir-13 | 10:47 | Ping: 2.41ms
vmess://eyJ2IjogIjIiLCAicHMiOiAi6Ziy6IyD5aKD5aSW5Yq/5Yqb5riX6YCPICM3IiwgImFkZCI6ICIxNjAuNzkuMTA0LjEwIiwgInBvcnQiOiAiNDQzIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgImlkIjogIjg4ODg4ODg4LTg4ODgtODg4OC04ODg4LTg4ODg4ODg4ODg4NyIsICJzbmkiOiAid3d3LmFudGhyb3BpYy5jb20ifQ==#🌐server 69 | vmess | Tir-13 | 10:47 | Ping: 2.51ms
vmess://eyJhZGQiOiAiMTg1LjE2Mi4yMjguMjI4IiwgImFpZCI6IDAsICJob3N0IjogImxnMS50cnVtcDIwMjMudXMiLCAiaWQiOiAiNDBkNDk2YTYtY2VlYi00MDk2LWJhZWItNGNjNTJiMjA1NjIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9FQ1RDSjBERiIsICJwb3J0IjogNDQzLCAicHMiOiAiQEhvcGVfTmV0LWpvaW4tdXMtb24tVGVsZWdyYW0iLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 70 | vmess | Tir-13 | 10:47 | Ping: 2.68ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE0LjEzNyIsICJhaWQiOiAwLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tLiIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEvP2RlPTI1NjAiLCAicG9ydCI6IDgwLCAicHMiOiAiRVBPRE9OSU9TIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 71 | vmess | Tir-13 | 10:47 | Ping: 3.07ms
vmess://eyJhZGQiOiAiMTA0LjE3LjE5Ny4zMSIsICJhaWQiOiAwLCAiaG9zdCI6ICJxdWlldC1tb29uLTEzMmEueGV0YWc0MjcxNC53b3JrZXJzLmRldiIsICJpZCI6ICI0NDFkYTM0Mi1jZTkwLTQ0MWUtYmZmOS1kMmNlYjU1ZTY4Y2EiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2l2aWRlb3Muc2JzL2xpbmt3cyIsICJwb3J0IjogNDQzLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogInF1aWV0LW1vb24tMTMyYS54ZXRhZzQyNzE0LndvcmtlcnMuZGV2In0=#🌐server 72 | vmess | Tir-13 | 10:47 | Ping: 3.09ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4yNDcuMTQ3IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICI0MTdkMjdmYi1jYjkzLTNiZDgtOWJmNy03MWNkOTEzMTk4MjEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2hnY2Vmb21uIiwgInBvcnQiOiAyMDk1LCAicHMiOiAiRVBPRE9OSU9TIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 73 | vmess | Tir-13 | 10:47 | Ping: 3.24ms
