#🌐 به روزرسانی شده در Dey-20 | 14:51 | MTSRVRS
ss://c1beaf03-ea91-552e-a914-694d35060b3d@185.146.173.42:80?security=none&amp;type=ws&amp;host=Nl2.vless.site.&amp;path=%2Fvless#🌐server 1 | ss | Dey-20 | 14:51 | Ping: 5.49ms
vless://ea286109-d20f-415e-849e-4af20ab04b65@147.135.1.195:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&type=tcp&sni=147135001195.sec22org.com#🌐server 53 | vless | Dey-20 | 14:51 | Ping: 6.57ms
vless://157cb924-2adc-4f4e-9d54-ba105b6dff30@www.speedtest.net:443?type=ws&amp%3Bpath=/&amp%3Bhost=vip.hackers855.sbs&amp%3Bsecurity=tls&amp%3Bfp=chrome&amp%3Bsni=vip.hackers855.sbs#🌐server 54 | vless | Dey-20 | 14:51 | Ping: 13.67ms
vless://ae3428dd-9732-40a2-94e5-6d146a93edd8@speedtest.net:80?path=-telegram-%40FreeV2rayChannel--telegram-%40FreeV2rayChannel-telegram-%40FreeV2rayChannel-telegram-%40FreeV2rayChannel-telegram-%40FreeV2rayChannel-telegram-%40FreeV2rayChannel-telegram-%40FreeV2rayChannel-telegram-%40FreeV2rayChannel-telegram-%40FreeV2rayChannel-telegram-%40FreeV2rayChannel-telegram-%40FreeV2rayChannel-telegram-%40FreeV2rayChannel--%3Fed%3D2048&security=none&encryption=none&host=freebot.global.ssl.fastly.net&type=ws#🌐server 55 | vless | Dey-20 | 14:51 | Ping: 39.70ms
vless://e16a35ea-6715-4e75-9845-d20358bd0876@94.232.247.168:41360?security=reality&encryption=none&pbk=TY6w1zP-qUFKVCAQdQT2ZEJsZBrPO4hZjZYBSS6h6DU&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=1aab45#🌐server 56 | vless | Dey-20 | 14:51 | Ping: 80.50ms
vless://1ef15939-7ec4-427f-9d47-eed9ced4c96f@91.84.107.75:8443?security=reality&amp;encryption=none&amp;pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=sun6-22.userapi.com&amp;sid=808e2d36726ee97e#🌐server 57 | vless | Dey-20 | 14:51 | Ping: 85.62ms
vless://f78e701b-dd93-49ce-94a0-706df52094db@146.75.55.82:80?flow=&type=ws&host=pashmak.shop&path=/GaMeOpTiMiZeR?ed=2015&security=none#🌐server 58 | vless | Dey-20 | 14:51 | Ping: 97.14ms
vless://e6e6d7b7-778c-42cb-b704-553126743195@64.188.74.220:7443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&spx=/---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&type=tcp&flow=xtls-rprx-vision&sni=77.88.8.8&sid=6ba85179e30d4fc2#🌐server 59 | vless | Dey-20 | 14:51 | Ping: 108.19ms
vless://513f699d-ed8c-4a47-a225-0736fc2213e7@94.131.123.236:443?security=tls&sni=zula.ir&allowInsecure=1&fp=chrome&type=ws&path=/ws&encryption=none#🌐server 60 | vless | Dey-20 | 14:51 | Ping: 122.62ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE1NyIsICJhZGQiOiAiMTA0LjE5LjQ3Ljk1IiwgInBvcnQiOiAiODA4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiYjU1MWFhMjItMjJhZi0xMWVlLWI4ZDgtZjIzYzkzMmViNjhkIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/ZWQ9MjA0OCZUZWxlZ3JhbVx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRmMyBAV2FuZ0NhaTIiLCAiaG9zdCI6ICJvaWljdHcueXlkc2lpLmNvbSIsICJ0bHMiOiAiIn0=#🌐server 61 | vmess | Dey-20 | 14:51 | Ping: 5.52ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU3NyIsICJhZGQiOiAiMTA0LjIxLjYyLjE0NCIsICJwb3J0IjogNDQzLCAiaWQiOiAiNjczNGJlMDQtZDRkMC00NDk1LWE5YWMtODk5YmQ4M2MzZTBiIiwgInNjeSI6ICJ6ZXJvIiwgIm5ldCI6ICJ4aHR0cCIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiL1NhdXJvbi8iLCAiaG9zdCI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNuaSI6ICJzYXVyb24yLm1lbGtvcmUuaXIiLCAiZnAiOiAicmFuZG9taXplZCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImFsbG93SW5zZWN1cmUiOiB0cnVlfQ==#🌐server 62 | vmess | Dey-20 | 14:51 | Ping: 5.67ms
vmess://eyJhZGQiOiAiMTg4LjQyLjg5LjExNSIsICJhaWQiOiAiMCIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICJlZGVkZjk4Yy05MzY0LTRhNGItYTcxOC02Y2Q0ZDE4M2UzNGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwODIiLCAicHMiOiAic2VydmVyLTk2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Dey-20 | 14:51 | Ping: 5.89ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY3MSIsICJhZGQiOiAiMTcyLjIzNC4xMzIuMjMyIiwgInBvcnQiOiAiMTAwMDEiLCAiaWQiOiAiYTZiOTljMDUtOGUwYS00ZjdlLWJmN2ItZTRiOWZlYmI5NTg5IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiMiJ9#🌐server 64 | vmess | Dey-20 | 14:51 | Ping: 6.00ms
vmess://eyJhZGQiOiAiMTA0LjIxLjcuMTYyIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTc2NiIsICJwb3J0IjogIjIwODciLCAiaWQiOiAiNTIwYTVmNDUtZDM1NC00MmY0LWE2NTgtMThkYmMzNzU0NjQ1IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImJhY2tlbmQuYXBwLWJyb3dzZXIub3JnIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvZndzIn0=#🌐server 65 | vmess | Dey-20 | 14:51 | Ping: 6.45ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI2MSIsICJhZGQiOiAiMTUuMjM1LjgzLjIyNyIsICJwb3J0IjogNDQzLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAic25pIjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MiLCAiaG9zdCI6ICJtYW5rYWRtdS5jb20iLCAicGF0aCI6ICIvbGlua3Z3cyJ9#🌐server 66 | vmess | Dey-20 | 14:51 | Ping: 24.74ms
vmess://eyJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItNjM2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 67 | vmess | Dey-20 | 14:51 | Ping: 24.74ms
vmess://eyJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci02NTkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 68 | vmess | Dey-20 | 14:51 | Ping: 24.80ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM3MiIsICJhZGQiOiAiMTUuMjM1LjgzLjIyOCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAibGFtbWFsYW5kLm9yZyIsICJwYXRoIjogImxpbmt2d3MiLCAidGxzIjogInRscyIsICJzbmkiOiAibGFtbWFsYW5kLm9yZyIsICJ0ZXN0X25hbWUiOiAiNiJ9#🌐server 69 | vmess | Dey-20 | 14:51 | Ping: 24.82ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAidiI6ICIyIiwgInBzIjogInNlcnZlci03MTYiLCAicG9ydCI6IDQ0MywgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJ0bHMiOiAidGxzIn0=#🌐server 70 | vmess | Dey-20 | 14:51 | Ping: 26.56ms
vmess://eyJhZGQiOiAiNTcuMTI4LjE4OS4yNDAiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTg1IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 71 | vmess | Dey-20 | 14:51 | Ping: 78.44ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkwIiwgImFkZCI6ICI4NS4xOTUuMTAxLjEyMiIsICJwb3J0IjogIjQwODc4IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJmM2Q0MTY3ZS1iMTVlLTRlNDYtODJlOS05Mjg2ZWY5M2ZkYTciLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 72 | vmess | Dey-20 | 14:51 | Ping: 91.73ms
vmess://eyJhZGQiOiAiMTAzLjI1Ljg1LjE3OSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZGVkMzU2MDktZTI4NC00Mzg1LTk3ZTYtNzc4MTZlZmE4ZGQyIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci03OTMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐server 73 | vmess | Dey-20 | 14:51 | Ping: 101.18ms
