#🌐 Updated at Tir-20 | 15:26 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-20 | 15:26 | Ping: 87.64ms
trojan://Config0plus@104.17.121.71:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=api24-normal.tiktokv.com.cyylr.eu.cc&insecure=0&allowInsecure=0&type=ws&host=api24-normal.tiktokv.com.cyylr.eu.cc&path=/id-tksi #🌐server 32 | trojan | Tir-20 | 15:26 | Ping: 1.90ms
trojan://humanity@104.17.121.37:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&alpn=http/1.1&fp=chrome #🌐server 33 | trojan | Tir-20 | 15:26 | Ping: 1.90ms
trojan://humanity@45.130.125.158:443?path=%2Fassignment&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=www.ignitelimit.com&fp=ios&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐server 34 | trojan | Tir-20 | 15:26 | Ping: 1.91ms
trojan://MiTiVPN@192.169.223.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🌐server 35 | trojan | Tir-20 | 15:26 | Ping: 2.01ms
trojan://humanity@104.16.174.6:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#🌐server 36 | trojan | Tir-20 | 15:26 | Ping: 2.03ms
trojan://4d706727-996f-4427-930d-60f3bd414cf9@104.19.235.14:443/?type=tcp&security=tls&sni=c2mk.ciscocdn1.live&allowInsecure=1 #🌐server 37 | trojan | Tir-20 | 15:26 | Ping: 2.12ms
trojan://NISHIKUITAN222@104.16.200.98:443#🌐server 38 | trojan | Tir-20 | 15:26 | Ping: 2.12ms
trojan://MiTiVPN@108.162.196.190:443?alpn=http/1.1&host=linkkon-w.ir&path=/ed=mitivpn&sni=linkkon-w.ir&type=ws #🌐server 39 | trojan | Tir-20 | 15:26 | Ping: 2.15ms
trojan://NISHIKUITAN222@104.25.171.225:443 #🌐server 40 | trojan | Tir-20 | 15:26 | Ping: 2.26ms
trojan://humanity@104.19.229.21:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws #🌐server 41 | trojan | Tir-20 | 15:26 | Ping: 2.62ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.calmlunch.com #🌐server 42 | trojan | Tir-20 | 15:26 | Ping: 2.90ms
trojan://humanity@172.64.147.166:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.multiplydose.com #🌐server 43 | trojan | Tir-20 | 15:26 | Ping: 2.96ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.247:443/?type=tcp&security=tls&sni=icecream.955850.xyz #🌐server 44 | trojan | Tir-20 | 15:26 | Ping: 3.62ms
trojan://humanity@104.16.174.71:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws #🌐server 45 | trojan | Tir-20 | 15:26 | Ping: 3.68ms
trojan://humanity@104.18.32.47:443?sni=www.multiplydose.com&allowInsecure=1&type=ws&path=%2Fassignment&fp=chrome #🌐server 46 | trojan | Tir-20 | 15:26 | Ping: 3.79ms
trojan://3bc392b4-ab17-4870-ace6-e968f93c4ac6@dl-hk3.steamdownload.top:443/?type=tcp&security=tls&sni=data-hk.xn--vur082k.cc #🌐server 47 | trojan | Tir-20 | 15:26 | Ping: 14.77ms
vless://1043634e-8d9d-4736-83fa-f14ddc9d464c@188.114.97.6:443?path=id-amz&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc #🌐server 48 | vless | Tir-20 | 15:26 | Ping: 1.60ms
vless://cc6b985d-0362-4129-8763-38564174fb3e@45.81.58.8:443/?type=grpc&encryption=none&serviceName=michi&security=tls&sni=iryiccyne.wwtraveler.com&alpn=http%2F1.1%2Ch2&fp=chrome #🌐server 49 | vless | Tir-20 | 15:26 | Ping: 1.73ms
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096/?type=ws&encryption=none&host=greattehran.hozheen.ir&path=%2Fws%3Fed%3D2560&security=tls&sni=f53d749fda28cb85.hozheen.ir #🌐server 50 | vless | Tir-20 | 15:26 | Ping: 1.75ms
vless://Parsashonam-46@185.146.173.39:8880?encryption=none&host=Search.DigiKala.CYoU.&path=%2F&security=none&type=httpupgrade #🌐server 51 | vless | Tir-20 | 15:26 | Ping: 1.86ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@188.114.97.40:443?security=tls&sni=lm.kpcloud.eu.org&type=ws&host=lm.kpcloud.eu.org&path=%2F%3Fed%3D2048#🌐server 52 | vless | Tir-20 | 15:26 | Ping: 1.87ms
vless://45eee3c9-ac41-43d5-a03f-b7b298a1d162@45.81.58.159:443?mode=auto&path=/cloudapi&security=tls&alpn=h2&encryption=none&extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=dl.mobileemdad.top #🌐server 53 | vless | Tir-20 | 15:26 | Ping: 1.88ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=/rdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&fp=chrome&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐server 54 | vless | Tir-20 | 15:26 | Ping: 1.88ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.148.22:80?path=/Telegram@V2ray_Alpha/?ed=2560&security=none&encryption=none&host=redfree8mahsang6.redfree8.ir&type=ws#🌐server 55 | vless | Tir-20 | 15:26 | Ping: 1.89ms
vless://d365664f-349c-49c9-9292-56cb8ae7f79d@198.41.216.98:8080?path=/@MaSTeRSeRVeR1-@-MaSTeRSeRVeR1@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1?ed=2048&security=&encryption=none&host=masterserver1.nanvrfood.ir.&type=httpupgrade #🌐server 56 | vless | Tir-20 | 15:26 | Ping: 1.92ms
vless://0e92ca5c-d15f-48b0-adeb-9dc9fe6fc467@104.25.189.214:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=cdn.safev2ray.site&amp;type=httpupgrade #🌐server 57 | vless | Tir-20 | 15:26 | Ping: 1.94ms
vless://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@188.114.97.0:443?type=ws&security=tls&host=cf-wkrs-pages-vless-aoy.pages.dev&path=/%3Fed%3D2048&sni=cf-wkrs-pages-vless-aoy.pages.dev&alpn=h2%2Chttp/1.1 #🌐server 58 | vless | Tir-20 | 15:26 | Ping: 2.00ms
vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&security=none&encryption=none&host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&type=ws #🌐server 59 | vless | Tir-20 | 15:26 | Ping: 2.05ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@141.101.115.23:443?security=tls&sni=cg.ylks.xyz&type=ws&host=cg.ylks.xyz&path=%2Fblue#🌐server 60 | vless | Tir-20 | 15:26 | Ping: 2.22ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@198.62.62.143:8880/?type=ws&encryption=none&host=yg.bantony199.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560&packetEncoding=xudp#🌐server 61 | vless | Tir-20 | 15:26 | Ping: 2.35ms
vless://b26ec0f4-6c92-45f7-b287-2a664abf1963@104.16.75.223:443?path=/&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=server-ir-7.ariyuz.org#🌐server 62 | vless | Tir-20 | 15:26 | Ping: 2.41ms
vless://netherlands@69.46.46.20:443?path=/ws/netherlands&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=node-7946883854-bfd146-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=node-7946883854-bfd146-production.up.railway.app #🌐server 63 | vless | Tir-20 | 15:26 | Ping: 2.53ms
vless://cf6e12a9-805a-42cf-8795-4d0995fdf9c5@172.67.128.203:443?encryption=none&security=tls&sni=nova-swift-vault-cfbf.nova-a6ceae.workers.dev&fp=chrome&type=ws&host=nova-swift-vault-cfbf.nova-a6ceae.workers.dev&path=/ #🌐server 64 | vless | Tir-20 | 15:26 | Ping: 2.64ms
vless://0c90175d-41df-4a62-c663-67b8652371c4@www.speedtest.net:2096?type=ws&encryption=none&path=/@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN&host=Locke.check-speedtest-internet-dns-ping-ip.ir&security=tls&fp=chrome&alpn=http/1.1&sni=Locke.check-speedtest-internet-dns-ping-ip.ir&ech=AID+DQB8AAAgACDa3kymGZ++wd6/VngnXySNEStqWkMpKkoMMKOHQK3MIQAkAAEA#🌐server 65 | vless | Tir-20 | 15:26 | Ping: 2.67ms
vless://401374e6-df77-41fb-f638-dad8184f175b@141.11.202.193:443/?type=grpc&encryption=none&flow=&security=tls&sni=pqh36v4.hiddendom.shop&alpn=h2#🌐server 66 | vless | Tir-20 | 15:26 | Ping: 2.71ms
vless://69aa1af0-c33a-4f59-9316-3c9e76f08f5d@Www.speedtest.net:2095?path=%2F%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN-V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN-V2RAY1%40IRAN-V2RAY1%40IRAN-V2RAY1%40IRAN-V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1wss9500%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=Tak.vipmehspd.ir.&amp;type=httpupgrade #🌐server 67 | vless | Tir-20 | 15:26 | Ping: 2.78ms
vmess://eyJhZGQiOiIxNzIuNjQuMTU0LjE1NSIsImFpZCI6MCwiaG9zdCI6ImNsYXNoNi5zc3ItZnJlZS54eXoiLCJpZCI6IjVmNjRmYTY1LTdiMTQtNDljNS05NTRkLWFhMTVjNmJmY2FjZCIsIm5ldCI6IndzIiwicGF0aCI6Ii9kb25ndGFpd2FuZy5jb20iLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐server 68 | vmess | Tir-20 | 15:26 | Ping: 1.60ms
vmess://eyJhZGQiOiAiMTA0LjI0LjI1NS4xOTEiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjgyNGM1OGIxLTY1YmEtNDY4MC1hNjA5LTY2M2EwMDBkYmI5MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvd3NzMTM4ODkiLCAicG9ydCI6IDQ0MywgInBzIjogIjRKYWRpLTEyMTQ3IiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 69 | vmess | Tir-20 | 15:26 | Ping: 1.67ms
vmess://ewogICAgImFkZCI6ICIxMDQuMjEuOTUuMTYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJobXMwMy5kb25nZmVuZy5jZmQiLAogICAgImlkIjogImZhNWI1NWNkLWNhZmMtNGRlMC1hNGM4LTcyMmUwMmE5ZjU4ZSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS45NS4xNi0xODIxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 70 | vmess | Tir-20 | 15:26 | Ping: 1.71ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ny4zIiwgImFpZCI6ICIwIiwgImhvc3QiOiAib2xpdi5iZWF1dHkiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6IDQ0MywgInBzIjogIjRKYWRpLTE0MDQwIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 71 | vmess | Tir-20 | 15:26 | Ping: 1.85ms
vmess://eyJhZGQiOiAiMTk4LjQxLjE5My4xMTAiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjBhZmI4YjJjLTE0OWEtNDlhOC1lOTBmLWQ3Nzg4NGFjOTIyZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYmx1ZSIsICJwb3J0IjogMjA4MiwgInBzIjogIjRKYWRpLTE0MTYxIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 72 | vmess | Tir-20 | 15:26 | Ping: 1.94ms
vmess://eyJhZGQiOiAiMTA0LjE3LjQ1LjUxIiwgImFpZCI6ICIwIiwgImhvc3QiOiAiS2Fuc2FzLmJvYmJ5a290aWNrLnJpcCIsICJpZCI6ICJGM0UzNkI1My1FNzVFLTQ4QzAtQjlGMS1GOTE4RjM5N0U5OTYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3NwZWVkdGVzdCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICI0SmFkaS0xMjA1MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiS2Fuc2FzLmJvYmJ5a290aWNrLnJpcCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 73 | vmess | Tir-20 | 15:26 | Ping: 2.06ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTgzLjU2IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidXMwM3MuNWQ4ZWNmODIuY2ZkIiwKICAgICJpZCI6ICI0YmYwNzRmNC03ZTljLTRlNGItYTEwZC0xNTZlMjYxOTk3MjkiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xODMuNTYtMTgyNiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 74 | vmess | Tir-20 | 15:26 | Ping: 2.07ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE4Mi45MCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiYWE1ODZjZWQtOWM2Yi00ODgyLWFhZTUtZjRmYTM5MTljNzNjIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8yMzNibG9nIiwgInBvcnQiOiA0NDMsICJwcyI6ICJASG9wZV9OZXQtam9pbi11cy1vbi1UZWxlZ3JhbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 75 | vmess | Tir-20 | 15:26 | Ping: 2.14ms
vmess://ewogICAgImFkZCI6ICIyMy4yMjcuMzguMjciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJvcGxnMS5jZmNkbjIueHl6IiwKICAgICJpZCI6ICJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvQVVJS044QVUiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTIzLjIyNy4zOC4yNy0xNTAxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 76 | vmess | Tir-20 | 15:26 | Ping: 2.27ms
vmess://eyJhZGQiOiJ3d3cuc3BlZWR0ZXN0Lm5ldCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoidXAuZGdjbGl4LmlyIiwiaWQiOiI3MmY1YmQ4NS02ZDkyLTQ2NDQtYTFjNC01NDJhOTI4OTZhOGIiLCJuZXQiOiJodHRwdXBncmFkZSIsInBhdGgiOiIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwicG9ydCI6IjgwODAiLCJwcyI6Ikdsb2JhbCDwn4yQIHwgQFJheWRpa2FseCB8IDI3NjEiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐server 77 | vmess | Tir-20 | 15:26 | Ping: 2.31ms
vmess://eyJhZGQiOiAiMTAzLjE2MC4yMDQuMTYyIiwgImFpZCI6IDAsICJob3N0IjogInR1aS52dGNzcy50b3AiLCAiaWQiOiAiMGRkZjBjYzQtMTQ4Ny00ZmYxLWE2YTctZDlhYjkzMDQwNjA2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ibHVlIiwgInBvcnQiOiAyMDgyLCAicHMiOiAiNEphZGktMTI1OTciLCAic2N5IjogImF1dG8iLCAidGxzIjogIiIsICJ2IjogIjIifQ==#🌐server 78 | vmess | Tir-20 | 15:26 | Ping: 2.35ms
