#🌐 به روزرسانی شده در Aba-12 | 14:50 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐server 1 | hysteria2 | Aba-12 | 14:50 | Ping: 2.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐server 17 | ss | Aba-12 | 14:50 | Ping: 157.46ms
ss://b8ae2fd1-1da4-4fa6-a199-1c6bd8fe0d7d@104.248.46.108:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐server 18 | ss | Aba-12 | 14:50 | Ping: 159.91ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@89.46.238.35:989#🌐server 19 | ss | Aba-12 | 14:50 | Ping: 175.68ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.36.91.23:8388#🌐server 20 | ss | Aba-12 | 14:50 | Ping: 177.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNDA2NDFjMWY4OWU3YWNi@tr.vpnsparta.pro:57456#🌐server 21 | ss | Aba-12 | 14:50 | Ping: 214.03ms
trojan://4c57a4f7-e137-4e0d-97c0-2f06bbcd2f2e@141.193.213.163:443?security=tls&sni=catro51avxe7b8r2pw.jjjiedian6j4tblb.com&type=ws&host=catro51avxe7b8r2pw.jjjiedian6j4tblb.com&path=/images#🌐server 22 | trojan | Aba-12 | 14:50 | Ping: 1.71ms
trojan://4a3ee276-f50f-46f6-ba4d-13571732ab70@104.21.83.113:443?security=tls&sni=SxcDe3.859886.XYz&type=ws&host=sxcde3.859886.xyz&path=/COp52Dbu3dvwvDWUxOqxq#🌐server 23 | trojan | Aba-12 | 14:50 | Ping: 1.76ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?sni=azadnet-bdr.pages.dev#🌐server 24 | trojan | Aba-12 | 14:50 | Ping: 1.85ms
trojan://ESKE--AZ--KANAL--JKVPN@www.speedtest.net:2082?path=/TELEGRAM--CHANEL--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN--@JKVPN?ed=2048&security=none&host=jokervip.ahang-alpha.ir&type=ws#🌐server 25 | trojan | Aba-12 | 14:50 | Ping: 1.97ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.26.7.214:443?security=tls&sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz#🌐server 26 | trojan | Aba-12 | 14:50 | Ping: 1.99ms
trojan://trojan@104.26.12.31:8443?security=tls&sni=fofang.pages.dev&allowInsecure=1&type=tcp#🌐server 27 | trojan | Aba-12 | 14:50 | Ping: 2.13ms
trojan://er668@kfjdi.pages.dev:443?#🌐server 28 | trojan | Aba-12 | 14:50 | Ping: 2.20ms
trojan://ZU%290ryc%24VSrG@104.17.148.22:443?path=%2Ftrg2dhGAnG15ULOP7i%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=uk2wbo0ikx3iyi4i9wjdyu6y-o28et7o.pages.dev&fp=randomized&type=ws&sni=uk2WbO0iKx3IyI4i9WjdYU6Y-O28ET7o.pagEs.DeV#🌐server 29 | trojan | Aba-12 | 14:50 | Ping: 2.20ms
trojan://trojan@103.116.7.1:443?allowInsecure=0&sni=wahaha.yingyangkuaixian.dpdns.org&type=ws&host=wahaha.yingyangkuaixian.dpdns.org&path=/#🌐server 30 | trojan | Aba-12 | 14:50 | Ping: 2.97ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐server 31 | trojan | Aba-12 | 14:50 | Ping: 8.78ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐server 32 | trojan | Aba-12 | 14:50 | Ping: 8.86ms
trojan://er668@kfjdi.pages.dev:443?path=/&security=tls&type=ws#🌐server 33 | trojan | Aba-12 | 14:50 | Ping: 10.57ms
trojan://er668@kfjdi.pages.dev:443?allowInsecure=0&ws=1&wspath=%2F%3Fed%3D2048%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN#🌐server 34 | trojan | Aba-12 | 14:50 | Ping: 10.68ms
trojan://bpb-trojan@www.vpslook.com:443?path=/tr?ed=2560&security=tls&alpn=h3&host=bpb-hd.aaronchin.xyz&fp=chrome&type=ws&sni=bpb-hd.aaronchin.xyz#🌐server 35 | trojan | Aba-12 | 14:50 | Ping: 16.20ms
trojan://BxceQaOe@203.198.122.129:443?allowInsecure=0#🌐server 36 | trojan | Aba-12 | 14:50 | Ping: 153.44ms
trojan://BxceQaOe@203.198.122.129:443?allowInsecure=0#🌐server 37 | trojan | Aba-12 | 14:50 | Ping: 157.85ms
trojan://bca467b8c15211d189008a93c7519d3b@58.152.53.42:443?sni=www.nintendogames.net#🌐server 38 | trojan | Aba-12 | 14:50 | Ping: 159.42ms
trojan://3BLPOJr3OY@91.108.250.230:50191?security=reality&amp;pbk=wJIhXHD_EuOXggJz8ad6Er_SdUUhsPg9rTYwkACmuU0&amp;fp=chrome&amp;type=grpc&amp;sni=cloudflare.com&amp;sid=2e#🌐server 39 | trojan | Aba-12 | 14:50 | Ping: 171.77ms
trojan://3BLPOJr3OY@91.108.250.230:50191?security=reality&pbk=wJIhXHD_EuOXggJz8ad6Er_SdUUhsPg9rTYwkACmuU0&fp=chrome&type=grpc&sni=cloudflare.com&sid=2e#🌐server 40 | trojan | Aba-12 | 14:50 | Ping: 173.17ms
trojan://telegram-id-privatevpns@52.29.98.26:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐server 41 | trojan | Aba-12 | 14:50 | Ping: 222.62ms
vless://9c6f0b9b-f7a3-4119-9df2-954eda5f5d6d@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐server 42 | vless | Aba-12 | 14:50 | Ping: 1.51ms
vless://17e31214-700b-4f76-8088-df2b0cbe8d39@104.18.36.24:2053?path=%2Fcontainers%2Fde&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=om2.omidsuccess.uk&fp=chrome&type=ws&sni=om2.omidsuccess.uk#🌐server 43 | vless | Aba-12 | 14:50 | Ping: 1.62ms
vless://7cecc3b7-7707-4b9a-d3ea-925786cc3e1f@188.114.97.3:2082?type=xhttp&encryption=none&path=/@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM&security=&encryption=none&host=am288.amin-1.ir&type=xhttp#🌐server 44 | vless | Aba-12 | 14:50 | Ping: 1.63ms
vless://a194cf71-ac0f-429f-9ade-c859441e05e0@190.93.247.155:443?security=tls&sni=hu2.v2vless.site&type=ws&path=%2Fvless#🌐server 45 | vless | Aba-12 | 14:50 | Ping: 1.81ms
vless://a3a0643a-5fec-4d6b-8bab-9c5620f671a0@www.speedtest.net:80?security=none&type=ws&headerType=&path=/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420?ed=2080&host=s6.inFo.laLezaRanegomaNandish.suB420-mohaMad.OnlinE.#🌐server 46 | vless | Aba-12 | 14:50 | Ping: 1.88ms
vless://3c36eadb-747a-4166-8db0-23fec9883ea2@195.245.221.246:443?path=/?ed=2048&security=tls&alpn=http/1.1&encryption=none&host=harmony-427.pages.dev&fp=chrome&type=ws&sni=HarmonY-427.pages.DEV#🌐server 47 | vless | Aba-12 | 14:50 | Ping: 2.01ms
vless://f690c2da-bdc3-4538-999e-d2bb8a541188@104.16.161.143:2096?path=/?ed/?ed=2048HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot&security=tls&encryption=none&host=baomei.pages.dev&type=ws&sni=baomei.pages.dev#🌐server 48 | vless | Aba-12 | 14:50 | Ping: 2.10ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@ipw.gfdv54cvghhgfhgj-njhgj64.info:8443?path=/&security=tls&alpn=h3,h2&encryption=none&host=YjF03nNq0B.sOlEnTrAa.InFo&fp=chrome&type=ws&sni=YjF03nNq0B.sOlEnTrAa.InFo#🌐server 49 | vless | Aba-12 | 14:50 | Ping: 2.42ms
vless://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=w.pdri.blog&fp=firefox&type=ws&sni=w.pdri.blog#🌐server 50 | vless | Aba-12 | 14:50 | Ping: 2.43ms
vless://a7751b5b-22e7-402a-e990-05b996c4688f@104.21.65.149:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐server 51 | vless | Aba-12 | 14:50 | Ping: 2.85ms
vless://bc0c1dda-009c-4ae3-b3cb-8964ac799022@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws#🌐server 52 | vless | Aba-12 | 14:50 | Ping: 3.24ms
vless://b313276b-f66c-4c18-b69f-2ef9d438def9@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?encryption=none&amp;security=tls&amp;sni=splashdev.space&amp;type=ws&amp;alpn=h3h2&amp;host=splashdev.space&amp;path=/api/v1#🌐server 53 | vless | Aba-12 | 14:50 | Ping: 3.88ms
vless://1ecc7c9d-0eb9-4615-a03e-bd6a34766d24@test.fast.hosting-ip.com:80?type=xhttp&encryption=none&path=/Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420&host=starboy.ir&mode=auto&security=none#🌐server 54 | vless | Aba-12 | 14:50 | Ping: 19.31ms
vless://3e854511-e001-4410-bf5d-d5be54343331@208.69.79.250:443?encryption=none&amp;security=reality&amp;sni=www.microsoft.com&amp;fp=safari&amp;pbk=qTY8hd7-sXoOqLRAL02QQMsCvdbLBEhPDB4RlGXCyhI&amp;sid=e0c4810a6d6c2d94&amp;type=grpc&amp;serviceName=8a5f7ad82cd0c35e0f464d72#🌐server 55 | vless | Aba-12 | 14:50 | Ping: 59.66ms
vless://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.82:80?mode=gun&security=none&encryption=none&authority=Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&type=grpc#🌐server 56 | vless | Aba-12 | 14:50 | Ping: 65.46ms
vless://815724d3-0d61-4761-be07-471441d42be5@Parspack.com:80?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&security=none&encryption=none&host=holland.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&type=ws#🌐server 57 | vless | Aba-12 | 14:50 | Ping: 110.59ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.65:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 58 | vless | Aba-12 | 14:50 | Ping: 152.01ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@94.232.247.177:8880?mode=gun&security=none&encryption=none&type=grpc#🌐server 59 | vless | Aba-12 | 14:50 | Ping: 152.77ms
vless://1f0c9e11-092a-4bec-aa55-6d1611dae479@142.132.161.197:443?type=tcp&encryption=none&path=/@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM&headerType=http&security=tls&fp=chrome&alpn=http/1.1&sni=followme.amin-1.ir&ech=AFP+DQBPAAAgACBtMwA93WzNjtrI3IDMlTPYX/ZEMw67DkaSoNOSqnTlbwAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAAAAAA==#🌐server 60 | vless | Aba-12 | 14:50 | Ping: 157.27ms
vless://0ce5451d-d771-4c7d-887e-1e51aef6fd2b@79.132.136.80:17287?security=none&encryption=none&host=Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&headerType=none&type=tcp#🌐server 61 | vless | Aba-12 | 14:50 | Ping: 184.11ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU0MiIsICJhZGQiOiAiMTA0LjE3LjIyMy4xNzUiLCAicG9ydCI6ICI4MDgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI2Y2JjOWM3OC0xY2IxLTU3ZDQtYTk5OS1lMmY0ZTM0YzFlMDMiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 62 | vmess | Aba-12 | 14:50 | Ping: 1.77ms
vmess://eyJhZGQiOiAiMTM3LjE3NS4xNS4xOTciLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNzc5IiwgInBvcnQiOiAiMzYwMDAiLCAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwgImFpZCI6ICI2NCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAidGxzIjogInRscyIsICJwYXRoIjogIi9wYXRoLzE0MTMxNjE4MjEzNSJ9#🌐server 63 | vmess | Aba-12 | 14:50 | Ping: 2.22ms
vmess://eyJhZGQiOiAiMTA0LjE2LjYxLjgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZnJlZS5mbmV0MDAud29ya2Vycy5kZXYiLCAiaWQiOiAiNzYyMjFiZmItZTkyZi00ZTgwLTgxYzUtNmZlNDhmNTBhYzBiIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9nbHdlaWRmLnNicy9saW5rd3MiLCAicG9ydCI6ICIyMDUyIiwgInBzIjogInNlcnZlci00NTMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 64 | vmess | Aba-12 | 14:50 | Ping: 2.35ms
vmess://eyJhZGQiOiAic3BlZWQuY2xvdWRmbGFyZS5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiN2VoaGpkZWxpY2F0ZS11bml0LWU2MzQuYm93aWs0MTQyOS53b3JrZXJzLmRldiIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dsd2VpZGYuc2JzL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMTg2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICI3ZWhoamRlbGljYXRlLXVuaXQtZTYzNC5ib3dpazQxNDI5LndvcmtlcnMuZGV2IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 65 | vmess | Aba-12 | 14:50 | Ping: 6.06ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiAiODAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItMzEyIn0=#🌐server 66 | vmess | Aba-12 | 14:50 | Ping: 128.87ms
vmess://eyJhZGQiOiAiMTU1LjI1NC4zNS4yMTQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjA0M2ZjYjhhLTY1MWQtNGI0NS1iMmIxLTk0YTMxZTVmYWRiZSIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNTE0MDkiLCAicHMiOiAic2VydmVyLTU2NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 67 | vmess | Aba-12 | 14:50 | Ping: 149.77ms
vmess://eyJhZGQiOiAic2FsYW1kYXNoLmJlZG9uZW1hcnouc2l0ZSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiODlkZThjMTctOWI0MS00NjMyLTlhMGItNDQwZjg1MDU0OGZkIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI0NDQiLCAicHMiOiAic2VydmVyLTkzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 68 | vmess | Aba-12 | 14:50 | Ping: 151.19ms
vmess://eyJhZGQiOiAiODUuMTk1LjEwMS4xMjIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImYzZDQxNjdlLWIxNWUtNGU0Ni04MmU5LTkyODZlZjkzZmRhNyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNDA4NzgiLCAicHMiOiAic2VydmVyLTMzOSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 69 | vmess | Aba-12 | 14:50 | Ping: 154.07ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjIxNCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJrYW1wb25nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItODc5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJrYW1wb25nLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 70 | vmess | Aba-12 | 14:50 | Ping: 155.90ms
