#🌐 Updated at Tir-20 | 18:30 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-20 | 18:30 | Ping: 134.73ms
trojan://humanity@104.18.152.246:443?security=tls&sni=www.calmloud.com&alpn=http/1.1&fp=chrome&allowinsecure=0&type=ws&host=www.calmloud.com&path=/assignment#🌐server 29 | trojan | Tir-20 | 18:30 | Ping: 8.46ms
trojan://humanity@8.6.112.6:443?sni=www.calmloud.com&type=ws&path=%2Fassignment&alpn=http%2F1.1&fp=chrome #🌐server 30 | trojan | Tir-20 | 18:30 | Ping: 8.52ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.26.189.91:443?security=tls&sni=tj.hhll.qqs.me&type=ws&path=/proxyip=104.168.132.123,172.104.53.198,85.121.50.16,151.242.125.226&Host=tj.hhll.qqs.me#🌐server 31 | trojan | Tir-20 | 18:30 | Ping: 8.62ms
trojan://humanity@188.114.98.0:443?path=/assignment&amp%3Bsecurity=tls&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=www.multiplydose.com #🌐server 32 | trojan | Tir-20 | 18:30 | Ping: 8.70ms
trojan://humanity@104.17.121.71:443?security=tls&sni=www.creationlong.org&insecure=0&allowInsecure=0&type=ws&host=www.creationlong.org&path=/assignment #🌐server 33 | trojan | Tir-20 | 18:30 | Ping: 8.77ms
trojan://mitivpn@208.103.161.101:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=0&host=www.iranpoems.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.iranpoems.ir #🌐server 34 | trojan | Tir-20 | 18:30 | Ping: 8.88ms
trojan://humanity@188.114.98.0:443?security=tls&sni=www.calmloud.com&fp=ios&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment #🌐server 35 | trojan | Tir-20 | 18:30 | Ping: 8.89ms
trojan://humanity@104.18.152.175:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome #🌐server 36 | trojan | Tir-20 | 18:30 | Ping: 8.99ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@154.92.9.25:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐server 37 | trojan | Tir-20 | 18:30 | Ping: 9.20ms
trojan://MITIVPN@94.140.0.100:443?path=/MiTiVPN=Usa&security=tls&insecure=0&host=95r.ir&type=ws&allowInsecure=0&sni=95r.ir #🌐server 38 | trojan | Tir-20 | 18:30 | Ping: 9.27ms
trojan://4d706727-996f-4427-930d-60f3bd414cf9@172.67.186.42:443?security=tls&sni=c2mt.ciscocdn1.live&allowInsecure=1&type=tcp#🌐server 39 | trojan | Tir-20 | 18:30 | Ping: 9.64ms
trojan://MITIVPN@45.130.125.2:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USa&security=tls&alpn=http/1.1&insecure=0&host=my-usa-o.Maqror.ir&fp=chrome&type=ws&allowInsecure=0&sni=UsAa-Us.Maqror.ir #🌐server 40 | trojan | Tir-20 | 18:30 | Ping: 12.33ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@205.233.181.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🌐server 41 | trojan | Tir-20 | 18:30 | Ping: 14.83ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@165.227.26.242:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#🌐server 42 | trojan | Tir-20 | 18:30 | Ping: 15.90ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@143.110.133.216:2083?sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🌐server 43 | trojan | Tir-20 | 18:30 | Ping: 17.29ms
trojan://MITIVPN@www.speedtest.net:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=Ger&host=De1-2-3.App-Cloud.ir&sni=de-jodo.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐server 44 | trojan | Tir-20 | 18:30 | Ping: 55.93ms
trojan://e86364fb-a5e3-42c3-b7fa-6ce8097fe19f@bisque.qzz.io:443?path=/66.135.4.222:8443&security=tls&insecure=0&host=bisque.qzz.io&type=ws&allowInsecure=0&sni=bisque.qzz.io #🌐server 45 | trojan | Tir-20 | 18:30 | Ping: 66.40ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.139:443/?type=ws&encryption=none&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=vangoghhh.info&fp=chrome #🌐server 46 | vless | Tir-20 | 18:30 | Ping: 8.36ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.65:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F #🌐server 47 | vless | Tir-20 | 18:30 | Ping: 8.39ms
vless://3e7912e9-1310-4c2b-80e8-21201f623cc9@172.67.73.216:80?encryption=none&security=none&type=ws&host=www.speedtest.net.tax.gov.ir.aparat.com.a.2.jEy.dPdNs.org.&path=/Telegram@vpnjeyTelegram@vpnjeyTelegram@vpnjey #🌐server 48 | vless | Tir-20 | 18:30 | Ping: 8.41ms
vless://2514586b-2e1e-4f05-b7c2-b08a62f2147d@104.21.97.154:2053?security=tls&sni=uk1.rustx.ir&type=grpc #🌐server 49 | vless | Tir-20 | 18:30 | Ping: 8.45ms
vless://3cdbc462-6272-4c2a-9a2d-1525a81c7dfa@172.67.217.57:80?encryption=none&security=none&type=ws&host=xeeqi.kevani8800.workers.dev&path=%2F%3Fed%3D2048 #🌐server 50 | vless | Tir-20 | 18:30 | Ping: 8.51ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@108.162.193.162:443?path=%2Fudfyfws&security=tls&encryption=none&insecure=0&host=octopusss5.info&type=ws&allowInsecure=0&sni=octopusss5.info#🌐server 51 | vless | Tir-20 | 18:30 | Ping: 8.52ms
vless://3d4fac5a-6011-4526-b70d-2a71058f11f6@104.17.185.16:8080?path=/Telegram:@vmessorg-Telegram:@vmessorg-Telegram:@vmessorg?ed=8080&security=none&encryption=none&host=join-to.vmessorg.Community.&type=ws#🌐server 52 | vless | Tir-20 | 18:30 | Ping: 8.59ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@216.24.57.85:443?allowInsecure=0&sni=lx.ylka.us.kg&type=ws&host=lx.ylka.us.kg&path=/?ed=2560security=tls#🌐server 53 | vless | Tir-20 | 18:30 | Ping: 8.61ms
vless://8cc8bedd-5103-4d22-a79c-a88f1160055a@104.21.56.202:8880?&security=false&fp=chrome&type=ws&headerType=none&host=red-unit-60bc.165-1dd.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#🌐server 54 | vless | Tir-20 | 18:30 | Ping: 8.66ms
vless://c94a0785-db09-4ffa-926e-cfea54d33361@104.18.39.116:80/?type=httpupgrade&encryption=none&host=10cloudflare.com.nokia.com.co.uk.do_yo.want_to.clash_with.this.www.microsoft.com.there_is_no.place_like.localhostcom.count_with_me.cyou.net.digikala.com.www.enamad.ir.www.google.com.bmi.again_to_fight.everyone.theinternet.s4ckford.host.hqmala.ir.&path=%2FTeleGram.Channel%40Hqv2RayNG---%40Hqv2RayNG---%40Hqv2RayNG---%40Hqv2RayNG---%40Hqv2RayNG---%40Hqv2RayNG---%40Hqv2RayNG---%40Hqv2RayNG---%40Hqv2RayNG-%3Fed%3D8880#🌐server 55 | vless | Tir-20 | 18:30 | Ping: 8.67ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.8.42:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐server 56 | vless | Tir-20 | 18:30 | Ping: 8.69ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.6.211:443?security=tls&type=ws&path=/&host=vpn47.cc.cd&packetEncoding=xudp&sni=vpn47.cc.cd&fp=chrome&encryption=none #🌐server 57 | vless | Tir-20 | 18:30 | Ping: 8.76ms
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@172.64.34.119:443?path=%2Fsea&security=tls&encryption=none&insecure=0&host=deicl.redstone-vex.sbs&fp=chrome&type=ws&allowInsecure=0&sni=deicl.redstone-vex.sbs#🌐server 58 | vless | Tir-20 | 18:30 | Ping: 8.77ms
vless://88d0d440-6863-41a4-9031-4fa8c8112ba9@104.21.53.252:8443?security=tls&sni=a70.bluebana.info&type=grpc&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&allowInsecure=1#🌐server 59 | vless | Tir-20 | 18:30 | Ping: 8.77ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.242:443?security=tls&type=ws&sni=kk033.ylks.link&path=/blue&encryption=none&headerType=none #🌐server 60 | vless | Tir-20 | 18:30 | Ping: 8.79ms
vless://9b7d9618-29a6-45e9-9eca-dcc7ad42f974@104.16.107.139:8880?&security=false&fp=chrome&type=ws&headerType=none&host=shrill-frost-6da5.155-dec.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#🌐server 61 | vless | Tir-20 | 18:30 | Ping: 8.79ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.34:443?path=/&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr #🌐server 62 | vless | Tir-20 | 18:30 | Ping: 8.80ms
vless://50b7fc84-85b4-4043-b1f7-6477c9017a44@104.19.174.68:443?security=tls&sni=purlitefastest.pages.dev&type=ws&host=purlitefastest.pages.dev&path=%2Fpurlitefastest.pages.dev%2F%3Fed%3D2560#🌐server 63 | vless | Tir-20 | 18:30 | Ping: 8.85ms
vless://2fb22d40-598f-4890-85a6-d69928b1fd55@104.16.107.139:8880?encryption=none&host=odd-cloud-f2a1.73-12e.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none&type=ws#🌐server 64 | vless | Tir-20 | 18:30 | Ping: 8.86ms
vless://b0e6a2c9-e667-4e42-9cb3-77d7db3e736b@172.67.166.119:443?security=tls&sni=bypassfilter.nuktsv.workers.dev&type=ws&host=bypassfilter.nuktsv.workers.dev&path=%2F@bypass_filter%2F%3Fed%3D2048 #🌐server 65 | vless | Tir-20 | 18:30 | Ping: 8.90ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIxMi4xMjgiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjQxN2QyN2ZiLWNiOTMtM2JkOC05YmY3LTcxY2Q5MTMxOTgyMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvaGdjZWZvbW4iLCAicG9ydCI6IDIwOTUsICJwcyI6ICI0TmlrYS0xNDEzNyIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byJ9#🌐server 66 | vmess | Tir-20 | 18:30 | Ping: 8.63ms
vmess://eyJhZGQiOiI4Mi4xOTguMjQ2LjkiLCJhaWQiOjAsImhvc3QiOiJmcmEzNC5jaGFzZW0yMDI2c3VkLmNvbSIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiMTgwIiwicHMiOiJbT3BlblJheV0g8J+HuvCfh7ggVVMtMTcxMzQiLCJzbmkiOiJmcmEzNC5jaGFzZW0yMDI2c3VkLmNvbSIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🌐server 67 | vmess | Tir-20 | 18:30 | Ping: 8.63ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIyOS4yNSIsICJhaWQiOiAiMCIsICJob3N0IjogImZyNC52Mi10ZWguZnVuIiwgImlkIjogIjYxN2M5YmM0LTQxMTYtNDFjNi05OWUwLWFjZTQ5YTM4ZmNkYiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvSm52OFZpWk9VVmdpampPaDBwNXVHakhuWElpWSIsICJwb3J0IjogIjIwOTUiLCAicHMiOiAiNE5pa2EtMTQxNjUiLCAic2N5IjogImNoYWNoYTIwLXBvbHkxMzA1IiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 68 | vmess | Tir-20 | 18:30 | Ping: 8.74ms
vmess://eyJhZGQiOiAiMTU0LjkyLjkuMTQ2IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICJkZDQxYjVjYi1iNzJlLTRhOGMtYzc1YS0zZWNjOTI4ZDZlYjMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2JsdWUiLCAicG9ydCI6IDQ0MywgInBzIjogIjROaWthLTEzNDc2IiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 69 | vmess | Tir-20 | 18:30 | Ping: 8.77ms
vmess://ewogICAgImFkZCI6ICIxMDQuMTkuNDYuMjIiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJpcDEzLmZyZWVncmFkZWx5Lnh5eiIsCiAgICAiaWQiOiAiZTllM2NjMTMtZGI0OC00Y2MxLThjMjQtNzYyNjQzOWE1MzM5IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLAogICAgInBvcnQiOiAyMDg2LAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMTkuNDYuMjItMDg5OSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 70 | vmess | Tir-20 | 18:30 | Ping: 8.80ms
vmess://eyJhZGQiOiIxMDQuMjEuMTUuMzYiLCJhaWQiOjAsImhvc3QiOiJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIiwiaWQiOiJlZGJiMTA1OS0xNjMzLTQyNzEtYjY2ZS1lZDRmYmE0N2ExYmYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6NDQzLCJwcyI6InYyZ28gfCBWTUVTUyB8IDI2MDk0Iiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6ZmFsc2UsInNuaSI6ImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9#🌐server 71 | vmess | Tir-20 | 18:30 | Ping: 8.86ms
vmess://eyJhZGQiOiIxNzIuNjcuMTkzLjEyNSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNDE3ZDI3ZmItY2I5My0zYmQ4LTliZjctNzFjZDkxMzE5ODIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL2hnY2Vmb21uIiwicG9ydCI6MjA5NSwicHMiOiJ2MmdvIHwgVk1FU1MgfCAyNjUxOSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0=#🌐server 72 | vmess | Tir-20 | 18:30 | Ping: 8.90ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjgyLjE5OC4yNDYuOSIsICJwb3J0IjogIjE4MCIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIiIsICJ0bHMiOiAiIiwgInBzIjogIlx1ZDgzZFx1ZGQyNUpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTlx1ZDgzZFx1ZGZlMyJ9#🌐server 73 | vmess | Tir-20 | 18:30 | Ping: 8.97ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTk2LjExMCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImtlbGxpZS5tYWtldXAiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9saW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTk2LjExMC0xMDk2IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 74 | vmess | Tir-20 | 18:30 | Ping: 8.98ms
vmess://eyJhZGQiOiIxMDQuMjEuOS4yMzYiLCJhaWQiOjAsImhvc3QiOiJobXMxOS5iZXN0LXRpemkudG9wIiwiaWQiOiI2MmFhNWY4MC0wMzI4LTQwMDQtYTM3NS03ZjVhNTlkZjQwMjIiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐server 75 | vmess | Tir-20 | 18:30 | Ping: 8.98ms
