#🌐 به روزرسانی شده در Bah-09 | 12:20 | MTSRVRS
ss://bb8c74a1-abc1-4511-b100-9876e30cb65c@172.64.145.38:8443?allowInsecure=1&amp;alpn=http%2F1.1&amp;encryption=none&amp;fp=chrome&amp;host=xfjd79v2tjscrm6jqo.zjde5.de5.net&amp;insecure=1&amp;path=%2F%3Fed%3D2560&amp;security=tls&amp;sni=xfjd79v2tjscrm6jqo.zjde5.de5.net&amp;type=ws#🌐server 1 | ss | Bah-09 | 12:20 | Ping: 1.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.192:8080#🌐server 12 | ss | Bah-09 | 12:20 | Ping: 102.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐server 13 | ss | Bah-09 | 12:20 | Ping: 107.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐server 14 | ss | Bah-09 | 12:20 | Ping: 110.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.131:8080#🌐server 15 | ss | Bah-09 | 12:20 | Ping: 110.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1OWZhNTU0MWQxZDljY2Nl@141.95.104.30:11201#🌐server 16 | ss | Bah-09 | 12:20 | Ping: 113.27ms
ss://1c3b5f09-d3f4-44cc-adfc-5d74a71d33f2@91.107.240.177:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 17 | ss | Bah-09 | 12:20 | Ping: 115.97ms
ss://d0dea598-9047-4567-a934-84c2797c0978@176.120.67.95:8443?security=reality&amp;encryption=none&amp;pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ozon.ru&amp;sid=f1071c148a5aefc4#🌐server 18 | ss | Bah-09 | 12:20 | Ping: 131.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppWkRKczJDRGNrSEtxSjVXN2NwdkNxMnZlcXNxV245NWlxczZLcjZGM1lObnlNc2sydVBkUnJDaFFmU2h2SDF2NTZCcjFxV0VXNDRxSm5hNVFjTWNaRjdSQ0ptZHZ3dXE@185.5.38.111:55988#🌐server 19 | ss | Bah-09 | 12:20 | Ping: 138.51ms
ss://21f9985c-d363-4eee-957f-720e9e9f9b8d@ip.ali.lat:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=temp2.ali.lat&amp;type=ws&amp;allowInsecure=0&amp;sni=temp2.ali.lat#🌐server 20 | ss | Bah-09 | 12:20 | Ping: 154.57ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 21 | trojan | Bah-09 | 12:20 | Ping: 1.68ms
trojan://humanity@172.64.152.23:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&allowInsecure=1#🌐server 22 | trojan | Bah-09 | 12:20 | Ping: 1.88ms
trojan://gnqjll2kqani@104.17.166.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=c07fz5rt1.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=c07fz5rt1.zjde5.de5.net#🌐server 23 | trojan | Bah-09 | 12:20 | Ping: 1.90ms
trojan://dri9bwyvlh2j@104.17.163.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=f2wpvzeoiht76nrdu0u2g59eulra6gxn2loj5sri7gre2s9wzostllvwby.zjde5.de5.net&type=ws&allowInsecure=0&sni=f2wpvzeoiht76nrdu0u2g59eulra6gxn2loj5sri7gre2s9wzostllvwby.zjde5.de5.net#🌐server 24 | trojan | Bah-09 | 12:20 | Ping: 1.98ms
trojan://ts21mhfctof7@104.17.165.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=ryfdf9wrfhk7dxi4pq770i6mt.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ryfdf9wrfhk7dxi4pq770i6mt.zjde5.de5.net#🌐server 25 | trojan | Bah-09 | 12:20 | Ping: 2.26ms
trojan://u2k1jh0og5vn@104.17.162.123:8443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=oq788320mz7kfruyec7b0q1l4bojfire1bp9lmu7.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=oq788320mz7kfruyec7b0q1l4bojfire1bp9lmu7.zjde5.de5.net#🌐server 26 | trojan | Bah-09 | 12:20 | Ping: 2.67ms
trojan://x79svebo1f7b@104.17.163.123:8443?allowInsecure=1&alpn=http%2F1.1&fp=chrome&host=5m2b654fvfrv.zjde5.de5.net&path=%2F&security=tls&sni=5m2b654fvfrv.zjde5.de5.net&type=ws#🌐server 27 | trojan | Bah-09 | 12:20 | Ping: 3.12ms
trojan://effkacc8ilum@104.17.162.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=roj6h07oi1baryu4scqrfvxj8dcio38no6ufjrojyt9swvmlkzbouj.zjde5.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=roj6h07oi1baryu4scqrfvxj8dcio38no6ufjrojyt9swvmlkzbouj.zjde5.de5.net#🌐server 28 | trojan | Bah-09 | 12:20 | Ping: 3.16ms
trojan://n875vm39ii96@104.17.163.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=fflved5b71of0dhntg2ier40sswwuydkqf.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=fflved5b71of0dhntg2ier40sswwuydkqf.zjde5.de5.net#🌐server 29 | trojan | Bah-09 | 12:20 | Ping: 3.30ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 30 | trojan | Bah-09 | 12:20 | Ping: 19.99ms
trojan://42bbf526-5530-470a-aeec-3b919b21c58d@173.249.201.109:54443?sni=0000.hkvip.ip-ddns.com&allowInsecure=1&type=ws&path=%2F&host=0000.hkvip.ip-ddns.com#🌐server 31 | trojan | Bah-09 | 12:20 | Ping: 51.21ms
trojan://zWFjJENcljZm@usa.visa.com:443/?type=ws&host=vahidqaz-7o61u7.vahidqaz.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=vahidqaz-7o61u7.vahidqaz.workers.dev&allowInsecure=1&fp=chrome#🌐server 32 | trojan | Bah-09 | 12:20 | Ping: 65.16ms
trojan://iwangjie@135.125.232.253:2053?allowInsecure=1&sni=nodes.830901.xyz&type=ws&host=nodes.830901.xyz&path=%2F%3Fed%3D2560#🌐server 33 | trojan | Bah-09 | 12:20 | Ping: 111.33ms
trojan://telegram-id-directvpn@52.28.25.58:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 34 | trojan | Bah-09 | 12:20 | Ping: 112.39ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.228:10889?security=tls&sni=web.max#🌐server 35 | trojan | Bah-09 | 12:20 | Ping: 119.86ms
trojan://trojan@top.imlast2.com:443?path=/?ed=2560&security=tls&insecure=0&host=nixian.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=nixian.pages.dev#🌐server 36 | trojan | Bah-09 | 12:20 | Ping: 123.94ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.72.33:3901?security=tls&sni=www.nintendogames.net#🌐server 37 | trojan | Bah-09 | 12:20 | Ping: 147.42ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.63.16:3901?sni=www.nintendogames.net#🌐server 38 | trojan | Bah-09 | 12:20 | Ping: 149.51ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.63.16:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 39 | trojan | Bah-09 | 12:20 | Ping: 150.19ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.81.84:5076/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1#🌐server 40 | trojan | Bah-09 | 12:20 | Ping: 151.02ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.0.177:443?type=ws&amp%3Bsecurity=tls&amp%3Bhost=Tahagoogooli.ir&amp%3Bpath=/veNbt06rF0tTFtp6/MTcyLjY0LjEzNC41OA%3D%3D%3Fed%3D2560&amp%3Bfp=randomized&amp%3Bsni=SpEedteST.NET&amp%3Balpn=h2%2Chttp/1.1#🌐server 41 | vless | Bah-09 | 12:20 | Ping: 1.93ms
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@162.159.16.63:443?security=tls&type=ws&path=%2Fx-aniu%2F&host=l.ayovo.netlib.re&sni=l.ayovo.netlib.re#🌐server 42 | vless | Bah-09 | 12:20 | Ping: 2.03ms
vless://e258977b-e413-4718-a3af-02d75492c349@162.159.152.4:443?encryption=none&type=ws&host=ww23.sgxaniu.qzz.io&path=/?ed=2048/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=tls&fp=chrome&sni=ww23.sgxaniu.qzz.io#🌐server 43 | vless | Bah-09 | 12:20 | Ping: 2.09ms
vless://375dd25d-0ec6-454c-be6f-ce67b196b23b@104.21.84.22:443?encryption=none&security=tls&sni=freedom11.fmnxmt.workers.dev&fp=chrome&type=ws&host=freedom11.fmnxmt.workers.dev&path=%2F#🌐server 44 | vless | Bah-09 | 12:20 | Ping: 2.33ms
vless://9e685fe3-e0f9-482d-939c-200a3f89b363@172.64.145.38:8443?alpn=http%2F1.1&encryption=none&fp=chrome&host=vyznthvt7f5fr.zjde5.de5.net&path=%2F%3Fed%3D2560&security=tls&sni=vyznthvt7f5fr.zjde5.de5.net&type=ws#🌐server 45 | vless | Bah-09 | 12:20 | Ping: 2.36ms
vless://9e685fe3-e0f9-482d-939c-200a3f89b363@172.64.145.38:8443?encryption=none&security=tls&sni=vyznthvt7f5fr.zjde5.de5.net&alpn=http/1.1&fp=chrome&type=ws&host=vyznthvt7f5fr.zjde5.de5.net&path=/?ed=2560/?TELEGRAM--KANAL--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN#🌐server 46 | vless | Bah-09 | 12:20 | Ping: 2.46ms
vless://0f1b6d8d-3f8c-4713-b32d-c94947083485@104.17.74.206:443?path=/43.218.77.16%3D1443&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Binsecure=0&amp%3Bhost=apexbhao1.qzz.io&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=apexbhao1.qzz.io#🌐server 47 | vless | Bah-09 | 12:20 | Ping: 2.50ms
vless://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.21.6.48:8443?encryption=none&security=tls&sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&alpn=http%2F1.1&fp=chrome&type=ws&host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&path=%2F%3Fed%3D2560#🌐server 48 | vless | Bah-09 | 12:20 | Ping: 2.61ms
vless://7c7af2de-bb97-429f-ac3c-8ef849717491@172.66.40.175:443?path=/BQV6vAwQzmCFpMcdx&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=http/1.1&amp%3Bhost=tr2.tradex2080.com&amp%3Bfp=chrome&amp%3Btype=httpupgrade&amp%3Bsni=tr2.tradex2080.com#🌐server 49 | vless | Bah-09 | 12:20 | Ping: 2.66ms
vless://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=/test&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐server 50 | vless | Bah-09 | 12:20 | Ping: 2.70ms
vless://bb8c74a1-abc1-4511-b100-9876e30cb65c@172.64.145.38:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=xfjd79v2tjscrm6jqo.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=xfjd79v2tjscrm6jqo.zjde5.de5.net#🌐server 51 | vless | Bah-09 | 12:20 | Ping: 2.78ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.144.133:2096?path=/?ed=2560&Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&security=tls&encryption=none&insecure=0&host=sni.111000.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.cc.cd#🌐server 52 | vless | Bah-09 | 12:20 | Ping: 2.86ms
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@172.64.152.23:443?path=/&security=tls&encryption=none&insecure=0&host=FvQy2FtKx8.SmArTtEcHzAaL.iNfO&type=ws&allowInsecure=0&sni=FvQy2FtKx8.SmArTtEcHzAaL.iNfO#🌐server 53 | vless | Bah-09 | 12:20 | Ping: 3.23ms
vless://684dd578-bc98-445f-9a42-14dd9a210b27@104.18.32.47:443?security=tls&sni=rAyAn-cOnFiG-it-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-it-1.pArSa.dPdNs.oRg&encryption=none#🌐server 54 | vless | Bah-09 | 12:20 | Ping: 3.29ms
vless://0665cf1e-0df8-4981-a8de-a366e37c0866@104.18.15.19:8443?path=/?ed=2560&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&alpn=http/1.1&encryption=none&insecure=0&host=xdol7mayq6wu5kil7wjyrni7o8tnydsafcmhfhn7g6rimbw5o2g6mlm.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=xdol7mayq6wu5kil7wjyrni7o8tnydsafcmhfhn7g6rimbw5o2g6mlm.zjde5.de5.net#🌐server 55 | vless | Bah-09 | 12:20 | Ping: 3.33ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@192.144.19.55:8443?path=/?ed=#🌐server 56 | vless | Bah-09 | 12:20 | Ping: 3.34ms
vless://3200012b-b38b-4184-b503-1bad9a52b2d6@104.17.162.123:8443?allowInsecure=0&alpn=http/1.1&encryption=none&fp=chrome&host=kf6e9f48l1a98c4tcclaj4f9vz3rqui9y4.zjde5.de5.net&insecure=0&path=/?ed=2560&security=tls&sni=kf6e9f48l1a98c4tcclaj4f9vz3rqui9y4.zjde5.de5.net&type=ws#🌐server 57 | vless | Bah-09 | 12:20 | Ping: 3.34ms
vless://9e685fe3-e0f9-482d-939c-200a3f89b363@172.64.145.38:8443?encryption=none&security=tls&sni=vyznthvt7f5fr.zjde5.de5.net&alpn=http%2F1.1&fp=chrome&type=ws&host=vyznthvt7f5fr.zjde5.de5.net&path=%2F%3Fed%3D2560fp%3Dchrome#🌐server 58 | vless | Bah-09 | 12:20 | Ping: 3.62ms
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@ipw.ygdfw.com:443?mode=stream-one&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=Tp010VaX2d.DoTa2PlAy.InFo&amp;type=xhttp&amp;allowInsecure=0&amp;sni=Tp010VaX2d.DoTa2PlAy.InFo#🌐server 59 | vless | Bah-09 | 12:20 | Ping: 4.53ms
vless://a4c30eb5-7a01-45f1-bdff-b4b814c26efd@104.17.147.22:2086?security=none&amp;sni=ca2.v2vless.site&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.ca2.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐server 60 | vless | Bah-09 | 12:20 | Ping: 4.61ms
vmess://eyJhZGQiOiAiMTUxLjEwMS4yLjEzMyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnZXJNQW55SVN2UC5pUiIsICJpZCI6ICJhODg4Yjg5YS0wOGFjLTQwZTYtOGFkNy1jZmNlOTU2OWY5NjciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItNjYzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 61 | vmess | Bah-09 | 12:20 | Ping: 1.75ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci03NTciLCAic2N5IjogImF1dG8iLCAic25pIjogImlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 62 | vmess | Bah-09 | 12:20 | Ping: 1.87ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkwNiIsICJhZGQiOiAiMTA0LjIxLjYyLjE0NCIsICJwb3J0IjogNDQzLCAiaWQiOiAiZTllM2JjMDItYzRlYy00NjcwLWFkMjMtZmU2MmYyZGRhZjlmIiwgInNjeSI6ICJ6ZXJvIiwgIm5ldCI6ICJ4aHR0cCIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiL1NhdXJvbi8iLCAiaG9zdCI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNuaSI6ICJzYXVyb24yLm1lbGtvcmUuaXIiLCAiZnAiOiAicmFuZG9taXplZCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImFsbG93SW5zZWN1cmUiOiB0cnVlfQ==#🌐server 63 | vmess | Bah-09 | 12:20 | Ping: 1.97ms
vmess://eyJhZGQiOiAiMTA0LjE4LjI0LjIzMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJhanloZ2ZqYXlldHJpdXd5Z2Npbnl1d2VnaXl3ZWZnYmNpZnNmZ3MudmFqaWtvLmlyIiwgImlkIjogImYwN2Y4ODkxLThhZGUtNGQ1ZC1kNzhlLTY4NDYwZDM5NTRjNSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMjA4MyIsICJwcyI6ICJzZXJ2ZXItNTM0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJhanloZ2ZqYXlldHJpdXd5Z2Npbnl1d2VnaXl3ZWZnYmNpZnNmZ3MudmFqaWtvLmlyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 64 | vmess | Bah-09 | 12:20 | Ping: 2.52ms
vmess://eyJhZGQiOiAiMTA0LjIwLjE0LjI1MCIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyLGh0dHAvMS4xIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImFqeWhnZmpheWV0cml1d3lnY2lueXV3ZWdpeXdlZmdiY2lmc2Zncy52YWppa28uaXIiLCAiaWQiOiAiOWU4ZTAzN2MtYTA5OC00YTRmLWI2NmItOTVjY2FjNDNkOGM0IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dyYXBocWwiLCAicG9ydCI6ICIyMDUzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJhanloZ2ZqYXlldHJpdXd5Z2Npbnl1d2VnaXl3ZWZnYmNpZnNmZ3MudmFqaWtvLmlyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIiwgInBzIjogInNlcnZlci0zNDMifQ==#🌐server 65 | vmess | Bah-09 | 12:20 | Ping: 2.74ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImhzdHIxNjc1NTIwMTA2MjcwLmFpZGFwcC5saWZlIiwgImlkIjogImVlMzBkM2ZmLWRhMTQtNGVhOC1iY2QyLTAyZThlZTM2NjdkZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYWlkYXBwLmxpZmV2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTY5MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 66 | vmess | Bah-09 | 12:20 | Ping: 3.82ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTIxOSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 67 | vmess | Bah-09 | 12:20 | Ping: 13.30ms
