#🌐 به روزرسانی شده در Bah-21 | 01:16 | MTSRVRS
ss://3775d133-dc3a-4a02-8095-5c70c328ae9f@104.20.1.252:80?encryption=none&amp;security=none&amp;type=ws&amp;host=HUge-ActOR48bf36fHJV.ecOTouriSS.co.uK.&amp;path=%2F%3Fed#🌐server 1 | ss | Bah-21 | 01:16 | Ping: 17.63ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 30 | trojan | Bah-21 | 01:16 | Ping: 18.50ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 31 | trojan | Bah-21 | 01:16 | Ping: 18.90ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 32 | trojan | Bah-21 | 01:16 | Ping: 32.91ms
trojan://b3a73d16-5d6e-45ad-8a73-314583408ec1@fic.buzzon.shop:443?path=%2FSpB9iu4m7MqdokB1leJ&security=tls&alpn=http%2F1.1&insecure=0&host=fic.buzzon.shop&fp=chrome&type=ws&allowInsecure=0&sni=fic.buzzon.shop#🌐server 33 | trojan | Bah-21 | 01:16 | Ping: 45.74ms
trojan://humanity@www.multiplydose.com:443?path=%2Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐server 34 | trojan | Bah-21 | 01:16 | Ping: 67.67ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.124.55:3423?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Bah-21 | 01:16 | Ping: 118.67ms
trojan://5fb072e0ddd631cf66cf752b09210480@54.250.24.198:127?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-21 | 01:16 | Ping: 119.09ms
trojan://5fb072e0ddd631cf66cf752b09210480@54.95.118.21:3373?security=tls&sni=%C3%B0%C2%9F%C2%94%C2%92%20%5BBy%20EbraSha%5D&insecure=1&allowInsecure=1&type=tcp&headerType=none#🌐server 37 | trojan | Bah-21 | 01:16 | Ping: 119.74ms
trojan://telegram-id-directvpn@18.199.2.96:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 38 | trojan | Bah-21 | 01:16 | Ping: 132.84ms
trojan://telegram-id-directvpn@18.199.2.96:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 39 | trojan | Bah-21 | 01:16 | Ping: 135.60ms
trojan://BxceQaOe@43.198.233.56:381?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐server 40 | trojan | Bah-21 | 01:16 | Ping: 163.00ms
vless://2a1ccd5b-6683-4504-9c8b-7d3c3ab243c4@151.101.3.8:80?security=none&amp;type=ws&amp;host=tehran5.ir&amp;path=%2FTelegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS%3Fed%3D2048#🌐server 41 | vless | Bah-21 | 01:16 | Ping: 17.03ms
vless://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.129.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐server 42 | vless | Bah-21 | 01:16 | Ping: 17.24ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.21.40.34:443?encryption=none&security=tls&sni=dev.twistsparrow.xyz&insecure=0&allowInsecure=0&type=ws&host=dev.twistsparrow.xyz&path=/#🌐server 43 | vless | Bah-21 | 01:16 | Ping: 17.28ms
vless://a8ac2355-3b31-4ded-8b15-186da100fa77@104.17.147.22:2083?security=tls&sni=all1.vip-save.space&type=grpc&serviceName=@SavageV2ray,@SavageV2ray,@SavageV2ray,@SavageV2ray#🌐server 44 | vless | Bah-21 | 01:16 | Ping: 17.57ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@141.101.114.165:443?path=/--Telegram---@APPSOONER---@APPSOONER---@APPSOONER---@APPSOONER---@APPSOONER&security=tls&alpn=h2,http/1.1&encryption=none&host=www.getasa.ir&fp=chrome&type=ws&sni=www.getasa.ir#🌐server 45 | vless | Bah-21 | 01:16 | Ping: 17.74ms
vless://6abc2840-25fd-4dd7-b1aa-0892fe98f2d9@172.66.128.70:80?path=/?ed&security=&encryption=none&host=MySterIOUS-chECk94Bl5oXQ6C.eCoTOUriSs.cO.uK.&type=ws#🌐server 46 | vless | Bah-21 | 01:16 | Ping: 17.93ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@188.114.98.0:443?path=/%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Binsecure=0&amp%3Bhost=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐server 47 | vless | Bah-21 | 01:16 | Ping: 17.93ms
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@v1.dabache.top:443?path=%2Fassetsfp%3Dchrome&amp;security=tls&amp;encryption=none&amp;host=DiprOX.pages.DEV&amp;fp=chrome&amp;type=ws&amp;sni=DiprOX.pages.DEV#🌐server 48 | vless | Bah-21 | 01:16 | Ping: 18.14ms
vless://dd965867-295e-43bb-b47b-6297b293f6c3@185.146.173.54:2052?security=none&type=ws&host=fiWs1.mstrmind.Cloud.&path=%2F#🌐server 49 | vless | Bah-21 | 01:16 | Ping: 18.41ms
vless://2e05a59d-e0ad-4f93-96c4-41afa62aed9b@104.21.63.234:80?security=none&type=ws&host=speedtest.net.xn--sgbm1d.pinocchio1.ir.#🌐server 50 | vless | Bah-21 | 01:16 | Ping: 18.81ms
vless://f8ae018b-b84d-4c9b-b03b-4642c3a25977@nodejs.org:2052?path=/?ed&security=none&encryption=none&host=ExEMplAry-MILkytsxQiQYso.sPortlaNd.CoMPANy.&type=ws#🌐server 51 | vless | Bah-21 | 01:16 | Ping: 20.88ms
vless://nasnet@digitalocean.com:8443?mode=auto&path=%2Fnasnet%2Fcdn&security=tls&alpn=h2&encryption=none&fp=chrome&type=xhttp&sni=nasnet-5712964102.dilik.co#🌐server 52 | vless | Bah-21 | 01:16 | Ping: 38.97ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.59.121.155:2053?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐server 53 | vless | Bah-21 | 01:16 | Ping: 127.46ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.80:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐server 54 | vless | Bah-21 | 01:16 | Ping: 130.10ms
vless://d6b1327d-2bec-4366-a3a1-9b1284f95841@138.124.79.9:443?allowInsecure=0&sni=sun6-21.userapi.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#🌐server 55 | vless | Bah-21 | 01:16 | Ping: 144.50ms
vless://96fcf8cc-535d-46c4-b8f9-76058df48e3b@94.131.8.19:45448?security=reality&encryption=none&pbk=MmEVCRy11fz67vYJQWyA2a_ZPMBzv2le2cus1XSSI0E&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=958639bf55e679#🌐server 56 | vless | Bah-21 | 01:16 | Ping: 169.68ms
vless://c931b432-cbab-47f4-ae30-917b17e5fb1f@208.67.105.196:443?security=reality&amp%3Bsni=www.tradingview.com&amp%3Bfp=chrome&amp%3Bpbk=ameppwaxPsbMnl1d5xQ4nbkdiRLRQL7XLsFDwOv2XAY&amp%3Bsid=ba2e91d5d7be&amp%3Btype=tcp&amp%3Bflow=xtls-rprx-vision&amp%3Bencryption=none#🌐server 57 | vless | Bah-21 | 01:16 | Ping: 172.11ms
vless://562c71d0-f18b-402c-b1ad-5c2bbfcd6e02@deu-0001-xr.packet-drop-society.net:443?security=reality&amp;encryption=none&amp;pbk=llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;sid=e499f276e7bd6420#🌐server 58 | vless | Bah-21 | 01:16 | Ping: 189.39ms
vless://07cd9dbe-21ac-4871-817d-c772687e4b7c@185.39.206.226:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.com&fp=chrome&security=reality&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&sid=b8cf9578640a9edf#🌐server 59 | vless | Bah-21 | 01:16 | Ping: 212.36ms
vless://f9184ba8-d2a2-4196-85c2-f094cac87c09@speedtest.net:80?encryption=none&security=none&type=ws&host=swedenjji.global.ssl.fastly.net&path=/#🌐server 60 | vless | Bah-21 | 01:16 | Ping: 227.77ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNy4xMTQiLCAiYWlkIjogIjEiLCAiaG9zdCI6ICJvcGhlbGlhLm1vbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNzk3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJvcGhlbGlhLm1vbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJ2IjogIjIifQ==#🌐server 61 | vmess | Bah-21 | 01:16 | Ping: 17.45ms
vmess://eyJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgImlkIjogIm5hc25ldCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInBvcnQiOiAiODA4MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIiwgInBzIjogInNlcnZlci03MjkifQ==#🌐server 62 | vmess | Bah-21 | 01:16 | Ping: 17.62ms
vmess://eyJhZGQiOiAiMTA0LjIxLjE1LjIxMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLnNicyIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTc0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnbHdlaWRmLnNicyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 63 | vmess | Bah-21 | 01:16 | Ping: 17.83ms
vmess://eyJhZGQiOiAiMTA0LjIxLjE1LjIxMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLnNicyIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItODEiLCAic2N5IjogImF1dG8iLCAic25pIjogImdsd2VpZGYuc2JzIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 64 | vmess | Bah-21 | 01:16 | Ping: 17.96ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsICJpZCI6ICJuYXNuZXQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci0zOTEiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 65 | vmess | Bah-21 | 01:16 | Ping: 18.05ms
vmess://eyJhZGQiOiAiMTA0LjI0LjE2OS4xODMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5OTY2Ny5yYWhhdmFyZDM2NS5jbyIsICJpZCI6ICJuYXNuZXQiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvTkFTTkVUL2NkbiMvP0JJQV9URUxFR1JBTUBBWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMT9lZD0yNTYwIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNTM2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 66 | vmess | Bah-21 | 01:16 | Ping: 18.09ms
vmess://eyJhZGQiOiAiY2hhdGdwdC5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJ6Lmxvb2xvb2xvb2xvby5jb20iLCAiaWQiOiAiYzUzNmNlZjUtMDQyMS00MDIxLWEyY2YtMjllMzc1OWE3NDYzIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3dzLXNpdGU/ZWQ9MjA1NiIsICJwb3J0IjogIjQ0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiei5sb29sb29sb29sb28uY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIiwgInBzIjogInNlcnZlci04MTMifQ==#🌐server 67 | vmess | Bah-21 | 01:16 | Ping: 18.13ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg1OSIsICJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJwb3J0IjogIjgwODAiLCAiaWQiOiAibmFzbmV0IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJ0bHMiOiAiIiwgImFscG4iOiAiIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyJ9#🌐server 68 | vmess | Bah-21 | 01:16 | Ping: 18.23ms
vmess://eyJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgImlkIjogIm5hc25ldCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItODk2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 69 | vmess | Bah-21 | 01:16 | Ping: 18.30ms
vmess://eyJmcCI6ICIiLCAiZXh0cmEiOiAiIiwgImhvc3QiOiAibmFzbmV0LTE2MjE5MTA5OS5zaGFyZ2hkYWlseS5jbyIsICJzZXJ2aWNlTmFtZSI6ICJub25lIiwgImZyYWdtZW50IjogIiIsICJhbHBuIjogIiIsICJhZGQiOiAiMTg4LjExNC45OC4wIiwgInBhdGgiOiAiL25hc25ldC9jZG4/ZWQ9MjU2MC8/VEVMRUdSQU0tLUtBTkFMLS1KS1ZQTi0tSktWUE4tLUpLVlBOLS1KS1ZQTi0tSktWUE4tLUpLVlBOIiwgImFpZCI6ICIwIiwgInYiOiAiMiIsICJ0eXBlIjogIm5vbmUiLCAiZGV2aWNlSUQiOiAiIiwgImlkIjogIm5hc25ldCIsICJuZXQiOiAid3MiLCAidGxzIjogIm5vbmUiLCAic2VlZCI6ICIiLCAicG9ydCI6ICI4MDgwIiwgInNuaSI6ICIiLCAiaGVhZGVyVHlwZSI6ICIiLCAicHMiOiAic2VydmVyLTY1NCIsICJtb2RlIjogIiJ9#🌐server 70 | vmess | Bah-21 | 01:16 | Ping: 18.31ms
vmess://eyJwb3J0IjogIjgwODAiLCAiYWlkIjogIjAiLCAic2VydmljZU5hbWUiOiAibm9uZSIsICJzbmkiOiAiIiwgImZyYWdtZW50IjogIiIsICJmcCI6ICIiLCAidGxzIjogIm5vbmUiLCAiYWxwbiI6ICIiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5NjQxMDIuc2hhcmdoZGFpbHkuY28iLCAibmV0IjogIndzIiwgInBzIjogInNlcnZlci0yNzkiLCAic2VlZCI6ICIiLCAiYWRkIjogIjE3Mi42NC4xNDkuMTgyIiwgImV4dHJhIjogIiIsICJ2IjogIjIiLCAiZGV2aWNlSUQiOiAiIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAiaGVhZGVyVHlwZSI6ICIiLCAibW9kZSI6ICIiLCAiaWQiOiAibmFzbmV0In0=#🌐server 71 | vmess | Bah-21 | 01:16 | Ping: 18.46ms
