#🌐 به روزرسانی شده در Bah-07 | 14:58 | MTSRVRS
ss://c921c664-d82d-4317-b4d0-7640cc9aa760@151.101.3.8:80?allowInsecure=0&amp;sni=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;type=ws&amp;host=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;path=/#🌐server 1 | ss | Bah-07 | 14:58 | Ping: 8.79ms
ss://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=x-hk1.xaniusnippets.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x-hk1.xaniusnippets.qzz.io#🌐server 14 | ss | Bah-07 | 14:58 | Ping: 15.83ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐server 15 | ss | Bah-07 | 14:58 | Ping: 24.67ms
ss://e343471a-aad3-40da-9dea-72cc8c7dce5f@unamecf.xn--ghqu5fm27b67w.com:443?path=%2Fpq%2Fjp1&amp;security=tls&amp;encryption=none&amp;host=ujp1.xn--ghqu5fm27b67w.com&amp;fp=ios&amp;type=ws&amp;sni=ujp1.xn--ghqu5fm27b67w.com#🌐server 16 | ss | Bah-07 | 14:58 | Ping: 38.44ms
ss://0044dfce-62ac-4734-919a-fcbf79e9ec12@mkh.v2plus.ovh:443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;type=ws&amp;sni=siria2.mrpixanos.ir#🌐server 17 | ss | Bah-07 | 14:58 | Ping: 51.76ms
ss://turboo-server@dns1.turboo-server.space:8880?path=%2Fturboo&amp;security=none&amp;encryption=none&amp;host=turboo.turbooo-server.com&amp;type=ws#🌐server 18 | ss | Bah-07 | 14:58 | Ping: 65.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#🌐server 19 | ss | Bah-07 | 14:58 | Ping: 117.38ms
ss://2502971d-3078-4a40-a969-b39af01f001b@cf.xuiprospeed.ir:2053?security=tls&amp;type=ws&amp;headerType=&amp;path=%2Flove&amp;host=heritage.xuiprospeed.ir&amp;sni=heritage.xuiprospeed.ir&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1#🌐server 20 | ss | Bah-07 | 14:58 | Ping: 222.27ms
trojan://humanity@188.114.96.3:443?type=ws&security=tls&path=/assignment&fp=chrome&sni=www.creationlong.org&alpn=h2,http/1.1#🌐server 21 | trojan | Bah-07 | 14:58 | Ping: 14.01ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐server 22 | trojan | Bah-07 | 14:58 | Ping: 14.10ms
trojan://b0a58cd7-1ab8-4cb3-b98f-bcad7783036f@104.17.74.206:443?path=/31.192.238.71=2053&security=tls&insecure=0&host=corvusazalea.qzz.io&type=ws&allowInsecure=0&sni=corvusazalea.qzz.io#🌐server 23 | trojan | Bah-07 | 14:58 | Ping: 14.13ms
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@185.18.250.245:443?security=tls&sni=gzjx.dpdns.org&fp=chrome&type=ws&path=%2F51.91.253.83%3D8443#🌐server 24 | trojan | Bah-07 | 14:58 | Ping: 14.15ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 25 | trojan | Bah-07 | 14:58 | Ping: 14.18ms
trojan://humanity@188.114.96.3:443?allowInsecure=0&fp=chrome&insecure=0&path=/assignment&security=tls&sni=www.multiplydose.com&type=ws#🌐server 26 | trojan | Bah-07 | 14:58 | Ping: 14.20ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 27 | trojan | Bah-07 | 14:58 | Ping: 14.23ms
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@185.18.250.245:443?security=tls&sni=gzjx.dpdns.org&fp=chrome&type=ws&path=%2F51.91.253.83%3D8443#🌐server 28 | trojan | Bah-07 | 14:58 | Ping: 14.26ms
trojan://humanity@188.114.96.3:443?security=tls&sni=www.gossipglove.com&fp=chrome&type=ws&host=www.gossipglove.com&path=/assignment#🌐server 29 | trojan | Bah-07 | 14:58 | Ping: 14.30ms
trojan://humanity@104.18.32.47:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🌐server 30 | trojan | Bah-07 | 14:58 | Ping: 14.35ms
trojan://humanity@188.114.96.3:443?fp=chrome&path=%2Fassignment&security=tls&sni=www.multiplydose.com&type=ws#🌐server 31 | trojan | Bah-07 | 14:58 | Ping: 14.99ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 32 | trojan | Bah-07 | 14:58 | Ping: 15.19ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐server 33 | trojan | Bah-07 | 14:58 | Ping: 37.91ms
trojan://humanity@free1.aattaash.com:443?path=%2Fassignment&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 34 | trojan | Bah-07 | 14:58 | Ping: 41.20ms
trojan://iwangjie@135.125.232.253:2053?allowInsecure=1&sni=nodes.830901.xyz&type=ws&host=nodes.830901.xyz&path=%2F#🌐server 35 | trojan | Bah-07 | 14:58 | Ping: 119.54ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.150.76:3901?sni=www.nintendogames.net#🌐server 36 | trojan | Bah-07 | 14:58 | Ping: 132.31ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.150.76:3901?sni=www.nintendogames.net#🌐server 37 | trojan | Bah-07 | 14:58 | Ping: 132.85ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.132.38:5076?sni=www.nintendogames.net#🌐server 38 | trojan | Bah-07 | 14:58 | Ping: 132.87ms
trojan://BxceQaOe@18.179.118.202:1867?allowInsecure=0&sni=t.me%2Fripaojiedian#🌐server 39 | trojan | Bah-07 | 14:58 | Ping: 132.96ms
trojan://869e9086806483ca4744a4cb0f3d6e16@52.195.170.6:491?security=tls&sni=www.nintendogames.net&type=tcp&headerType=none#🌐server 40 | trojan | Bah-07 | 14:58 | Ping: 133.05ms
vless://8443822d-6b68-4af2-d096-c03207ed880d@188.114.98.224:2087?path=%2Frahh&amp;security=tls&amp;encryption=none&amp;host=vds.rahedarro.com&amp;type=ws&amp;sni=vds.rahedarro.com#🌐server 41 | vless | Bah-07 | 14:58 | Ping: 8.79ms
vless://e65da911-ce94-46b8-b6bd-e2dd4d8f4751@104.17.74.206:443?path=/211.48.77.114:12312&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&encryption=none&insecure=0&host=delta090.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=delta090.qzz.io#🌐server 42 | vless | Bah-07 | 14:58 | Ping: 12.25ms
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@172.64.152.23:443?path=/&security=tls&encryption=none&insecure=0&host=FvQy2FtKx8.SmArTtEcHzAaL.iNfO&type=ws&allowInsecure=0&sni=FvQy2FtKx8.SmArTtEcHzAaL.iNfO#🌐server 43 | vless | Bah-07 | 14:58 | Ping: 12.37ms
vless://0fb80493-c5e6-4ce1-ad46-b715521bc8d3@172.64.152.23:443?path=/213.35.100.31=47112&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&encryption=none&insecure=0&host=afsbconfessout.qzz.io&type=ws&allowInsecure=0&sni=afsbconfessout.qzz.io#🌐server 44 | vless | Bah-07 | 14:58 | Ping: 12.57ms
vless://590dfbde-f8c8-429b-b947-39bb767ddd9c@104.24.87.230:80?encryption=none&security=none&type=ws&host=square-moon-bc81-ppal03.tivere6418.workers.dev&path=%2F%3Fed%3D2560#🌐server 45 | vless | Bah-07 | 14:58 | Ping: 12.73ms
vless://1d6a4595-2568-4262-a3fc-99270ef3f51f@151.101.66.219:80?security=none&allowInsecure=0&encryption=none&type=xhttp&path=/&mode=auto#🌐server 46 | vless | Bah-07 | 14:58 | Ping: 13.48ms
vless://21d38abf-0ed8-444b-b6ab-1c432898c067@151.101.128.223:80?mode=packet-up&path=/?ed=8080&security=none&encryption=none&host=bama.ir&type=xhttp#🌐server 47 | vless | Bah-07 | 14:58 | Ping: 13.59ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.180.229:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=us3.rtacg.com&amp;type=ws#🌐server 48 | vless | Bah-07 | 14:58 | Ping: 13.89ms
vless://fad329ac-313b-471c-8d94-a6e8f598990e@104.24.247.158:80?mode=auto&path=%2F&security=none&encryption=none&host=vp3.mydatacloud2.ir&type=xhttp#🌐server 49 | vless | Bah-07 | 14:58 | Ping: 14.30ms
vless://8196d16d-855b-42bc-80f4-b5db138c5572@172.64.152.23:443?mode=auto&path=/randomibash043&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=test2.testrobot.site#🌐server 50 | vless | Bah-07 | 14:58 | Ping: 14.40ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@193.227.99.148:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.v6.rocks&amp;type=ws&amp;sni=sni.111000.v6.rocks#🌐server 51 | vless | Bah-07 | 14:58 | Ping: 14.80ms
vless://97e79a62-f686-4b91-87a7-be39c9e57658@188.114.96.3:443?encryption=none&security=tls&sni=page.anjue39.qzz.io&alpn=h3,h2,http/1.1&type=ws&host=page.anjue39.qzz.io&path=/#🌐server 52 | vless | Bah-07 | 14:58 | Ping: 14.98ms
vless://5549bd71-99dd-436d-abf9-d2f6e5c1a84b@ercf-ma.rainzone.site:8880?path=/?ed=2080&security=&encryption=none&host=16dde4ec3497f89c.rainzone.site&type=httpupgrade#🌐server 53 | vless | Bah-07 | 14:58 | Ping: 66.50ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v3.globalfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 54 | vless | Bah-07 | 14:58 | Ping: 84.99ms
vless://18ee1094-fc1a-4b8c-942b-1d8da3db6ca6@146.75.119.82:80?mode=auto&amp%3Bpath=/ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=zedimodi.global.ssl.fastly.net&amp%3Btype=xhttp#🌐server 55 | vless | Bah-07 | 14:58 | Ping: 122.61ms
vless://0abd54e7-c276-49f5-b9a3-8e5068e371b1@ipo.mastermarly.ir:2095?path=/?ed=2080&security=none&encryption=none&host=xn-youn.mastermarly.ir.&type=httpupgrade#🌐server 56 | vless | Bah-07 | 14:58 | Ping: 137.24ms
vless://11d29ec6-be66-4f59-97c6-7cff836ea318@138.2.50.155:44073/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.icloud.com&fp=chrome&security=reality&pbk=Z3ZGnAOdKkzJ07gR_7_0k9_iTTFP6paDOrqx1rN2LU4&sid=#🌐server 57 | vless | Bah-07 | 14:58 | Ping: 138.58ms
vless://79df85dd-cb40-4b32-828e-f38d918d85e3@www.systemgamingirani.ir:2053?security=tls&type=ws&headerType=&path=/?ed=2048&host=&sni=retrieve-whois-data.wizardxray.net&fp=chrome&allowInsecure=1#🌐server 58 | vless | Bah-07 | 14:58 | Ping: 139.57ms
vless://32b17568-cde0-4513-b008-70f46d97d098@my.server-teamspeak.ir:8880?security=none&type=httpupgrade&headerType=&path=/?ed=2080&host=dr2.zaracloudcenterr.ir#🌐server 59 | vless | Bah-07 | 14:58 | Ping: 149.56ms
vless://79df85dd-cb40-4b32-828e-f38d918d85e3@fast4.zone-server-irani.ir:80?mode=auto&path=/magicmizban?ed=2048&security=&encryption=none&host=amirtoska110.global.ssl.fastly.net&type=xhttp#🌐server 60 | vless | Bah-07 | 14:58 | Ping: 159.82ms
vmess://eyJhZGQiOiAiMTA0LjE2LjAuMTAyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiamhnZHNmdXlzb2pqaGZmZ2toZ2Z5aXlsdWR5c2dma2hnZGZrc3l0aXllZi52YWppa28uaXIiLCAiaWQiOiAiNmJhZDUxNjItYzYyNi00M2NlLWE0ZGEtZjhjN2Q5ZTY4NDZmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9qaGdkc2Z1eXNvampoZmZna2hnZnlpeWx1ZHlzZ2ZraGdkZmtzeXRpeWVmIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItOTQ3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJqaGdkc2Z1eXNvampoZmZna2hnZnlpeWx1ZHlzZ2ZraGdkZmtzeXRpeWVmLnZhamlrby5pciIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 61 | vmess | Bah-07 | 14:58 | Ping: 8.98ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQyNCIsICJhZGQiOiAiMTA0LjIxLjYyLjE0NCIsICJwb3J0IjogNDQzLCAiaWQiOiAiNjczNGJlMDQtZDRkMC00NDk1LWE5YWMtODk5YmQ4M2MzZTBiIiwgInNjeSI6ICJ6ZXJvIiwgIm5ldCI6ICJ4aHR0cCIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiL1NhdXJvbi8iLCAiaG9zdCI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNuaSI6ICJzYXVyb24yLm1lbGtvcmUuaXIiLCAiZnAiOiAicmFuZG9taXplZCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImFsbG93SW5zZWN1cmUiOiB0cnVlfQ==#🌐server 62 | vmess | Bah-07 | 14:58 | Ping: 12.52ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU2NCIsICJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJwb3J0IjogIjgwODAiLCAiaWQiOiAibmFzbmV0IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJ0bHMiOiAiIiwgImFscG4iOiAiIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyJ9#🌐server 63 | vmess | Bah-07 | 14:58 | Ping: 12.56ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkwMyIsICJhZGQiOiAiMTA0LjIxLjYyLjE0NCIsICJwb3J0IjogNDQzLCAiaWQiOiAiZTllM2JjMDItYzRlYy00NjcwLWFkMjMtZmU2MmYyZGRhZjlmIiwgInNjeSI6ICJ6ZXJvIiwgIm5ldCI6ICJ4aHR0cCIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiL1NhdXJvbi8iLCAiaG9zdCI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNuaSI6ICJzYXVyb24yLm1lbGtvcmUuaXIiLCAiZnAiOiAicmFuZG9taXplZCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImFsbG93SW5zZWN1cmUiOiB0cnVlfQ==#🌐server 64 | vmess | Bah-07 | 14:58 | Ping: 12.62ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE4OS4xOTAiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItMzcwIiwgInBvcnQiOiA0NDMsICJpZCI6ICI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzVRTlJPU1JWIiwgImhvc3QiOiAib3BsZzEuemh1amljbjIuY29tIn0=#🌐server 65 | vmess | Bah-07 | 14:58 | Ping: 13.80ms
vmess://eyJhZGQiOiAiMTg1LjE2Mi4yMjguMjI5IiwgImFpZCI6IDAsICJob3N0IjogIm9wZnIxLnYycmF5ZnJlZTEueHl6IiwgImlkIjogIjQ2MTI2MThjLTI0Y2QtNDM3OS05OTI0LWNmZGYzZDYxZmE1YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvSVlLTEQ1M00iLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci0zMDAiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 66 | vmess | Bah-07 | 14:58 | Ping: 13.95ms
vmess://eyJwb3J0IjogIjQ0MyIsICJhZGQiOiAiY2hhdGdwdC5jb20iLCAibmV0IjogIndzIiwgImhvc3QiOiAiZGUzLWNkbi5uaWd0Z2Vtc2hvcG5ldy5vcmciLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJzY3kiOiAiYXV0byIsICJpZCI6ICIzNzIxNzI0ZC00MTQwLTQ1NTEtYmQ0Ny0zMDdjZTNlYTgzN2UiLCAiZnAiOiAiY2hyb21lIiwgInNuaSI6ICJkZTMtY2RuLm5pZ3RnZW1zaG9wbmV3Lm9yZyIsICJwYXRoIjogIi9leUpxZFc1cklqb2lOREJOV0dZM1owTlBkMGxvWjJZaUxDSndjbTkwYjJOdmJDSTZJblpzSWl3aWJXOWtaU0k2SW5CeWIzaDVhWEFpTENKd1lXNWxiRWxRY3lJNlcxMTk/ZWQ9MjU2MCIsICJ0bHMiOiAidGxzIiwgInBzIjogInNlcnZlci05In0=#🌐server 67 | vmess | Bah-07 | 14:58 | Ping: 14.22ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICIzNjAiLCAiaG9zdCI6ICJUb2t5by52MnJheS5vbmxpbmUiLCAiaWQiOiAiQTU5RTMyMEMtQkFDNi00NUUzLThBMjctMTUxODYxMDcwOEQwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTk4NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiVG9reW8udjJyYXkub25saW5lIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 68 | vmess | Bah-07 | 14:58 | Ping: 14.41ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE2NC4xMjMiLCAiYWlkIjogMCwgImhvc3QiOiAib3BsZzEuY2ZjZG4yLnh5eiIsICJpZCI6ICJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0FVSUtOOEFVIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItODQ3IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 69 | vmess | Bah-07 | 14:58 | Ping: 14.57ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImhvc3QiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJpZCI6ICIzN2U3ZmNhNC04NTEwLTQwYWItOGQyMi0xMzhhMmEzNjU4YWYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0pTc2lhZHNFc2NTQSIsICJwb3J0IjogIjIwOTYiLCAicHMiOiAic2VydmVyLTU3NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 70 | vmess | Bah-07 | 14:58 | Ping: 14.81ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc2MiIsICJhZGQiOiAiY2hhdGdwdC5jb20iLCAicG9ydCI6ICIyMDgzIiwgImlkIjogImU2Mzk1YzIwLTQ1NzEtNGIzNC1kNmIxLTU1YTVkMzZlNDllYSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJoZ3Ryb2phbi56YWJjLm5ldCIsICJwYXRoIjogIi9lNjM5NWMyMCIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJoZ3Ryb2phbi56YWJjLm5ldCIsICJ0ZXN0X25hbWUiOiAiVVMifQ==#🌐server 71 | vmess | Bah-07 | 14:58 | Ping: 14.89ms
