#🌐 Updated at Mor-01 | 14:15 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Mor-01 | 14:15 | Ping: 88.08ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐server 12 | ss | Mor-01 | 14:15 | Ping: 1.75ms
ss://%40V2XNET@162.159.38.119:8443?mode=auto&amp;path=%2F&amp;security=tls&amp;encryption=mlkem768x25519plus.native.0rtt.BBBQ6KZyjiYmpp2ErhKd0OwCBOm4J6_McyVQdB5yhBI&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;host=argentinavsspain.dpdns.org&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=argentinavsspain.dpdns.org#🌐server 13 | ss | Mor-01 | 14:15 | Ping: 1.85ms
ss://16586b3b-9e26-4fe9-b137-389ea48f088c@104.26.13.40:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&amp;security=none&amp;encryption=none&amp;host=ancient-glade-34d6.6-07d.workers.dev&amp;type=ws#🌐server 14 | ss | Mor-01 | 14:15 | Ping: 2.17ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.2:443?path=%2Frdfgtws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐server 15 | ss | Mor-01 | 14:15 | Ping: 2.85ms
ss://9ca41eeb-4b30-4271-a123-22021b1230d0@104.17.121.71:443?mode=auto&amp;path=%2FTelegram-Zedmodeon&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=mano.tll-far.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=mano.tll-far.ir#🌐server 16 | ss | Mor-01 | 14:15 | Ping: 3.26ms
ss://04413f85-9929-13ea-1f36-08d139734b10@x4g-production-4de6.up.railway.app:443?path=/ws/04413f85-9929-13ea-1f36-08d139734b10&amp;security=tls&amp;alpn=http/1.1&amp;encryption=none&amp;insecure=0&amp;host=&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=#🌐server 17 | ss | Mor-01 | 14:15 | Ping: 6.15ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@142.202.48.52:443#🌐server 18 | ss | Mor-01 | 14:15 | Ping: 6.64ms
ss://3f298aca-2412-49ac-9f20-235f0e448d31@www.speedtest.net:2095?path=%2F&amp;security=none&amp;encryption=none&amp;host=fr.carefreemob2.com.&amp;type=httpupgrade#🌐server 19 | ss | Mor-01 | 14:15 | Ping: 19.73ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🌐server 20 | ss | Mor-01 | 14:15 | Ping: 36.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVU1UeWdFTTFqVllJdnlzWEtxQTVUQGhhY2tuZXktbGF0ZXN0LXN0cmlrZS5mcmVlc29ja3Mud29yazo0NDM/#🌐server 21 | ss | Mor-01 | 14:15 | Ping: 78.34ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.181:443#🌐server 22 | ss | Mor-01 | 14:15 | Ping: 84.56ms
ss://70f28a55-1e6c-4082-aef4-2dc2cfa78fca@51.77.109.92:2053?security=reality&amp;encryption=none&amp;pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&amp;fp=chrome&amp;type=grpc&amp;serviceName=api.v1.data&amp;sni=play.google.com&amp;sid=524efc1f88592266#🌐server 23 | ss | Mor-01 | 14:15 | Ping: 86.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWRAMTA4LjE4MS41OC4yMzk6ODM4OA==#🌐server 24 | ss | Mor-01 | 14:15 | Ping: 89.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#🌐server 25 | ss | Mor-01 | 14:15 | Ping: 92.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🌐server 26 | ss | Mor-01 | 14:15 | Ping: 92.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#🌐server 27 | ss | Mor-01 | 14:15 | Ping: 94.77ms
ss://e044297a-304f-40a9-a9fb-d17b744fa781@178.104.225.122:44444?security=reality&amp;encryption=none&amp;pbk=79ji8OAmCVQTKcJmvf-iqZypOSKwuTD_sbatB4RHXXM&amp;host=v2rayNplus--v2rayNplus--v2rayNplus&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com.&amp;sid=f37329647c9a1886#🌐server 28 | ss | Mor-01 | 14:15 | Ping: 96.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🌐server 29 | ss | Mor-01 | 14:15 | Ping: 96.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐server 30 | ss | Mor-01 | 14:15 | Ping: 98.90ms
trojan://humanity@104.16.174.37:443?allowInsecure=1&host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐server 31 | trojan | Mor-01 | 14:15 | Ping: 1.80ms
trojan://humanity@104.17.148.22:443?security=tls&sni=www.gossipglove.com&type=ws&host=www.gossipglove.com&path=%2Fassignment&fp=android&alpn=http%2F1.1&allowInsecure=0#🌐server 32 | trojan | Mor-01 | 14:15 | Ping: 2.14ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=/Telegram @WangCai2&fp=firefox#🌐server 33 | trojan | Mor-01 | 14:15 | Ping: 2.38ms
trojan://humanity@172.66.44.211:443?host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐server 34 | trojan | Mor-01 | 14:15 | Ping: 2.65ms
trojan://MiTiVPN@162.159.38.200:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DfLL&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=f--ls-Fl.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=fl-o--7-flla.App-Cloud.ir#🌐server 35 | trojan | Mor-01 | 14:15 | Ping: 5.33ms
trojan://humanity@104.20.6.134:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 36 | trojan | Mor-01 | 14:15 | Ping: 6.88ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@jp2.sanfen001.pics:443?security=tls&sni=jp1.sanfen001.pics#🌐server 37 | trojan | Mor-01 | 14:15 | Ping: 18.98ms
trojan://NQ26071394@3.255.155.50:443?fp=chrome&sni=tops-marlin.rooster465.autos#🌐server 38 | trojan | Mor-01 | 14:15 | Ping: 76.58ms
trojan://OD90375861@52.212.156.233:443?security=tls&sni=wired-tick.rooster465.autos&type=tcp&path=/#🌐server 39 | trojan | Mor-01 | 14:15 | Ping: 79.14ms
trojan://OD90375861@fit-calf.rooster465.autos:443?allowInsecure=0&sni=fit-calf.rooster465.autos#🌐server 40 | trojan | Mor-01 | 14:15 | Ping: 79.22ms
trojan://JA96378052@44.255.92.71:443?sni=working-raccoon.rooster465.autos&path=/#🌐server 41 | trojan | Mor-01 | 14:15 | Ping: 79.58ms
trojan://KV63147582@35.91.0.206:443?allowInsecure=0&sni=wondrous-dogfish.rooster465.autos#🌐server 42 | trojan | Mor-01 | 14:15 | Ping: 79.78ms
trojan://PD07395842@fit-calf.rooster465.autos:443?allowInsecure=0&sni=fit-calf.rooster465.autos#🌐server 43 | trojan | Mor-01 | 14:15 | Ping: 80.86ms
trojan://OD90375861@wired-tick.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐server 44 | trojan | Mor-01 | 14:15 | Ping: 81.02ms
trojan://ON38567014@popular-meerkat.rooster465.autos:443?allowInsecure=0&sni=popular-meerkat.rooster465.autos#🌐server 45 | trojan | Mor-01 | 14:15 | Ping: 84.56ms
trojan://ON38567014@79.133.126.137:443?sni=workable-crawdad.rooster465.autos&fp=chrome&type=tcp&path=/#🌐server 46 | trojan | Mor-01 | 14:15 | Ping: 84.79ms
trojan://ON38567014@13.38.35.46:443?security=tls&sni=lucky-marmot.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#🌐server 47 | trojan | Mor-01 | 14:15 | Ping: 89.26ms
trojan://NQ26071394@89.39.70.85:443?allowInsecure=1#🌐server 48 | trojan | Mor-01 | 14:15 | Ping: 90.63ms
trojan://NQ26071394@grateful-bedbug.rooster465.autos:443?allowInsecure=0#🌐server 49 | trojan | Mor-01 | 14:15 | Ping: 94.16ms
trojan://CF68213490@18.184.4.15:443?sni=harmless-lab.rooster465.autos&path=/#🌐server 50 | trojan | Mor-01 | 14:15 | Ping: 94.59ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.196.3:2083?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐server 51 | vless | Mor-01 | 14:15 | Ping: 1.56ms
vless://e65a5cbc-5663-4f7d-ad7d-800e86ba487d@194.76.18.25:443?security=tls&sni=rAyAn-cOnFiG-fr-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-fr-1.pAriSa.dPdNs.oRg&encryption=none#🌐server 52 | vless | Mor-01 | 14:15 | Ping: 1.58ms
vless://9d008775-fcfd-48f1-a8de-d20bbf460e18@151.101.34.144:443?encryption=none&extra={"xPaddingBytes":"100-1000"}&fp=chrome&host=Vistitrohamfastvipnexttt.net&mode=auto&path=/&security=tls&sni=global.fastly.com&type=xhttp&x_padding_bytes=100-1000#🌐server 53 | vless | Mor-01 | 14:15 | Ping: 1.60ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.27:443?path=/fp#🌐server 54 | vless | Mor-01 | 14:15 | Ping: 1.77ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.130.125.158:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 55 | vless | Mor-01 | 14:15 | Ping: 1.79ms
vless://1ff35f30-f07f-423b-97d7-ec6a631e7ecc@69.46.46.67:443?path=/ws/1ff35f30-f07f-423b-97d7-ec6a631e7ecc?ed=2048&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=web-production-42d4d9.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=web-production-42d4d9.up.railway.app#🌐server 56 | vless | Mor-01 | 14:15 | Ping: 1.91ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@166.62.109.30:8880?encryption=none&host=vms.lifetime18.workers.dev&path=%2F&security=none&type=ws#🌐server 57 | vless | Mor-01 | 14:15 | Ping: 1.97ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐server 58 | vless | Mor-01 | 14:15 | Ping: 2.01ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.130.125.207:8443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2560&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 59 | vless | Mor-01 | 14:15 | Ping: 2.17ms
vless://902fd911-ca5d-49a6-99ad-47372a266804@104.21.15.212:8880?encryption=none&host=young-wildflower-6b6c.100-52d.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#🌐server 60 | vless | Mor-01 | 14:15 | Ping: 2.18ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.81:443?security=tls&sni=ka.ylks.xyz&type=ws&path=/blue#🌐server 61 | vless | Mor-01 | 14:15 | Ping: 2.22ms
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@162.159.44.66:2053?security=tls&type=ws&path=%2F%3Fed%3D2560&host=fu.baiproxy.us.ci&sni=fu.baiproxy.us.ci&fp=chrome&encryption=none#🌐server 62 | vless | Mor-01 | 14:15 | Ping: 2.34ms
vless://59eefc04-b831-45cf-8d68-63ca23381171@104.26.0.195:8080?path=/ws-hTopcF3L&security=none&encryption=none&host=premium-us-az-01-hostinger.efgwf.online&type=ws#🌐server 63 | vless | Mor-01 | 14:15 | Ping: 2.53ms
vless://36ddcba8-5d7b-4243-8316-6adb4bfc6b88@88.216.67.230:443?path=/&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=ez-c8f0f1.ezaccess1990eee.workers.dev#🌐server 64 | vless | Mor-01 | 14:15 | Ping: 2.71ms
vless://c064eb24-643c-405f-a222-043d29e151bf@188.114.96.3:443?security=tls&sni=faRAHDIba.pagES.DEV&type=ws&host=FaRAhDibA.pAgEs.dEv&path=/?ed=2560&fp=chrome&alpn=h2,http/1.1#🌐server 65 | vless | Mor-01 | 14:15 | Ping: 2.79ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.16.72.41:2095?security=none&type=ws&path=%2F&host=fuckfangbinxing.pusytroller.gq&encryption=none#🌐server 66 | vless | Mor-01 | 14:15 | Ping: 2.89ms
vless://1737df47-a4b2-4096-9fc3-1d869aa50c08@www.speedtest.net:443?security=tls&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/16K876L0W1BeJ0u0?ed=2560&sni=cxrolvpn.freev2-edb.workers.dev&fp=chrome&alpn=http/1.1#🌐server 67 | vless | Mor-01 | 14:15 | Ping: 3.53ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.72.50:443?encryption=none&type=ws&security=tls&path=%2Ffp&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0#🌐server 68 | vless | Mor-01 | 14:15 | Ping: 3.94ms
vless://e277ac9b-3225-3381-a9fb-3585419f7142@172.64.34.119:443?path=/media14&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=media14.ftmsoft.com#🌐server 69 | vless | Mor-01 | 14:15 | Ping: 4.07ms
vless://ae0dd58e-e222-40bf-84ae-365a97532737@8.35.211.138:2096?encryption=none&flow=&type=ws&path=/item&security=tls&sni=pagescm.freen20.cc.cd#🌐server 70 | vless | Mor-01 | 14:15 | Ping: 4.37ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTUwLjgyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJlMzUwMjZkYS1lOTg1LTQ5Y2EtYjQzYi0yNzYwNjJhNTM1YTYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcE5WN2l6UkZMTzhyR0NrSUg2NmtNRlBhIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTUwLjgyLTg0ODYiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiY2hhY2hhMjAtcG9seTEzMDUiLAogICAgInNlY3VyaXR5IjogImNoYWNoYTIwLXBvbHkxMzA1IiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 71 | vmess | Mor-01 | 14:15 | Ping: 1.40ms
vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk3LjExMSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiOWU2Y2VlZmYtMjU0Ni0zNjkwLWFjMDAtNmZjZGYzMWRlYzk0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2NoY2FyYSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTg4LjExNC45Ny4xMTEtNjIyMSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogInYyZmx5LnNhbXJ0LndlYnNpdGUiCn0=#🌐server 72 | vmess | Mor-01 | 14:15 | Ping: 1.57ms
vmess://ewogICAgImFkZCI6ICIxNDEuMTAxLjExNS4xMDQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjQxN2QyN2ZiLWNiOTMtM2JkOC05YmY3LTcxY2Q5MTMxOTgyMSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9oZ2NlZm9tbiIsCiAgICAicG9ydCI6IDIwOTUsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE0MS4xMDEuMTE1LjEwNC04NzAwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 73 | vmess | Mor-01 | 14:15 | Ping: 1.90ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjQuMTUzLjE1NSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNWY2NGZhNjUtN2IxNC00OWM1LTk1NGQtYWExNWM2YmZjYWNkIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2Rvbmd0YWl3YW5nLmNvbSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY0LjE1My4xNTUtMjA0NiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 74 | vmess | Mor-01 | 14:15 | Ping: 1.91ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjYuMjEzLjM4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJkZmJiYzhkZS04YTRmLTQwN2QtODA2OS02ZGUzOGQ4M2M0ZTEiLAogICAgIm5ldCI6ICJncnBjIiwKICAgICJwYXRoIjogIiIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY2LjIxMy4zOC0xMDE1IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 75 | vmess | Mor-01 | 14:15 | Ping: 1.95ms
vmess://ewogICAgImFkZCI6ICIxMDQuMTkuMjIzLjEyNyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNGI1ZTQ1NjUtMzIyZi00MjIzLWE4OTEtNzhhODRmMTg5NzI2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0dkdFlXbHNMbU52YlNKOUxDSmpiM1YiLAogICAgInBvcnQiOiA4ODgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMTkuMjIzLjEyNy04OTA3IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 76 | vmess | Mor-01 | 14:15 | Ping: 1.99ms
vmess://ewogICAgImFkZCI6ICIxMDQuMTguMjQuMTM5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAic2cxLXYycmF5LnNzaGtpdC5vcmciLAogICAgImlkIjogImM2NzQ3ZGE0LWZiMmUtNGEyYS1iZGI3LTg2MTRiZGQ2YjBiMyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9zc2hraXQvNTIwNjE5NDg2My82MmM3NzAyYTBlYThiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMTguMjQuMTM5LTAxMDUiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 77 | vmess | Mor-01 | 14:15 | Ping: 1.99ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjQ5LjIxNSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImpwYWZ6eWhmc2czLnlvZm5oa2ZjLnh5eiIsCiAgICAiaWQiOiAiMWRiZjVjOTYtMzFjYi00ZmQ3LThmNjMtYmE4ZDJiZGFjZTM0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZpZGVvL3U0ZUNaVHhXIiwKICAgICJwb3J0IjogMjA1MiwKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjI0OS4yMTUtMjAyNiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 78 | vmess | Mor-01 | 14:15 | Ping: 2.07ms
vmess://eyJhZGQiOiAiMTA0LjE3LjIxLjI0MyIsICJhaWQiOiAxLCAiaG9zdCI6ICIxMDQuMTcuMjEuMjQzIiwgImlkIjogIjRjZGIwMTZmLWYxNGUtMzBiMy05N2Q2LTQ1M2M3NDFhNWM4MCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIveTQ3NSIsICJwb3J0IjogNDQzLCAicHMiOiAiNFNhcmluYS0xNTU3MiIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 79 | vmess | Mor-01 | 14:15 | Ping: 2.16ms
