#🌐 به روزرسانی شده در Dey-20 | 10:08 | MTSRVRS
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐server 1 | ss | Dey-20 | 10:08 | Ping: 1.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnS1l5Z1RjUlloYzNza2MyeDZ0WjA3M2xZejBEbmllWA==@5.181.21.246:443#🌐server 16 | ss | Dey-20 | 10:08 | Ping: 103.68ms
ss://0c0b6d4a-0811-460f-d4b0-dd982a911240@91.99.181.225:443?security=reality&amp;encryption=none&amp;pbk=zW8LR-lHS_PXDyY8Q8bE_zvKdhY5MAmnsd8miBulx2U&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=store.steampowered.com#🌐server 17 | ss | Dey-20 | 10:08 | Ping: 115.93ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@168.126.234.247:51978#🌐server 18 | ss | Dey-20 | 10:08 | Ping: 178.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@switcher-nick-croquet.freesocks.work:443#🌐server 19 | ss | Dey-20 | 10:08 | Ping: 182.67ms
ss://1e0f493a-6251-4436-b986-2a76da21d4d6@46.8.226.192:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 20 | ss | Dey-20 | 10:08 | Ping: 193.78ms
trojan://auto@172.67.213.48:443?security=tls&sni=esetsecuritylicense2.wawafec355.workers.dev&type=ws&host=esetsecuritylicense2.wawafec355.workers.dev&path=%2F#🌐server 21 | trojan | Dey-20 | 10:08 | Ping: 1.49ms
trojan://da943f80-91e6-46df-b7ba-c6ecf28e0171@172.67.73.246:443/?type=ws&host=blueivy.qzz.io&path=%2F192.252.182.52%3A7602&security=tls&sni=blueivy.qzz.io&fp=chrome#🌐server 22 | trojan | Dey-20 | 10:08 | Ping: 2.15ms
trojan://SY3xEocCGg@45.85.119.29:8443?mode=gun&security=tls&type=grpc&serviceName=&sni=sni.v2jey.fun#🌐server 23 | trojan | Dey-20 | 10:08 | Ping: 2.37ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 24 | trojan | Dey-20 | 10:08 | Ping: 2.57ms
trojan://bpb-trojan@www.speedtest.net:443?path=%2FtrWqTr0NddXyLOpy0S%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=randomized&type=ws&sni=10-bpb-wORkER-paNel.pAGEs.DeV#🌐server 25 | trojan | Dey-20 | 10:08 | Ping: 2.70ms
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 26 | trojan | Dey-20 | 10:08 | Ping: 9.95ms
trojan://3437698@108.162.198.132:2087?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 27 | trojan | Dey-20 | 10:08 | Ping: 23.71ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=%2F&security=tls&host=snippets.kkii.eu.org&type=ws&sni=snippets.kkii.eu.org#🌐server 28 | trojan | Dey-20 | 10:08 | Ping: 31.76ms
trojan://d30ab83dbde4480082048fb315bedebd@149.248.39.92:443?encryption=none&security=tls&sni=149.248.39.92&type=raw&headertype=none#🌐server 29 | trojan | Dey-20 | 10:08 | Ping: 50.62ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@store.ubi.com:443?security=tls&type=ws&sni=_acme-challenge.2go.cloudns.be&path=/?ed#🌐server 30 | trojan | Dey-20 | 10:08 | Ping: 79.36ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.87.174:3901?sni=www.nintendogames.net#🌐server 31 | trojan | Dey-20 | 10:08 | Ping: 140.34ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.72.33:1281?sni=www.nintendogames.net#🌐server 32 | trojan | Dey-20 | 10:08 | Ping: 142.81ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.144.208:1281?security=tls&sni=www.nintendogames.net#🌐server 33 | trojan | Dey-20 | 10:08 | Ping: 142.98ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.87.174:3901?security=tls&sni=www.nintendogames.net#🌐server 34 | trojan | Dey-20 | 10:08 | Ping: 143.16ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.116.227:1281?security=tls&sni=www.nintendogames.net&path=/#🌐server 35 | trojan | Dey-20 | 10:08 | Ping: 143.43ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.87.174:1933?security=tls&sni=www.nintendogames.net#🌐server 36 | trojan | Dey-20 | 10:08 | Ping: 144.88ms
trojan://BxceQaOe@3.112.71.26:2762?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐server 37 | trojan | Dey-20 | 10:08 | Ping: 145.22ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:1281?security=tls&sni=www.nintendogames.net#🌐server 38 | trojan | Dey-20 | 10:08 | Ping: 145.36ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 39 | trojan | Dey-20 | 10:08 | Ping: 213.87ms
trojan://5a2c16f9@98.70.26.236:443?path=Telegram@V2rayAlpha&security=tls&insecure=1&host=snippets.kkii.eu.org&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#🌐server 40 | trojan | Dey-20 | 10:08 | Ping: 236.37ms
vless://81a09de6-3ed9-4f09-8988-e1c05882a2d5@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐server 41 | vless | Dey-20 | 10:08 | Ping: 1.65ms
vless://b360545e-214a-47a6-b3a3-42e4aa8fac09@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐server 42 | vless | Dey-20 | 10:08 | Ping: 1.73ms
vless://c98a16e4-0dc5-42f0-b3db-30f04525c123@104.18.86.131:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=vless5-edu.pages.dev#🌐server 43 | vless | Dey-20 | 10:08 | Ping: 1.81ms
vless://13fdda6f-f5c9-499a-826c-d99bfacdcc23@185.146.173.58:8080?type=ws&path=/telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn?ed=2048&host=Kanal-polproxy.Vipnufilter.Online.&security=none#🌐server 44 | vless | Dey-20 | 10:08 | Ping: 2.06ms
vless://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=/&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=cr7.traneh.dpdns.org&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=cr7.traneh.dpdns.org#🌐server 45 | vless | Dey-20 | 10:08 | Ping: 2.18ms
vless://8ccf9188-925e-4287-efd2-04002478ddb5@141.193.213.31:8443?mode=gun&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2%2Chttp/1.1&amp%3Btype=grpc&amp%3BserviceName=%3Ca#🌐server 46 | vless | Dey-20 | 10:08 | Ping: 2.19ms
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@104.26.14.16:2053?path=/&security=tls&encryption=none&host=vip1-romax-tiktok.hsjsak.ir&type=ws&sni=vip1-romax-tiktok.hsjsak.ir#🌐server 47 | vless | Dey-20 | 10:08 | Ping: 2.35ms
vless://e258977b-e413-4718-a3af-02d75492c349@50.62.172.31:443?&security=tls&fp=chrome&sni=ww2.allxniu.qzz.io&type=ws&headerType=none&host=ww2.allxniu.qzz.io&path=%2F%3Fed%3D2560#🌐server 48 | vless | Dey-20 | 10:08 | Ping: 2.46ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@141.193.213.21:2053?flow=&type=ws&host=sni.111000.dynv6.net&path=/&security=tls&sni=sni.111000.dynv6.net&fp=chrome&allowInsecure=1#🌐server 49 | vless | Dey-20 | 10:08 | Ping: 2.49ms
vless://495c0dad-3268-4470-ac57-887c5089db0d@162.159.153.2:443?encryption=none&security=tls&sni=ziyong.boringdad.netlib.re&allowInsecure=1&type=ws&path=%2F#🌐server 50 | vless | Dey-20 | 10:08 | Ping: 2.60ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=/Telegram%40V2ray_Alpha/%3Fed%3D2560&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=redfree8mahsang6.redfree8.ir&amp%3Btype=ws#🌐server 51 | vless | Dey-20 | 10:08 | Ping: 2.61ms
vless://7aa34c86-83e4-46ad-a857-3828764585e9@190.93.247.56:8080?security=none&amp;type=ws&amp;host=legendaryking.ir.www.speedtest.net.www.zula.ir.cloudflare.com.mozdozari.bUzz.&amp;path=%2Ftelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%3Fed%3D2560#🌐server 52 | vless | Dey-20 | 10:08 | Ping: 2.78ms
vless://a43ecdaf-c1e9-44f6-bbd9-1c113cb7d48f@188.114.98.18:80?security=none&encryption=none&host=q6.19kalA.co&type=ws#🌐server 53 | vless | Dey-20 | 10:08 | Ping: 3.30ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@pages.cloudflare.com:2053?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=sni.111000.dynv6.net&fp=chrome&type=ws&sni=sni.111000.dynv6.net#🌐server 54 | vless | Dey-20 | 10:08 | Ping: 8.02ms
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@api.dark-coffe.com:2087?path=%2F&security=tls&encryption=none&insecure=0&host=5JxGp6VrFh.SmArTtEcHzAaL.iNfO&fp=chrome&type=ws&allowInsecure=0&sni=5JxGp6VrFh.SmArTtEcHzAaL.iNfO#🌐server 55 | vless | Dey-20 | 10:08 | Ping: 8.98ms
vless://e73d4e2a-ac73-4948-960a-2c2dd57b7ea8@yellow-disk-0edf.diyenec996.workers.dev:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yellow-disk-0edf.diyenec996.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yellow-disk-0edf.diyenec996.workers.dev#🌐server 56 | vless | Dey-20 | 10:08 | Ping: 16.15ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.154:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐server 57 | vless | Dey-20 | 10:08 | Ping: 50.00ms
vless://893755cd-a94f-48cf-b7db-e4ff3e97f154@speedtest.net:80?path=/?ed=1024&security=&encryption=none&host=yjrman.global.ssl.fastly.net&type=ws&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 58 | vless | Dey-20 | 10:08 | Ping: 56.64ms
vless://65aba2ad-91da-49ed-aa8f-2dc0719b0040@AmIr.oVh:80?path=/AzV2ry?ed=2056/@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz/?2048&security=none&encryption=none&host=speedtimemsa.com&type=httpupgrade#🌐server 59 | vless | Dey-20 | 10:08 | Ping: 97.07ms
vless://6fc0199d-7b6d-46ef-8489-7a1c605aaffc@146.75.119.82:80?encryption=none&security=none&type=xhttp&host=e1.ir&path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&mode=auto&extra={"xPaddingBytes":"10-100","noSSEHeader":true,"noGRPCHeader":true,"xmux":{"maxConcurrency":"16-32","maxConnections":0,"cMaxReuseTimes":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":{"address":"146.75.119.82","port":80,"network":"xhttp","security":"none","xhttpSettings":{"host":"e1.ir","path":"/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048","xPaddingBytes":"10-100","noSSEHeader":true,"noGRPCHeader":true}}}#🌐server 60 | vless | Dey-20 | 10:08 | Ping: 110.60ms
vmess://eyJhZGQiOiAiMTkwLjkzLjI0NC4zIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItMzQiLCAicG9ydCI6IDQ0MywgImlkIjogIjU2YTIxODhiLTJhYjctNDAyYy1iOWI4LTM0ODQ3ZmRmMDk1OCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAib3BsZzEuemh1amljbjIuY29tIiwgInBhdGgiOiAiLzVRTlJPU1JWIiwgInRscyI6ICJ0bHMiLCAic2tpcENlcnRWZXJpZnkiOiB0cnVlfQ==#🌐server 61 | vmess | Dey-20 | 10:08 | Ping: 1.54ms
vmess://eyJhZGQiOiAiMTk4LjQxLjIwMy42IiwgInYiOiAyLCAicHMiOiAic2VydmVyLTQwOCIsICJwb3J0IjogNDQzLCAiaWQiOiAiMmIyMTQxMjItMTkwNi00MjhhLWJiYjctYTAzOWNiYjdjZDVjIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAidGxzIjogInRscyIsICJwYXRoIjogIi85SlpGRFRLRSIsICJob3N0IjogImZyMS50cnVtcDIwMjMub3JnIn0=#🌐server 62 | vmess | Dey-20 | 10:08 | Ping: 1.87ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE4OS4xOTAiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNTE1IiwgInBvcnQiOiA0NDMsICJpZCI6ICI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzVRTlJPU1JWIiwgImhvc3QiOiAib3BsZzEuemh1amljbjIuY29tIn0=#🌐server 63 | vmess | Dey-20 | 10:08 | Ping: 2.11ms
vmess://eyJhZGQiOiAiMTcyLjY2LjIxMy4zOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZGZiYmM4ZGUtOGE0Zi00MDdkLTgwNjktNmRlMzhkODNjNGUxIiwgIm5ldCI6ICJncnBjIiwgInBhdGgiOiAiV2dDbXA4cDgwS0R6bzY0dUhFIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0yODEiLCAic2N5IjogImNoYWNoYTIwLXBvbHkxMzA1IiwgInNuaSI6ICJoZGZ5NGMxLmlyYW5pYW5jcGkudWsiLCAidGxzIjogInRscyIsICJ0eXBlIjogImd1biIsICJ2IjogIjIifQ==#🌐server 64 | vmess | Dey-20 | 10:08 | Ping: 2.33ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIndlYnNoZWNhbmlyLnN5bW9kaS5tbCIsICJpZCI6ICJkNzliM2Y0ZS02ZjA0LTQyNjYtZDUyNi1hMThmOTRmYjg5NzYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dva2FydCIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAic2VydmVyLTIzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ3ZWJzaGVjYW5pci5zeW1vZGkubWwiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 65 | vmess | Dey-20 | 10:08 | Ping: 2.47ms
vmess://eyJhZGQiOiAiMTUuMjM1LjUwLjE3MiIsICJhaWQiOiAwLCAiaG9zdCI6ICJiYXJhZGloYS5jb20iLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNzI1IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 66 | vmess | Dey-20 | 10:08 | Ping: 19.50ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk4NCIsICJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJwb3J0IjogIjgwIiwgImlkIjogIjU4ZmUxNTQyLTUyOTAtNDBhZC04MTVhLTc3NzA3YTgxYWZlNSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIvSU9lYmhMTWhsMUNUYkZIYkw5NW15ZlJYMiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjE1In0=#🌐server 67 | vmess | Dey-20 | 10:08 | Ping: 19.65ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZtZXNzd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTcwOSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 68 | vmess | Dey-20 | 10:08 | Ping: 21.91ms
vmess://eyJhZGQiOiAiYzcuNjIwNzIwLnh5eiIsICJhaWQiOiAwLCAiaG9zdCI6ICJjNy42MjA3MjAueHl6IiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4NDQzLCAicHMiOiAic2VydmVyLTY5MiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJjNy42MjA3MjAueHl6In0=#🌐server 69 | vmess | Dey-20 | 10:08 | Ping: 37.34ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU5OCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAid3d3LmFsaWJhYmEuY29tIiwgInRscyI6ICIifQ==#🌐server 70 | vmess | Dey-20 | 10:08 | Ping: 63.46ms
