#🌐 Updated at Tir-27 | 09:40 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-27 | 09:40 | Ping: 131.28ms
ss://e4888f4d-d889-4f44-a9de-3c8309736e31@104.25.0.86:80?encryption=none&security=none&type=ws&host=www.iranserver.com.iransell.ir.%D1%80%D0%B0%D0%B7%D0%B2%D0%B5%D0%B4%D0%BA%D0%B8%E5%AE%88%E6%9C%9B%E8%80%85.h%D0%B0%D0%B1%D0%BB%D1%8E%D0%B4%D0%B0%D1%82%D0%B5%D0%BB%D0%B8.wonkacapitano.buzz.&path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro#🌐server 15 | ss | Tir-27 | 09:40 | Ping: 24.35ms
ss://b8f559ef-b4bb-427a-c4d0-af1d61401634@104.17.147.22:2086?security=none&type=httpupgrade&host=download.ir.shad.ir.bmi.ir.www.speedtest.net.zula.com.aparat.com.spikevpn.cfd.&path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 16 | ss | Tir-27 | 09:40 | Ping: 25.57ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐server 17 | ss | Tir-27 | 09:40 | Ping: 26.19ms
ss://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&amp;path=%2Fvip1%23TELEGRAM%3A%40dena0vpn%3Fed%3D512&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=hamshahriesfahan.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0 #🌐server 18 | ss | Tir-27 | 09:40 | Ping: 26.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dkA4OC4yMTAuMzYuMTA2OjIzNzc=#🌐server 19 | ss | Tir-27 | 09:40 | Ping: 26.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@147.90.234.133:443#🌐server 20 | ss | Tir-27 | 09:40 | Ping: 49.88ms
ss://8a4c21ac-1bf0-4b20-c2b7-3bf1260c667a@Zmaoz.Faculty.UcdavIS.Edu:443?allowInsecure=false&amp;alpn=h2%2Chttp%2F1.1&amp;fp=firefox&amp;host=meloch-net.com&amp;path=%2F%40melov2ray%2Fws%3Fed%3D2048&amp;security=tls&amp;sni=Zmaoz.Faculty.UcdavIS.Edu.&amp;type=ws#🌐server 21 | ss | Tir-27 | 09:40 | Ping: 52.35ms
ss://94a1b05b-be5f-45ed-8cc1-37eb25d10341@soskeynets-panel-tln7ap.kingworkerr.workers.dev:8080?encryption=none&amp;type=ws&amp;path=%2F&amp;host=zeus-panel-tln7ap.kingworkerr.workers.dev #🌐server 22 | ss | Tir-27 | 09:40 | Ping: 60.99ms
ss://e18a6630-d4bd-4782-b18e-40d134ce3d73@www.speedtest.net:80?path=%2Fhajmi%3Fed%3D2050&amp;security=&amp;encryption=none&amp;host=dbe661d5a761ff6c.s-5HU09JDF-97SHS.WWWrubika.irto.xn--ls8haaaaaaaaaaaaaaaaaa.la.which.xn--ls8haaaaaaaaaaaaaaaaaa.xn-ls8faaaaaaaaaa.speedtest.net.google.com.eu.ir.nl.aparat.com.komak.IR.Nb-En.85858569.xYz.&amp;type=ws #🌐server 23 | ss | Tir-27 | 09:40 | Ping: 70.97ms
ss://74f31f22-fb34-40f4-ab06-a672a713c4a6@blockchain-explorer.win7bitcasino1.com.:2095?path=%2FZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=tj.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&type=ws#🌐server 24 | ss | Tir-27 | 09:40 | Ping: 82.41ms
ss://ddab5550-3938-4aba-943c-f23a08d07dc5@alhilal.com:443?path=%2Fws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&host=rAyAn-cOnFiG-pl-1.pArSa.dPdNs.oRg&fp=chrome&type=ws&sni=rAyAn-cOnFiG-pl-1.pArSa.dPdNs.oRg#🌐server 25 | ss | Tir-27 | 09:40 | Ping: 83.64ms
trojan://humanity@104.20.6.134:443?allowInsecure=0&sni=www.multiplydose.com&ws=1&wspath=%2Fassignment #🌐server 26 | trojan | Tir-27 | 09:40 | Ping: 17.39ms
trojan://NISHIKUITAN222@141.101.123.174:443?security=tls&sni=il.ylks.xyz&type=ws&host=il.ylks.xyz&path=%2F#🌐server 27 | trojan | Tir-27 | 09:40 | Ping: 17.77ms
trojan://blue2024@108.162.195.203:443/?type=tcp&security=tls&sni=td.promote.icu #🌐server 28 | trojan | Tir-27 | 09:40 | Ping: 17.88ms
trojan://MITIVPN@104.21.52.100:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DU-S-a&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=my-usjca-ohl.App-CloUd.IR&type=ws&allowInsecure=1&sni=UsAba-bUbks.App-CloUd.IR #🌐server 29 | trojan | Tir-27 | 09:40 | Ping: 18.26ms
trojan://humanity@104.16.174.109:443?sni=www.calmloud.com&type=ws&path=/assignment&alpn=http/1.1&fp=chrome #🌐server 30 | trojan | Tir-27 | 09:40 | Ping: 18.26ms
trojan://NISHIKUITAN222@172.67.147.1:443 #🌐server 31 | trojan | Tir-27 | 09:40 | Ping: 18.31ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@104.18.42.98:443?security=tls&type=ws&sni=_acme-challenge.2go.cloudns.be&path=/&host=_acme-challenge.2go.cloudns.be #🌐server 32 | trojan | Tir-27 | 09:40 | Ping: 18.39ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@172.64.41.163:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048#🌐server 33 | trojan | Tir-27 | 09:40 | Ping: 19.24ms
trojan://humanity@202.37.33.80:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org #🌐server 34 | trojan | Tir-27 | 09:40 | Ping: 19.42ms
trojan://humanity@202.37.33.80:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 35 | trojan | Tir-27 | 09:40 | Ping: 19.76ms
trojan://amclubs@154.83.2.61:8443/?type=ws&path=%2F%3Fed%3D2560&security=tls&sni=tran.amclubstest.nyc.mn #🌐server 36 | trojan | Tir-27 | 09:40 | Ping: 20.10ms
trojan://bpb-trojan@104.18.37.111:443?allowInsecure=1&sni=mindrOOm-5cz.pAgEs.dEV #🌐server 37 | trojan | Tir-27 | 09:40 | Ping: 20.36ms
trojan://Aimer@154.211.8.84:2083/?type=tcp&security=tls&sni=agepn.ambercc.filegear-sg.me #🌐server 38 | trojan | Tir-27 | 09:40 | Ping: 21.19ms
trojan://Mitivpn@151.101.56.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=%2F&host=4-4-3-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=h2&fp=chrome&insecure=0&allowInsecure=0 #🌐server 39 | trojan | Tir-27 | 09:40 | Ping: 21.42ms
trojan://NISHIKUITAN111@104.17.72.73:443/?type=tcp&security=tls#🌐server 40 | trojan | Tir-27 | 09:40 | Ping: 22.15ms
trojan://humanity@104.18.185.26:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com #🌐server 41 | trojan | Tir-27 | 09:40 | Ping: 22.37ms
trojan://auto@172.64.35.154:443?security=tls&sni=trojanfree-76s.pages.dev&type=ws&host=trojanfree-76s.pages.dev&path=%2F #🌐server 42 | trojan | Tir-27 | 09:40 | Ping: 22.83ms
trojan://MITIVPN@openai.com:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DU-S-a&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=my-usjca-ohl.App-CloUd.IR&fp=chrome&type=ws&allowInsecure=0&sni=UsAba-bUbks.App-CloUd.IR#🌐server 43 | trojan | Tir-27 | 09:40 | Ping: 23.26ms
trojan://mitivpn@208.103.161.39:443?path=/?ed=2048&security=tls&insecure=0&host=cdn.iranpoems.ir&type=ws&allowInsecure=0&sni=cdn.iranpoems.ir #🌐server 44 | trojan | Tir-27 | 09:40 | Ping: 23.32ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.101:443?security=tls&type=ws&sni=space.byu.id.yxls.eu.cc&path=/au-do&host=space.byu.id.yxls.eu.cc #🌐server 45 | trojan | Tir-27 | 09:40 | Ping: 24.59ms
vless://50414e45-4c5f-5a45-5553-3ff45107023a@104.21.12.39:443?path=%2Fstream%2FPANEL_ZEUS%2F50414e45&security=tls&encryption=none&insecure=0&host=zeus-panel-w3clf2.zeus-lg0jv6.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-w3clf2.zeus-lg0jv6.workers.dev&fragment=200-3000%2C1-2#🌐server 46 | vless | Tir-27 | 09:40 | Ping: 17.89ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@88.216.67.63:8880?encryption=none&security=none&sni=jp.laoyoutiao.link&type=ws&host=jp.laoyoutiao.link&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🌐server 47 | vless | Tir-27 | 09:40 | Ping: 18.87ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.93.124:80?security=none&type=ws&host=us3.rtacg.com&path=/ #🌐server 48 | vless | Tir-27 | 09:40 | Ping: 19.42ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.81:443?encryption=none&security=tls&sni=cp.ylks.xyz&type=ws&host=cp.ylks.xyz&path=%2Fblue#🌐server 49 | vless | Tir-27 | 09:40 | Ping: 19.60ms
vless://300f44af-adb8-42b7-b869-bef70b205d7e@104.17.21.32:8880?encryption=none&host=icy-rice-3c1c.340-680.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net&security=none&type=ws#🌐server 50 | vless | Tir-27 | 09:40 | Ping: 19.69ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.206.12.138:2096?encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws #🌐server 51 | vless | Tir-27 | 09:40 | Ping: 19.72ms
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@160.79.105.62:443?path=%2F&security=tls&encryption=none&type=ws&sni=ve.ylkszy.eu.org#🌐server 52 | vless | Tir-27 | 09:40 | Ping: 19.80ms
vless://45962ff2-ba4b-4dfc-b77a-67d561b0d183@www.speedtest.net:80?path=%2Ftelegram-%40Shh_Proxy-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%3Fed%3D2560&security=none&encryption=none&host=shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.mozdfree.bUzz.&type=ws #🌐server 53 | vless | Tir-27 | 09:40 | Ping: 19.80ms
vless://cf6e12a9-805a-42cf-8795-4d0995fdf9c5@104.18.33.91:443?encryption=none&security=tls&sni=nova-swift-vault-cfbf.nova-a6ceae.workers.dev&fp=chrome&type=ws&host=nova-swift-vault-cfbf.nova-a6ceae.workers.dev&path=%2F#🌐server 54 | vless | Tir-27 | 09:40 | Ping: 20.43ms
vless://telegram-id-ArV2ray@www.speedtest.net:2052?path=%2F-ArV2ry@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry&security=none&encryption=none&host=www.speedtest.net.a.2.salatinmaccv.ir.&type=ws #🌐server 55 | vless | Tir-27 | 09:40 | Ping: 20.61ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐server 56 | vless | Tir-27 | 09:40 | Ping: 21.55ms
vless://9e873751-9ae4-4832-9d83-df9d00000000@www.speedtest.net:443?encryption=none&type=ws&host=netlivpn0004.svsv2626.workers.dev&path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&security=tls&fp=chrome&sni=netlivpn0004.svsv2626.workers.dev #🌐server 57 | vless | Tir-27 | 09:40 | Ping: 22.03ms
vless://Telegram-VPNCUSTOMIZE-@151.101.1.6:80?path=/%40VPNCUSTOMIZE-----%40VPNCUSTOMIZE-----%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE%3Fed%3D2560&security=auto&host=JoinBedeeeeee--VPNCUSTOMIZE.ir.&fp=randomized&type=ws&sni=hajlab.ucdavis.edu #🌐server 58 | vless | Tir-27 | 09:40 | Ping: 22.92ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.66.44.211:2083?encryption=none&fp=chrome&host=wk1.f1w.de5.net&path=%2F&security=tls&sni=wk1.f1w.de5.net&type=ws #🌐server 59 | vless | Tir-27 | 09:40 | Ping: 22.97ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.16.32.40:443?path=Path%2FTelegram%40proxy_mtm%2F%3Fed%3D2048&security=tls&encryption=none&host=baipiao206.stunning-bassoon.pages.dev&type=ws&sni=baipiao206.stunning-bassoon.pages.dev #🌐server 60 | vless | Tir-27 | 09:40 | Ping: 23.44ms
vless://8c77668c-7b44-4595-b683-522fdcd3481b@104.17.147.22:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h3&host=q.dioxv003.workers.dev&fp=chrome&type=ws&sni=q.dioxv003.workers.dev #🌐server 61 | vless | Tir-27 | 09:40 | Ping: 23.78ms
vless://c18fd69e-92ba-446e-981b-213dbb551593@162.159.140.78:8880?encryption=none&host=billowing-wind-5b29.133-323.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws #🌐server 62 | vless | Tir-27 | 09:40 | Ping: 24.09ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.34:443?path=%2Ffp&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&type=ws&sni=t1s1.rittbo.kdns.fr #🌐server 63 | vless | Tir-27 | 09:40 | Ping: 24.53ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.44.180:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐server 64 | vless | Tir-27 | 09:40 | Ping: 25.19ms
vless://usa@69.46.46.25:443?encryption=none&security=tls&type=ws&host=node-8025482792-69cde2-production.up.railway.app&path=/ws/usa&sni=node-8025482792-69cde2-production.up.railway.app&fp=chrome&alpn=http/1.1 #🌐server 65 | vless | Tir-27 | 09:40 | Ping: 26.66ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQ2LjEyMSIsICJhaWQiOiAwLCAiaG9zdCI6ICJpdmlkZW9zLnNicyIsICJpZCI6ICI0NDFkYTM0Mi1jZTkwLTQ0MWUtYmZmOS1kMmNlYjU1ZTY4Y2EiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogNDQzLCAicHMiOiAiNFNhcmluYS0xMjYwNCIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 66 | vmess | Tir-27 | 09:40 | Ping: 17.83ms
vmess://ewogICAgImFkZCI6ICIxMDQuMjEuMTUuMjEyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZ2x3ZWlkZi5zYnMiLAogICAgImlkIjogIjc2MjIxYmZiLWU5MmYtNGU4MC04MWM1LTZmZTQ4ZjUwYWMwYiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS4xNS4yMTItMTkyOSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 67 | vmess | Tir-27 | 09:40 | Ping: 18.36ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTgxLjI0MSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwKICAgICJpZCI6ICJmNTg0ZGUxNS0yMDM0LTQxNzAtYTcyMy1mNDhjMmJhZTVlMGYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTgxLjI0MS0xNDMxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 68 | vmess | Tir-27 | 09:40 | Ping: 18.42ms
vmess://eyJhZGQiOiAiMTA0LjMxLjE2LjI4IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiY2E0LnRlaG1lMi5mdW4iLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiAiODAiLCAicHMiOiAiNFNhcmluYS0xMjY5OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 69 | vmess | Tir-27 | 09:40 | Ping: 18.62ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIxNi44MCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiMGVhNjBlYmItNjMyZC00MjI2LTg5M2EtY2NjYzIwNTNkYmY1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDgwODAsICJwcyI6ICI0U2FyaW5hLTE0MDg5IiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 70 | vmess | Tir-27 | 09:40 | Ping: 18.63ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4yNDEuMjQyIiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICI0MTdkMjdmYi1jYjkzLTNiZDgtOWJmNy03MWNkOTEzMTk4MjEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2hnY2Vmb21uIiwgInBvcnQiOiAyMDk1LCAicHMiOiAiNFNhcmluYS0xMzY5NyIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byJ9#🌐server 71 | vmess | Tir-27 | 09:40 | Ping: 18.68ms
vmess://eyJhZGQiOiIxNTQuOTIuOS42NSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiZGQ0MWI1Y2ItYjcyZS00YThjLWM3NWEtM2VjYzkyOGQ2ZWIzIiwibmV0Ijoid3MiLCJwYXRoIjoiL2JsdWUiLCJwb3J0Ijo4MCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐server 72 | vmess | Tir-27 | 09:40 | Ping: 19.05ms
