#🌐 Updated at Tir-28 | 22:44 | MTSRVRS
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165&allowInsecure=1#🌐server 1 | hysteria2 | Tir-28 | 22:44 | Ping: 86.64ms
ss://a4140ffb-49da-45c3-91cc-2c97e6021cbf@45.80.111.1:8880?type=tcp&encryption=none&security=none#🌐server 12 | ss | Tir-28 | 22:44 | Ping: 2.51ms
ss://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F&security=tls&encryption=none&insecure=0&host=srv75.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv75.perfectbulk.info#🌐server 13 | ss | Tir-28 | 22:44 | Ping: 2.59ms
ss://e878eed7-c3f7-cd5c-bb10-468bad9b936c@69.46.46.94:443?path=%2Fws%2Fe878eed7-c3f7-cd5c-bb10-468bad9b936c%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ffd1.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-ffd1.up.railway.app#🌐server 14 | ss | Tir-28 | 22:44 | Ping: 2.77ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.245.191:443?path=Telegram%40WangCai2%2F&security=tls&encryption=none&insecure=1&host=sni.my111000.tech&type=ws&allowInsecure=1&sni=sni.my111000.tech#🌐server 15 | ss | Tir-28 | 22:44 | Ping: 2.77ms
ss://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?path=%2Fjdhfyws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=amooaliii.net&amp;type=ws&amp;allowInsecure=0&amp;sni=amooaliii.net #🌐server 16 | ss | Tir-28 | 22:44 | Ping: 5.62ms
ss://turboo-server@dns1.turboo-server.space:8880?path=%2Fturboo&security=none&encryption=none&host=turboo.turbooo-server.com&type=ws#🌐server 17 | ss | Tir-28 | 22:44 | Ping: 49.69ms
ss://e081da45-9fae-4687-9376-f9a6a0dbbe83@e33xr.qzz.io:80?encryption=none&host=e33xr.qzz.io&path=%2Fid-amz&security=none&type=ws#🌐server 18 | ss | Tir-28 | 22:44 | Ping: 70.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPTU9wVjJYQ29NT0JZc0tHQWpMRG1zS2t3NmJEcE1Pa2RWaHREMTVmd3BRcXc3MEFOOEtydzZBeUg4T2FDUT09@51.195.203.247:8443#🌐server 19 | ss | Tir-28 | 22:44 | Ping: 75.68ms
ss://87a09075-f5f0-4ff9-80df-3e81fcdfd10d@185.143.234.235:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=d.nsa03.com&amp;type=ws#🌐server 20 | ss | Tir-28 | 22:44 | Ping: 83.74ms
ss://8e615b78-0905-48bb-ab68-fb0dfdff7688@www.speedtest.net:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=server12.coin.name.ng&amp;type=ws&amp;sni=server12.coin.name.ng #🌐server 21 | ss | Tir-28 | 22:44 | Ping: 83.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 22 | ss | Tir-28 | 22:44 | Ping: 92.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 23 | ss | Tir-28 | 22:44 | Ping: 93.09ms
trojan://humanity@188.114.98.0:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&host=www.gossipglove.com&path=%2Fassignment #🌐server 24 | trojan | Tir-28 | 22:44 | Ping: 1.64ms
trojan://humanity@104.18.22.63:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome #🌐server 25 | trojan | Tir-28 | 22:44 | Ping: 1.67ms
trojan://MiTiVPN@151.101.56.6:443?path=%2FMiTiVPN%3DfL&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=esalat-mitivpn.global.ssl.fastly.net&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com #🌐server 26 | trojan | Tir-28 | 22:44 | Ping: 1.78ms
trojan://MITIVPN@209.208.227.208:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=U-s&security=tls&alpn=http/1.1&sni=my-usa-ol.MaQRor.Ir&fp=chrome&type=ws&sni=UsAa-bUs.MaQRor.Ir #🌐server 27 | trojan | Tir-28 | 22:44 | Ping: 1.80ms
trojan://MiTiVPN@151.101.110.219:443?type=ws&security=tls&path=/ed=mitivpn&host=mitivpn.global.ssl.fastly.net&sni=global.fastly.com&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1freenettirUnited #🌐server 28 | trojan | Tir-28 | 22:44 | Ping: 1.82ms
trojan://humanity@104.20.42.250:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmloud.com&fp=ios&type=ws&allowInsecure=1&sni=www.calmloud.com #🌐server 29 | trojan | Tir-28 | 22:44 | Ping: 2.06ms
trojan://blue2024@188.114.99.102:443/?type=tcp&security=tls&sni=hb.lii2010.us.kg #🌐server 30 | trojan | Tir-28 | 22:44 | Ping: 2.15ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@188.164.248.122:443?path=/us-gllc&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc #🌐server 31 | trojan | Tir-28 | 22:44 | Ping: 2.20ms
trojan://humanity@199.181.197.36:443?security=tls&sni=www.calmloud.com&alpn=http%2F1.1&type=ws&host=www.calmloud.com&path=%2Fassignment #🌐server 32 | trojan | Tir-28 | 22:44 | Ping: 2.23ms
trojan://auto@104.21.14.176:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560 #🌐server 33 | trojan | Tir-28 | 22:44 | Ping: 2.27ms
trojan://Go5e2nJM8U@45.85.119.29:2087?path=%40v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 34 | trojan | Tir-28 | 22:44 | Ping: 2.28ms
trojan://6b7f37af-a853-4f01-a031-5fa4eca4f5bf@141.193.213.10:443?type=ws&security=tls&path=/in-do&host=ads.ruangguru.com.cyylr.eu.cc&sni=ads.ruangguru.com.cyylr.eu.cc&allowInsecure=0 #🌐server 35 | trojan | Tir-28 | 22:44 | Ping: 2.38ms
trojan://humanity@104.18.152.246:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome #🌐server 36 | trojan | Tir-28 | 22:44 | Ping: 2.42ms
trojan://7002R3Gxo1@45.130.125.2:443?type=ws&host=sa.farxmode.ir&path=%2Fda&security=tls&alpn=-%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1&fp=chrome&sni=sa.farxmode.ir #🌐server 37 | trojan | Tir-28 | 22:44 | Ping: 2.44ms
trojan://4785f3ca-8fa3-4717-8c81-9d19087c73a3@172.66.44.171:443/?type=ws&host=pardazeshvpn-tg104.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&sni=pardazeshvpn-tg104.pages.dev#🌐server 38 | trojan | Tir-28 | 22:44 | Ping: 2.49ms
trojan://humanity@104.19.2.175:443?sni=www.calmloud.com&type=ws&path=%2Fassignment&alpn=http%2F1.1&fp=chrome #🌐server 39 | trojan | Tir-28 | 22:44 | Ping: 2.51ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@159.112.235.253:443?sni=Koma-YT.PAGeS.Dev #🌐server 40 | trojan | Tir-28 | 22:44 | Ping: 2.54ms
trojan://blue2024@104.16.45.220:443/?type=tcp&security=tls&sni=td.promote.icu&allowInsecure=1#🌐server 41 | trojan | Tir-28 | 22:44 | Ping: 2.55ms
trojan://Aimer@104.19.44.91:443/?type=tcp&security=tls&sni=epccf.ambercc.filegear-sg.me#🌐server 42 | trojan | Tir-28 | 22:44 | Ping: 2.75ms
trojan://blue2024@104.16.255.10:443/?type=ws&host=ta.promote.icu&path=%2F%3Fed%3D2560&security=tls&sni=ta.promote.icu#🌐server 43 | trojan | Tir-28 | 22:44 | Ping: 2.77ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.165.77:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐server 44 | vless | Tir-28 | 22:44 | Ping: 1.79ms
vless://6247d8e0-3b38-54e7-ae86-de8bd6c10111@104.21.88.54:2052?security=none&type=ws&host=Rubika-xn--JoinTelegram.ELiV2ry.click.abrarvan.ir.cz3.vless.Sitespeedtest.net.&path=/@VPNine1-@VPNine1-@VPNine1?ed=2048 #🌐server 45 | vless | Tir-28 | 22:44 | Ping: 1.80ms
vless://e8d06b09-acd9-448c-9874-3c36151d36ee@104.26.3.125:2052?security=none&type=ws&path=%2F%F0%9F%94%92%20%5BBy%20EbraSha%5D&host=icy-wildflower-2590.lihuifeng595.workers.dev&encryption=none #🌐server 46 | vless | Tir-28 | 22:44 | Ping: 1.85ms
vless://07c87117-8472-41f6-bea8-ddcb012b9b41@108.162.198.249:443?security=tls&type=ws&path=/?ed=2048&host=edge-267487d0.pages.dev&packetEncoding=xudp&sni=edge-267487d0.pages.dev&fp=chrome #🌐server 47 | vless | Tir-28 | 22:44 | Ping: 1.90ms
vless://725c66a2-2bce-4a24-ba52-b4e2e7047076@104.16.8.66:8880?encryption=none&host=rapid-base-6c9e.45-d79.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net&security=none&type=ws#🌐server 48 | vless | Tir-28 | 22:44 | Ping: 1.94ms
vless://82fdc77c-5def-4930-89a6-afb5cc609d4b@185.146.173.237:8880?security=none&type=ws&host=github-_-_-_-_-_-vpn_proxy66_marg_bar_khamenei.proxy66.shop.&path=/VPN_PROXY66.VPN_PROXY66 #🌐server 49 | vless | Tir-28 | 22:44 | Ping: 1.98ms
vless://4a805850-a2c4-42b3-898a-798f0c19c609@172.64.144.52:8080?encryption=none&security=none&type=ws&host=v83wyiv0.cnm.qzz.io&path=%2Fsub#🌐server 50 | vless | Tir-28 | 22:44 | Ping: 2.01ms
vless://7faaee24-0624-9677-9dbb-afd598f09665@69.46.46.66:443?path=%2Fws%2F7faaee24-0624-9677-9dbb-afd598f09665&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-27bb.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-27bb.up.railway.app #🌐server 51 | vless | Tir-28 | 22:44 | Ping: 2.06ms
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@160.79.105.62:443?path=%2F&security=tls&encryption=none&type=ws&sni=ve.ylkszy.eu.org #🌐server 52 | vless | Tir-28 | 22:44 | Ping: 2.11ms
vless://506e4a91-1d05-5683-b84c-2113f673cb19@104.26.2.138:443?allowInsecure=1&encryption=none&host=vltj.qzz.io&path=%2Fid-pusat&security=tls&sni=vltj.qzz.io&type=ws #🌐server 53 | vless | Tir-28 | 22:44 | Ping: 2.16ms
vless://b73006bc-1a7a-44e2-9865-d8d302714adf@172.67.203.95:2053?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-otnc61.rtfastest.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-otnc61.rtfastest.workers.dev#🌐server 54 | vless | Tir-28 | 22:44 | Ping: 2.22ms
vless://SAVTEAM5@www.speedtest.net:80?path=%2F%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam%3Fed%3D80&security=none&alpn=http%2F1.1&encryption=none&host=savteam.ariosav.ir&fp=chrome&type=httpupgrade&sni=live.989bull.com #🌐server 55 | vless | Tir-28 | 22:44 | Ping: 2.25ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.27.7.125:443/?type=ws&encryption=none&flow=&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&fp=chrome #🌐server 56 | vless | Tir-28 | 22:44 | Ping: 2.27ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.206.22:443?path=%2Fjdhfyws&security=tls&encryption=none&insecure=0&host=amooaliii.net&fp=chrome&type=ws&allowInsecure=0&sni=amooaliii.net #🌐server 57 | vless | Tir-28 | 22:44 | Ping: 2.32ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.80.110.238:2096?allowInsecure=1&encryption=none&fp=chrome&host=sni.jpmj.dev&security=tls&sni=sni.jpmj.dev&type=ws#🌐server 58 | vless | Tir-28 | 22:44 | Ping: 2.37ms
vless://d7ec3e31-a9c4-4bdf-a2d8-7f75a8381035@104.18.12.229:8880?security=none&type=ws&host=weathered-lake-e883.35-bc4.workers.dev#🌐server 59 | vless | Tir-28 | 22:44 | Ping: 2.40ms
vless://f12a5e31-05b8-4520-b3a4-e9da1f08ceb6@172.67.111.141:2087?path=%2F&security=tls&encryption=none&insecure=0&host=chandeht4.newappdominfastlogin4.com&fp=chrome&type=ws&allowInsecure=0&sni=chandeht4.newappdominfastlogin4.com#🌐server 60 | vless | Tir-28 | 22:44 | Ping: 2.50ms
vless://80d1f%6559-60f4-4272-%61280-820%651%65f0%61754@104.18.24.113:443?path=%2F%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y%3Fed%3D2048&security=tls&encryption=none&host=www.sp%65%65dt%65st.n%65t.googl%65.com.b%69ng.com.y%61hoo.com.pubgmob%69l%65.dns-dyn%61m%69c.n%65t&type=ws&sni=www.speedtest.net.google.com.bing.com.yahoo.com.pubgmobile.dns-dynamic.net #🌐server 61 | vless | Tir-28 | 22:44 | Ping: 2.67ms
vless://e1c84131-eaca-4a67-8bf1-365f254d2ef9@172.67.171.59:443?path=%2Fvless&security=tls&encryption=none&host=fr2.vless.site&type=ws&sni=fr2.vless.site #🌐server 62 | vless | Tir-28 | 22:44 | Ping: 3.03ms
vless://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@160.79.105.42:443?security=tls&sni=pages.teasalo.cloudns.org&type=ws&path=/?ed #🌐server 63 | vless | Tir-28 | 22:44 | Ping: 3.32ms
vmess://ewogICAgImFkZCI6ICIxOTAuOTMuMjQ1LjMiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJvcGxnMS56aHVqaWNuMi5jb20iLAogICAgImlkIjogIjU2YTIxODhiLTJhYjctNDAyYy1iOWI4LTM0ODQ3ZmRmMDk1OCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi81UU5ST1NSViIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTkwLjkzLjI0NS4zLTExMjUiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 64 | vmess | Tir-28 | 22:44 | Ping: 1.56ms
vmess://eyJhZGQiOiAiMTA0LjIxLjIyNS4yMjMiLCAiYWlkIjogMCwgImhvc3QiOiAiYS5wcmFwdDUuaXIiLCAiaWQiOiAiNzAyMjk4MmYtZGE0Yy00OGM5LWM2NjAtYjIzMTVhYmRjZjdlIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/ZWQ9MjA0OCIsICJwb3J0IjogODAsICJwcyI6ICI0TW9oc2VuLTE1Mjk5IiwgInNjeSI6ICJhdXRvIiwgInRscyI6ICIiLCAidiI6ICIyIn0=#🌐server 65 | vmess | Tir-28 | 22:44 | Ping: 1.56ms
vmess://eyJhZGQiOiAiMjMuMjI3LjM4LjIyIiwgImFpZCI6IDAsICJob3N0IjogInBlci1lc3NleC1wYXR0ZXJucy1ib3dsaW5nLnRyeWNsb3VkZmxhcmUuY29tIiwgImlkIjogIjkyNTgxNTNhLWRjOTctNGUzOS05MDM3LTAwOWFiZmM0ZmVkMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICI5MjU4MTUzYS1kYzk3LTRlMzktOTAzNy0wMDlhYmZjNGZlZDAtdm0iLCAicG9ydCI6IDgwODAsICJwcyI6ICI0TW9oc2VuLTE3NTYwIiwgInNjeSI6ICJhdXRvIiwgInRscyI6ICIiLCAidiI6ICIyIn0=#🌐server 66 | vmess | Tir-28 | 22:44 | Ping: 1.71ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE1MC4xNzAiLCAiYWlkIjogMCwgImhvc3QiOiAiMDAxZnJnLnBhZ2VzLmRldiIsICJpZCI6ICI2NTIxOGZlOC1kOWMyLTRlMDctOTViYi1jYjZlMzc5YTQ0MGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLzY1MjE4ZmU4LWQ5YzItNGUwNy05NWJiLWNiNmUzNzlhNDQwYi12bSIsICJwb3J0IjogNDQzLCAicHMiOiAiNE1vaHNlbi0xNjU1NCIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 67 | vmess | Tir-28 | 22:44 | Ping: 1.80ms
vmess://eyJhZGQiOiIxOTUuODUuNTkuMjIiLCJhaWQiOjAsImhvc3QiOiI4c2hoZWJzajc4d2ppc25iaHNqdmVzcy1wb25kLTZjYzYuY2Vyb2c5MTIxNi53b3JrZXJzLmRldiIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoiL21lcm9peS5pY3UvbGlua3Z3cyIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🌐server 68 | vmess | Tir-28 | 22:44 | Ping: 1.82ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjQuMjI5LjExNiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNGI1ZTQ1NjUtMzIyZi00MjIzLWE4OTEtNzhhODRmMTg5NzI2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL1hRMldDYTI5amZETUdCY2JuUSIsCiAgICAicG9ydCI6IDg4ODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42NC4yMjkuMTE2LTk0ODEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 69 | vmess | Tir-28 | 22:44 | Ping: 1.94ms
vmess://eyJhZGQiOiIxMDQuMTguNjQuMjUxIiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiI0YjVlNDU2NS0zMjJmLTQyMjMtYTg5MS03OGE4NGYxODk3MjYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvR2R0WVdsc0xtTnZiU0o5TENKamIzViIsInBvcnQiOjg4ODAsInBzIjoidjJnbyB8IFZNRVNTIHwgNDA1NTgiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9#🌐server 70 | vmess | Tir-28 | 22:44 | Ping: 1.99ms
vmess://eyJhZGQiOiAiMTA0LjI0LjE3Ni43IiwgImFpZCI6ICIwIiwgImhvc3QiOiAic2VydmljZTEua2Fyb3AuaG9tZXMiLCAiaWQiOiAiMTcyZGM2OWYtM2I0My00NDU3LThlZjgtZDU1NWIyZDM3ZjRhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9PcWtza2RrZWFIRllDbDR6THRJd3dra3dKZXdvb3dlcG8wWXdLSGVRIiwgInBvcnQiOiAiNDQzIiwgInBzIjogIjRNb2hzZW4tMTUxMzgiLCAic2N5IjogImF1dG8iLCAic25pIjogInNlcnZpY2UxLmthcm9wLmhvbWVzIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiJ9#🌐server 71 | vmess | Tir-28 | 22:44 | Ping: 2.02ms
vmess://eyJhZGQiOiAiMTcyLjY3LjY2LjQ2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAiZXUyLm9wZW54YWkubGluayIsICJpZCI6ICJhYTFkYmI2OC1iZmI1LTQ0ODQtZjdlNy03MzM1ZWFjMzk4OGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjgwODAiLCAicHMiOiAiNE1vaHNlbi0xNjkwMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 72 | vmess | Tir-28 | 22:44 | Ping: 2.09ms
vmess://ewogICAgImFkZCI6ICIxMDQuMzEuMTYuMjgiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjhhYmU5NDk2LTVlMjQtNGU0OS1iNTY2LWRjZjg2MTE2MDE3ZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9pOTlMZ3ZTYXNsYnNQTExRUTdqNloiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjMxLjE2LjI4LTk3OTIiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 73 | vmess | Tir-28 | 22:44 | Ping: 2.10ms
vmess://eyJhZGQiOiIxNzIuNjcuMTk0LjIiLCJhaWQiOjEsImhvc3QiOiJhbHZ2aW4uY2xpY2siLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsIm5ldCI6IndzIiwicGF0aCI6Imxpbmt2d3MiLCJwb3J0Ijo0NDMsInBzIjoidjJnbyB8IFZNRVNTIHwgNDEwMjIiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9#🌐server 74 | vmess | Tir-28 | 22:44 | Ping: 2.12ms
