#🌐 به روزرسانی شده در Bah-06 | 21:05 | MTSRVRS
ss://YXV0bzrVrX/GncadHn/fh9m3GnNN@172.64.144.133:2096#🌐server 1 | ss | Bah-06 | 21:05 | Ping: 17.82ms
ss://56b2c1c7-a36b-4ad3-b10f-1e0a92d36188@w3.org:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=api7.htve.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=api7.htve.ir#🌐server 12 | ss | Bah-06 | 21:05 | Ping: 84.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA@103.75.118.125:443#🌐server 13 | ss | Bah-06 | 21:05 | Ping: 119.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.178:8080#🌐server 14 | ss | Bah-06 | 21:05 | Ping: 130.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3SFE4dzFZV01kTmpxNjhiWnQxdE5mcERITEZBMUJQQQ@45.144.31.24:443#🌐server 15 | ss | Bah-06 | 21:05 | Ping: 156.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990#🌐server 16 | ss | Bah-06 | 21:05 | Ping: 157.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3SFE4dzFZV01kTmpxNjhiWnQxdE5mcERITEZBMUJQQQ%3D%3D@45.144.31.24:443#🌐server 17 | ss | Bah-06 | 21:05 | Ping: 164.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 18 | ss | Bah-06 | 21:05 | Ping: 176.09ms
ss://bf8109aa-80cd-4382-bbba-878883fb817f@atm.tarik-dark.com:443?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=speedtest.net#🌐server 19 | ss | Bah-06 | 21:05 | Ping: 215.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🌐server 20 | ss | Bah-06 | 21:05 | Ping: 221.81ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 21 | trojan | Bah-06 | 21:05 | Ping: 17.69ms
trojan://3437698@172.64.152.23:2083?security=tls&sni=rough-violet-b842.heydari-cis64.workers.dev&fp=chrome&type=ws&host=rough-violet-b842.heydari-cis64.workers.dev&path=/?ed=2560#🌐server 22 | trojan | Bah-06 | 21:05 | Ping: 17.69ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&type=ws&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&path=/eyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19?ed=2560&host=004.electrocellco-cf-004.workers.dev#🌐server 23 | trojan | Bah-06 | 21:05 | Ping: 18.05ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 24 | trojan | Bah-06 | 21:05 | Ping: 18.15ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 25 | trojan | Bah-06 | 21:05 | Ping: 18.20ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.gossipglove.com&fp=chrome&type=ws&path=%2Fassignment#🌐server 26 | trojan | Bah-06 | 21:05 | Ping: 18.36ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 27 | trojan | Bah-06 | 21:05 | Ping: 18.40ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 28 | trojan | Bah-06 | 21:05 | Ping: 18.61ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐server 29 | trojan | Bah-06 | 21:05 | Ping: 19.37ms
trojan://humanity@www.gossipglove.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 30 | trojan | Bah-06 | 21:05 | Ping: 107.84ms
trojan://humanity@www.multiplydose.com:443/?type=ws&path=%2Fassignment&security=tls&sni=www.multiplydose.com&allowInsecure=1&fp=chrome#🌐server 31 | trojan | Bah-06 | 21:05 | Ping: 111.46ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.150.76:3901?allowInsecure=1&sni=www.nintendogames.net#🌐server 32 | trojan | Bah-06 | 21:05 | Ping: 119.14ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.72.33:544/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1#🌐server 33 | trojan | Bah-06 | 21:05 | Ping: 119.18ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.132.38:5076?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Bah-06 | 21:05 | Ping: 119.23ms
trojan://869e9086806483ca4744a4cb0f3d6e16@153.121.51.29:4006?sni=www.nintendogames.net#🌐server 35 | trojan | Bah-06 | 21:05 | Ping: 119.24ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.72.33:544?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-06 | 21:05 | Ping: 119.40ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.132.38:5076?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐server 37 | trojan | Bah-06 | 21:05 | Ping: 119.48ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.63.16:1281?security=tls&sni=www.nintendogames.net#🌐server 38 | trojan | Bah-06 | 21:05 | Ping: 120.36ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?sni=www.semanticstaplegun.click&fp=chrome#🌐server 39 | trojan | Bah-06 | 21:05 | Ping: 145.59ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&headerType=none&type=tcp&sni=www.semanticstaplegun.click#🌐server 40 | trojan | Bah-06 | 21:05 | Ping: 147.52ms
vless://telegram-ArV2ray@151.101.2.216:80?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry&security=none&encryption=none&host=4.fer66osowk.net&type=ws#🌐server 41 | vless | Bah-06 | 21:05 | Ping: 17.09ms
vless://24159510-d3f9-42db-9bb6-a0b43007b552@104.18.32.47:443?security=tls&type=ws&path=%2Fapi%2Fv2%2Fdata&host=bupnl.sepotishop.ir&alpn=http%2F1.1&sni=bupnl.sepotishop.ir&fp=chrome&encryption=none#🌐server 42 | vless | Bah-06 | 21:05 | Ping: 17.42ms
vless://424a29f7-77d5-4671-827b-0750e71e11a7@172.64.152.23:2052?encryption=none&type=xhttp&mode=auto&host=fl.salamnafas.com&path=/&security=none#🌐server 43 | vless | Bah-06 | 21:05 | Ping: 17.70ms
vless://e53d3c58-c143-4d33-824c-4e3f1ef3b655@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐server 44 | vless | Bah-06 | 21:05 | Ping: 17.76ms
vless://b4c97223-8d5d-4ffd-af6f-d5a59b575ffc@172.67.196.100:443?encryption=none&security=tls&sni=join-midas-x-x----join-midas-x-x.join-midas-x-x-ab13.workers.dev&alpn=h3%2Ch2%2Chttp%2F1.1&fp=randomized&type=ws&host=join-midas-x-x----join-midas-x-x.join-midas-x-x-ab13.workers.dev&path=%2F%3Fed%3D2560#🌐server 45 | vless | Bah-06 | 21:05 | Ping: 17.77ms
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@172.64.152.23:443?path=%2F45.76.183.217%3D49292&security=tls&encryption=none&host=delta090.qzz.io&fp=chrome&type=ws&sni=delta090.qzz.io#🌐server 46 | vless | Bah-06 | 21:05 | Ping: 17.79ms
vless://ea1dc99b-4adc-4485-852e-f21483bf8beb@188.114.98.0:443?path=%2F43.130.134.123%3A65002&security=tls&encryption=none&insecure=0&host=delta090.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=delta090.qzz.io#🌐server 47 | vless | Bah-06 | 21:05 | Ping: 17.87ms
vless://24159510-d3f9-42db-9bb6-a0b43007b552@104.18.32.47:443?path=%2Fapi%2Fv2%2Fdata&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=bupnl.sepotishop.ir&fp=chrome&type=ws&allowInsecure=0&sni=bupnl.sepotishop.ir#🌐server 48 | vless | Bah-06 | 21:05 | Ping: 17.97ms
vless://86e42553-3576-48ec-bf69-b7e7c33d0ee6@172.64.152.23:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=digi.zconnection.top&path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&sni=DigI.ZcOnNECtiOn.ToP&fp=chrome&alpn=http/1.1#🌐server 49 | vless | Bah-06 | 21:05 | Ping: 18.00ms
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.16.250.22:443/?type=ws&encryption=none&flow=&host=l.ayovo.netlib.re&path=%2F%3Fed%3D2560&security=tls&sni=l.ayovo.netlib.re&allowInsecure=1#🌐server 50 | vless | Bah-06 | 21:05 | Ping: 18.07ms
vless://32c257a1-f18c-42c7-860d-9cb0ead8b07c@104.17.74.206:443?path=%2F47.250.139.59%3D443&security=tls&encryption=none&insecure=0&host=dragonhost9.qzz.io&type=ws&allowInsecure=0&sni=dragonhost9.qzz.io#🌐server 51 | vless | Bah-06 | 21:05 | Ping: 18.10ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vless.hubp.de#🌐server 52 | vless | Bah-06 | 21:05 | Ping: 18.20ms
vless://f9bd9e5b-5589-48fd-b003-9ee1ed63ca62@69.84.182.134:2087?path=/?TELEGRAM--BYA--CHANEL----@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=finland.aattaash.com#🌐server 53 | vless | Bah-06 | 21:05 | Ping: 18.34ms
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@172.64.152.23:443?path=%2F45.76.183.217%3D49292&security=tls&encryption=none&insecure=0&host=delta090.qzz.io&type=ws&allowInsecure=0&sni=delta090.qzz.io#🌐server 54 | vless | Bah-06 | 21:05 | Ping: 18.37ms
vless://88755a0e-2561-4fb3-aa23-d01028d97b87@104.18.4.130:443/?type=ws&encryption=none&path=/AbriVPN---AbriVPN---AbriVPN---AbriVPN---AbriVPN---AbriVPN---AbriVPN---AbriVPN---&host=abriabri.abriabri.ir&security=tls&fp=chrome&alpn=h2,http/1.1,h3&sni=abriabri.abriabri.ir#🌐server 55 | vless | Bah-06 | 21:05 | Ping: 18.74ms
vless://0fb80493-c5e6-4ce1-ad46-b715521bc8d3@172.64.152.23:443?encryption=none&security=tls&sni=afsbconfessout.qzz.io&allowInsecure=1&type=ws&host=afsbconfessout.qzz.io&path=%2F213.35.100.31%3D47112#🌐server 56 | vless | Bah-06 | 21:05 | Ping: 19.12ms
vless://ad8aa9eb-7120-4953-a877-e7206f5a7c3c@188.114.99.99:2096/?type=grpc&amp%3Bsecurity=tls&amp%3Bfp=chrome&amp%3Balpn=http/1.1&amp%3Bsni=tarasvalete.parhamtraberthos.IR.#🌐server 57 | vless | Bah-06 | 21:05 | Ping: 21.33ms
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@188.114.98.0:8443?path=%2F45.76.183.217%3D49292&security=tls&encryption=none&host=delta090.qzz.io&type=ws&sni=delta090.qzz.io#🌐server 58 | vless | Bah-06 | 21:05 | Ping: 21.38ms
vless://b6892701-8d5c-4929-b32d-259a32e1bfbd@speedtest.net:80?path=ws/?ed=2048&security=none&encryption=none&host=3patify.global.ssl.fastly.net&type=ws#🌐server 59 | vless | Bah-06 | 21:05 | Ping: 43.26ms
vless://ea286109-d20f-415e-849e-4af20ab04b65@147.135.1.195:443?security=tls&sni=147135001195.sec22org.com&type=tcp&fp=chrome#🌐server 60 | vless | Bah-06 | 21:05 | Ping: 47.31ms
vmess://eyJwb3J0IjogIjQ0MyIsICJhZGQiOiAiY2hhdGdwdC5jb20iLCAibmV0IjogIndzIiwgImhvc3QiOiAiZGUzLWNkbi5uaWd0Z2Vtc2hvcG5ldy5vcmciLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJzY3kiOiAiYXV0byIsICJpZCI6ICIzNzIxNzI0ZC00MTQwLTQ1NTEtYmQ0Ny0zMDdjZTNlYTgzN2UiLCAiZnAiOiAiY2hyb21lIiwgInNuaSI6ICJkZTMtY2RuLm5pZ3RnZW1zaG9wbmV3Lm9yZyIsICJwYXRoIjogIi9leUpxZFc1cklqb2lOREJOV0dZM1owTlBkMGxvWjJZaUxDSndjbTkwYjJOdmJDSTZJblpzSWl3aWJXOWtaU0k2SW5CeWIzaDVhWEFpTENKd1lXNWxiRWxRY3lJNlcxMTk/ZWQ9MjU2MCIsICJ0bHMiOiAidGxzIiwgInBzIjogInNlcnZlci03MjAifQ==#🌐server 61 | vmess | Bah-06 | 21:05 | Ping: 18.20ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImhzdHIxNjc1NTIwMTA2MjcwLmFpZGFwcC5saWZlIiwgImlkIjogImVlMzBkM2ZmLWRhMTQtNGVhOC1iY2QyLTAyZThlZTM2NjdkZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYWlkYXBwLmxpZmV2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTU1OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 62 | vmess | Bah-06 | 21:05 | Ping: 18.37ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg1OSIsICJhZGQiOiAiY2hhdGdwdC5jb20iLCAicG9ydCI6ICIyMDgzIiwgImlkIjogImU2Mzk1YzIwLTQ1NzEtNGIzNC1kNmIxLTU1YTVkMzZlNDllYSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAidGxzIjogInRscyIsICJhbHBuIjogIiIsICJzbmkiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAicGF0aCI6ICIvZTYzOTVjMjAiLCAiaG9zdCI6ICJoZ3Ryb2phbi56YWJjLm5ldCJ9#🌐server 63 | vmess | Bah-06 | 21:05 | Ping: 18.51ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAicGFuZWwuU0VZWUVEbXRtb2RpZGFuZGFuc2F4LmJsb0cuIiwgImlkIjogIjc3N2NkZTAwLTA2NTYtNDYyOS1iNTY1LTNhNzRkZWE0YjFhMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYVZhLXBDLmNvTS5ab29taVQuaVI/ZWQ9MTAyNCIsICJwb3J0IjogIjIwOTUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItNDgzIn0=#🌐server 64 | vmess | Bah-06 | 21:05 | Ping: 20.86ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJldGMudGVsbHNzLmlyIiwgImlkIjogIjFhYTk4ODJmLWMxMDctNDIyZC04OWRkLWZjZDA3MjI2NmQ5YyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAyMDUyLCAicHMiOiAic2VydmVyLTYxNyIsICJzY3kiOiAiYXV0byIsICJ0bHMiOiAibm9uZSIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 65 | vmess | Bah-06 | 21:05 | Ping: 22.89ms
vmess://eyJhZGQiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiaWQiOiAiZTYzOTVjMjAtNDU3MS00YjM0LWQ2YjEtNTVhNWQzNmU0OWVhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9lNjM5NWMyMCIsICJwb3J0IjogIjIwODMiLCAicHMiOiAic2VydmVyLTQwNyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 66 | vmess | Bah-06 | 21:05 | Ping: 40.88ms
vmess://eyJhZGQiOiAidDEuNjIwNzIwLnh5eiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ0MS42MjA3MjAueHl6IiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODQ0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAidDEuNjIwNzIwLnh5eiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItNjYxIn0=#🌐server 67 | vmess | Bah-06 | 21:05 | Ping: 46.04ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItMzUxIiwgInBvcnQiOiA0NDMsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiaW5uYS5jZmQiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJ0bHMiOiAidGxzIn0=#🌐server 68 | vmess | Bah-06 | 21:05 | Ping: 48.40ms
vmess://eyJhZGQiOiAiY29sZC1kYXduLTkyNDYuZmx5LmRldiIsICJhaWQiOiAiMCIsICJob3N0IjogImNvbGQtZGF3bi05MjQ2LmZseS5kZXYiLCAiaWQiOiAiZWE0OTA5ZWYtN2NhNi00YjQ2LWJmMmUtNmMwNzg5NmVmMzM4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9lYTQ5MDllZi03Y2E2LTRiNDYtYmYyZS02YzA3ODk2ZWYzMzgtdm0iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTUxNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiJ9#🌐server 69 | vmess | Bah-06 | 21:05 | Ping: 52.56ms
vmess://eyJhZGQiOiAidmpwMS4wYmFkLmNvbSIsICJhaWQiOiAwLCAiaG9zdCI6ICJ2anAxLjBiYWQuY29tIiwgImlkIjogIjkyNzA5NGQzLWQ2NzgtNDc2My04NTkxLWUyNDBkMGJjYWU4NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvY2hhdCIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTg3OSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 70 | vmess | Bah-06 | 21:05 | Ping: 68.40ms
vmess://eyJhZGQiOiAia25kLmJhbG91bGlhbmd6aGltYW8ueHl6IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJkNzQ0YmI2OS0zZWY2LTNkOTAtODY5NS04N2I1OWFjMjJhMDIiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMTAxNTEiLCAicHMiOiAic2VydmVyLTUxNyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 71 | vmess | Bah-06 | 21:05 | Ping: 82.23ms
