#🌐 به روزرسانی شده در Bah-18 | 21:01 | MTSRVRS
ss://0b2056cb-234b-4120-8835-d116b74a72ca@chatgpt.com:2087?path=%2F&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;host=netvitrin.tickyou.ir&amp;fp=chrome&amp;type=ws&amp;sni=netvitrin.tickyou.ir#🌐server 1 | ss | Bah-18 | 21:01 | Ping: 7.43ms
trojan://humanity@www.multiplydose.com:443?path=%2Fassignment&security=tls&insecure=1&type=ws&allowInsecure=1#🌐server 32 | trojan | Bah-18 | 21:01 | Ping: 94.83ms
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 33 | trojan | Bah-18 | 21:01 | Ping: 105.57ms
trojan://2bfe58f7-da1d-45df-ab43-7c665b20ee29@gggbnh.www890604.dpdns.org:443?allowInsecure=0&sni=gggbnh.www890604.dpdns.org&ws=1&wspath=%2F2cO5FH0xUmT9oqnbBhmKb8nOkg#🌐server 34 | trojan | Bah-18 | 21:01 | Ping: 110.32ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.231.103:1276?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Bah-18 | 21:01 | Ping: 152.69ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.63.16:3423?sni=www.nintendogames.net#🌐server 36 | trojan | Bah-18 | 21:01 | Ping: 155.51ms
trojan://09e71e3b-1f9f-44ab-9a10-02e0e10e2f05@37.202.200.19:25010?allowInsecure=1&sni=37.202.200.19#🌐server 37 | trojan | Bah-18 | 21:01 | Ping: 170.43ms
trojan://FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D@kuame.missionsec.us:443?security=tls&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=kuame.missionsec.us#🌐server 38 | trojan | Bah-18 | 21:01 | Ping: 183.44ms
trojan://BxceQaOe@58.152.53.45:443?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐server 39 | trojan | Bah-18 | 21:01 | Ping: 207.24ms
trojan://BxceQaOe@219.76.135.98:443?allowInsecure=1&sni=219.76.135.98#🌐server 40 | trojan | Bah-18 | 21:01 | Ping: 227.18ms
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman2.arfilter2.blog&fp=chrome&type=ws&sni=cdn-alman2.arfilter2.blog#🌐server 41 | vless | Bah-18 | 21:01 | Ping: 5.26ms
vless://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&amp;type=ws&amp;host=UNLIMITEDDEV.channel-telegram-1.ir&amp;path=#🌐server 42 | vless | Bah-18 | 21:01 | Ping: 5.34ms
vless://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.130.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐server 43 | vless | Bah-18 | 21:01 | Ping: 5.53ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@141.101.114.165:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=www.getasa.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.getasa.ir#🌐server 44 | vless | Bah-18 | 21:01 | Ping: 5.55ms
vless://a44e0875-210f-4941-9062-89b6361a14c6@188.114.96.3:443?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=teams.live.com.afrcloud1.c01.kr#🌐server 45 | vless | Bah-18 | 21:01 | Ping: 5.79ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.16.9.20:443?mode=gun&security=tls&encryption=none&authority=&type=grpc&serviceName=&sni=pqh30v5.carwashipdir.shop#🌐server 46 | vless | Bah-18 | 21:01 | Ping: 5.96ms
vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐server 47 | vless | Bah-18 | 21:01 | Ping: 5.98ms
vless://ea286109-d20f-415e-849e-4af20ab04b65@147.135.1.195:443?security=tls&sni=147135001195.sec22org.com&type=tcp&fp=chrome#🌐server 48 | vless | Bah-18 | 21:01 | Ping: 6.22ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.18.41:443?path=/&security=tls&encryption=none&insecure=0&host=www.getasa.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.getasa.ir#🌐server 49 | vless | Bah-18 | 21:01 | Ping: 6.24ms
vless://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=snapp.athenashoppp.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=snaPP.athenashOppp.ir#🌐server 50 | vless | Bah-18 | 21:01 | Ping: 6.59ms
vless://546e91b5-c33e-4b04-b20c-c0fc8f6d9d7f@nodejs.org:80?encryption=none&security=none&type=ws&host=bIZARRe-CEntEryZCvddNcfJ.spORtLand.COmPANY.&path=/?ed=512#🌐server 51 | vless | Bah-18 | 21:01 | Ping: 12.82ms
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.227.134:2096?path=/&security=tls&encryption=none&insecure=0&host=ca.adobe-connect.top&fp=chrome&type=ws&allowInsecure=0&sni=ca.adobe-connect.top#🌐server 52 | vless | Bah-18 | 21:01 | Ping: 17.04ms
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.224.5:2096/?type=ws&encryption=none&flow=&host=ca.adobe-connect.top&path=/&security=tls&sni=ca.adobe-connect.top&allowInsecure=1&fp=chrome#🌐server 53 | vless | Bah-18 | 21:01 | Ping: 17.36ms
vless://41c55d8d-44dd-4437-90ff-4c1eb869a67c@f1.springpaatogh8.store:8443?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=digikala.sorza.ir&type=ws&allowInsecure=0&sni=digikala.sorza.ir#🌐server 54 | vless | Bah-18 | 21:01 | Ping: 28.80ms
vless://193a9af6-5202-429c-b0c9-50637db37888@162.159.44.250:443?security=tls&amp%3Bsni=cr492k.alligator27.com&amp%3Btype=ws&amp%3Bhost=cr492k.alligator27.com&amp%3Bpath=/wss&amp%3Balpn=http/1.1#🌐server 55 | vless | Bah-18 | 21:01 | Ping: 30.83ms
vless://f8ffc1ce-b7fd-4234-bebc-486f78c49099@91.107.251.197:2053?security=reality&encryption=none&pbk=jSCI0jJZXzjM3t-Vk2wziC3t8np-XOfCT17RqM-5Mww&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=api.github.com&sid=e20c6e5a89d963fa#🌐server 56 | vless | Bah-18 | 21:01 | Ping: 91.12ms
vless://f1870ac5-ab5f-4255-965d-4a0476cb0b1a@89.23.103.249:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ir.ozone.ru&fp=chrome&security=reality&pbk=P-3bYKbPp5YeCefayC3S3PvLanBv_lp0p_5qfrjbM34&sid=39a1eb3ec417cd66#🌐server 57 | vless | Bah-18 | 21:01 | Ping: 99.22ms
vless://49dc675c-b5c1-4e61-936d-38d8d2cff657@ip3.neoservers.ir:8443?security=tls&alpn=h3,h2&encryption=none&insecure=0&host=iGbyFq0LoQ6mdBbi9HloBzIYEm7HPluEEqvG8nvt.ViPClUbIrAn.Ir.&fp=chrome&type=ws&allowInsecure=0&sni=iGbyFq0LoQ6mdBbi9HloBzIYEm7HPluEEqvG8nvt.ViPClUbIrAn.Ir.#🌐server 58 | vless | Bah-18 | 21:01 | Ping: 103.01ms
vless://f18a81e1-4920-423f-a8f2-d3202b63ce9a@www.speedtest.net:2095?path=/ZEDMODEON?ed=2048&security=none&encryption=none&host=www.speedtest.net.列列上列列上列列上.らわなさ.tech.&type=ws#🌐server 59 | vless | Bah-18 | 21:01 | Ping: 103.72ms
vless://a7a76aa4-ba1b-4041-84c7-eabae15cbd8b@fm.parogamers.com:2086?security=none&encryption=none&headerType=none&type=tcp#🌐server 60 | vless | Bah-18 | 21:01 | Ping: 150.06ms
vmess://eyJhZGQiOiAiOjpmZmZmOmFjNDA6OWJkMSIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImJlZHJpZC5kZW5pemhvc3RpbmcubWUiLCAiaWQiOiAiZmZlY2UyYTktMDI5Ni00NmE5LThkYjgtNzQyZDI5ZDI0MGZmIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiSVN3cFlWUjhTanhYY1VaRVV6VmZOVVJUVUM4bFYyOURYU2dzS0gxU04wZzFKVnBESFUxY1dpZ0tBQzhRUmx0TUNpODZBQnc0SlYxNEhWTW4iLCAicG9ydCI6ICI0NDMiLCAic2N5IjogImF1dG8iLCAic25pIjogImJlZHJpZC5kZW5pemhvc3RpbmcubWUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkwNyJ9#🌐server 61 | vmess | Bah-18 | 21:01 | Ping: 5.57ms
vmess://eyJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgImlkIjogIm5hc25ldCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNzQ1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 62 | vmess | Bah-18 | 21:01 | Ping: 5.66ms
vmess://eyJhZGQiOiAiMTg4LjExNC45OC4wIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC0xNjIxOTEwOTkuc2hhcmdoZGFpbHkuY28iLCAiaWQiOiAibmFzbmV0IiwgImluc2VjdXJlIjogIjEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4/ZWQ9MjU2MCIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTY3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Bah-18 | 21:01 | Ping: 5.71ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE5OSIsICJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJwb3J0IjogIjgwODAiLCAiaWQiOiAibmFzbmV0IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJ0bHMiOiAiIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyJ9#🌐server 64 | vmess | Bah-18 | 21:01 | Ping: 5.71ms
vmess://eyJhZGQiOiAiMTA0LjE5LjMyLjAiLCAiYWlkIjogMCwgImhvc3QiOiAieG1pdmlkZW8uY2ZkIiwgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMjUxIiwgInNuaSI6ICJ4bWl2aWRlby5jZmQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 65 | vmess | Bah-18 | 21:01 | Ping: 5.88ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUzMiIsICJhZGQiOiAiMTcyLjY0LjE1Mi4yMyIsICJwb3J0IjogIjg0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjE5ZTUyYmY0LTFiN2QtNGJkNC1hZTY2LTZjYTAyNDQzNmMxNyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZ2J0IiwgImhvc3QiOiAiZnJzeXMuZmwtZGwuY29tIiwgInRscyI6ICJ0bHMifQ==#🌐server 66 | vmess | Bah-18 | 21:01 | Ping: 5.97ms
vmess://eyJhZGQiOiAiMTA0LjIxLjcuMTYyIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTg2NSIsICJwb3J0IjogIjIwODciLCAiaWQiOiAiNTIwYTVmNDUtZDM1NC00MmY0LWE2NTgtMThkYmMzNzU0NjQ1IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImJhY2tlbmQuYXBwLWJyb3dzZXIub3JnIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvZndzIn0=#🌐server 67 | vmess | Bah-18 | 21:01 | Ping: 6.25ms
vmess://eyJhZGQiOiAiY2hhdGdwdC5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAiZnJhZ21lbnQiOiAiMTItMTcsNC0xNiwxLTMiLCAiaG9zdCI6ICJ6Lmxvb2xvb2xvb2xvby5jb20iLCAiaWQiOiAiYzUzNmNlZjUtMDQyMS00MDIxLWEyY2YtMjllMzc1OWE3NDYzIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3dzLXNpdGU/ZWQ9MjA1NiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMzA4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ6Lmxvb2xvb2xvb2xvby5jb20iLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 68 | vmess | Bah-18 | 21:01 | Ping: 6.28ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIyMy4yNDIiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItMTE0IiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 69 | vmess | Bah-18 | 21:01 | Ping: 6.75ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgxNCIsICJhZGQiOiAiZGlnaXRhbG9jZWFuLmNvbSIsICJwb3J0IjogIjgwODAiLCAiaWQiOiAibmFzbmV0IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJ0bHMiOiAiIiwgInBhdGgiOiAiL05BU05FVC9jZG4iLCAiaG9zdCI6ICJuYXNuZXQtNTcxMjk5NjY3LnJhaGF2YXJkMzY1LmNvIn0=#🌐server 70 | vmess | Bah-18 | 21:01 | Ping: 14.52ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMzNCIsICJhZGQiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAicG9ydCI6ICIyMDgzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJlNjM5NWMyMC00NTcxLTRiMzQtZDZiMS01NWE1ZDM2ZTQ5ZWEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2U2Mzk1YzIwIiwgImhvc3QiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAidGxzIjogInRscyJ9#🌐server 71 | vmess | Bah-18 | 21:01 | Ping: 17.21ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTExNSIsICJhZGQiOiAidGdqdS5vcmciLCAicG9ydCI6ICI4MDgwIiwgImlkIjogIm5hc25ldCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtNTcxMjk2NDk3LmlyYW5wcmVzcy5jbyIsICJwYXRoIjogIi9uYXNuZXQvY2RuP2VkPTI1NjAiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICJVU1x1N2Y4ZVx1NTZmZDkifQ==#🌐server 72 | vmess | Bah-18 | 21:01 | Ping: 20.79ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc1NCIsICJhZGQiOiAiQ0NDVkZmZkYuMTkxMjg4Llh5eiIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI0YTdiYWNhMS04MDQ4LTRhOTEtODMxNi01OTViMzY2NTdhNTQiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1RhQnZrclVic3l2c3ZpbnNHR2ciLCAiaG9zdCI6ICJjQ0NWZmZmRi4xOTEyODgueHlaIiwgInRscyI6ICIifQ==#🌐server 73 | vmess | Bah-18 | 21:01 | Ping: 21.82ms
vmess://eyJhZGQiOiAiYzcuNjIwNzIwLnh5eiIsICJhaWQiOiAwLCAiaG9zdCI6ICJjNy42MjA3MjAueHl6IiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4NDQzLCAicHMiOiAic2VydmVyLTE3MCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJjNy42MjA3MjAueHl6In0=#🌐server 74 | vmess | Bah-18 | 21:01 | Ping: 23.12ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM3NyIsICJhZGQiOiAiMTUuMjM1LjgzLjIyNyIsICJwb3J0IjogNDQzLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAic25pIjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MiLCAiaG9zdCI6ICJtYW5rYWRtdS5jb20iLCAicGF0aCI6ICIvbGlua3Z3cyJ9#🌐server 75 | vmess | Bah-18 | 21:01 | Ping: 25.59ms
