#🌐 به روزرسانی شده در Aza-05 | 08:55 | MTSRVRS
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐server 1 | hysteria2 | Aza-05 | 08:55 | Ping: 180.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐server 14 | ss | Aza-05 | 08:55 | Ping: 157.13ms
ss://9dc11620-987c-4344-9088-f46fdfae4054@92.118.232.161:8080?path=%2F%3Fed%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=none&amp;encryption=none&amp;type=ws#🌐server 15 | ss | Aza-05 | 08:55 | Ping: 159.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.143.32:990#🌐server 16 | ss | Aza-05 | 08:55 | Ping: 163.16ms
ss://9c346f20-432d-4c2b-9167-f94dace57425@37.27.220.218:18423?note=---Telegram---NetifyVPN---Telegram---NetifyVPN---Telegram---NetifyVPN---Telegram---NetifyVPN---&path=/&security=none&encryption=none&type=ws#🌐server 17 | ss | Aza-05 | 08:55 | Ping: 174.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwSnRERlhNZmRXOVZOZEpwYWY0ZTJMZkZrWGRXZ3hyeg==@167.150.100.115:443#🌐server 18 | ss | Aza-05 | 08:55 | Ping: 174.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDREFHRVlBQjFndmNJckZaWWhVYkVN@62.133.63.222:48981#🌐server 19 | ss | Aza-05 | 08:55 | Ping: 180.78ms
ss://YWVzLTI1Ni1nY206QVliRkwzOWJuNEVmRFhmRGJ1ZWFtTg==@62.60.233.72:33155#🌐server 20 | ss | Aza-05 | 08:55 | Ping: 201.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MDc1NjAyMzA@clr.ducks.tel:17844#🌐server 21 | ss | Aza-05 | 08:55 | Ping: 253.37ms
trojan://Aimer@188.164.159.175:8443/?type=tcp&amp;security=tls&amp;sni=epcch.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 22 | trojan | Aza-05 | 08:55 | Ping: 1.88ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&amp;sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&amp;type=tcp#🌐server 23 | trojan | Aza-05 | 08:55 | Ping: 2.50ms
trojan://redfree8@104.17.148.22:80?path=/trLwW5jwrnymnOdqki?ed=2560&security=none&host=redfree8-p1.pooriashop.ir&type=ws#🌐server 24 | trojan | Aza-05 | 08:55 | Ping: 2.62ms
trojan://0@162.159.42.58:443?type=ws&host=c03237cb.ba73fe85.netlib.re&path=/&security=tls&sni=c03237cb.ba73fe85.netlib.re&fp=random&allowInsecure=0#🌐server 25 | trojan | Aza-05 | 08:55 | Ping: 5.51ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.110:11014?security=tls&headerType=none&fp=chrome&type=tcp&sni=wus04.weyaf9sdoh2h.space#🌐server 26 | trojan | Aza-05 | 08:55 | Ping: 8.85ms
trojan://FodSUXysuS@180.131.145.161:23274?security=reality&amp;pbk=iX_s_-F07vtmJa8t81J6OBiVksCy0ZHRmXUMyw3l4Vw&amp;fp=chrome&amp;type=grpc&amp;sni=cloudflare.com&amp;sid=14#🌐server 27 | trojan | Aza-05 | 08:55 | Ping: 18.94ms
trojan://tunnel-astrovpn_official019@69.42.222.177:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=69.42.222.177#🌐server 28 | trojan | Aza-05 | 08:55 | Ping: 78.00ms
trojan://BxceQaOe@160.16.212.152:2145?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 29 | trojan | Aza-05 | 08:55 | Ping: 105.43ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.117.182:2760?type=tcp&headerType=none&security=tls&sni=www.nintendogames.net#🌐server 30 | trojan | Aza-05 | 08:55 | Ping: 105.50ms
trojan://2cf6d686799e6fa95316394064f26c0a@202.181.103.246:127?security=tls&sni=www.nintendogames.net#🌐server 31 | trojan | Aza-05 | 08:55 | Ping: 105.82ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.144.208:3093?allowInsecure=0&sni=www.nintendogames.net#🌐server 32 | trojan | Aza-05 | 08:55 | Ping: 105.97ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.236.32:2760?security=tls&sni=www.nintendogames.net#🌐server 33 | trojan | Aza-05 | 08:55 | Ping: 106.84ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.131.243:3169?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Aza-05 | 08:55 | Ping: 107.64ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.131.243:702?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Aza-05 | 08:55 | Ping: 107.80ms
trojan://2274c52572e721086f8bd8f88984643c@160.16.124.55:5553?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐server 36 | trojan | Aza-05 | 08:55 | Ping: 107.96ms
trojan://BxceQaOe@153.121.51.221:1821?security=tls&headerType=none&type=tcp&sni=t.me%2Fripaojiedian#🌐server 37 | trojan | Aza-05 | 08:55 | Ping: 108.35ms
trojan://BxceQaOe@58.152.18.95:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 38 | trojan | Aza-05 | 08:55 | Ping: 158.70ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&headerType=none&type=tcp&sni=runningshoes.purpletornado.click#🌐server 39 | trojan | Aza-05 | 08:55 | Ping: 170.73ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&sni=runningshoes.purpletornado.click&allowInsecure=1&type=tcp&headerType=none#🌐server 40 | trojan | Aza-05 | 08:55 | Ping: 171.64ms
trojan://BxceQaOe@58.152.53.22:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 41 | trojan | Aza-05 | 08:55 | Ping: 183.22ms
vless://2a1ccd5b-6683-4504-9c8b-7d3c3ab243c4@151.101.3.8:80?security=none&amp;type=ws&amp;host=tehran5.ir&amp;path=%2FTelegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS%3Fed%3D2048#🌐server 42 | vless | Aza-05 | 08:55 | Ping: 1.44ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&security=tls&encryption=none&type=grpc&sni=pqh27v1.carwashipdir.shop#🌐server 43 | vless | Aza-05 | 08:55 | Ping: 1.61ms
vless://32be834f-c85e-4561-8a93-eeede465baeb@104.27.6.84:80?encryption=none&security=none&type=xhttp&host=www.speedtest.net.visa.com.nobitex.com.novitex.com.soft98.ir.vigilante.ir.&path=%2FDailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs%3Fed%3D2048&mode=packet-up#🌐server 44 | vless | Aza-05 | 08:55 | Ping: 1.62ms
vless://0fbf4f81-2598-4b6a-a623-0ead4cb9efa8@172.66.146.26:443?path=/Free-CF-Proxy-AD192.3.113.4-19318?ed=2048@v2ray_configs_pools&security=tls&encryption=none&host=privasi.turah.my.id&fp=chrome&type=ws&sni=privasi.turah.my.id#🌐server 45 | vless | Aza-05 | 08:55 | Ping: 1.74ms
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?type=ws&host=lease-15.access.name.ng&path=/?ed=2048@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=tls&sni=lease-15.access.name.ng#🌐server 46 | vless | Aza-05 | 08:55 | Ping: 1.94ms
vless://12345678-1234-1234-1234-123456789123@185.251.80.54:2096?path=/snippets#🌐server 47 | vless | Aza-05 | 08:55 | Ping: 2.11ms
vless://4f5d14e3-b93f-45b2-8148-d27a93aa4a34@www.speedtest.net:80?type=ws&encryption=none&path=/ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY%3Fed%3D2560&host=Speedtest.net.Google.com.Naziiitnesss.com.&security=none#🌐server 48 | vless | Aza-05 | 08:55 | Ping: 3.96ms
vless://d7d6745c-7264-44a4-a62f-97b4ce83a951@www.speedtest.net:443?path=%2F&security=tls&encryption=none&host=totoo.pages.dev&fp=chrome&type=ws&sni=totoo.pages.dev#🌐server 49 | vless | Aza-05 | 08:55 | Ping: 6.37ms
vless://vw6hjp6qlg@npmjs.com:2053?path=/download/cdn&security=tls&alpn=h2,http/1.1&encryption=none&host=vw6hjp6qlg-525340125.zamam.co&fp=chrome&type=httpupgrade&sni=vw6hjp6qlg-525340125.zamam.co#🌐server 50 | vless | Aza-05 | 08:55 | Ping: 6.62ms
vless://b5d99a97-ac4f-4509-9dc1-33d2a9a28148@jquery.com:2052?path=?ed=2048@v2ray_configs_pools&security=none&encryption=none&host=rAyAn-cOnFiG-TeLeGrAm-pRo-4.rAyAn-4.cLoUdNs.pRo&fp=chrome&type=ws#🌐server 51 | vless | Aza-05 | 08:55 | Ping: 8.64ms
vless://289f0d70-5985-46e9-b05a-9f66f821f47d@diana.ns.cloudflare.com:443?path=%2Fassets%3Fed%3D512&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=all1azar.darolmajanin.com&amp;fp=chrome&amp;type=ws&amp;sni=all1azar.darolmajanin.com#🌐server 52 | vless | Aza-05 | 08:55 | Ping: 15.78ms
vless://be014872-fde2-4e8c-96b5-638243dd8cf5@test.fast.hosting-ip.com:80?security=none&type=xhttp&headerType=&path=/Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420&host=starboy.ir&mode=auto&extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}#🌐server 53 | vless | Aza-05 | 08:55 | Ping: 22.17ms
vless://14e53524-5562-47a6-901f-327f0b2645c0@speedtest.net:80?mode=auto&path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&security=none&encryption=none&extra={"scMaxEachPostBytes": 1000000, "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&host=nlipcf001.global.ssl.fastly.net&type=xhttp#🌐server 54 | vless | Aza-05 | 08:55 | Ping: 25.14ms
vless://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.108:80?mode=gun&security=none&encryption=none&type=grpc#🌐server 55 | vless | Aza-05 | 08:55 | Ping: 71.90ms
vless://ea44a25b-a856-442a-b754-6079d14f5f66@fl.tondni.ir:8880?security=none&encryption=none&type=httpupgrade#🌐server 56 | vless | Aza-05 | 08:55 | Ping: 154.15ms
vless://62ec43f5-3397-4830-ae60-a804f62868de@test2.amin8263.ir:2052?path=%2F&security=none&encryption=none&host=speedtest.net.mai.fi.amin8263.ir&type=ws#🌐server 57 | vless | Aza-05 | 08:55 | Ping: 155.91ms
vless://5aba5b77-48eb-4ae2-b60d-5bfee7ac169e@85.193.92.242:2053?allowInsecure=0&sni=kuangbao.xiejiang.dpdns.org&type=ws&host=kuangbao.xiejiang.dpdns.org&path=/?ed=2560security=tls#🌐server 58 | vless | Aza-05 | 08:55 | Ping: 160.17ms
vless://5aba5b77-48eb-4ae2-b60d-5bfee7ac169e@8.217.180.234:443?encryption=none&security=tls&sni=kuangbao.xiejiang.dpdns.org&type=ws&path=%2F%3Fed%3D2560#🌐server 59 | vless | Aza-05 | 08:55 | Ping: 160.32ms
vless://393044fb-755a-4623-965e-3ae4fe39d730@83.222.20.64:53299?path=/&security=none&encryption=none&type=ws#🌐server 60 | vless | Aza-05 | 08:55 | Ping: 163.98ms
vless://5d598a87-917d-4c8a-b92f-924a65a9cd7e@62.60.248.14:28485?encryption=none&type=grpc&mode=gun&serviceName=/@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec&security=reality&fp=chrome&sni=tgju.org&pbk=kP5lEpXBe5wbaSLOR6A9azX6kwMkfEk06bMkEpZxdSE&sid=dc&spx=/#🌐server 61 | vless | Aza-05 | 08:55 | Ping: 166.22ms
vmess://eyJhZGQiOiAiMTA0LjE5LjE1MC4xMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS50b3JvYi5uZXRiYXpjaGFuZWxsLmlyLiIsICJpZCI6ICJlYTJiMGJhOC00ODAwLTRhNWQtYWZhNC0zMGRlMTNiNzlkMmQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2QzZDNMbWx5WVc1b2IzTjBMbU52YlE9PT9lZD00NDMiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMTI0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 62 | vmess | Aza-05 | 08:55 | Ping: 1.62ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjMuMTEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/LS0tQEFaQVJCQVlLQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLz9lZD0yNTYwIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTQwNiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiVE1fQVpBUkJTWUpBQjEuTkVXLjEuUEFHRVMuREVWLiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 63 | vmess | Aza-05 | 08:55 | Ping: 1.64ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuNiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLmNmZCIsICJpZCI6ICIxMDUyZjI0ZS03YjA5LTQ1ZWItYjBjNS1kODU4ZWIxMjQxOTIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNTc5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnbHdlaWRmLmNmZCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 64 | vmess | Aza-05 | 08:55 | Ping: 2.18ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg0NiIsICJhZGQiOiAidDY3NTl3LnRlZW9vbWJvb20uZGUiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJ0Njc1OXcudGVlb29tYm9vbS5kZSIsICJwYXRoIjogIi92aWRlby9tZXRtYi5tM3U4IiwgInRscyI6ICJ0bHMiLCAic25pIjogInQ2NzU5dy50ZWVvb21ib29tLmRlIiwgInRlc3RfbmFtZSI6ICIxMCJ9#🌐server 65 | vmess | Aza-05 | 08:55 | Ping: 2.30ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMTI2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci00MTYiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 66 | vmess | Aza-05 | 08:55 | Ping: 3.96ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogMCwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMjkxIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 67 | vmess | Aza-05 | 08:55 | Ping: 47.11ms
vmess://eyJhZGQiOiAicGxleC5jb20iLCAidiI6ICIyIiwgInBzIjogInNlcnZlci0xODgiLCAicG9ydCI6IDgwLCAiaWQiOiAiYTg4OGI4OWEtMDhhYy00MGU2LThhZDctY2ZjZTk1NjlmOTY3IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImdlck1BbnlJU3ZQLmlSIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAidGxzIjogIiJ9#🌐server 68 | vmess | Aza-05 | 08:55 | Ping: 102.62ms
vmess://eyJhZGQiOiAibHUuMHJkLm5ldCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI5MmM5NTQzMC1iNDUyLTExZWQtYjIzNi0yMDVjNmQ1ZjVkNzgiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2VhamRzcDl6IiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci00NTciLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 69 | vmess | Aza-05 | 08:55 | Ping: 129.57ms
vmess://eyJhZGQiOiAiNS4yMzEuNTYuOTgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjVmMmYwNzY1LWYzMzEtNGQxZS04NTYwLWQyZmI1MzNkZDZmZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIzNzIxIiwgInBzIjogInNlcnZlci02NTUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 70 | vmess | Aza-05 | 08:55 | Ping: 152.41ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk4MSIsICJhZGQiOiAiNTcuMTI5LjI1LjI1IiwgInBvcnQiOiA0NDMsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJzbmkiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJob3N0IjogImYua2hpbGVpLmNvbSIsICJwYXRoIjogIi9saW5rdndzIn0=#🌐server 71 | vmess | Aza-05 | 08:55 | Ping: 157.25ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcwNiIsICJhZGQiOiAiNTcuMTI5LjI4LjY5IiwgInBvcnQiOiA0NDMsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJzbmkiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJob3N0IjogImJhcmFkaWhhLmNvbSIsICJwYXRoIjogIi9saW5rdndzIn0=#🌐server 72 | vmess | Aza-05 | 08:55 | Ping: 158.27ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYyMyIsICJhZGQiOiAiNDcuMjM4LjcxLjE2NiIsICJwb3J0IjogIjM3MjEiLCAiaWQiOiAiMGIzZGE2ZTAtMmE0MS00OWU0LThiZWUtY2ZhNzA1ZDQ0OGZjIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIiIsICJwYXRoIjogIiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjE2In0=#🌐server 73 | vmess | Aza-05 | 08:55 | Ping: 159.45ms
