#🌐 Updated at Tir-26 | 02:45 | MTSRVRS
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165&allowInsecure=1#🌐server 1 | hysteria2 | Tir-26 | 02:45 | Ping: 86.54ms
ss://7242eccf-5261-4e31-813e-871bfbde90c2@log.bpminecraft.com:8880?encryption=none&amp;type=ws&amp;path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&amp;host=long-flower-ac0d.176-17e.workers.dev#🌐server 19 | ss | Tir-26 | 02:45 | Ping: 36.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@88.210.36.106:2377?plugin=obfs-local;obfs=tls;obfs-host=(Telegram #🌐server 20 | ss | Tir-26 | 02:45 | Ping: 56.90ms
ss://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7jnvo7lm70yNCB8IOKsh++4jyAzLjRNQi9zIiwiYWRkIjoieGNmMDM3LmZhY2FpMjAyNC5jb20iLCJwb3J0Ijo0NDMsImlkIjoiZDk4NjMwMzctMDQ2My00NjE1LWU5NzItMzZiYTk2NjJkMWU5IiwidHlwZSI6IiIsImFpZCI6MCwibmV0Ijoid3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ4Y2YwMzcuZmFjYWkyMDI0LmNvbSIsInBhdGgiOiIvZDk4NjMwMzciLCJob3N0IjoieGNmMDM3LmZhY2FpMjAyNC5jb20ifQ==#🌐server 21 | ss | Tir-26 | 02:45 | Ping: 73.74ms
ss://YWVzLTI1Ni1jZmI6WkVUNTlMRjZEdkNDOEtWdA@5.188.181.201:9005#🌐server 22 | ss | Tir-26 | 02:45 | Ping: 78.93ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#🌐server 23 | ss | Tir-26 | 02:45 | Ping: 81.15ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.181:443#🌐server 24 | ss | Tir-26 | 02:45 | Ping: 81.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.126.122:8388#🌐server 25 | ss | Tir-26 | 02:45 | Ping: 83.42ms
trojan://Config0plus@45.130.125.96:443?type=ws&security=tls&path=/id-tksi&host=api24-normal.tiktokv.com.cyylr.eu.cc&sni=api24-normal.tiktokv.com.cyylr.eu.cc&allowInsecure=0 #🌐server 26 | trojan | Tir-26 | 02:45 | Ping: 1.70ms
trojan://MiTiVPN@104.18.42.98:443?path=/MiTiVPN=Se&security=tls&alpn=http/1.1&insecure=0&host=s-w.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=s-w.App-Cloud.ir#🌐server 27 | trojan | Tir-26 | 02:45 | Ping: 1.78ms
trojan://auto@104.20.17.212:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐server 28 | trojan | Tir-26 | 02:45 | Ping: 2.15ms
trojan://trojan@104.21.3.52:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=test-a23.pages.dev&fp=chrome&type=ws&sni=test-a23.pages.dev #🌐server 29 | trojan | Tir-26 | 02:45 | Ping: 2.16ms
trojan://Aimer@141.11.203.168:443/?type=tcp&security=tls&sni=agepy.ambercc.filegear-sg.me #🌐server 30 | trojan | Tir-26 | 02:45 | Ping: 2.21ms
trojan://0e5d5ebb-a1bf-4d7a-9494-8b67e9d78241@www.speedtest.net:8443/?type=tcp&security=tls #🌐server 31 | trojan | Tir-26 | 02:45 | Ping: 2.26ms
trojan://mitivpn@188.114.97.6:443?security=tls&type=ws&sni=cdn.linkman1.ir&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&host=cdn.linkman1.ir #🌐server 32 | trojan | Tir-26 | 02:45 | Ping: 2.34ms
trojan://MiTiVPN@198.71.232.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws #🌐server 33 | trojan | Tir-26 | 02:45 | Ping: 2.34ms
trojan://humanity@172.64.146.127:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com #🌐server 34 | trojan | Tir-26 | 02:45 | Ping: 2.41ms
trojan://humanity@172.64.147.2:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws #🌐server 35 | trojan | Tir-26 | 02:45 | Ping: 2.41ms
trojan://MiTiVPN@104.16.72.70:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=linkkon-w.ir&fp=chrome&type=ws&sni=linkkon-w.ir #🌐server 36 | trojan | Tir-26 | 02:45 | Ping: 2.48ms
trojan://NISHIKUITAN222@173.245.59.133:443?security=tls&sni=im.ylks.xyz&type=ws&host=im.ylks.xyz&path=%2F #🌐server 37 | trojan | Tir-26 | 02:45 | Ping: 2.68ms
trojan://MiTiVPN@104.16.72.41:443?path=/MiTiVPN=NL&security=tls&insecure=0&host=NL.App-Cloud.ir&type=ws&allowInsecure=0 #🌐server 38 | trojan | Tir-26 | 02:45 | Ping: 2.70ms
trojan://MITIVPN@199.232.22.39:443?alpn=http/1.1&fp=chrome&host=mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=u--s&sni=ssl.fastly.com&type=ws #🌐server 39 | trojan | Tir-26 | 02:45 | Ping: 3.09ms
trojan://humanity@159.112.235.52:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignmentfreenettirUnited #🌐server 40 | trojan | Tir-26 | 02:45 | Ping: 3.14ms
trojan://MiTiVPN@140.248.185.253:443?path=%2Fed%3DMiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn-s2.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🌐server 41 | trojan | Tir-26 | 02:45 | Ping: 3.17ms
trojan://03e92910-34b1-4245-ac63-04a865f43cd5@104.21.84.242:443/?type=tcp&security=tls&sni=3ERt.4444916.XyZ #🌐server 42 | trojan | Tir-26 | 02:45 | Ping: 3.24ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:8443?type=ws&sni=sni.111000.dynv6.net&path=/&host=sni.111000.dynv6.net #🌐server 43 | trojan | Tir-26 | 02:45 | Ping: 3.76ms
trojan://humanity@104.16.79.73:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org #🌐server 44 | trojan | Tir-26 | 02:45 | Ping: 4.13ms
trojan://tg-dns68@104.19.46.6:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org #🌐server 45 | trojan | Tir-26 | 02:45 | Ping: 4.48ms
vless://65d9b3ce-470d-485f-8c8e-15ae0ec1b4da@198.41.216.98:8080?path=/@MaSTeRSeRVeR1-@-MaSTeRSeRVeR1@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1?ed=2048&security=&encryption=none&host=masterserver1.nanvrfood.ir.&type=httpupgrade #🌐server 46 | vless | Tir-26 | 02:45 | Ping: 1.64ms
vless://e6bad6ca-ab7c-4bdd-b07e-5c8ec407decd@172.67.223.190:2086?security=none&type=ws&path=%2FeyJqdW5rIjoidGpkTkY2VHk0bE1pV3AiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&host=cool-hill-7fe5.thenewata.workers.dev&packetEncoding=xudp&encryption=none #🌐server 47 | vless | Tir-26 | 02:45 | Ping: 1.73ms
vless://042c7251-327e-4900-a937-d6d1be58c92d@66.81.247.179:443?security=tls&sni=SHaDiRadcaFeBaZaRIrV2rayGmoneCoMShop.FzSAV.CoM.&type=grpc&fp=chrome&alpn=h2,http/1.1#🌐server 48 | vless | Tir-26 | 02:45 | Ping: 1.95ms
vless://c5542a76-2734-4a12-8781-7e39d35cbe43@151.101.3.8:80?mode=auto&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp #🌐server 49 | vless | Tir-26 | 02:45 | Ping: 1.96ms
vless://641f438b-5e1d-4fe5-8adc-21de41c60133@104.21.28.69:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=hk4.servervless.de&type=ws&sni=hk4.servervless.de #🌐server 50 | vless | Tir-26 | 02:45 | Ping: 2.08ms
vless://f64bdc57-0f54-4705-bf75-cfd646d98c06@198.41.223.140:443?path=%2F%3Fed%3D2048_T&security=tls&encryption=none&host=snippets.nneko.netlib.re&fp=random&type=ws&sni=snippets.nneko.netlib.re #🌐server 51 | vless | Tir-26 | 02:45 | Ping: 2.15ms
vless://1d69c1fd-7eaa-4e26-8667-4a8a215aac05@104.21.19.124:8880?path=%2Fnazan%2Fpedar%2Fsag&security=none&encryption=none&host=splUs.Ir.DigIcYBer.CLIck.&type=httpupgrade #🌐server 52 | vless | Tir-26 | 02:45 | Ping: 2.19ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@104.20.25.116:443?encryption=none&type=xhttp&headerType=&fp=ios&host=71eefc86s173.sspcccdn.xyz&path=089f20ec97ec3632a763b636d4362720&flow=&security=tls&sni=71eefc86s173.sspcccdn.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&ech=ech.sspcccdn.xyz%2Budp%3A%2F%2F1.1.1.1#🌐server 53 | vless | Tir-26 | 02:45 | Ping: 2.25ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.146.66:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws #🌐server 54 | vless | Tir-26 | 02:45 | Ping: 2.26ms
vless://1c8536e2-3b3a-49b2-a435-91c35dc98f70@172.66.211.92:2053?insecure=0&security=tls&allowInsecure=0&path=/&sni=azus.dearhossein-taktaz.ir&fp=chrome&mode=auto&extra={"mode":"auto","xPaddingBytes":"100-1000"}&type=xhttp&alpn=h2,http/1.1&host=azus.dearhossein-taktaz.ir&encryption=none#🌐server 55 | vless | Tir-26 | 02:45 | Ping: 2.31ms
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=%2F&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&fp=randomized&type=ws&sni=e10c0e4b.oodaeq2.pages.dev #🌐server 56 | vless | Tir-26 | 02:45 | Ping: 2.37ms
vless://b7458a38-f0c2-46bd-8c90-be34cc528bb4@188.164.248.154:8443?path=/&security=tls&encryption=none&insecure=0&host=nova-crystal-vault-0658.nova-353036.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-crystal-vault-0658.nova-353036.workers.dev#🌐server 57 | vless | Tir-26 | 02:45 | Ping: 2.44ms
vless://42795c1c-acab-46f5-8c10-a86de801411b@104.18.26.90:443?path=%2FiTCBmrOFrKpdwUWZ%3Fed&security=tls&encryption=none&host=s3.main-2.workers.dev&fp=randomized&type=ws&sni=s3.mAIN-2.WorKeRs.Dev #🌐server 58 | vless | Tir-26 | 02:45 | Ping: 2.44ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.44.172:2083?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr #🌐server 59 | vless | Tir-26 | 02:45 | Ping: 2.46ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@104.254.140.254:8880/?type=ws&encryption=none&host=yg.bantony199.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560#🌐server 60 | vless | Tir-26 | 02:45 | Ping: 2.46ms
vless://213426db-afb7-48d1-ae51-5093317212df@104.21.55.47:2087?security=tls&type=ws&headerType=&path=/&host=iopl90nn.bingnet.online&sni=iopl90nn.bingnet.online&fp=&allowInsecure=1&note=@FreeOnlineVPN#🌐server 61 | vless | Tir-26 | 02:45 | Ping: 2.86ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.62.62.92:443?security=tls&sni=ad.ylks.xyz&type=ws&host=ad.ylks.xyz&path=%2Fblue #🌐server 62 | vless | Tir-26 | 02:45 | Ping: 3.13ms
vless://942d3fa1-1925-4d68-a234-8f31b9731c55@45.131.4.246:2083?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=JabJabJab.setmedia.ir&fp=chrome&type=httpupgrade&allowInsecure=0&sni=JabJabJab.setmedia.ir #🌐server 63 | vless | Tir-26 | 02:45 | Ping: 3.21ms
vless://a674b37b-db44-4681-d5e4-d96c7020deb7@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws #🌐server 64 | vless | Tir-26 | 02:45 | Ping: 3.33ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.82.123:80/?type=ws&encryption=none&host=us3.rtacg.com&path=%2F#🌐server 65 | vless | Tir-26 | 02:45 | Ping: 5.35ms
vmess://ewogICAgImFkZCI6ICIxNTQuOTIuOS4xNzciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImRkNDFiNWNiLWI3MmUtNGE4Yy1jNzVhLTNlY2M5MjhkNmViMyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9ibHVlIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE1NC45Mi45LjE3Ny05NDcxIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 66 | vmess | Tir-26 | 02:45 | Ping: 1.67ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQ4LjE2MSIsICJhaWQiOiA2NCwgImhvc3QiOiAiY2RuZGUuaXJ0ZXl6LnRvZGF5IiwgImlkIjogIjNiNWUyNThlLThjNWUtNDVkMy1iN2QyLTAyYzhmNWZjMGJiMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA0NDMsICJwcyI6ICI0SmFkaS0xMjczMSIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 67 | vmess | Tir-26 | 02:45 | Ping: 2.01ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE2NC4xMjUiLCAiYWlkIjogMCwgImhvc3QiOiAib3BsZzEuY2ZjZG4yLnh5eiIsICJpZCI6ICJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0FVSUtOOEFVIiwgInBvcnQiOiA0NDMsICJwcyI6ICI0SmFkaS0xNDA0NiIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 68 | vmess | Tir-26 | 02:45 | Ping: 2.07ms
vmess://eyJhZGQiOiIxNzIuNjQuMTU1LjIwMCIsImFpZCI6MCwiaG9zdCI6ImxnNC56aHVqaWNuMi5jb20iLCJpZCI6ImE4MDMwYWZkLTgxMmEtNGFmZS1hNzY2LTljNzZmZjNlZGRkNCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0Ijo0NDMsInBzIjoidjJnbyB8IFZNRVNTIHwgMzk1MzciLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9#🌐server 69 | vmess | Tir-26 | 02:45 | Ping: 2.15ms
vmess://eyJhZGQiOiIyMy4yMjcuMzguMjQiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6ImM1YTJkN2I4LWJmODQtNGY5Ny04NTc3LWI5Yjg3ZjJiYWFmNyIsIm5ldCI6IndzIiwicGF0aCI6Ii9BVUlLTjhBVSIsInBvcnQiOjQ0MywicHMiOiJ2MmdvIHwg8J+HqPCfh6YgQ0EgfCBWTUVTUyB8IDM5ODU2Iiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ==#🌐server 70 | vmess | Tir-26 | 02:45 | Ping: 2.32ms
vmess://eyJhZGQiOiIxODguMTE0Ljk2LjkiLCJhaWQiOiIwIiwiaG9zdCI6InRyMS1zbWFydC5hZGVscGluZy5jb20iLCJpZCI6IjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsIm5ldCI6IndzIiwicGF0aCI6Ii8/QklBX1RFTEVHUkFNQEFaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxIiwicG9ydCI6IjgwIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ #🌐server 71 | vmess | Tir-26 | 02:45 | Ping: 2.35ms
vmess://eyJhZGQiOiIxNzIuNjQuMjI5LjE4NyIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNGI1ZTQ1NjUtMzIyZi00MjIzLWE4OTEtNzhhODRmMTg5NzI2IiwibmV0Ijoid3MiLCJwYXRoIjoiL1JwVDZrWmprdzQ1RWVubVRjRFlXcyIsInBvcnQiOjg4ODAsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9 #🌐server 72 | vmess | Tir-26 | 02:45 | Ping: 2.36ms
vmess://eyJhZGQiOiIxOTAuOTMuMjQ1LjQiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjE3YjJhMzEzLTM3YTAtNDk0NS1hOGU0LWU2MzM3NTUwNmI0YSIsIm5ldCI6IndzIiwicGF0aCI6Ii9BMkRKT1BGVCIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOmZhbHNlLCJzbmkiOiJsZzEwLmNmY2RuMS54eXoiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐server 73 | vmess | Tir-26 | 02:45 | Ping: 2.53ms
vmess://eyJhZGQiOiAiMTA0LjI2LjguMjEwIiwgInYiOiAyLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjIwNjI1OWZkLTA5YWYtNDZlZS1lYzZkLTVhYzhhODI5MWQ2ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJ1eWhnaXV5ZmV3ZHJnZi10bzEyMzQ1LnhpYW9oaGgueHl6IiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvNjYifQ==#🌐server 74 | vmess | Tir-26 | 02:45 | Ping: 2.53ms
vmess://eyJhZGQiOiAiMTA0LjIxLjIyNS4xMzMiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJhLnByYXB0NS5pciIsICJpZCI6ICI3MDIyOTgyZi1kYTRjLTQ4YzktYzY2MC1iMjMxNWFiZGNmN2UiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjgwIiwgInBzIjogIjRKYWRpLTEyNjE4IiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 75 | vmess | Tir-26 | 02:45 | Ping: 2.60ms
