#🌐 به روزرسانی شده در Aza-21 | 14:00 | MTSRVRS
ss://2456f90c-5183-476d-b069-16ae74ce120f@45.146.201.253:2096?security=tls&amp;encryption=none&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐server 1 | ss | Aza-21 | 14:00 | Ping: 2.10ms
trojan://BxceQaOe@58.152.25.20:443?allowInsecure=1&sni=%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BEbraSha%5D%2Btrojan-HK%2B#🌐server 34 | trojan | Aza-21 | 14:00 | Ping: 196.35ms
trojan://b26e31e5-eac1-45b0-9069-83830bd69521@20.187.85.198:443?security=tls&sni=hkt.iamnotagoodman.com#🌐server 35 | trojan | Aza-21 | 14:00 | Ping: 198.81ms
trojan://BxceQaOe@58.152.30.120:443?allowInsecure=1&sni=%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%20%5BBy%20EbraSha%5D%20b2n.ir%2Fv2ray-configs%20%7C%20317%20#🌐server 36 | trojan | Aza-21 | 14:00 | Ping: 199.31ms
trojan://0dcbf252-6b5b-4339-bb07-a9b5a4caa55b@cdnfire.xiaomispeed.com:21101?sni=cdnfire.xiaomispeed.com#🌐server 37 | trojan | Aza-21 | 14:00 | Ping: 241.89ms
trojan://34c52684-3aee-456d-8e21-fe16d0277e5a@bestcdn4.868863.xyz:8443?allowInsecure=0&sni=17654164557021.796813.xyz&ws=1&wspath=%2Fagrbniuh#🌐server 38 | trojan | Aza-21 | 14:00 | Ping: 256.06ms
trojan://34c52684-3aee-456d-8e21-fe16d0277e5a@bestcdn5.868863.xyz:8443?allowInsecure=0&sni=17654164552525.206355.xyz&ws=1&wspath=%2Fvideomuaawe#🌐server 39 | trojan | Aza-21 | 14:00 | Ping: 289.08ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.odesa.ua:2053?security=tls#🌐server 40 | trojan | Aza-21 | 14:00 | Ping: 551.92ms
vless://turboo-server@151.101.3.8:80?mode=auto&path=/&security=none&encryption=none&host=truboo-server.us&type=xhttp#🌐server 41 | vless | Aza-21 | 14:00 | Ping: 1.32ms
vless://ebbc163a-8bae-4ad1-bac5-615bc38ccbc6@172.66.156.81:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=&encryption=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&type=ws#🌐server 42 | vless | Aza-21 | 14:00 | Ping: 1.64ms
vless://54b3cbba-e6ac-485a-9481-976a0873eab9@172.67.190.211:2082?encryption=none&security=none&type=ws&host=bLaCk-trutH-63Bc.DoviF72324.WoRKeRs.dev&path=%2F%3Fed%3D2560#🌐server 43 | vless | Aza-21 | 14:00 | Ping: 2.02ms
vless://SVNTEAM1@151.101.194.133:443/?type=ws&path=/SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM?ed=8880&host=SVNTEAM.IR&security=tls&fp=chrome&alpn=h2,http/1.1&sni=mio.splashthat.com#🌐server 44 | vless | Aza-21 | 14:00 | Ping: 2.11ms
vless://de7e69b8-c4e7-4461-f061-12f42115b51b@104.16.1.106:80?path=/&security=none&encryption=none&host=eng.vinamarketcenter.ir&type=ws#🌐server 45 | vless | Aza-21 | 14:00 | Ping: 2.19ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.19.144.33:8443?path=/?Join---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI?ed=2560&security=tls&encryption=none&host=PmQ1cCsP9x.GhEiChI.oRg&type=ws&sni=PmQ1cCsP9x.GhEiChI.oRg#🌐server 46 | vless | Aza-21 | 14:00 | Ping: 2.49ms
vless://e1f6bc5b-cbc2-49bb-8f26-1bf8bb85d18a@172.66.156.81:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=&encryption=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&type=ws#🌐server 47 | vless | Aza-21 | 14:00 | Ping: 2.52ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 48 | vless | Aza-21 | 14:00 | Ping: 2.64ms
vless://1ae17c7d-6074-41e2-894b-478c9fcf5715@104.16.54.161:80?encryption=none&security=none&type=ws&host=rough-hill-2959-ppal03.fawik58803.workers.dev&path=/?ed=2560#🌐server 49 | vless | Aza-21 | 14:00 | Ping: 2.64ms
vless://9a2680ff-c5d5-410a-9108-8d6b10e4ea1e@104.16.70.160:80?encryption=none&security=none&type=ws&host=ppal03.dolobe7975.workers.dev&path=/?ed=2560#🌐server 50 | vless | Aza-21 | 14:00 | Ping: 3.10ms
vless://397cca10-b921-44ee-baf5-5ffa58ae03ba@clyde.ns.cloudflare.com:443?path=/ltyhduws&security=tls&encryption=none&host=639009270246638675.golf-amsiy.info&allowinsecure=0&type=ws&sni=639009270246638675.golf-amsiy.info#🌐server 51 | vless | Aza-21 | 14:00 | Ping: 4.76ms
vless://337bf72e-bb79-4d5f-be3f-7822eb77100c@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?path=%2F&security=tls&encryption=none&host=Ft77Ta8Q1m.EmShAbKhObE.oRg&type=ws&sni=Ft77Ta8Q1m.EmShAbKhObE.oRg#🌐server 52 | vless | Aza-21 | 14:00 | Ping: 23.48ms
vless://59a3247b-34ef-4704-98cc-2ad20caee0b4@dmit.cknightll.live:43664?security=reality&encryption=none&pbk=OlJaW1CfKit7siQ-T9ooy_iiM1u-Zg0b-bxfsrkVWR8&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=statici.icloud.com&sid=e9fd825f7dae56e0#🌐server 53 | vless | Aza-21 | 14:00 | Ping: 86.32ms
vless://5408b813-0a75-41de-9a4f-d5df4c10087b@51.195.202.129:443?security=tls&sni=zula.ir&allowInsecure=1&fp=chrome&type=ws&path=/ws&encryption=none#🌐server 54 | vless | Aza-21 | 14:00 | Ping: 91.09ms
vless://9654922e-82fb-4818-b0d1-24884748be9b@151.101.242.172:80?mode=auto&path=/&security=none&encryption=none&extra={"scMaxEachPostBytes": 1000000, "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&host=xcdexv.global.ssl.fastly.net&type=xhttp#🌐server 55 | vless | Aza-21 | 14:00 | Ping: 103.53ms
vless://7f674fcd-fb20-4cae-b444-29eeb716e78a@195.154.190.112:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=d3b13f31#🌐server 56 | vless | Aza-21 | 14:00 | Ping: 108.55ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@www.bankonbasak.com:443?path=/proxyip=zani.yaemiko.ggff.net&security=tls&alpn=h2,http/1.1&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🌐server 57 | vless | Aza-21 | 14:00 | Ping: 111.29ms
vless://2ee2a715-d541-416a-8713-d66567448c2e@91.99.27.92:443?encryption=none&security=none&type=grpc#🌐server 58 | vless | Aza-21 | 14:00 | Ping: 112.84ms
vless://127afb57-1197-4e9f-995e-ea78deddc226@n2vpn-helper.projectis.ir:2083?path=/@n2vpn&security=tls&encryption=none&host=n2vpn.projectis.ir&fp=chrome&type=ws&sni=n2vpn.projectis.ir#🌐server 59 | vless | Aza-21 | 14:00 | Ping: 133.14ms
vless://0deffff7-0f84-4e15-9adf-439a3d554ad6@masterserver1.huqpmfood.ir:1331?mode=auto&path=/@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1&security=reality&encryption=none&extra={"scMaxEachPostBytes": "1000000", "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&pbk=qSCPbuLS9FrLTRzIbKmD3vNOnsk_ZUxmjPywZXeM_Co&fp=chrome&type=xhttp&sni=stackoverflow.com&sid=077dc29a23d311f2#🌐server 60 | vless | Aza-21 | 14:00 | Ping: 241.96ms
vmess://eyJhZGQiOiAiMTA0LjE2LjY3LjM4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInNub3d5LXJpdmVyLWY0OTcudHVya2V5cy1yYWRmb3JkLndvcmtlcnMuZGV2IiwgImlkIjogImVkYmIxMDU5LTE2MzMtNDI3MS1iNjZlLWVkNGZiYTQ3YTFiZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGluZGUwNi5pbmRpYXZpZGVvLnNicy9saW5rd3MiLCAicG9ydCI6ICIyMDg2IiwgInBzIjogInNlcnZlci0zNDciLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 61 | vmess | Aza-21 | 14:00 | Ping: 1.50ms
vmess://eyJhZGQiOiAiMTA0LjE5LjQuNzUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiaG9zdCI6ICJqcGFmenloZnNnMy55b2ZuaGtmYy54eXoiLCAiaWQiOiAiMWRiZjVjOTYtMzFjYi00ZmQ3LThmNjMtYmE4ZDJiZGFjZTM0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92aWRlby91NGVDWlR4VyIsICJwb3J0IjogIjIwNTIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ4In0=#🌐server 62 | vmess | Aza-21 | 14:00 | Ping: 2.26ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiei5sb29sb29sb29sb28uY29tIiwgImlkIjogIjM4LXRlbGVncmFtLWlkLS0tVjJib3gtdjIiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAieGh0dHAiLCAicGF0aCI6ICIvdGVsZWdyYW0taWQtLS12MmJveC12Mi93d3cuc3BlZWR0ZXN0Lm5ldDo0NDM/ZWQ9MjA0OCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNTk3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ6Lmxvb2xvb2xvb2xvby5jb20iLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAidiI6ICIyIn0=#🌐server 63 | vmess | Aza-21 | 14:00 | Ping: 2.29ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItMTU0IiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 64 | vmess | Aza-21 | 14:00 | Ping: 2.61ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY4MCIsICJhZGQiOiAiMTA0LjE3LjE4LjI2IiwgInBvcnQiOiAiODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUxODA0NDRhLTQ3NTYtNDNiNC05NjBiLTQ5ZWI5MDUyZTRlOCIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 65 | vmess | Aza-21 | 14:00 | Ping: 2.67ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkwOCIsICJhZGQiOiAiMTA0LjE5LjMyLjAiLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐server 66 | vmess | Aza-21 | 14:00 | Ping: 2.95ms
vmess://eyJhZGQiOiAiMTA0LjE2LjY3LjM4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIndvcmtlci1kaXZpbmUtaGF0LTAyZDYuc2F2b2ZpcjMxNy53b3JrZXJzLmRldiIsICJpZCI6ICIxMDUyZjI0ZS03YjA5LTQ1ZWItYjBjNS1kODU4ZWIxMjQxOTIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dsd2VpZGYuY2ZkL2xpbmt3cyIsICJwb3J0IjogIjg4ODAiLCAicHMiOiAic2VydmVyLTk0NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 67 | vmess | Aza-21 | 14:00 | Ping: 3.07ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ0IiwgImFkZCI6ICJlYmMuem9vbS51cyIsICJwb3J0IjogIjg0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjQ0ZTU3NDg1LWVjY2MtNDZlZi04MDhmLWNkMTdhYzgxMDAxOCIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvQE1hbGluZGE2MTA0IiwgImhvc3QiOiAibm9kZTQucnR4Y29uZmlnei5jb20iLCAidGxzIjogInRscyJ9#🌐server 68 | vmess | Aza-21 | 14:00 | Ping: 12.01ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTYwMCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 69 | vmess | Aza-21 | 14:00 | Ping: 12.41ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgImFpZCI6IDAsICJob3N0IjogImlubmEuY2ZkIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTk0NyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 70 | vmess | Aza-21 | 14:00 | Ping: 19.13ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxODAiLCAicHMiOiAic2VydmVyLTUwMSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 71 | vmess | Aza-21 | 14:00 | Ping: 64.13ms
