#🌐 Updated at Mor-01 | 13:02 | MTSRVRS
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165\u0026insecure=1\u0026allowInsecure=1#🌐server 1 | hysteria2 | Mor-01 | 13:02 | Ping: 89.30ms
ss://04413f85-9929-13ea-1f36-08d139734b10@x4g-production-4de6.up.railway.app:443?path=/ws/04413f85-9929-13ea-1f36-08d139734b10&amp;security=tls&amp;alpn=http/1.1&amp;encryption=none&amp;insecure=0&amp;host=&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=#🌐server 19 | ss | Mor-01 | 13:02 | Ping: 5.35ms
ss://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkBpcmFudnBuZXQiLA0KICAiYWRkIjogIm11dGUtbWF0aC1kNjRlLjBlNTAzOTkyYWQ3MDI2LldPcktFUnMuZGVWIiwNCiAgInBvcnQiOiAiNDQzIiwNCiAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiYXV0byIsDQogICJuZXQiOiAid3MiLA0KICAidHlwZSI6ICJub25lIiwNCiAgImhvc3QiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYud29SS0VSUy5EZVYiLA0KICAicGF0aCI6ICIvYXZlaXJvci5jb206NDQzL2xpbmt2d3MiLA0KICAidGxzIjogInRscyIsDQogICJzbmkiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYud29SS0VSUy5EZVYiLA0KICAiYWxwbiI6ICJoMyxoMixodHRwLzEuMSIsDQogICJmcCI6ICJlZGdlIg0KfQ==#🌐server 20 | ss | Mor-01 | 13:02 | Ping: 11.55ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.40.84:443?path=%2Ffp&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐server 21 | ss | Mor-01 | 13:02 | Ping: 12.81ms
ss://7242eccf-5261-4e31-813e-871bfbde90c2@log.bpminecraft.com:8880?encryption=none&amp;type=ws&amp;path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&amp;host=long-flower-ac0d.176-17e.workers.dev#🌐server 22 | ss | Mor-01 | 13:02 | Ping: 34.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.118.10:8388#🌐server 23 | ss | Mor-01 | 13:02 | Ping: 59.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoQ0NXT2NJc0s1d3JGejRPWDcwcldm@216.105.168.18:443#🌐server 24 | ss | Mor-01 | 13:02 | Ping: 67.83ms
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==@5.188.181.201:9025#🌐server 25 | ss | Mor-01 | 13:02 | Ping: 78.64ms
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==@5.188.181.201:9025#🌐server 26 | ss | Mor-01 | 13:02 | Ping: 82.32ms
ss://e3c56988-5261-400f-b21b-6af5fa6efae1@130.49.185.196:443?security=reality&amp;encryption=none&amp;pbk=4ndg8TcyXMWmnEvthjh9mIWJ9mc85jzy_G9D4D5xGxM&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=site.rumedia-cdn.com&amp;sid=808a7e8a2e32c697#🌐server 27 | ss | Mor-01 | 13:02 | Ping: 84.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐server 28 | ss | Mor-01 | 13:02 | Ping: 95.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.213:8080#🌐server 29 | ss | Mor-01 | 13:02 | Ping: 96.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🌐server 30 | ss | Mor-01 | 13:02 | Ping: 98.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080#🌐server 31 | ss | Mor-01 | 13:02 | Ping: 99.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.174:443#🌐server 32 | ss | Mor-01 | 13:02 | Ping: 99.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐server 33 | ss | Mor-01 | 13:02 | Ping: 101.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.183:8080#🌐server 34 | ss | Mor-01 | 13:02 | Ping: 102.16ms
trojan://MiTiVPN@104.21.55.230:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSS-w&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=bw--ivs-b--vvs.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=wbjj-bbcs-.App-Cloud.ir#🌐server 35 | trojan | Mor-01 | 13:02 | Ping: 1.50ms
trojan://humanity@188.114.96.3:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com&fp=chrome#🌐server 36 | trojan | Mor-01 | 13:02 | Ping: 1.60ms
trojan://MiTiVPN@167.82.101.252:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=Sw&security=tls&alpn=http/1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐server 37 | trojan | Mor-01 | 13:02 | Ping: 1.74ms
trojan://4aFbwy5BHa@151.101.34.144:443?mode=auto&path=/db&security=tls&alpn=h2,http/1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com#🌐server 38 | trojan | Mor-01 | 13:02 | Ping: 1.76ms
trojan://humanity@162.159.38.119:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.creationlong.org&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org#🌐server 39 | trojan | Mor-01 | 13:02 | Ping: 1.78ms
trojan://humanity@202.37.33.80:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 40 | trojan | Mor-01 | 13:02 | Ping: 1.83ms
trojan://humanity@104.16.72.50:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 41 | trojan | Mor-01 | 13:02 | Ping: 2.02ms
trojan://humanity@188.114.96.3:443?type=ws&security=tls&path=%2Fassignment&host=www.gossipglove.com&sni=www.gossipglove.com&fp=chrome&alpn=http%2F1.1#🌐server 42 | trojan | Mor-01 | 13:02 | Ping: 2.03ms
trojan://humanity@104.18.152.225:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#🌐server 43 | trojan | Mor-01 | 13:02 | Ping: 2.08ms
trojan://humanity@172.67.180.92:443?host=www.multiplydose.com&path=/assignment&sni=www.multiplydose.com&type=ws#🌐server 44 | trojan | Mor-01 | 13:02 | Ping: 2.19ms
trojan://jZKsbuRpEB@45.130.125.2:443?path=/db&security=tls&alpn=-@Proxy-Se7en&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=sl.farxmode.ir#🌐server 45 | trojan | Mor-01 | 13:02 | Ping: 2.31ms
trojan://tg-dns68@162.159.152.191:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐server 46 | trojan | Mor-01 | 13:02 | Ping: 2.44ms
trojan://humanity@45.130.125.2:443?host=Www.cReaTIOnLONG.OrG&path=%2Fassignment&sni=Www.cReaTIOnLONG.OrG&type=ws#🌐server 47 | trojan | Mor-01 | 13:02 | Ping: 2.51ms
trojan://humanity@45.130.125.112:443/?type=ws&path=%2Fassignment&security=tls&sni=www.calmlunch.com&fp=chrome#🌐server 48 | trojan | Mor-01 | 13:02 | Ping: 2.55ms
trojan://humanity@104.18.139.67:443?security=tls&sni=www.creationlong.org&insecure=1&allowInsecure=1&type=ws&host=www.creationlong.org&path=%2Fassignment#🌐server 49 | trojan | Mor-01 | 13:02 | Ping: 2.70ms
trojan://XG59623478@3.249.67.252:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=singular-lark.rooster465.autos#🌐server 50 | trojan | Mor-01 | 13:02 | Ping: 76.13ms
trojan://CF68213490@16.145.201.0:443?sni=capable-eel.rooster465.autos&path=/#🌐server 51 | trojan | Mor-01 | 13:02 | Ping: 78.35ms
trojan://KV63147582@44.251.226.7:443?sni=hardy-seahorse.rooster465.autos&path=/#🌐server 52 | trojan | Mor-01 | 13:02 | Ping: 78.64ms
trojan://ON38567014@44.249.231.131:443?security=tls&sni=fast-bunny.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#🌐server 53 | trojan | Mor-01 | 13:02 | Ping: 78.98ms
trojan://ON38567014@89.39.70.208:443?sni=actual-aardvark.rooster465.autos&path=/#🌐server 54 | trojan | Mor-01 | 13:02 | Ping: 81.02ms
vless://6d613d5f-1d65-48ca-b2e8-d83a2c3a17d9@104.21.88.129:8880?encryption=none&host=tight-star-08eb.331-729.workers.dev&path=/pyip=ProxyIP.JP.CMLiussss.net&security=none&type=ws#🌐server 55 | vless | Mor-01 | 13:02 | Ping: 1.42ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐server 56 | vless | Mor-01 | 13:02 | Ping: 1.43ms
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@162.159.38.119:443?path=/api/v1/irc&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=vod.ensf.top&type=ws&allowInsecure=0&sni=vod.ensf.top#🌐server 57 | vless | Mor-01 | 13:02 | Ping: 1.58ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.67.71.247:443?path=/udfyfws&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=octopusss5.info#🌐server 58 | vless | Mor-01 | 13:02 | Ping: 1.60ms
vless://2df56fd0-d1b7-4793-b877-acd356d960f7@172.67.71.217:443?path=/?ed=8080&security=tls&encryption=none&host=download-93w.pages.dev&fp=chrome&type=ws&sni=pages.dev#🌐server 59 | vless | Mor-01 | 13:02 | Ping: 1.62ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.149.54:8443?encryption=none&type=ws&host=sni.111000.dynv6.net&path=/?Telegram🇨🇳 @WangCai2&security=tls&sni=sni.111000.dynv6.net#🌐server 60 | vless | Mor-01 | 13:02 | Ping: 1.63ms
vless://429efff7-16bd-499e-85a5-a6f4b89c2773@172.67.139.85:443?security=tls&encryption=none&type=ws&host=cxrolvpn.vipserver2.workers.dev&path=/K2w7vCx3fNcdCrSc?ed=2560&sni=cxrolvpn.vipserver2.workers.dev&fp=chrome&alpn=http/1.1#🌐server 61 | vless | Mor-01 | 13:02 | Ping: 1.63ms
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@162.159.38.119:443?encryption=none&security=tls&sni=vod.ensf.top&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=vod.ensf.top&path=%2Fapi%2Fv1%2Firc#🌐server 62 | vless | Mor-01 | 13:02 | Ping: 1.66ms
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&path=%2Fvip1%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&alpn=h2&encryption=none&insecure=0&host=hamshahriesfahan.com&fp=chrome&type=ws&allowInsecure=0&sni=speedtest.net#🌐server 63 | vless | Mor-01 | 13:02 | Ping: 1.71ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.59.165:8443?path=/&security=tls&encryption=none&insecure=0&host=vp3.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vp3.cc.cd#🌐server 64 | vless | Mor-01 | 13:02 | Ping: 1.95ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:8443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 65 | vless | Mor-01 | 13:02 | Ping: 2.02ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.11.57:2083?security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 66 | vless | Mor-01 | 13:02 | Ping: 2.06ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?encryption=none&type=ws&security=tls&path=%2F&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0#🌐server 67 | vless | Mor-01 | 13:02 | Ping: 2.32ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.41.202:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐server 68 | vless | Mor-01 | 13:02 | Ping: 2.41ms
vless://7968c546-02dc-4f8c-b791-934591a94cb2@104.16.72.50:443?path=/cbasur&security=tls&encryption=none&insecure=0&host=hhvl.hhapp.kdns.fr&type=ws&allowInsecure=0&sni=hhvl.hhapp.kdns.fr#🌐server 69 | vless | Mor-01 | 13:02 | Ping: 2.57ms
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.21.90.210:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev&packetEncoding=xudp&encryption=none#🌐server 70 | vless | Mor-01 | 13:02 | Ping: 2.62ms
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?encryption=none&security=tls&sni=chopin.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=chopin.adaspoloandco.com&path=/download.php#🌐server 71 | vless | Mor-01 | 13:02 | Ping: 3.05ms
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ca.adobe-connect.top&fp=chrome&type=ws&allowInsecure=0&sni=ca.adobe-connect.top#🌐server 72 | vless | Mor-01 | 13:02 | Ping: 3.26ms
vless://6d73dc1e-1627-4b16-b471-53e63aa16c78@deepl.com:8880/?type=ws&encryption=none&flow=&host=sweet-truth-ccdb.134-7e9.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net#🌐server 73 | vless | Mor-01 | 13:02 | Ping: 6.51ms
vless://5f3e5642-b8e8-7102-badb-361bda7fea48@diyakoteam-production.up.railway.app:443?encryption=none&security=tls&type=xhttp&mode=packet-up&host=diyakoteam-production.up.railway.app&path=/xhttp-siz10/packet-up/5f3e5642-b8e8-7102-badb-361bda7fea48&sni=diyakoteam-production.up.railway.app&fp=chrome&alpn=h2,http/1.1#🌐server 74 | vless | Mor-01 | 13:02 | Ping: 6.74ms
vmess://eyJhZGQiOiIxNzIuNjcuMjA3LjIwOSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiMDgyMTIyYTItODQ3OS00MDg5LTgyZjAtZjMyYmE1ZmM1NDI2IiwibmV0Ijoid3MiLCJwYXRoIjoiL2JiIiwicG9ydCI6MjA4MiwicHMiOiJ2MmdvIHwgVk1FU1MgfCA0NDE2OSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0=#🌐server 75 | vmess | Mor-01 | 13:02 | Ping: 1.56ms
vmess://eyJhZGQiOiIxMDQuMjUuMTM0LjQ0IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiJiM2EyMWRlZi01ZmNjLTQ3YTgtYTZhMC1hMzRlMjlkNTI4OGEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3NzNTEwNjgiLCJwb3J0Ijo0NDMsInBzIjoidjJnbyB8IFZNRVNTIHwgNDM4MTIiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9#🌐server 76 | vmess | Mor-01 | 13:02 | Ping: 1.68ms
vmess://ewogICAgImFkZCI6ICIxMDQuMjEuODEuMjM4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI5MmViMzJhZi1lYzNjLTQwZDQtYWI4My1jM2RmODBhZjY0YWYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS44MS4yMzgtODg3NSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 77 | vmess | Mor-01 | 13:02 | Ping: 1.76ms
vmess://eyJhZGQiOiIxMDQuMTkuMy4xNyIsImFpZCI6MSwiaG9zdCI6InYyZmx5LnNhbXJ0LndlYnNpdGUiLCJpZCI6IjllNmNlZWZmLTI1NDYtMzY5MC1hYzAwLTZmY2RmMzFkZWM5NCIsIm5ldCI6IndzIiwicGF0aCI6Ii9jaGNhciIsInBvcnQiOjQ0MywicHMiOiJ2MmdvIHwgVk1FU1MgfCA0MzY3NiIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0=#🌐server 78 | vmess | Mor-01 | 13:02 | Ping: 1.77ms
vmess://eyJhZGQiOiIxMDQuMjEuNjYuMjMiLCJhaWQiOjAsImhvc3QiOiJrcmlzdGluLm1ha2V1cCIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt2d3MiLCJwb3J0Ijo0NDMsInBzIjoidjJnbyB8IFZNRVNTIHwgNDM3NDgiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9#🌐server 79 | vmess | Mor-01 | 13:02 | Ping: 1.78ms
vmess://eyJhZGQiOiIxMDQuMjcuMS4xMjkiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjgyNGM1OGIxLTY1YmEtNDY4MC1hNjA5LTY2M2EwMDBkYmI5MiIsIm5ldCI6IndzIiwicGF0aCI6Ii93c3MxMzg4OSIsInBvcnQiOjQ0MywicHMiOiJ2MmdvIHwgVk1FU1MgfCA0Mzc5OSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0=#🌐server 80 | vmess | Mor-01 | 13:02 | Ping: 1.78ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTgxLjI0MSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwKICAgICJpZCI6ICJmNTg0ZGUxNS0yMDM0LTQxNzAtYTcyMy1mNDhjMmJhZTVlMGYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTgxLjI0MS0xNTA3IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 81 | vmess | Mor-01 | 13:02 | Ping: 1.93ms
