#🌐 به روزرسانی شده در Dey-30 | 17:27 | MTSRVRS
ss://db2c8a95-f751-46e3-b05e-d2def66850fb@104.18.42.163:443?path=%2FTelegram%40V2rayAlpha%2Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ayanamirei.11160321.xyz&amp;fp=chrome&amp;type=ws&amp;sni=ayanamirei.11160321.xyz#🌐server 1 | ss | Dey-30 | 17:27 | Ping: 1.62ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN&security=none&encryption=none&host=mitivpn.global.ssl.fastly.net&type=ws#🌐server 43 | vless | Dey-30 | 17:27 | Ping: 2.17ms
vless://6fa72141-76ea-4f30-af46-1cd927159f05@190.93.246.137:2082?security=none&type=ws&host=new.server.еҲ—еҲ—з”·дәӢзҡ„дәӢеҲ—дёҠиөӣз”·78.gamermecfz.ir&path=/?ed#🌐server 44 | vless | Dey-30 | 17:27 | Ping: 2.26ms
vless://b9b8cf4c-29a3-4288-9c6c-8811dc37beec@188.114.97.11:2087?path=/&security=tls&encryption=none&insecure=1&host=Xlz767V2Ray.PAGEs.DEv&fp=chrome&type=ws&allowInsecure=1&sni=Xlz767V2Ray.PAGEs.DEv#🌐server 45 | vless | Dey-30 | 17:27 | Ping: 2.68ms
vless://2169fc1b-1e61-4d44-e42e-34230695d5d5@104.18.12.126:2053?mode=gun&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Btype=grpc&amp%3BserviceName=%40foxnim&amp%3Bsni=dd.foxnim.info#🌐server 46 | vless | Dey-30 | 17:27 | Ping: 2.75ms
vless://e258977b-e413-4718-a3af-02d75492c349@162.159.7.223:443/?type=ws&encryption=none&flow=&host=ww1.sgxaniu.qzz.io&path=%2F%3Fed%3D2560&security=tls&sni=ww1.sgxaniu.qzz.io&allowInsecure=1&fp=chrome#🌐server 47 | vless | Dey-30 | 17:27 | Ping: 2.94ms
vless://8cfd8280-f401-41a8-b77f-b2048297f79c@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐server 48 | vless | Dey-30 | 17:27 | Ping: 3.18ms
vless://18840c4a-9849-4481-8fb4-a4191fe5e9e1@188.114.98.224:2095?path=%2FV2rayCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐server 49 | vless | Dey-30 | 17:27 | Ping: 3.55ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@162.159.152.205:443?path=%2F%3Fed%3D2560&security=tls&alpn=h3&encryption=none&fp=random&type=ws&sni=sni.aizrf.com#🌐server 50 | vless | Dey-30 | 17:27 | Ping: 3.90ms
vless://924a1c7b-951f-49d6-ab80-e6d5220b0fc9@freetls.fastly.net:80?path=/?ed=1048&security=&encryption=none&host=vipglobalsseb.com&type=ws#🌐server 51 | vless | Dey-30 | 17:27 | Ping: 4.54ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@www.wto.org:2095?path=/?ed=2560&security=none&encryption=none&host=xijinpingnmsl.s4ar.workers.dev&type=ws#🌐server 52 | vless | Dey-30 | 17:27 | Ping: 7.60ms
vless://69547537-0e72-da37-001f-3fe5b5b02f25@convera.com:2053?path=/proxyip=sjc.o00o.ooo&security=tls&encryption=none&insecure=0&host=ss.soos.us.ci&fp=chrome&type=ws&allowInsecure=0&sni=ss.soos.us.ci#🌐server 53 | vless | Dey-30 | 17:27 | Ping: 16.90ms
vless://480c278e-1c64-4ddd-9635-2df5e8dafffe@www.speedtest.net:8080?path=%2F%40V_2rayngVpn&security=none&encryption=none&host=xn--047h.iman-v2ray.sbs.&type=ws#🌐server 54 | vless | Dey-30 | 17:27 | Ping: 17.63ms
vless://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@162.159.38.176:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;type=ws&amp;sni=terazhedi.info#🌐server 55 | vless | Dey-30 | 17:27 | Ping: 23.70ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=I78nThHk0Q.sOlEnTrAa.InFo&fp=chrome&type=ws&sni=I78nThHk0Q.sOlEnTrAa.InFo#🌐server 56 | vless | Dey-30 | 17:27 | Ping: 25.58ms
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@162.159.44.142:443?security=tls&type=ws&path=%2F&host=l.ayovo.netlib.re&sni=l.ayovo.netlib.re&fp=chrome#🌐server 57 | vless | Dey-30 | 17:27 | Ping: 26.31ms
vless://91440b27-a0e5-4107-9aee-478361210fcd@www.speedtest.net:80?path=/telegram%3DV_2RAYNGVPN&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=FySuMyYk3.aMirsiTesos.sItE.&amp%3Btype=httpupgrade#🌐server 58 | vless | Dey-30 | 17:27 | Ping: 29.45ms
vless://1518e9af-2b3f-42da-8c2e-71469d68afe4@www.speedtest.net:443?mode=stream-up&path=/&security=tls&alpn=h2&encryption=none&fp=chrome&type=xhttp&sni=us-1.85858569.xyz#🌐server 59 | vless | Dey-30 | 17:27 | Ping: 52.53ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.206:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐server 60 | vless | Dey-30 | 17:27 | Ping: 53.21ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMjguNyIsICJhaWQiOiAwLCAiaG9zdCI6ICJsZzEwLmNmY2RuMS54eXoiLCAiaWQiOiAiMTdiMmEzMTMtMzdhMC00OTQ1LWE4ZTQtZTYzMzc1NTA2YjRhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9BMkRKT1BGVCIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTYwNiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 61 | vmess | Dey-30 | 17:27 | Ping: 2.49ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE5OS4zNCIsICJhaWQiOiAwLCAiaG9zdCI6ICJsZzEudHJ1bXAyMDIzLnVzIiwgImlkIjogIjQwZDQ5NmE2LWNlZWItNDA5Ni1iYWViLTRjYzUyYjIwNTYyMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvRUNUQ0owREYiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci01MDgiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 62 | vmess | Dey-30 | 17:27 | Ping: 2.54ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMTUuMzAiLCAiYWlkIjogMCwgImhvc3QiOiAibGcxLnRydW1wMjAyMy51cyIsICJpZCI6ICI0MGQ0OTZhNi1jZWViLTQwOTYtYmFlYi00Y2M1MmIyMDU2MjEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0VDVENKMERGIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItODE3IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 63 | vmess | Dey-30 | 17:27 | Ping: 2.76ms
vmess://eyJhZGQiOiAiY2hhdGdwdC5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJkZTMtY2RuLm5pZ3RnZW1zaG9wbmV3Lm9yZyIsICJpZCI6ICIzNzIxNzI0ZC00MTQwLTQ1NTEtYmQ0Ny0zMDdjZTNlYTgzN2UiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2V5SnFkVzVySWpvaU5EQk5XR1kzWjBOUGQwbG9aMllpTENKd2NtOTBiMk52YkNJNkluWnNJaXdpYlc5a1pTSTZJbkJ5YjNoNWFYQWlMQ0p3WVc1bGJFbFFjeUk2VzExOT9lZD0yNTYwIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0yNjAiLCAic2N5IjogImF1dG8iLCAic25pIjogImRlMy1jZG4ubmlndGdlbXNob3BuZXcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 64 | vmess | Dey-30 | 17:27 | Ping: 3.09ms
vmess://eyJhZGQiOiAiY2hhdGdwdC5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJhLnN0YnRoYWkuY29tIiwgImlkIjogIjQ1MmZlYjUzLWU4MjItNGUyMi1iMmExLTNiYWRkNjJkZmVjZCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/ZWQ9MjA0OCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMzA4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJhLnN0YnRoYWkuY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 65 | vmess | Dey-30 | 17:27 | Ping: 3.45ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc0MyIsICJhZGQiOiAiY2YuMDkwMjI3Lnh5eiIsICJwb3J0IjogIjQ0MyIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgImlkIjogIjI5MGNjNjkxLTNhYzYtNDM4Ny05OGExLTI1YzhlYjhjYTJlYSIsICJzbmkiOiAic2dhbC5kYWdyYXRlLmV1Lm9yZyIsICJob3N0IjogInNnYWwuZGFncmF0ZS5ldS5vcmciLCAicGF0aCI6ICIvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🌐server 66 | vmess | Dey-30 | 17:27 | Ping: 3.97ms
vmess://eyJhZGQiOiAiY2FjZXJ0cy5kaWdpY2VydC5jb20iLCAiYWlkIjogMCwgImhvc3QiOiAic2cyLXYycmF5LnNzaGtpdC5vcmciLCAiaWQiOiAiYzY3NDdkYTQtZmIyZS00YTJhLWJkYjctODYxNGJkZDZiMGIzIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zc2hraXQvMTM1MDE5NTUzNi82M2E2MjVlYjA2OWQ1LyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTM5MiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 67 | vmess | Dey-30 | 17:27 | Ping: 5.66ms
vmess://eyJhZGQiOiAibmV3cy5taWNyb3NvZnQuY29tIiwgImFpZCI6IDAsICJob3N0IjogImxnMTAuY2ZjZG4xLnh5eiIsICJpZCI6ICIxN2IyYTMxMy0zN2EwLTQ5NDUtYThlNC1lNjMzNzU1MDZiNGEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0EyREpPUEZUIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMzQyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 68 | vmess | Dey-30 | 17:27 | Ping: 8.45ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItNjM5IiwgInBvcnQiOiA0NDMsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiaW5uYS5jZmQiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJ0bHMiOiAidGxzIn0=#🌐server 69 | vmess | Dey-30 | 17:27 | Ping: 22.90ms
vmess://eyJhZGQiOiAid3d3LnduMDMuY2MiLCAiYWlkIjogMCwgImhvc3QiOiAidXMuZnJlZXl5ZHMuZHBkbnMub3JnIiwgImlkIjogIjJmMzhmODQ4LWE4OTktNGM4Ny05ODA3LTIwN2E0MTYxNWUzYyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvcm9uZ3NldmVuP2VkPTIwNDgiLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTgxIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 70 | vmess | Dey-30 | 17:27 | Ping: 30.90ms
