#🌐 به روزرسانی شده در Bah-12 | 11:21 | MTSRVRS
hysteria2://e72b54df-3c45-4856-bcf9-bf3e1bf6ff5e@134.195.101.191:443?insecure=1&sni=www.apple.com#🌐server 1 | hysteria2 | Bah-12 | 11:21 | Ping: 19.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.165.231.25:990#🌐server 12 | ss | Bah-12 | 11:21 | Ping: 111.42ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐server 13 | ss | Bah-12 | 11:21 | Ping: 131.11ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.17.169:989#🌐server 14 | ss | Bah-12 | 11:21 | Ping: 131.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐server 15 | ss | Bah-12 | 11:21 | Ping: 139.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 16 | ss | Bah-12 | 11:21 | Ping: 140.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐server 17 | ss | Bah-12 | 11:21 | Ping: 140.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZWpTUnlxYTAzM09FUG1FUXN2UnNs@194.59.183.134:46114#🌐server 18 | ss | Bah-12 | 11:21 | Ping: 149.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwdmd6OXBx@54.36.174.140:443#🌐server 19 | ss | Bah-12 | 11:21 | Ping: 160.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1Yjk3ODA0N2I0N2Y3ZWFi@154.205.154.184:11201#🌐server 20 | ss | Bah-12 | 11:21 | Ping: 166.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ODMyMmU0YjkzNDg3MGI2@154.26.156.99:47386#🌐server 21 | ss | Bah-12 | 11:21 | Ping: 175.88ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐server 22 | trojan | Bah-12 | 11:21 | Ping: 9.77ms
trojan://bpb-trojan@94.140.0.1:443?security=tls&type=ws&sni=singbox.lu567890.us.kg&path=/tr?ed=2560&host=singbox.lu567890.us.kg#🌐server 23 | trojan | Bah-12 | 11:21 | Ping: 9.93ms
trojan://humanity@chatgpt.com:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 24 | trojan | Bah-12 | 11:21 | Ping: 9.96ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 25 | trojan | Bah-12 | 11:21 | Ping: 10.88ms
trojan://humanity@chatgpt.com:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 26 | trojan | Bah-12 | 11:21 | Ping: 11.71ms
trojan://wz2vh0awz8iw@104.17.163.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&fp=chrome&type=ws&sni=y98fk7q84z0wfcjuirh.zjde5.de5.net#🌐server 27 | trojan | Bah-12 | 11:21 | Ping: 16.17ms
trojan://kh2863z7etiy@104.17.166.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=t25fkpr4u.zjde5.de5.net&type=ws&sni=t25fkpr4u.zjde5.de5.net#🌐server 28 | trojan | Bah-12 | 11:21 | Ping: 16.34ms
trojan://TurbooServer@cdn1.turbooserver.com:80?path=%2Fed&security=none&host=turboo-server.online&type=ws#🌐server 29 | trojan | Bah-12 | 11:21 | Ping: 28.81ms
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 30 | trojan | Bah-12 | 11:21 | Ping: 35.71ms
trojan://trojan@top.imlast2.com:443?path=/?ed=2560&security=tls&insecure=0&host=nixian.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=nixian.pages.dev#🌐server 31 | trojan | Bah-12 | 11:21 | Ping: 74.30ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.144.208:3076?allowInsecure=0&sni=www.nintendogames.net#🌐server 32 | trojan | Bah-12 | 11:21 | Ping: 108.22ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.144.208:3076?allowInsecure=0&sni=www.nintendogames.net#🌐server 33 | trojan | Bah-12 | 11:21 | Ping: 108.45ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.116.227:544?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Bah-12 | 11:21 | Ping: 108.54ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.72.205:5076?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Bah-12 | 11:21 | Ping: 108.63ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.63.16:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-12 | 11:21 | Ping: 108.68ms
trojan://869e9086806483ca4744a4cb0f3d6e16@153.121.39.240:5076?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Bah-12 | 11:21 | Ping: 108.82ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐server 38 | trojan | Bah-12 | 11:21 | Ping: 109.39ms
trojan://telegram-id-directvpn@13.37.74.8:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 39 | trojan | Bah-12 | 11:21 | Ping: 127.85ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.228:10889?allowInsecure=0&sni=web.max#🌐server 40 | trojan | Bah-12 | 11:21 | Ping: 193.75ms
trojan://e86364fb-a5e3-42c3-b7fa-6ce8097fe19f@bisque.qzz.io:443?path=/66.135.4.222:8443&security=tls&host=bisque.qzz.io&type=ws&sni=bisque.qzz.io#🌐server 41 | trojan | Bah-12 | 11:21 | Ping: 205.60ms
vless://c45ccb5a-d8a4-4f42-820e-d293702b3e86@172.66.43.66:8880?encryption=none&security=none&type=httpupgrade&host=www.esgtoday.com.www.sciencedirect.com.speedtest.net.ftp.linux.dash.cloudflare.com--dv385yaortvtnqi4htawuoijrgq2356yr.fastbrokencompony.com.&path=%2Fmahdi%401404-marz46wx-%40simakade345z%3Fed%3D2560#🌐server 42 | vless | Bah-12 | 11:21 | Ping: 9.79ms
vless://6a27158b-fe25-4031-81a0-cee648cde054@python.org:80?path=/containers/fi&security=&encryption=none&host=idkwhathappend.site&type=ws#🌐server 43 | vless | Bah-12 | 11:21 | Ping: 10.06ms
vless://-DIGIV2RAY-@185.146.173.68:2095?type=ws&amp%3Bhost=QUENTIN--_--DiG.radiotehran.org.&amp%3Bpath=/DigiconnecT%3Fed%3D1024&amp%3Bsecurity=none#🌐server 44 | vless | Bah-12 | 11:21 | Ping: 10.26ms
vless://25aa9915-8061-4a5d-8fd8-b26c222d5b4c@188.114.98.224:8443?path=%2Fblock&amp;security=tls&amp;encryption=none&amp;host=vds.rahedarro.com&amp;type=ws&amp;sni=vds.rahedarro.com#🌐server 45 | vless | Bah-12 | 11:21 | Ping: 10.45ms
vless://e9052516-1e37-4665-a0b4-a5c65dd0ab70@104.18.32.47:80?path=%2F%3Fed&security=&encryption=none&host=TastY-LeaRNInG94aZG31SfF.ECOTouRiss.CO.UK.&type=ws#🌐server 46 | vless | Bah-12 | 11:21 | Ping: 10.82ms
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=/&security=tls&alpn=http/1.1&encryption=none&host=ca.adobe-connect.top&fp=chrome&type=ws&sni=ca.adobe-connect.top#🌐server 47 | vless | Bah-12 | 11:21 | Ping: 11.10ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=pages.dev#🌐server 48 | vless | Bah-12 | 11:21 | Ping: 11.38ms
vless://266b09b3-aad1-445b-8150-904714ad0cdf@104.21.55.47:2053?security=tls&encryption=none&insecure=0&host=image-photo-ger.bestasli.ir&type=ws&allowInsecure=0&sni=image-photo-ger.bestasli.ir#🌐server 49 | vless | Bah-12 | 11:21 | Ping: 11.58ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.18.4.130:8443?security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&alpn=http/1.1&encryption=none&insecure=0&host=r4fnviw9jl4i4rx.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐server 50 | vless | Bah-12 | 11:21 | Ping: 11.86ms
vless://916a99fa-f087-408a-a70e-070ac00af6f9@betty.ns.cloudflare.com:443?path=/zyaqdsws&security=tls&encryption=none&insecure=1&host=639052472056055024.altima-rvltnb.info&type=ws&allowInsecure=1&sni=639052472056055024.altima-rvltnb.info#🌐server 51 | vless | Bah-12 | 11:21 | Ping: 12.32ms
vless://bb8c74a1-abc1-4511-b100-9876e30cb65c@172.64.145.38:8443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=xfjd79v2tjscrm6jqo.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=xfjd79v2tjscrm6jqo.zjde5.de5.net#🌐server 52 | vless | Bah-12 | 11:21 | Ping: 12.35ms
vless://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=haji.imtproto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=haji.imtproto.com#🌐server 53 | vless | Bah-12 | 11:21 | Ping: 12.41ms
vless://ea1dc99b-4adc-4485-852e-f21483bf8beb@188.114.98.0:443?path=%2F35.78.229.176%3A443&security=tls&encryption=none&insecure=1&host=delta090.qzz.io&type=ws&allowInsecure=1&sni=delta090.qzz.io#🌐server 54 | vless | Bah-12 | 11:21 | Ping: 13.31ms
vless://448ec8dc-1cd0-44ee-88a3-69ecac3057e2@brenna.ns.cloudflare.com:443?path=%2Fhqlmxvws&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=639052472056056886.altima-rvltnb.info&amp;type=ws&amp;allowInsecure=1&amp;sni=639052472056056886.altima-rvltnb.info#🌐server 55 | vless | Bah-12 | 11:21 | Ping: 13.46ms
vless://84ccd309-283a-49e8-b92c-8b9ecdae7f42@zzula.ir:443?path=%2F34.42.77.60%3D443&amp;security=tls&amp;encryption=none&amp;host=cornsilk.qzz.io&amp;allowinsecure=1&amp;type=ws&amp;sni=cornsilk.qzz.io#🌐server 56 | vless | Bah-12 | 11:21 | Ping: 16.64ms
vless://16bb01c3-442b-4b09-8935-088bf50283f8@104.17.164.123:443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=uqe0k8eq1y1werf27q2uz2m3v6rm1maloour.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=uqe0k8eq1y1werf27q2uz2m3v6rm1maloour.zjde5.de5.net#🌐server 57 | vless | Bah-12 | 11:21 | Ping: 17.98ms
vless://829658bf-03c4-4c28-81e9-dd6ea141b2d0@104.17.166.123:8443?path=/?TELEGRAM-@AliXTso_@AliXTso_@AliXTso_@AliXTso_@AliXTso?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net&fp=chrome&type=ws&sni=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net#🌐server 58 | vless | Bah-12 | 11:21 | Ping: 19.53ms
vless://09ceaa87-3cd5-491a-b734-e4ca15e89d35@cloudflare.net:8443?path=%2FV2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN&security=tls&encryption=none&alpn=h2,http/1.1&host=v2net-iran-v2ray-nl.morgensport.nl&fp=edge&type=ws&sni=v2net-iran-v2ray-nl.morgensport.nl#🌐server 59 | vless | Bah-12 | 11:21 | Ping: 34.55ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@ipbaz.ping-box.com:443?path=%2FTelegram%40V2rayAlpha%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐server 60 | vless | Bah-12 | 11:21 | Ping: 58.11ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@ipbaz.ping-box.com:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐server 61 | vless | Bah-12 | 11:21 | Ping: 60.18ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci0xNjQiLCAic2N5IjogImF1dG8iLCAic25pIjogImEzLmlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 62 | vmess | Bah-12 | 11:21 | Ping: 10.69ms
vmess://eyJhZGQiOiAiNjYuODEuMjQ3LjE1NSIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyLGh0dHAvMS4xIiwgImZwIjogImNocm9tZSIsICJob3N0IjogInhmZmZmeGVycmdndWlqYnZjZ2doaGdjZmZneWhmLmltc29vbi5pbyIsICJpZCI6ICJmNmE3YjljZC02NjdkLTQwNzgtYTZjOC1jODFmNWQzMGEzMWUiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvQFZpcF9mcmFnbWVudF92MnJheSxAVmlwX2ZyYWdtZW50X3YycmF5LEBWaXBfZnJhZ21lbnRfdjJyYXksQFZpcF9mcmFnbWVudF92MnJheSxAVmlwX2ZyYWdtZW50X3YycmF5IiwgInBvcnQiOiAiMjA1MyIsICJwcyI6ICJzZXJ2ZXItODciLCAic2N5IjogImF1dG8iLCAic25pIjogInhmZmZmeGVycmdndWlqYnZjZ2doaGdjZmZneWhmLmltc29vbi5pbyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 63 | vmess | Bah-12 | 11:21 | Ping: 10.72ms
vmess://eyJhZGQiOiAiMTg4LjQyLjg5LjExNSIsICJhaWQiOiAiMCIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICJlZGVkZjk4Yy05MzY0LTRhNGItYTcxOC02Y2Q0ZDE4M2UzNGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwODIiLCAicHMiOiAic2VydmVyLTY2OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 64 | vmess | Bah-12 | 11:21 | Ping: 11.52ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjMuMTIzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImZveHBvbC5mb3ZpLnRrIiwgImlkIjogImJmNjc0MzdlLTZjOTAtNDVjYS1hYmMyLWM3MjQwYTVjZTJhYSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9laXNhc3FhI1RNIChAQVpBUkJBWUpBQjEpVE0gKEBBWkFSQkFZSkFCMSlUTSAoQEFaQVJCQVlKQUIpP2VkPTI1NjAiLCAicG9ydCI6ICIyMDg2IiwgInBzIjogInNlcnZlci02NDMiLCAic2N5IjogImF1dG8iLCAic25pIjogIi0tLUBBWkFSQkFZS0FCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMSIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 65 | vmess | Bah-12 | 11:21 | Ping: 11.67ms
vmess://eyJwb3J0IjogIjQ0MyIsICJhZGQiOiAiY2hhdGdwdC5jb20iLCAibmV0IjogIndzIiwgImhvc3QiOiAiZGUzLWNkbi5uaWd0Z2Vtc2hvcG5ldy5vcmciLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJzY3kiOiAiYXV0byIsICJpZCI6ICIzNzIxNzI0ZC00MTQwLTQ1NTEtYmQ0Ny0zMDdjZTNlYTgzN2UiLCAiZnAiOiAiY2hyb21lIiwgInNuaSI6ICJkZTMtY2RuLm5pZ3RnZW1zaG9wbmV3Lm9yZyIsICJwYXRoIjogIi9leUpxZFc1cklqb2lOREJOV0dZM1owTlBkMGxvWjJZaUxDSndjbTkwYjJOdmJDSTZJblpzSWl3aWJXOWtaU0k2SW5CeWIzaDVhWEFpTENKd1lXNWxiRWxRY3lJNlcxMTk/ZWQ9MjU2MCIsICJ0bHMiOiAidGxzIiwgInBzIjogInNlcnZlci0zNjkifQ==#🌐server 66 | vmess | Bah-12 | 11:21 | Ping: 12.10ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsICJpZCI6ICJuYXNuZXQiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbmFzbmV0L2NkbiIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTMzNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 67 | vmess | Bah-12 | 11:21 | Ping: 12.44ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk2MCIsICJhZGQiOiAiMTU0LjgzLjIuMTU2IiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI5MjM3M2VkMS03OGE4LTRjYmUtYWEwNi01NGFmMWVkZDA0NzEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgInRscyI6ICIiLCAiZnAiOiAiIiwgInBhdGgiOiAiLyIsICJob3N0IjogInYyMDUuMTk3NDA4MjIueHl6In0=#🌐server 68 | vmess | Bah-12 | 11:21 | Ping: 13.21ms
vmess://eyJhZGQiOiAid3d3LnZpc2EuY29tIiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAieGZmZmZ4ZXJyZ2d1aWpidmNnZ2hoZ2NmZmd5aGYuaW1zb29uLmlvIiwgImlkIjogImY2YTdiOWNkLTY2N2QtNDA3OC1hNmM4LWM4MWY1ZDMwYTMxZSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9AVmlwX2ZyYWdtZW50X3YycmF5LEBWaXBfZnJhZ21lbnRfdjJyYXksQFZpcF9mcmFnbWVudF92MnJheSxAVmlwX2ZyYWdtZW50X3YycmF5LEBWaXBfZnJhZ21lbnRfdjJyYXkiLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci04MTYiLCAic2N5IjogImF1dG8iLCAic25pIjogInhmZmZmeGVycmdndWlqYnZjZ2doaGdjZmZneWhmLmltc29vbi5pbyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐server 69 | vmess | Bah-12 | 11:21 | Ping: 43.88ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZtZXNzd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTU3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 70 | vmess | Bah-12 | 11:21 | Ping: 47.48ms
vmess://eyJhZGQiOiAiZ2x3ZWlkZi5jZmQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiZ2x3ZWlkZi5jZmQiLCAiaWQiOiAiMTA1MmYyNGUtN2IwOS00NWViLWIwYzUtZDg1OGViMTI0MTkyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTQyNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZ2x3ZWlkZi5jZmQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 71 | vmess | Bah-12 | 11:21 | Ping: 55.21ms
