#🌐 به روزرسانی شده در Bah-18 | 22:15 | MTSRVRS
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.66.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐server 1 | ss | Bah-18 | 22:15 | Ping: 1.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.0.182:990#🌐server 19 | ss | Bah-18 | 22:15 | Ping: 248.11ms
ss://0c0870b0-a253-4861-84b6-e6ce6777e97c@fa.faraz360.ir:9829?security=&amp;encryption=none&amp;host=pro30afzar.com&amp;headerType=http&amp;type=tcp#🌐server 20 | ss | Bah-18 | 22:15 | Ping: 391.18ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 21 | trojan | Bah-18 | 22:15 | Ping: 1.35ms
trojan://humanity@104.18.7.147:443/?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#🌐server 22 | trojan | Bah-18 | 22:15 | Ping: 1.36ms
trojan://humanity@172.64.152.23:443/?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#🌐server 23 | trojan | Bah-18 | 22:15 | Ping: 1.61ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 24 | trojan | Bah-18 | 22:15 | Ping: 1.62ms
trojan://humanity@chatgpt.com:443/?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#🌐server 25 | trojan | Bah-18 | 22:15 | Ping: 1.63ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 26 | trojan | Bah-18 | 22:15 | Ping: 1.64ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 27 | trojan | Bah-18 | 22:15 | Ping: 1.78ms
trojan://m2mjd3hoa4fm@172.64.149.99:8443?path=/?ed=2560&security=tls&alpn=http/1.1&insecure=1&host=ryl6l1vowvsm7kitzzqa54d0xfz0jzcsp06pbsbkdepyr.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=ryl6l1vowvsm7kitzzqa54d0xfz0jzcsp06pbsbkdepyr.zjde5.de5.net#🌐server 28 | trojan | Bah-18 | 22:15 | Ping: 1.85ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 29 | trojan | Bah-18 | 22:15 | Ping: 1.88ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐server 30 | trojan | Bah-18 | 22:15 | Ping: 2.23ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐server 31 | trojan | Bah-18 | 22:15 | Ping: 2.36ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.gossipglove.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.gossipglove.com#🌐server 32 | trojan | Bah-18 | 22:15 | Ping: 2.99ms
trojan://humanity@188.114.98.0:443/?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#🌐server 33 | trojan | Bah-18 | 22:15 | Ping: 3.39ms
trojan://2bfe58f7-da1d-45df-ab43-7c665b20ee29@vvvbbbnhj.taipei102.indevs.in:443?allowInsecure=0&sni=vvvbbbnhj.taipei102.indevs.in&ws=1&wspath=%2F2cO5FH0xUmT9oqnbBhmKb8nOkg#🌐server 34 | trojan | Bah-18 | 22:15 | Ping: 6.37ms
trojan://5cccb4da-8aee-4b01-be84-2056265e52dc@nmk.288288.shop:443?sni=nMk.288288.sHOP#🌐server 35 | trojan | Bah-18 | 22:15 | Ping: 6.68ms
trojan://humanity@www.multiplydose.com:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=0&type=ws&path=/assignment#🌐server 36 | trojan | Bah-18 | 22:15 | Ping: 20.46ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.70.180:3901?allowInsecure=1&sni=www.nintendogames.net#🌐server 37 | trojan | Bah-18 | 22:15 | Ping: 104.79ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.231.103:1276?allowInsecure=0&sni=www.nintendogames.net#🌐server 38 | trojan | Bah-18 | 22:15 | Ping: 104.82ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.116.227:544?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=www.nintendogames.net#🌐server 39 | trojan | Bah-18 | 22:15 | Ping: 104.94ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.63.16:3423?allowInsecure=0&sni=www.nintendogames.net#🌐server 40 | trojan | Bah-18 | 22:15 | Ping: 105.17ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@140.248.159.164:80?path=%2F--Telegram---MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN&security=none&encryption=none&host=mitivpn3.global.ssl.fastly.net&type=ws#🌐server 41 | vless | Bah-18 | 22:15 | Ping: 1.00ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=/?ed=?ed=512&security=tls&alpn=http/1.1&encryption=none&host=r4fnviw9jl4i4rx.zjde5.de5.net&fp=chrome&type=ws&sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐server 42 | vless | Bah-18 | 22:15 | Ping: 1.47ms
vless://a4c30eb5-7a01-45f1-bdff-b4b814c26efd@104.17.147.22:2086?security=none&amp;sni=ca2.v2vless.site&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.ca2.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐server 43 | vless | Bah-18 | 22:15 | Ping: 1.55ms
vless://32ee6cfa-a6c2-48ec-b833-b072975c7177@172.66.40.99:8080?mode=auto&path=/&security=none&encryption=none&host=www.speedtest.net.tax.gov.ir.aparat.com.a.3.jEy.dPdNs.org.&type=xhttp#🌐server 44 | vless | Bah-18 | 22:15 | Ping: 1.57ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.26.5.57:443?path=%2FegFIvRfuMjM1LjE2OS4yMzQ%3D%3Fed%3D2560%2F%3F%40V2ray_Alpha&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=UuhUHYygESDfgh.uYhJhGVgfCjgujhbUiLbVFdXDXM.XyZ&fp=randomized&type=ws&sni=UUHuhyYgESDfgh.UyHjhgvgFCjgujhBuILbVFDXdxM.xYZ#🌐server 45 | vless | Bah-18 | 22:15 | Ping: 1.58ms
vless://c243a123-c6ca-4115-a955-3ddce53e257d@162.159.152.4:443?path=/188.132.192.194=2053&security=tls&encryption=none&insecure=0&host=fuchsia.qzz.io&type=ws&allowInsecure=0&sni=fuchsia.qzz.io#🌐server 46 | vless | Bah-18 | 22:15 | Ping: 1.58ms
vless://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.186.41:443?path=%2Fsinavm-sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐server 47 | vless | Bah-18 | 22:15 | Ping: 1.74ms
vless://36213657-e751-478b-a5d7-547eef892af9@dojman.global.ssl.fastly.net:443?path=%2Fcontainers%2Ffi%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=dojman.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=dojman.global.ssl.fastly.net#🌐server 48 | vless | Bah-18 | 22:15 | Ping: 1.84ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@172.67.180.92:443?path=%2F--Telegram---%40MiTiVPN%2F---%40MiTiVPN%2F---MiTiVPN%2F---%40MiTiVPN&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cdn.abcallcenter.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn.abcallcenter.com#🌐server 49 | vless | Bah-18 | 22:15 | Ping: 2.04ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=dev.twistsparrow.xyz#🌐server 50 | vless | Bah-18 | 22:15 | Ping: 2.06ms
vless://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐server 51 | vless | Bah-18 | 22:15 | Ping: 2.22ms
vless://5631df39-0f66-4b1b-bcf3-a7b5dd9e3b06@185.146.173.58:8080/?security=none&type=ws&host=SHHproxy-shhPROXY-SHHproxy.joinTELEGRAM.net.&path=SHHPROXY?ed=8080#🌐server 52 | vless | Bah-18 | 22:15 | Ping: 2.44ms
vless://8388434b-bbc8-4e00-b497-69a7f56f6e24@198.41.199.83:443?security=tls&sni=rAyAn-cOnFiG-it-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-it-1.pAriSa.dPdNs.oRg&encryption=none#🌐server 53 | vless | Bah-18 | 22:15 | Ping: 2.66ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@185.18.250.252:443?path=/&security=tls&encryption=none&insecure=1&host=dev.twistsparrow.xyz&fp=chrome&type=ws&allowInsecure=1&sni=dev.twistsparrow.xyz#🌐server 54 | vless | Bah-18 | 22:15 | Ping: 2.74ms
vless://829658bf-03c4-4c28-81e9-dd6ea141b2d0@188.114.98.0:443?path=/V2ynpv-V2ynpv-V2ynpv-V2ynpv-V2ynpv&security=tls&encryption=none&insecure=0&host=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net#🌐server 55 | vless | Bah-18 | 22:15 | Ping: 2.80ms
vless://ea1dc99b-4adc-4485-852e-f21483bf8beb@188.114.98.0:443?path=%2F35.78.229.176%3A443&security=tls&encryption=none&insecure=1&host=delta090.qzz.io&type=ws&allowInsecure=1&sni=delta090.qzz.io#🌐server 56 | vless | Bah-18 | 22:15 | Ping: 2.93ms
vless://0b3ad86e-1818-49bb-949d-4e85d137a16d@104.21.13.210:443?path=/&security=tls&encryption=none&insecure=0&host=mianfeijiedianscp.buzz&type=ws&allowInsecure=0&sni=mianfeijiedianscp.buzz#🌐server 57 | vless | Bah-18 | 22:15 | Ping: 2.95ms
vless://0569f3ce-447b-4ac5-aae3-b47ae55351f7@167.82.92.159:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=dayous.global.ssl.fastly.net&amp;type=ws#🌐server 58 | vless | Bah-18 | 22:15 | Ping: 15.55ms
vless://0225e1ba-569e-4b65-a2f8-92fe863c5a76@ip.hamrahto.com:2095?security=&encryption=none&host=hm11.mutee.com.tr&type=httpupgrade#🌐server 59 | vless | Bah-18 | 22:15 | Ping: 15.93ms
vless://4d49201d-42fb-45c9-9ac5-889c12b48897@f3.springpaatogh8.store:8443?path=/?ed=2560&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=1&host=digikala.sorza.ir&fp=chrome&type=ws&allowInsecure=1&sni=digikala.sorza.ir#🌐server 60 | vless | Bah-18 | 22:15 | Ping: 19.93ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE0OS4xODIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5NjQxMDIuc2hhcmdoZGFpbHkuY28iLCAiaWQiOiAibmFzbmV0IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci01NzAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 61 | vmess | Bah-18 | 22:15 | Ping: 1.47ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImhvc3QiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJpZCI6ICIzN2U3ZmNhNC04NTEwLTQwYWItOGQyMi0xMzhhMmEzNjU4YWYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0pTc2lhZHNFc2NTQSIsICJwb3J0IjogIjIwOTYiLCAicHMiOiAic2VydmVyLTU4MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 62 | vmess | Bah-18 | 22:15 | Ping: 1.57ms
vmess://eyJhZGQiOiAiMTA0LjIxLjc1LjE0MiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJoZGZ5NWMxLmZvcmlyYW4udHJhZGUiLCAiaWQiOiAiMjUxNzgwYzEtMTUwMS00M2IzLWJlMmEtZDE0NGEyMGQ0NzlhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9OYnMyRFNUU2tGVzZNcnJGUUhlU0RRNyIsICJwb3J0IjogIjQ0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaGRmeTVjMS5mb3JpcmFuLnRyYWRlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogInNlcnZlci0yNSJ9#🌐server 63 | vmess | Bah-18 | 22:15 | Ping: 1.62ms
vmess://eyJhZGQiOiAiMTA0LjIxLjI1LjY1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjg2NDExMmE2LWNlZWItNDEyNi1iN2UyLTUwOWMyYTIwM2QyMCIsICJuZXQiOiAiZ3JwYyIsICJwYXRoIjogIiIsICJwb3J0IjogIjIwODciLCAicHMiOiAic2VydmVyLTM0MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibmV0ZmxpeHZ1dWdpdWZ5ZHV1dmdndWlpZ3lmZ2lnaWZoZnN0cXVob2lodGZ4dHVpaG9qb2xoZ3lmeXZ5dmxrbm91dnJkZmVkMnMyc3Z5aGlqMjJra2dpZmpma2ZpZm9mb3RpdGlycnV5ZTYzNDY3cjh0OHQ4dGdpZ2pnanZudm1mc3JhZXc0dzR3NWU1ZTd0OHk5dTl1aG9paG9wampwa2Jia3ZuZ25tY21jaGZ5ZmR5NmRldXlleXd1ZW90b2dpY2loN3VoaWhmeXl5ZGhkaGZ5ZGZ5ampoZmRoZnl0ZXJtaW4xLmZsb3V1dXN4b29rbzAwODUuc2hvcCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiZ3VuIiwgInYiOiAiMiJ9#🌐server 64 | vmess | Bah-18 | 22:15 | Ping: 1.69ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci03ODIiLCAic2N5IjogImF1dG8iLCAic25pIjogImlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 65 | vmess | Bah-18 | 22:15 | Ping: 1.94ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJpZCI6ICJiYzllOTVhMC0wNWVlLTRiNmQtOWUwNS1jODMwNzU0NTM5M2EiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25xaHB0TGFvUFFlUyIsICJwb3J0IjogIjIwNTMiLCAicHMiOiAic2VydmVyLTkxNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 66 | vmess | Bah-18 | 22:15 | Ping: 2.12ms
vmess://eyJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgImlkIjogIm5hc25ldCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInBvcnQiOiAiODA4MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIiwgInBzIjogInNlcnZlci0yMzQifQ==#🌐server 67 | vmess | Bah-18 | 22:15 | Ping: 2.53ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgzIiwgImFkZCI6ICJmZmZibmhqdS50YWlwZWkxMDIuaW5kZXZzLmluIiwgInBvcnQiOiAiODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjJiZmU1OGY3LWRhMWQtNDVkZi1hYjQzLTdjNjY1YjIwZWUyOSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdDFVVjRIU3J6YldHbUp0YkJobUtiOG5Pa2ciLCAiaG9zdCI6ICJmZmZibmhqdS50YWlwZWkxMDIuaW5kZXZzLmluIiwgInRscyI6ICIifQ==#🌐server 68 | vmess | Bah-18 | 22:15 | Ping: 8.16ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI3MyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 69 | vmess | Bah-18 | 22:15 | Ping: 8.52ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjgyLjE5OC4yNDYuOTciLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJhdXRvIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIiwgInBzIjogInNlcnZlci0yODUifQ==#🌐server 70 | vmess | Bah-18 | 22:15 | Ping: 9.11ms
vmess://eyJhZGQiOiAibW1tanUuODkwNjM0Lnh5eiIsICJhaWQiOiAwLCAiaG9zdCI6ICJtbW1qdS44OTA2MzQueHl6IiwgImlkIjogImI5YmIzMzJkLTVlMGQtNDFhZi1hZGFjLTQ5MzYyZGRlODY2MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvaXFqeFZDcWlJQWFMQ3Q1UTJHa0tHV1JNZyIsICJwb3J0IjogODAsICJwcyI6ICJzZXJ2ZXItNDgiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 71 | vmess | Bah-18 | 22:15 | Ping: 51.99ms
vmess://eyJhZGQiOiAiMTQ4LjExMy4xNzYuMTkyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiaW5zZWN1cmUiOiAiMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0zMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZmFwZW5nLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 72 | vmess | Bah-18 | 22:15 | Ping: 64.38ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU2NyIsICJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiY2hyb21lIn0=#🌐server 73 | vmess | Bah-18 | 22:15 | Ping: 69.97ms
