#🌐 به روزرسانی شده در Tir-01 | 23:07 | MTSRVRS
hysteria2://EsimHy2Game_7xK9mPq2@198.105.112.118:443/?obfs=salamander&obfs-password=EsimObfs_9mK2x7&sni=nl.esimpson.org#🌐server 1 | hysteria2 | Tir-01 | 23:07 | Ping: 103.67ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 12 | hysteria2 | Tir-01 | 23:07 | Ping: 295.85ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 13 | hysteria2 | Tir-01 | 23:07 | Ping: 439.31ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.2.219:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws#🌐server 14 | ss | Tir-01 | 23:07 | Ping: 1.67ms
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=%2Fws%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=greattehran.hozheen.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=f53d749fda28cb85.hozheen.ir#🌐server 15 | ss | Tir-01 | 23:07 | Ping: 1.93ms
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.20.6.134:2096?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=newgen14.hozheen.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=4dcb0d80784f3081.hozheen.ir#🌐server 16 | ss | Tir-01 | 23:07 | Ping: 2.36ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 17 | ss | Tir-01 | 23:07 | Ping: 2.43ms
ss://9f135709-60a1-4a9b-b31c-78d326d8752a@141.193.213.21:443?mode=stream-one&amp;path=%2Fassignment----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=www.middle.cc.cd&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=www.middle.cc.cd#🌐server 18 | ss | Tir-01 | 23:07 | Ping: 2.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#🌐server 19 | ss | Tir-01 | 23:07 | Ping: 104.99ms
ss://YWVzLTI1Ni1nY206a1NMamJyQmM4NA@78.129.155.63:3030?#🌐server 20 | ss | Tir-01 | 23:07 | Ping: 105.60ms
ss://YWVzLTI1Ni1nY206a1NMamJyQmM4NA@78.129.155.63:3030#🌐server 21 | ss | Tir-01 | 23:07 | Ping: 105.71ms
ss://982ae5d2-12a6-45a8-b0a2-19302336ea21@185.143.233.5:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=cd2.sesrsa.com&amp;type=ws#🌐server 22 | ss | Tir-01 | 23:07 | Ping: 108.47ms
ss://e0bb3250-1873-4b9d-b9b5-7aa6c863885f@95.85.233.181:443?security=reality&amp;encryption=none&amp;pbk=S05RWQUVH-p3uqekd0iRpIeH__NpCt0XEN2xCiQJs3Y&amp;fp=firefox&amp;type=grpc&amp;sni=c.primarymaster.online&amp;sid=c56c3ba3b9f676c5#🌐server 23 | ss | Tir-01 | 23:07 | Ping: 109.04ms
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=greattehran.hozheen.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=07e357aa7e747ca4.hOzHeEn.Ir#🌐server 24 | ss | Tir-01 | 23:07 | Ping: 112.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.2:8080#🌐server 25 | ss | Tir-01 | 23:07 | Ping: 112.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.16:8080#🌐server 26 | ss | Tir-01 | 23:07 | Ping: 113.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🌐server 27 | ss | Tir-01 | 23:07 | Ping: 115.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080👉🆔freenettir📡🇳🇱®️The Netherlands©️Amsterdam🅿️ping:57ms#🌐server 28 | ss | Tir-01 | 23:07 | Ping: 116.42ms
ss://d096c0b7-2205-478f-9e2f-0c8366e5a2b8@185.14.184.90:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=3byyf8q0.qnts33mtgi0ebq9tjd34.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=3byyf8q0.qnts33mtgi0ebq9tjd34.workers.dev#🌐server 29 | ss | Tir-01 | 23:07 | Ping: 116.78ms
ss://5👉TEL--JKVPN@37.156.43.207:8080?security=reality&encryption=none&pbk=T4N50lQCwR6TNe1oUzM9hM5NPEOqPOcUphfG5vWmUgU&host=www.yahoo.com&headerType=http&fp=chrome&spx=/ttMOdSyneIdImqQ&type=tcp&sni=yahoo.com&sid=65caf3e0cab795e8#🌐server 30 | ss | Tir-01 | 23:07 | Ping: 117.25ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.241:443#🌐server 31 | ss | Tir-01 | 23:07 | Ping: 144.46ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.240:443#🌐server 32 | ss | Tir-01 | 23:07 | Ping: 145.00ms
ss://ac81eae5-3f36-4832-a4e3-9d1d18180c94@ips.it.mobileemdad.top:42538?security=&amp;encryption=none&amp;host=ips.it.mobileemdad.top&amp;headerType=http&amp;type=tcp#🌐server 33 | ss | Tir-01 | 23:07 | Ping: 173.08ms
trojan://MiTiVPN@151.101.110.219:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐server 34 | trojan | Tir-01 | 23:07 | Ping: 1.62ms
trojan://humanity@104.18.152.229:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐server 35 | trojan | Tir-01 | 23:07 | Ping: 1.64ms
trojan://MiTiVPN@140.248.185.253:443?path=/ed=MiTiVPN&security=tls&alpn=http/1.1&insecure=1&host=mitivpn-s2.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐server 36 | trojan | Tir-01 | 23:07 | Ping: 1.83ms
trojan://bd85f5fe32d9446a8b1f59e4f710455b@104.24.163.206:443?path=/eyJqdW5rIjoibkN2cER2SDZIUTkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6IiIsInBhbmVsSVBzIjoiWzJhMDI6ODk4OjE0Njo2NDo6XSJ9?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=bpb-panel-62c3.mlm-ee9a3b83.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=BpB-PAnEL-62c3.mlM-eE9A3b83.wOrKErS.dev#🌐server 37 | trojan | Tir-01 | 23:07 | Ping: 1.96ms
trojan://MiTiVPN@104.16.72.70:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir#🌐server 38 | trojan | Tir-01 | 23:07 | Ping: 2.00ms
trojan://humanity@162.159.17.189:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 39 | trojan | Tir-01 | 23:07 | Ping: 2.16ms
trojan://MiTiVPN@172.67.210.215:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir#🌐server 40 | trojan | Tir-01 | 23:07 | Ping: 2.16ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 41 | trojan | Tir-01 | 23:07 | Ping: 2.20ms
trojan://humanity@104.18.152.229:443?path=%2Fassignment&security=tls&insecure=1&host=www.ignitelimit.com&fp=chrome&type=ws&allowInsecure=1&sni=www.ignitelimit.com#🌐server 42 | trojan | Tir-01 | 23:07 | Ping: 2.35ms
trojan://humanity@104.16.174.121:443?security=tls&type=ws&sni=www.ignitelimit.com&path=/assignment&host=www.ignitelimit.com#🌐server 43 | trojan | Tir-01 | 23:07 | Ping: 2.46ms
trojan://humanity@45.130.125.76:443?allowInsecure=1&alpn=http%2F1.1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐server 44 | trojan | Tir-01 | 23:07 | Ping: 2.56ms
trojan://humanity@104.19.229.21:443?path=//assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 45 | trojan | Tir-01 | 23:07 | Ping: 2.65ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.17.121.43:443?path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐server 46 | trojan | Tir-01 | 23:07 | Ping: 2.65ms
trojan://humanity@185.18.250.252:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.multiplydose.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.multiplydose.com#🌐server 47 | trojan | Tir-01 | 23:07 | Ping: 2.67ms
trojan://humanity@199.181.197.212:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&&host=www.calmloud.com&type=ws&&sni=www.calmloud.com#🌐server 48 | trojan | Tir-01 | 23:07 | Ping: 2.70ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?security=tls&type=ws&sni=space.byu.id.yxls.eu.cc&path=/au-do&host=space.byu.id.yxls.eu.cc#🌐server 49 | trojan | Tir-01 | 23:07 | Ping: 2.78ms
trojan://ppmk@104.18.32.47:8443?allowInsecure=1&alpn=http%252F1.1&ed=2560&eh=Sec-WebSocket-Protocol&fp=chrome&host=flat-firefly-6022.rixewi3168.workers.dev&path=%2F&sni=flat-firefly-6022.rixewi3168.workers.dev&type=ws#🌐server 50 | trojan | Tir-01 | 23:07 | Ping: 3.31ms
trojan://8e107680-6844-11f1-a5dc-1239d0255272@news.microsoft.com:443?path=/howdy&security=tls&insecure=0&host=uk1.test3.net&type=ws&allowInsecure=0&sni=uk1.test3.net#🌐server 51 | trojan | Tir-01 | 23:07 | Ping: 9.35ms
trojan://humanity@43.169.18.179:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 52 | trojan | Tir-01 | 23:07 | Ping: 20.80ms
trojan://MITIVPN@151.101.69.219:443?path=%2Fed%3Dmitivpn&security=tls&alpn=h2&insecure=1&host=mitivpn-77.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=speedtest.net#🌐server 53 | trojan | Tir-01 | 23:07 | Ping: 46.08ms
vless://4fcb91d0-bbc4-480c-b362-216d4a79bb5c@199.232.78.159:443?path=/&security=tls&encryption=none&insecure=1&host=pan3.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🌐server 54 | vless | Tir-01 | 23:07 | Ping: 1.68ms
vless://4e45c1b4-9107-45dd-9995-cdf7cbb44d9d@104.21.16.211:80/?type=ws&encryption=none&flow=&host=nnmkl.2nn.ccwu.cc&path=/hBasD7EdpBQ0zGAzsYHmsMrnO&note=@FreeOnlineVPN#🌐server 55 | vless | Tir-01 | 23:07 | Ping: 1.78ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=sni.111000.dynv6.net&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.dynv6.net#🌐server 56 | vless | Tir-01 | 23:07 | Ping: 2.34ms
vless://ef48d9a3-add0-40a1-8367-ea6a88dc2a92@104.17.21.161:2087?encryption=none&type=ws&security=tls&path=%2F&host=node-6796348943-048136.amingtav1341.workers.dev&sni=node-6796348943-048136.amingtav1341.workers.dev&fp=chrome&insecure=0&allowInsecure=0#🌐server 57 | vless | Tir-01 | 23:07 | Ping: 2.61ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@104.26.12.222:443?path=/udfyfws&security=tls&encryption=none&insecure=0&host=octopusss5.info&fp=chrome&type=ws&allowInsecure=0&sni=octopusss5.info#🌐server 58 | vless | Tir-01 | 23:07 | Ping: 2.64ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@188.114.97.6:80?encryption=none&type=ws&path=/http&host=de.vpnbase.net#🌐server 59 | vless | Tir-01 | 23:07 | Ping: 2.71ms
vless://b4a00211-ae46-49bc-8f36-0c4425eb7e86@151.101.108.223:443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=nesfsheshab.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#🌐server 60 | vless | Tir-01 | 23:07 | Ping: 2.71ms
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@45.67.215.21:2052?mode=auto&path=%2Fpabloping&security=&encryption=none&extra=null&host=cdn3.goofymoofy.com&type=xhttp#🌐server 61 | vless | Tir-01 | 23:07 | Ping: 2.72ms
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.101:8443?mode=auto&amp;path=%2F%3Fed&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=cji.new-persian-song.ir#🌐server 62 | vless | Tir-01 | 23:07 | Ping: 2.98ms
vless://dd8d3617-5185-447c-a25d-3ada2f840e00@104.21.69.232:2096?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=jadid2.choosethechess.ir&fp=chrome&type=ws&sni=jadid2.choosethechess.ir#🌐server 63 | vless | Tir-01 | 23:07 | Ping: 3.78ms
vless://8e378a41-d5e1-427a-aaf8-30190d4be0a0@spd-mynames.global.ssl.fastly.net:80?mode=auto&amp%3Bpath=/&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=Spd-mynames.global.ssl.fastly.net&amp%3Btype=xhttp#🌐server 64 | vless | Tir-01 | 23:07 | Ping: 5.80ms
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.28.199:8443?encryption=none&type=tcp&security=tls&headerType=none&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0#🌐server 65 | vless | Tir-01 | 23:07 | Ping: 93.93ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.144:8443?security=tls&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🌐server 66 | vless | Tir-01 | 23:07 | Ping: 97.27ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.71:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🌐server 67 | vless | Tir-01 | 23:07 | Ping: 97.37ms
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.183:8443?security=tls&encryption=none&headerType=none&type=tcp&sni=ams1.fromblancwithlove.com#🌐server 68 | vless | Tir-01 | 23:07 | Ping: 100.72ms
vless://00000000-0000-4000-8000-000000000000@166.88.167.206:30715/?type=ws&amp;encryption=none&amp;flow=&amp;host=g1ixej-urdn-dlqnu1ol.gespz5p7nm04ej96ia7qc9tvsktgtx.workers.dev&amp;path=%2F%40Marisa_kristi&amp;security=tls&amp;sni=g1ixej-urdn-dlqnu1ol.gespz5p7nm04ej96ia7qc9tvsktgtx.workers.dev&amp;fp=chrome&amp;packetEncoding=xudp#🌐server 69 | vless | Tir-01 | 23:07 | Ping: 104.37ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.220:8443?encryption=none&security=tls&sni=cdn9-33.vk-cdnvideo.com&type=tcp#🌐server 70 | vless | Tir-01 | 23:07 | Ping: 106.65ms
vless://abd880a5-d08f-4dfe-b8f5-d4b61892163a@80.253.249.187:443?security=reality&encryption=none&pbk=Rt0UPm4jCurABfX6UnQReTQkmURaulL76dSbc1rDQhw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=e8d2a1b4c39f8877#🌐server 71 | vless | Tir-01 | 23:07 | Ping: 110.04ms
vless://d7a746ad-3446-4071-854b-464e5e0c7171@45.74.159.218:2035?type=tcp&encryption=none&path=%2F&host=play.google.com&headerType=http&security=none#🌐server 72 | vless | Tir-01 | 23:07 | Ping: 140.78ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-39.vk-cdnvideo.com:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0#🌐server 73 | vless | Tir-01 | 23:07 | Ping: 141.92ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci02NTIiLCAiYWRkIjogIjEwNC4yMS43LjEwMSIsICJwb3J0IjogODAsICJpZCI6ICI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6ICJnYm5oLjBubi5jY3d1LmNjIiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvaVNSV1NLVUpLTnVYdlZ6c1lIbXNNcm5PIiwgInRscyI6ICIiLCAic25pIjogbnVsbCwgImZwIjogbnVsbCwgIm5hbWUiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDE3NiJ9#🌐server 74 | vmess | Tir-01 | 23:07 | Ping: 2.01ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMjkuODEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiaG9zdCI6ICJ3ZWIuc3ltb2RpLm1sIiwgImlkIjogImNmNTI1ZTNlLTRhMjktNGIxYi1jMmIxLTYzZmI1MWNhMmJhYiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvTWljcm9zb2Z0V2luZG93czEwIiwgInBvcnQiOiAiMjA4NiIsICJwcyI6ICJzZXJ2ZXItNzQzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 75 | vmess | Tir-01 | 23:07 | Ping: 2.31ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE2Ni4xMTEiLCAiYWlkIjogMCwgImhvc3QiOiAiZ3VpbC50ayIsICJpZCI6ICIyNTExNjVkMS1mM2VhLTg5NzctNGZlNi05NmQwNjAxZjQ5M2QiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTMwOCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJndWlsLnRrIn0=#🌐server 76 | vmess | Tir-01 | 23:07 | Ping: 2.52ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci0yNjEiLCAiYWRkIjogIjEwNC4yMS43LjEwMSIsICJwb3J0IjogODAsICJpZCI6ICI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6ICJnYm5oLjBubi5jY3d1LmNjIiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvaVNSV1NLVUpLTnVYdlZ6c1lIbXNNcm5PIiwgInRscyI6ICIiLCAic25pIjogbnVsbCwgImZwIjogbnVsbCwgIm5hbWUiOiAiR2xvYmFsIFx1ZDgzY1x1ZGYxMCB8IEBSYXlkaWthbHggfCAyNDU3In0=#🌐server 77 | vmess | Tir-01 | 23:07 | Ping: 2.56ms
vmess://eyJhZGQiOiAiMTA0LjIxLjI1LjY1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjg2NDExMmE2LWNlZWItNDEyNi1iN2UyLTUwOWMyYTIwM2QyMCIsICJuZXQiOiAiZ3JwYyIsICJwYXRoIjogIiIsICJwb3J0IjogIjIwODciLCAicHMiOiAic2VydmVyLTY3MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibmV0ZmxpeHZ1dWdpdWZ5ZHV1dmdndWlpZ3lmZ2lnaWZoZnN0cXVob2lodGZ4dHVpaG9qb2xoZ3lmeXZ5dmxrbm91dnJkZmVkMnMyc3Z5aGlqMjJra2dpZmpma2ZpZm9mb3RpdGlycnV5ZTYzNDY3cjh0OHQ4dGdpZ2pnanZudm1mc3JhZXc0dzR3NWU1ZTd0OHk5dTl1aG9paG9wampwa2Jia3ZuZ25tY21jaGZ5ZmR5NmRldXlleXd1ZW90b2dpY2loN3VoaWhmeXl5ZGhkaGZ5ZGZ5ampoZmRoZnl0ZXJtaW4xLmZsb3V1dXN4b29rbzAwODUuc2hvcCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiZ3VuIiwgInYiOiAiMiJ9#🌐server 78 | vmess | Tir-01 | 23:07 | Ping: 2.59ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE0Ni4xMDIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibWFyY28tdmlzaWJpbGl0eS10b3BzLWVzdGltYXRlLnRyeWNsb3VkZmxhcmUuY29tIiwgImlkIjogImMxYThkZWUwLWJkYWQtNGI2ZC05OTI2LTVlMTVjM2M4ZWQ3ZCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9jMWE4ZGVlMC1iZGFkLTRiNmQtOTkyNi01ZTE1YzNjOGVkN2Qtdm0iLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci0zOTgiLCAic2N5IjogImF1dG8iLCAic25pIjogIm1hcmNvLXZpc2liaWxpdHktdG9wcy1lc3RpbWF0ZS50cnljbG91ZGZsYXJlLmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 79 | vmess | Tir-01 | 23:07 | Ping: 2.79ms
