#🌐 به روزرسانی شده در Aba-03 | 01:53 | MTSRVRS
hysteria2://862e90e1-2f26-4506-b8b9-0adf20da05fc@40.233.103.51:47262?security=tls&insecure=1&sni=www.bing.com#🌐server 1 | hysteria2 | Aba-03 | 01:53 | Ping: 23.04ms
trojan://dba20dcb635e430fa4d3bfc303a149d2@190.93.246.247:443?security=tls&amp;type=ws&amp;sni=jobscareerforlawyers.com&amp;path=/6b777a91&amp;host=jobscareerforlawyers.com#🌐server 27 | trojan | Aba-03 | 01:53 | Ping: 3.38ms
trojan://b963ccdf-b883-473e-8edf-0f5cfaead254@172.67.192.215:443?path=%2FFree-VPN-CF-Geo-Project%2FNL1&security=tls&host=joss.krikkrik.xyz&fp=randomized&type=ws&sni=joss.krikkrik.xyz#🌐server 28 | trojan | Aba-03 | 01:53 | Ping: 3.71ms
trojan://ESKE--AZ--KANAL--JKVPN@www.speedtest.net:2082?path=/TELEGRAMCHANEL@freeOnlineVPN?ed=2048&security=none&host=jokervip.ahang-alpha.ir&type=ws&note=@freeOnlineVPN#🌐server 29 | trojan | Aba-03 | 01:53 | Ping: 5.29ms
trojan://c13b8217-7388-413b-b421-15580e4e267f@104.21.70.241:443?path=/Free-VPN-CF-Geo-Project/AE1&security=tls&host=joss.gpj2.dpdns.org&fp=chrome&type=ws&sni=joss.gpj2.dpdns.org#🌐server 30 | trojan | Aba-03 | 01:53 | Ping: 6.31ms
trojan://5453ae26-250d-4e79-b4ec-016baf806865@172.67.210.210:443?security=tls&sni=1cc.852224.ggff.net&type=ws&host=1cc.852224.ggff.net&path=/OYzPAeaZdXUq2d6J3gc4aj#🌐server 31 | trojan | Aba-03 | 01:53 | Ping: 10.45ms
trojan://bpb-trojan@172.66.44.87:8443?path=%2FtrpXEf7QIPdwhQjYkV%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=randomized&type=ws&sni=10-bpb-WoRkER-pAnEl.pAGEs.DeV#🌐server 32 | trojan | Aba-03 | 01:53 | Ping: 11.48ms
trojan://tunnel-astrovpn_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev#🌐server 33 | trojan | Aba-03 | 01:53 | Ping: 25.90ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.109:11013?security=tls&headerType=none&type=tcp&sni=wus03.weyaf9sdoh2h.space#🌐server 34 | trojan | Aba-03 | 01:53 | Ping: 64.50ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012/?type=tcp&security=tls&sni=wus02.weyaf9sdoh2h.space#🌐server 35 | trojan | Aba-03 | 01:53 | Ping: 67.63ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&fp=chrome&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 36 | trojan | Aba-03 | 01:53 | Ping: 68.38ms
trojan://YwuvGJk36B@creativecommons.org:2053?security=tls&sni=kotlet.arshiacomplus.dpdns.org&alpn=http/1.1&fp=chrome&type=ws&host=kotlet.arshiacomplus.dpdns.org&path=/yamtekodasayahhh#🌐server 37 | trojan | Aba-03 | 01:53 | Ping: 86.22ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐server 38 | trojan | Aba-03 | 01:53 | Ping: 105.18ms
trojan://telegram-id-directvpn@63.178.55.65:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 39 | trojan | Aba-03 | 01:53 | Ping: 113.47ms
trojan://3r372@91.195.240.94:443?security=tls&sni=tj786.37927.online&type=tcp#🌐server 40 | trojan | Aba-03 | 01:53 | Ping: 114.96ms
trojan://D+elR9-TfYxo.X6JVnrMw@38.54.8.233:11254/?type=tcp&security=tls&sni=fluxfloss.click#🌐server 41 | trojan | Aba-03 | 01:53 | Ping: 194.89ms
trojan://tunnel-astrovpn_official928@206.206.126.109:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=206.206.126.109#🌐server 42 | trojan | Aba-03 | 01:53 | Ping: 218.30ms
vless://288124da-0d68-42f4-9f48-70dc4dcc55a6@172.67.200.11:443?path=/e49RZLgIb0TdfgF5HdHEIupMZeK&security=tls&alpn=http/1.1&encryption=none&host=eerfgt6.890606.xyz&fp=chrome&type=ws&sni=EerfgT6.890606.XYZ#🌐server 43 | vless | Aba-03 | 01:53 | Ping: 2.14ms
vless://Parsashonam-Bot-7@104.17.147.22:8080?type=ws&path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&host=Fi.Parsashonam.CfD.&security=none#🌐server 44 | vless | Aba-03 | 01:53 | Ping: 2.15ms
vless://d47af421-30d5-49a3-af17-629cdc61e72e@151.101.3.8:80?mode=auto&path=%2F%3F%40MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&host=skyshiield.global.ssl.fastly.net&type=xhttp#🌐server 45 | vless | Aba-03 | 01:53 | Ping: 2.27ms
vless://1dddb054-1d6d-4f33-831e-ea3a0cd3ebe8@172.67.157.34:443?security=tls&sni=dce3fsg3hho43e4bxvbowf6jtnu2bhdewpvfysrzgv4pw7gqrtkgbuslfdsfsfs.aeh4d7u.workers.Dev&type=ws&path=Telegram channel : @pandavpntc&host=dce3fsg3hho43e4bxvbowf6jtnu2bhdewpvfysrzgv4pw7gqrtkgbuslfdsfsfs.aeh4d7u.workers.Dev&encryption=none#🌐server 46 | vless | Aba-03 | 01:53 | Ping: 2.32ms
vless://090363df-6b77-460a-98c8-413d67665a8c@188.114.97.2:8080?type=ws&host=fragmen.downloadgame.sbs&path=%2Fgs&fp=chrome&security=none#🌐server 47 | vless | Aba-03 | 01:53 | Ping: 3.10ms
vless://0c5b2c63-1356-4951-a3b1-4065f730bdb8@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐server 48 | vless | Aba-03 | 01:53 | Ping: 3.23ms
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@45.85.119.151:8880?path=%2F6TvG8D6HimXKgdp2%3Fed%3D2560&security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws#🌐server 49 | vless | Aba-03 | 01:53 | Ping: 3.40ms
vless://c98a16e4-0dc5-42f0-b3db-30f04525c123@104.17.210.171:443?path=/&security=tls&encryption=none&host=vless10-9sc.pages.dev&fp=chrome&type=ws&sni=vless10-9sc.pages.dev#🌐server 50 | vless | Aba-03 | 01:53 | Ping: 4.24ms
vless://0de3d15a-66af-4141-a8f7-0e2cf4bc9796@151.101.3.8:80?mode=auto&amp;path=%2FJoin-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&amp;security=none&amp;encryption=none&amp;host=shwnerfpld.global.ssl.fastly.net&amp;type=xhttp#🌐server 51 | vless | Aba-03 | 01:53 | Ping: 4.93ms
vless://fa6e4a03-7157-4430-cd3f-3efd8ca2e340@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws#🌐server 52 | vless | Aba-03 | 01:53 | Ping: 5.49ms
vless://462a4922-c80a-4347-a7b5-446cfcb08806@172.66.40.99:443?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐server 53 | vless | Aba-03 | 01:53 | Ping: 11.25ms
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@ovhwuxian.pai50288.uk:8443/?type=ws&encryption=none&flow=&host=ovhwuxian.pai50288.uk&path=%2F57ba2ab1&security=tls&sni=ovhwuxian.pai50288.uk&fp=chrome#🌐server 54 | vless | Aba-03 | 01:53 | Ping: 16.68ms
vless://ea286109-d20f-415e-849e-4af20ab04b65@147.135.1.195:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&type=tcp&sni=147135001195.sec22org.com#🌐server 55 | vless | Aba-03 | 01:53 | Ping: 17.46ms
vless://9abc0f62-f53a-485c-aa97-97911697e4b1@tgju.org:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=advENtUrOUS-aBilitY.ONEEAT.Co&amp;type=ws#🌐server 56 | vless | Aba-03 | 01:53 | Ping: 40.61ms
vless://cf024442-3f26-4224-8422-f4043ae0006f@MINIPROXY.NET:8443?type=grpc&encryption=none&serviceName=ahwaz.infinitespd.com&authority=&mode=multi&security=tls&fp=chrome&alpn=h2,h3&allowInsecure=1&sni=ahwaz.infinitespd.com#🌐server 57 | vless | Aba-03 | 01:53 | Ping: 44.60ms
vless://b55ec078-3b17-4ed1-a697-71f464cdcaaa@101reel.com:443?path=/?ed=2560&security=tls&encryption=none&host=barayeiranmahsang.sabzipolobamahi.dpdns.org&fp=chrome&type=ws&sni=barayeiranmahsang.sabzipolobamahi.dpdns.org#🌐server 58 | vless | Aba-03 | 01:53 | Ping: 47.04ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@77.91.123.207:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 59 | vless | Aba-03 | 01:53 | Ping: 99.29ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.124:8880?mode=gun&security=none&encryption=none&type=grpc&serviceName=#🌐server 60 | vless | Aba-03 | 01:53 | Ping: 102.08ms
vless://f0758892-f40c-412d-9fab-88103bad1fd8@51.38.232.101:80?path=/vless/&security=none&encryption=none&host=Join---PLANB-PROXY&type=ws#🌐server 61 | vless | Aba-03 | 01:53 | Ping: 102.38ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@94.131.118.142:8880?mode=gun&security=none&encryption=none&type=grpc#🌐server 62 | vless | Aba-03 | 01:53 | Ping: 106.37ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIxMyIsICJhZGQiOiAib2ZmaWNlLmFuZGlzaGVobmVnYXJpcmFuLmlyIiwgInBvcnQiOiAiMjA5NiIsICJpZCI6ICJjMjQ4MGEwNy02OTZhLTQ1N2EtODg5Mi01N2ZmYmZmM2FmZTYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogImh0dHB1cGdyYWRlIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIm9mZmljZS5hbmRpc2hlaG5lZ2FyaXJhbi5pciIsICJwYXRoIjogIi9cdWQ4M2NcdWRkOTRATTNIRElPMSIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJvZmZpY2UuYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCAiYWxwbiI6ICJoMyxoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUifQ==#🌐server 63 | vmess | Aba-03 | 01:53 | Ping: 2.92ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0udG9yb2IuTWNpLnphcmFzaG9wMC5pci4iLCAiaWQiOiAiZWQxYjU3NDMtMzg5Yi00OGEyLThkNjAtMzc5MGVkZWQ3Y2E2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMzU3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 64 | vmess | Aba-03 | 01:53 | Ping: 3.52ms
vmess://eyJhZGQiOiAiMTUuMjM1Ljg1LjE1NiIsICJhaWQiOiAiMSIsICJob3N0IjogImthbXBvbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci00ODIiLCAic2N5IjogImF1dG8iLCAic25pIjogImthbXBvbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 65 | vmess | Aba-03 | 01:53 | Ping: 20.07ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ3MyIsICJhZGQiOiAiMTUuMjM1LjgzLjIyNyIsICJwb3J0IjogNDQzLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAic25pIjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MiLCAiaG9zdCI6ICJtYW5rYWRtdS5jb20iLCAicGF0aCI6ICIvbGlua3Z3cyJ9#🌐server 66 | vmess | Aba-03 | 01:53 | Ping: 20.24ms
vmess://eyJhZGQiOiAidDEuNjIwNzIwLnh5eiIsICJhaWQiOiAwLCAiaG9zdCI6ICJ0MS42MjA3MjAueHl6IiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4NDQzLCAicHMiOiAic2VydmVyLTk2MiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 67 | vmess | Aba-03 | 01:53 | Ping: 35.69ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE3MyIsICJhZGQiOiAiNTEuMzguMTkxLjEwMCIsICJwb3J0IjogIjU1MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiOTZkYjdlNTctNTMxNC00NTYwLWI3MDgtMjQ0NjY3MGRmYTI5IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 68 | vmess | Aba-03 | 01:53 | Ping: 100.37ms
vmess://eyJhZGQiOiAiODUuMTk1LjEwMS4xMjIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImYzZDQxNjdlLWIxNWUtNGU0Ni04MmU5LTkyODZlZjkzZmRhNyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNDA4NzgiLCAicHMiOiAic2VydmVyLTMyMSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 69 | vmess | Aba-03 | 01:53 | Ping: 106.94ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg3NiIsICJhZGQiOiAiaW5mby5hbmRpc2hlaG5lZ2FyaXJhbi5pciIsICJwb3J0IjogIjg0NDMiLCAiaWQiOiAiMzI0NGY0YzUtYWI5Zi00NTBkLWFmMDctNjk0MzliY2EwNTE0IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJpbmZvLmFuZGlzaGVobmVnYXJpcmFuLmlyIiwgInBhdGgiOiAiL1x1ZDgzY1x1ZGQ5NEBNM0hESU8xIiwgInRscyI6ICJ0bHMiLCAic25pIjogImluZm8uYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCAiYWxwbiI6ICJoMyxoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUifQ==#🌐server 70 | vmess | Aba-03 | 01:53 | Ping: 108.86ms
vmess://eyJhZGQiOiAiMTY4LjExOS4xNzQuMjI5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI2YjdjYmM0MS1mYjgwLTQxYTgtOGViNi1iNWJkYjBlODYxNDciLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiaHR0cCIsICJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk0MSJ9#🌐server 71 | vmess | Aba-03 | 01:53 | Ping: 109.39ms
vmess://eyJhZGQiOiAiNS43NS4yMjYuODQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJzcGVlZHRlc3QubmV0IiwgImlkIjogImExMmE0NzdmLWI5NjgtNGViMC1hYjg2LTM3MTMzM2IyYmI0OCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiL203YlBHOUgyV1FzdXVoZlFMVjVRZFBSWnV1TUkiLCAicG9ydCI6ICIyMDg4IiwgInBzIjogInNlcnZlci01OTkiLCAic2N5IjogImNoYWNoYTIwLXBvbHkxMzA1IiwgInNuaSI6ICJzcGVlZHRlc3QubmV0IiwgInRscyI6ICIiLCAidHlwZSI6ICJodHRwIiwgInYiOiAiMiJ9#🌐server 72 | vmess | Aba-03 | 01:53 | Ping: 111.39ms
