#🌐 به روزرسانی شده در Far-09 | 23:07 | MTSRVRS
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.194.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 1 | ss | Far-09 | 23:07 | Ping: 0.85ms
trojan://6d29eb2f74293cb01a19b32cf08ad2e9@160.16.124.17:34818?allowInsecure=1&sni=www.nintendogames.net#🌐server 30 | trojan | Far-09 | 23:07 | Ping: 105.85ms
trojan://6d29eb2f74293cb01a19b32cf08ad2e9@153.121.38.213:4937?allowInsecure=0&sni=www.nintendogames.net#🌐server 31 | trojan | Far-09 | 23:07 | Ping: 105.89ms
trojan://f389ed926e512e15f382dc3804029474@160.16.132.38:4937/?type=tcp&security=tls&sni=www.nintendogames.net#🌐server 32 | trojan | Far-09 | 23:07 | Ping: 107.12ms
trojan://WF42809561@evolving-kangaroo.rooster465.autos:443?security=tls&sni=evolving-kangaroo.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#🌐server 33 | trojan | Far-09 | 23:07 | Ping: 142.17ms
trojan://strong-secret-pass-777@94.131.105.125:4443?allowInsecure=1#🌐server 34 | trojan | Far-09 | 23:07 | Ping: 143.85ms
trojan://trojan@136.244.105.89:82?allowInsecure=1&sni=jflsjlaf.pages.dev&type=ws&host=jflsjlaf.pages.dev&path=/#🌐server 35 | trojan | Far-09 | 23:07 | Ping: 151.80ms
trojan://IL37892054@steady-lemming.rooster465.autos:443?security=tls&sni=steady-lemming.rooster465.autos#🌐server 36 | trojan | Far-09 | 23:07 | Ping: 153.23ms
trojan://trojan@152.53.60.198:8444?allowInsecure=0&sni=jflsjlaf.pages.dev&ws=1&wspath=%25252F#🌐server 37 | trojan | Far-09 | 23:07 | Ping: 154.10ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?#🌐server 38 | trojan | Far-09 | 23:07 | Ping: 167.72ms
trojan://WF42809561@touching-pigeon.rooster465.autos:443?security=tls&sni=touching-pigeon.rooster465.autos#🌐server 39 | trojan | Far-09 | 23:07 | Ping: 258.22ms
trojan://WF42809561@nearby-muskrat.rooster465.autos:443?sni=nearby-muskrat.rooster465.autos#🌐server 40 | trojan | Far-09 | 23:07 | Ping: 302.91ms
vless://130e98f6-18ad-4505-9a6e-6e00424bd058@173.245.58.75:443?allowInsecure=1&encryption=none&host=639073677251729790.corolla-perma.info&path=%2Fjsdrzrws&security=tls&sni=639073677251729790.corolla-perma.info&type=ws#🌐server 41 | vless | Far-09 | 23:07 | Ping: 1.59ms
vless://55cb8179-ce11-4ec8-a03c-333f797265f9@162.159.14.88:80/?type=ws&encryption=none&flow=&host=long-forest-ac72.salari1382m.workers.dev&path=%2F#🌐server 42 | vless | Far-09 | 23:07 | Ping: 1.73ms
vless://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=snapp.athenashoppp.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=snaPP.athenashOppp.ir#🌐server 43 | vless | Far-09 | 23:07 | Ping: 1.78ms
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.17.150.99:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F&security=none&type=ws#🌐server 44 | vless | Far-09 | 23:07 | Ping: 1.94ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.98.0:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 45 | vless | Far-09 | 23:07 | Ping: 1.96ms
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.163:80/?type=ws&encryption=none&flow=&host=tt.andishehparenting.com&path=%2F#🌐server 46 | vless | Far-09 | 23:07 | Ping: 2.24ms
vless://94daa8ad-75ed-4dbf-a6de-d05036d98df5@162.159.36.5:443?allowInsecure=1&encryption=none&host=vangoghhh.info&path=%2Ftixvuws&security=tls&sni=vangoghhh.info&type=ws#🌐server 47 | vless | Far-09 | 23:07 | Ping: 2.27ms
vless://%50a%72sa%73%68%6fna%6d-Bot-37@104.17.147.22:8080?type=grpc&serviceName=#🌐server 48 | vless | Far-09 | 23:07 | Ping: 2.38ms
vless://ed0e05af-49ab-4ea8-a39c-634855811b03@104.24.68.193:443?allowInsecure=1&encryption=none&host=wild-grass-1917.tmpduardoolfsonerluke15.workers.dev&path=ws&security=tls&sni=wild-grass-1917.tmpduardoolfsonerluke15.workers.dev&type=ws#🌐server 49 | vless | Far-09 | 23:07 | Ping: 2.75ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@betty.ns.cloudflare.com:2096?encryption=none&host=hetz.x-smm.com&path=%2F45.76.183.217%3D49292&security=tls&sni=hetz.x-smm.com&type=ws#🌐server 50 | vless | Far-09 | 23:07 | Ping: 3.12ms
vless://f98e06c6-6b36-47f1-a0e3-77d7937c3ec7@104.21.62.144:443?type=xhttp&amp%3Bpath=/Sauron/&amp%3Bmode=auto&amp%3Bsecurity=tls&amp%3Bfp=randomized&amp%3Balpn=h3%2Ch2%2Chttp/1.1&amp%3BallowInsecure=1&amp%3Bsni=sauron.melkore.ir#🌐server 51 | vless | Far-09 | 23:07 | Ping: 3.33ms
vless://8d2aeab8-ce98-47a6-84ec-d5b45d060b66@8.39.125.114:443?allowInsecure=1&encryption=none&host=edt2.btxst.eu.cc&path=%2Ftv%2Fstars%2Fsettings&security=tls&sni=edt2.btxst.eu.cc&type=ws#🌐server 52 | vless | Far-09 | 23:07 | Ping: 3.42ms
vless://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@104.21.13.125:2095?security=none&amp;type=ws&amp;host=www.speedtest.net.Jaricopen.Shop.&amp;path=/#🌐server 53 | vless | Far-09 | 23:07 | Ping: 3.47ms
vless://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?allowInsecure=1&encryption=none&host=terazhediii.info&path=%2Fsghiyws&security=tls&sni=terazhediii.info&type=ws#🌐server 54 | vless | Far-09 | 23:07 | Ping: 3.68ms
vless://d1b421cc-ebaf-48cf-bf12-e7947af11c53@www.tgju.org:2087?path=%2Fhttpupgrade26070&security=tls&alpn=http%2F1.1&encryption=none&host=rahgozar.italiantourism.net&fp=chrome&type=httpupgrade&sni=rahgozar.italiantourism.net.#🌐server 55 | vless | Far-09 | 23:07 | Ping: 9.23ms
vless://0062f09d-9579-4722-9bd3-d5438970d54a@us7.candyfans.win:443?path=%2Fjqliws&amp;security=tls&amp;encryption=none&amp;host=us7.candyfans.win&amp;type=ws&amp;sni=us7.candyfans.win#🌐server 56 | vless | Far-09 | 23:07 | Ping: 9.51ms
vless://82ebd58c-156a-4c2b-9cf9-1762f0a1e04f@change.org:443?security=tls&sni=rAyAn-007.lEiLa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rAyAn-007.lEiLa.dPdNs.oRg&encryption=none#🌐server 57 | vless | Far-09 | 23:07 | Ping: 17.71ms
vless://405ba2d6-7fcb-4cdd-9c77-4ecc616d77c8@93.94.51.210:443?security=tls&amp%3Bencryption=none&amp%3Binsecure=1&amp%3Btype=tcp&amp%3BallowInsecure=1&amp%3Bflow=xtls-rprx-vision&amp%3Bsni=deu549.worldbypass.org#🌐server 58 | vless | Far-09 | 23:07 | Ping: 145.80ms
vless://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@Dnss.iraniranshopdashnoard.ir:2082?path=%2F%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=Pishgam.mehrsazi.ir&amp;type=httpupgrade#🌐server 59 | vless | Far-09 | 23:07 | Ping: 153.11ms
vless://14eba471-4623-4ed1-b937-f5b2206749bf@91.99.168.213:443?mode=gun&security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers&sni=miro.com&sid=1c547814#🌐server 60 | vless | Far-09 | 23:07 | Ping: 157.24ms
vmess://eyJhZGQiOiAiMTUxLjEwMS4xMzAuMTMzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdlck1BbnlJU3ZQLmlSIiwgImlkIjogImE4ODhiODlhLTA4YWMtNDBlNi04YWQ3LWNmY2U5NTY5Zjk2NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvcmFjZXZwbiIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci01NzMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 61 | vmess | Far-09 | 23:07 | Ping: 1.34ms
vmess://eyJhZGQiOiAiMTg4LjQyLjg5LjExNSIsICJhaWQiOiAiMCIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICJlZGVkZjk4Yy05MzY0LTRhNGItYTcxOC02Y2Q0ZDE4M2UzNGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwODIiLCAicHMiOiAic2VydmVyLTg3MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 62 | vmess | Far-09 | 23:07 | Ping: 1.87ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIyMyIsICJhZGQiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYuV09yS0VScy5kZVYiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJtdXRlLW1hdGgtZDY0ZS4wZTUwMzk5MmFkNzAyNi53b1JLRVJTLkRlViIsICJwYXRoIjogIi9hdmVpcm9yLmNvbTo0NDMvbGlua3Z3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJtdXRlLW1hdGgtZDY0ZS4wZTUwMzk5MmFkNzAyNi53b1JLRVJTLkRlViIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImZwIjogImVkZ2UifQ==#🌐server 63 | vmess | Far-09 | 23:07 | Ping: 2.17ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE1NCIsICJhZGQiOiAiMTk4LjYyLjYyLjE5OSIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICJmMDgzNjlkMS01ZWU3LTRiMTYtZDc4Ni0zMGJjZTEyZmMzM2MiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAib3VzMy5kZWFuNTIudG9wIiwgInBhdGgiOiAiL2YwODM2OWQxLTVlZTctNGIxNi1kNzg2LTMwYmNlMTJmYzMzYyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJvdXMzLmRlYW41Mi50b3AiLCAidGVzdF9uYW1lIjogIjExIn0=#🌐server 64 | vmess | Far-09 | 23:07 | Ping: 2.56ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcxNCIsICJhZGQiOiAiMTg4LjExNC45Ni4zIiwgInBvcnQiOiA0NDMsICJpZCI6ICI1MTZkOGE3YS0zZjBiLTQxZDMtYmFkMC0yNDYxMTYzODE1MTYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogInN5NC42MjA3MjAueHl6IiwgInBhdGgiOiAiLyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJzeTQuNjIwNzIwLnh5eiIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAibmFtZSI6ICJWTS0xMTI5LTAxIn0=#🌐server 65 | vmess | Far-09 | 23:07 | Ping: 2.68ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImhvc3QiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJpZCI6ICIzN2U3ZmNhNC04NTEwLTQwYWItOGQyMi0xMzhhMmEzNjU4YWYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0pTc2lhZHNFc2NTQSIsICJwb3J0IjogIjIwOTYiLCAicHMiOiAic2VydmVyLTQ2MiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 66 | vmess | Far-09 | 23:07 | Ping: 2.84ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg3IiwgImFkZCI6ICI4Mi4xOTguMjQ2Ljk3IiwgInBvcnQiOiAiMTgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi9rVDVWSFljTXJwaGVzcVJPelNQb0hyQm8iLCAiaG9zdCI6ICI0MTIwLUJFMDQtMTNlZjU2MDk2OTg5LjQ1Ny5QUC51YSIsICJ0bHMiOiAiIn0=#🌐server 67 | vmess | Far-09 | 23:07 | Ping: 8.54ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUwMyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIva1Q1VkhZY01ycGhlc3FST3pTUG9IckJvIiwgImhvc3QiOiAiNDEyMC1iZTA0LTEzRUY1NjA5Njk4OS40NTcuUHAuVWEiLCAidGxzIjogIiJ9#🌐server 68 | vmess | Far-09 | 23:07 | Ping: 8.57ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk4MyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvaGVsbG8iLCAiaG9zdCI6ICJqcDEuc3N0YW5rLnRvcCIsICJ0bHMiOiAiIn0=#🌐server 69 | vmess | Far-09 | 23:07 | Ping: 8.64ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUwMyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvZWQ9MjA0OEhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTiIsICJob3N0IjogIjIwMDE6YmM4OjMyZDc6MzAyOjoxMCIsICJ0bHMiOiAiIn0=#🌐server 70 | vmess | Far-09 | 23:07 | Ping: 9.08ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY4OCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 71 | vmess | Far-09 | 23:07 | Ping: 9.32ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY2NSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAic3k0LjYyMDcyMC54eXoiLCAidGxzIjogIiJ9#🌐server 72 | vmess | Far-09 | 23:07 | Ping: 9.37ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgxOSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvUmtVVWJxaEE5R0paQlJPakwzUTV2VHltciIsICJob3N0IjogIlhYWGNjRnJ0LjkyMjkyMi5TaE9QIiwgInRscyI6ICIifQ==#🌐server 73 | vmess | Far-09 | 23:07 | Ping: 9.42ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIwNiIsICJhZGQiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYuV09yS0VScy5kZVYiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJtdXRlLW1hdGgtZDY0ZS4wZTUwMzk5MmFkNzAyNi53b1JLRVJTLkRlViIsICJwYXRoIjogIi9hdmVpcm9yLmNvbTo0NDMvbGlua3Z3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJtdXRlLW1hdGgtZDY0ZS4wZTUwMzk5MmFkNzAyNi53b1JLRVJTLkRlViIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImZwIjogImVkZ2UifQ==#🌐server 74 | vmess | Far-09 | 23:07 | Ping: 12.66ms
