#🌐 به روزرسانی شده در Dey-11 | 01:56 | MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐server 1 | ss | Dey-11 | 01:56 | Ping: 16.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRYk0xa3JTQUljRDlNQjF5TmZBRmtx@62.133.60.43:36456#🌐server 16 | ss | Dey-11 | 01:56 | Ping: 138.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.143.32:990#🌐server 17 | ss | Dey-11 | 01:56 | Ping: 144.27ms
ss://e11e467c-415c-4545-8973-f7d4cae6bccf@213.176.65.192:443?path=%2Flogin%2Fazaronline.com%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=httpupgrade&amp;sni=mehrab.mojtabajeab.ir#🌐server 18 | ss | Dey-11 | 01:56 | Ping: 156.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ==@95.164.116.33:443#🌐server 19 | ss | Dey-11 | 01:56 | Ping: 163.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwTnFuWWYza0hlc09wQ2NoUnZVWnhmd1RhZlJzT2o3Zw==@213.159.76.21:443#🌐server 20 | ss | Dey-11 | 01:56 | Ping: 183.49ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 21 | trojan | Dey-11 | 01:56 | Ping: 17.29ms
trojan://1-KANAL--JKVPN@104.17.148.22:2095?path=/TELEGRAM--BYA--CHANEL----@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&host=joKer.mEmBerGolaBi.IR.&type=ws#🌐server 22 | trojan | Dey-11 | 01:56 | Ping: 17.77ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 23 | trojan | Dey-11 | 01:56 | Ping: 17.86ms
trojan://5a2c16f9@162.159.24.131:443?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%25252F#🌐server 24 | trojan | Dey-11 | 01:56 | Ping: 18.09ms
trojan://5a2c16f9@104.17.162.3:443?sni=snippets.kkii.eu.org&type=ws&path=%2F&host=snippets.kkii.eu.org#🌐server 25 | trojan | Dey-11 | 01:56 | Ping: 18.12ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@38.180.137.196:443?security=tls&sni=www.nintendogames.net&fp=chrome#🌐server 26 | trojan | Dey-11 | 01:56 | Ping: 18.33ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 27 | trojan | Dey-11 | 01:56 | Ping: 18.38ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&sni=diningtable.electricbanana.click&type=tcp&headerType=none&path=/#🌐server 28 | trojan | Dey-11 | 01:56 | Ping: 41.05ms
trojan://e2e3b171-33a8-4c8f-9e5f-ae6e92299e40@ivory.qzz.io:443?path=/46.232.122.240:8000&security=tls&host=ivory.qzz.io&type=ws&sni=ivory.qzz.io#🌐server 29 | trojan | Dey-11 | 01:56 | Ping: 43.99ms
trojan://f52d0a04-94ad-4f9e-9945-4c3d43374e36@www.shopify.com:2096/?type=ws&host=ts888.yumige.dpdns.org&path=%2Fhttp%3A%2F%2F45.32.19.198%3A30005%2F&security=tls&sni=ts888.yumige.dpdns.org&alpn=h3&allowInsecure=1&fp=edge#🌐server 30 | trojan | Dey-11 | 01:56 | Ping: 44.51ms
trojan://e2e3b171-33a8-4c8f-9e5f-ae6e92299e40@ivory.qzz.io:443?path=%2F46.232.122.240%3A8000&security=tls&host=ivory.qzz.io&type=ws&sni=ivory.qzz.io#🌐server 31 | trojan | Dey-11 | 01:56 | Ping: 62.41ms
trojan://e86364fb-a5e3-42c3-b7fa-6ce8097fe19f@bisque.qzz.io:443?security=tls&type=ws&sni=bisque.qzz.io&path=/66.135.4.222:8443#🌐server 32 | trojan | Dey-11 | 01:56 | Ping: 69.48ms
trojan://zWFjJENcljZm@usa.visa.com:443/?type=ws&host=vahidqaz-7o61u7.vahidqaz.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=vahidqaz-7o61u7.vahidqaz.workers.dev&allowInsecure=1&fp=chrome#🌐server 33 | trojan | Dey-11 | 01:56 | Ping: 74.02ms
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@mfa.gov.ua:2096?path=/proxyip=210.61.97.241:81&security=tls&host=cm2-bpg.filegear-sg.me&type=ws&sni=cm2-bpg.filegear-sg.me#🌐server 34 | trojan | Dey-11 | 01:56 | Ping: 86.89ms
trojan://ace1qxDyr_-GmIUgK.1Tnjb6ikAN@45.77.20.207:10435?allowInsecure=0&sni=fuzzyfonduepotstand.oscillatingovenmitt.click#🌐server 35 | trojan | Dey-11 | 01:56 | Ping: 118.32ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@160.16.150.76:1933?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Dey-11 | 01:56 | Ping: 118.90ms
trojan://BxceQaOe@54.238.137.20:3127?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐server 37 | trojan | Dey-11 | 01:56 | Ping: 119.19ms
trojan://blhwsknjxmfuydz0vhfv@146.70.73.214:53809?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=www.vk.com#🌐server 38 | trojan | Dey-11 | 01:56 | Ping: 140.83ms
trojan://1-KANAL--JKVPN@www.speedtest.net:2095?path=/TELEGRAM--BYA--CHANEL----@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&host=joKer.mEmBerGolaBi.IR.&type=ws#🌐server 39 | trojan | Dey-11 | 01:56 | Ping: 147.35ms
trojan://tunnel-astrovpn_official020@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐server 40 | trojan | Dey-11 | 01:56 | Ping: 207.90ms
vless://TELEGRAM-CONFiGLiNE-76@151.101.0.0:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=azaiji3.global.ssl.fastly.net&type=xhttp#🌐server 41 | vless | Dey-11 | 01:56 | Ping: 16.80ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=/&security=tls&encryption=none&host=gaosir.unfeeling.sbs&fp=chrome&type=ws&sni=gaosir.unfeeling.sbs#🌐server 42 | vless | Dey-11 | 01:56 | Ping: 17.22ms
vless://ad4a8fe9-2a32-49c4-a532-e4eef253f148@104.19.54.50:443?path=/?ed=2048@v2ray_configs_pools--@v2ray_configs_pools&security=tls&encryption=none&host=azadanet.azadanet.workers.dev&fp=chrome&type=ws&sni=azadanet.azadanet.workers.dev#🌐server 43 | vless | Dey-11 | 01:56 | Ping: 17.31ms
vless://telegram-id-Arfilter@104.17.147.22:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=u.arfilter2.blog&fp=chrome&type=ws&sni=u.arfilter2.blog#🌐server 44 | vless | Dey-11 | 01:56 | Ping: 17.33ms
vless://655a6041-0ab8-4a92-ad79-f0dba34f5ace@104.17.148.22:8443?mode=auto&path=/?@MARAMBASHI_MARAMBASHI&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=uk-09.allhubb.info&fp=chrome&type=xhttp&sni=uk-09.allhubb.info#🌐server 45 | vless | Dey-11 | 01:56 | Ping: 17.46ms
vless://@mahanvpn@172.67.160.192:2052?type=httpupgrade&path=/mAhAnteaM,?ed=2560&host=mAhaNteAm.noD32Cpu.iR.&security=none#🌐server 46 | vless | Dey-11 | 01:56 | Ping: 17.61ms
vless://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐server 47 | vless | Dey-11 | 01:56 | Ping: 17.85ms
vless://d88937d0-ce43-4bf8-9df6-d632810ba9ff@104.18.131.54:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&host=007.xingfu.qzz.io&fp=chrome&type=ws&sni=007.xingfu.qzz.io#🌐server 48 | vless | Dey-11 | 01:56 | Ping: 18.08ms
vless://54f6e78c-b497-4db7-ba48-38c4cf81d5ef@188.114.99.16:2053?path=%2Fyzejftqqvmhtztle%3Fed%3D2560&security=tls&encryption=none&host=019309B7.XyZ0.PaGeS.dEV&type=ws&sni=019309B7.XyZ0.PaGeS.dEV#🌐server 49 | vless | Dey-11 | 01:56 | Ping: 18.14ms
vless://d4e52293-4a82-404c-ac29-93afc006dcbb@45.194.53.26:443?path=%2Fproxyip%3Dcitlali.shorekeeper.ir%2F%3FJoin_Bade_Channel%40JOKERRVPN&security=tls&alpn=http%2F1.1&encryption=none&host=crolindd.dearcarlotta.cloudns.org&fp=random&type=ws&sni=crolindd.dearcarlotta.cloudns.org#🌐server 50 | vless | Dey-11 | 01:56 | Ping: 18.51ms
vless://c495405a-41d7-429e-b999-94136197b211@104.21.7.162:2053?path=/J5aLQOY1R9ONWYCM?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&security=tls&encryption=none&host=dashboard.app-browser.org&type=ws&sni=dashboard.app-browser.org#🌐server 51 | vless | Dey-11 | 01:56 | Ping: 18.89ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@workers.dev:8443?path=/proxyip=zani.yaemiko.ggff.net/?Join---v2ray_configs_pools&security=tls&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🌐server 52 | vless | Dey-11 | 01:56 | Ping: 38.20ms
vless://TELEGRAM-CONFiGLiNE-115@ip.fastlynew.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=&encryption=none&host=barakanal3.global.ssl.fastly.net&type=xhttp#🌐server 53 | vless | Dey-11 | 01:56 | Ping: 80.60ms
vless://90c7ad5e-cd15-4314-b39b-aeabd397d592@www.visa.com.sg:2087?path=/?ed=2560&security=tls&encryption=none&host=vl.hongkong6.qzz.io&fp=chrome&type=ws&sni=vl.hongkong6.qzz.io#🌐server 54 | vless | Dey-11 | 01:56 | Ping: 87.89ms
vless://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@185.235.241.67:443?encryption=none&amp;security=tls&amp;sni=web.max.ru&amp;insecure=1&amp;allowInsecure=1&amp;type=ws&amp;path=%2Fhormoz#🌐server 55 | vless | Dey-11 | 01:56 | Ping: 133.26ms
vless://131c5adf-b3ff-4789-ab38-cb1b329bc131@178.162.242.65:29094?path=/cs2&security=&encryption=none&host=counter-strike.net&type=ws#🌐server 56 | vless | Dey-11 | 01:56 | Ping: 158.26ms
vless://5ba2e48a-d36c-40a5-a4a1-2819ed6efce5@51.250.24.98:1488?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=6ba85179e30d4fc2#🌐server 57 | vless | Dey-11 | 01:56 | Ping: 158.68ms
vless://SERVERNETT-SERVERNETT1@mnk.sernett.ir:80?mode=auto&path=/&security=none&encryption=none&type=xhttp#🌐server 58 | vless | Dey-11 | 01:56 | Ping: 159.28ms
vless://64bc8910-bc0f-453e-b3f3-a101a5dce03e@51.250.75.158:443?security=reality&encryption=none&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=43df3983229a1c73#🌐server 59 | vless | Dey-11 | 01:56 | Ping: 160.03ms
vless://d76da2d9-47b7-417a-ae80-f0a586ced83f@ua.ircloudmarket.com:222?security=reality&encryption=none&pbk=xhUiZLkRCdO3b06Sfl4CMAkzwufpHbZcTYhLAA036R8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speedtest1.irancell.ir.prod.hosts.ooklaserver.net#🌐server 60 | vless | Dey-11 | 01:56 | Ping: 210.80ms
vmess://eyJhZGQiOiAiMTUxLjEwMS4yLjEzMyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnZXJNQW55SVN2UC5pUiIsICJpZCI6ICJhODg4Yjg5YS0wOGFjLTQwZTYtOGFkNy1jZmNlOTU2OWY5NjciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItNzExIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 61 | vmess | Dey-11 | 01:56 | Ping: 16.82ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiei5sb29sb29sb29sb28uY29tIiwgImlkIjogIjM3LXRlbGVncmFtLWlkLS0tVjJib3gtdjIiLCAibmV0IjogInhodHRwIiwgInBhdGgiOiAiL3RlbGVncmFtLWlkLS0tdjJib3gtdjIvd3d3LnNwZWVkdGVzdC5uZXQ6NDQzP2VkPTIwNDgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTgxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ6Lmxvb2xvb2xvb2xvby5jb20iLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAidiI6ICIyIn0=#🌐server 62 | vmess | Dey-11 | 01:56 | Ping: 17.27ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMTI2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci03NzgiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 63 | vmess | Dey-11 | 01:56 | Ping: 17.34ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNTEwIiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 64 | vmess | Dey-11 | 01:56 | Ping: 17.53ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICIzNjAiLCAiaG9zdCI6ICJUb2t5by52MnJheS5vbmxpbmUiLCAiaWQiOiAiQTU5RTMyMEMtQkFDNi00NUUzLThBMjctMTUxODYxMDcwOEQwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTg2NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiVG9reW8udjJyYXkub25saW5lIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 65 | vmess | Dey-11 | 01:56 | Ping: 17.66ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY1IiwgImFkZCI6ICI4Mi4xOTguMjQ2Ljk3IiwgInBvcnQiOiAiMTgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIyMDAxOmJjODozMmQ3OjMwMjo6MTAiLCAidGxzIjogIiJ9#🌐server 66 | vmess | Dey-11 | 01:56 | Ping: 33.05ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMwNiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICI/ZWQ9MjA0OCIsICJob3N0IjogIjIwMDE6YmM4OjMyZDc6MzAyOjoxMCIsICJ0bHMiOiAiIn0=#🌐server 67 | vmess | Dey-11 | 01:56 | Ping: 33.05ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkzNSIsICJhZGQiOiAiMjE2LjIzOC44Ny40NyIsICJwb3J0IjogIjI3NTAyIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJiODE1NWNlNC03ZTA4LTRjNDAtODAwZi04NjcxMzEyYjcxMjQiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZX0=#🌐server 68 | vmess | Dey-11 | 01:56 | Ping: 40.04ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci0yNTciLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 69 | vmess | Dey-11 | 01:56 | Ping: 40.63ms
vmess://eyJhZGQiOiAicGxleC5jb20iLCAidiI6ICIyIiwgInBzIjogInNlcnZlci0zMjYiLCAicG9ydCI6IDgwLCAiaWQiOiAiYTg4OGI4OWEtMDhhYy00MGU2LThhZDctY2ZjZTk1NjlmOTY3IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImdlck1BbnlJU3ZQLmlSIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAidGxzIjogIiJ9#🌐server 70 | vmess | Dey-11 | 01:56 | Ping: 54.70ms
