#🌐 به روزرسانی شده در Aza-04 | 17:07 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aza-04 | 17:07 | Ping: 87.57ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@Config_Rayegan&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🌐server 23 | trojan | Aza-04 | 17:07 | Ping: 5.61ms
trojan://auto@172.67.213.48:443?security=tls&sni=esetsecuritylicense2.wawafec355.workers.dev&type=ws&host=esetsecuritylicense2.wawafec355.workers.dev&path=%2F#🌐server 24 | trojan | Aza-04 | 17:07 | Ping: 5.66ms
trojan://0@162.159.42.58:443?sni=c03237cb.ba73fe85.netlib.re#🌐server 25 | trojan | Aza-04 | 17:07 | Ping: 5.70ms
trojan://bpb-trojan@162.159.152.59:443/?type=tcp&amp;security=tls&amp;sni=cf.090227.xyz&amp;allowInsecure=1#🌐server 26 | trojan | Aza-04 | 17:07 | Ping: 5.74ms
trojan://SSorg@172.67.157.40:2096/?type=tcp&amp;security=tls&amp;sni=ssjj.esslh.filegear-sg.me&amp;allowInsecure=1#🌐server 27 | trojan | Aza-04 | 17:07 | Ping: 5.80ms
trojan://redfree8@104.17.148.22:80?path=/trLwW5jwrnymnOdqki?ed=2560&security=none&host=redfree8-p1.pooriashop.ir&type=ws#🌐server 28 | trojan | Aza-04 | 17:07 | Ping: 5.92ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐server 29 | trojan | Aza-04 | 17:07 | Ping: 6.07ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐server 30 | trojan | Aza-04 | 17:07 | Ping: 14.76ms
trojan://8001fbf7-4b59-4415-a4bd-8bfded02c9c6@69.28.82.253:443?path=%2FFree-VPN-CF-Geo-Project%2F69.28.82.253%3D443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐server 31 | trojan | Aza-04 | 17:07 | Ping: 19.79ms
trojan://z-H_x58nS%3DVUaw.o@216.238.94.42:19939/?type=tcp&security=tls&sni=xuhyqrwofidgl.zwodhfgqaps.click#🌐server 32 | trojan | Aza-04 | 17:07 | Ping: 54.08ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐server 33 | trojan | Aza-04 | 17:07 | Ping: 61.52ms
trojan://d69e725c-7c7e-4c75-9786-4859b4e0bbc6@109.169.76.23:443?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F109.169.76.23%3D443#🌐server 34 | trojan | Aza-04 | 17:07 | Ping: 80.99ms
trojan://0560a310-e8c3-4eb9-b504-aff11eef44f6@91.199.32.39:2053?path=%2FFree-VPN-CF-Geo-Project%2F91.199.32.39%3D2053&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐server 35 | trojan | Aza-04 | 17:07 | Ping: 84.00ms
trojan://6ead60c4-4321-45d5-81a9-ba4835f7c692@45.159.251.8:81?path=%2FFree-VPN-CF-Geo-Project%2F45.159.251.8%3D81&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐server 36 | trojan | Aza-04 | 17:07 | Ping: 90.73ms
trojan://e683d757-b855-44c3-b0b6-22586444914a@86.107.197.239:443?sni=joss.gpj1.web.id&type=ws&path=%2FFree-VPN-CF-Geo-Project%2F86.107.197.239%3D443&host=joss.gpj1.web.id#🌐server 37 | trojan | Aza-04 | 17:07 | Ping: 93.06ms
trojan://3208e968-b862-4e2e-ad90-2b49e7ce7afb@37.252.5.75:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/37.252.5.75=443#🌐server 38 | trojan | Aza-04 | 17:07 | Ping: 100.24ms
trojan://tunnel-astrovpn_official018@193.124.46.134:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=193.124.46.134#🌐server 39 | trojan | Aza-04 | 17:07 | Ping: 123.86ms
trojan://telegram-id-privatevpns@18.197.191.17:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 40 | trojan | Aza-04 | 17:07 | Ping: 124.57ms
trojan://2cf6d686799e6fa95316394064f26c0a@202.181.103.246:127?sni=www.nintendogames.net#🌐server 41 | trojan | Aza-04 | 17:07 | Ping: 151.52ms
trojan://BxceQaOe@58.152.18.95:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 42 | trojan | Aza-04 | 17:07 | Ping: 216.56ms
vless://65678d94-bfc0-4c05-9ec2-1e0fffe76f82@141.11.202.254:2052?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=none&encryption=none&host=join.v2rayfast7.iran.ir.arvancloud.ir.nett.focusontrade.ir&type=httpupgrade#🌐server 43 | vless | Aza-04 | 17:07 | Ping: 5.48ms
vless://1853d1d2-1ccf-48e6-ae05-0c0bb285a8c4@104.24.189.102:80?encryption=none&security=none&type=ws&host=winter-bush-f08c-ppal03.himigaw787.workers.dev&path=/?ed=2560#🌐server 44 | vless | Aza-04 | 17:07 | Ping: 5.55ms
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.69.162:8880?path=%2FfgvtHUpS6R8Rv8s5%3Fed%3D2560&security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws#🌐server 45 | vless | Aza-04 | 17:07 | Ping: 5.63ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.247:443?security=tls&sni=hz.ylks.xyz&type=ws&path=%2F%3Fproxyip#🌐server 46 | vless | Aza-04 | 17:07 | Ping: 5.66ms
vless://fdf5ef4d-bf23-4bd1-b04e-39c80ba0c577@63.141.128.13:80?path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=c.jOin.zEdMoDeOn.oNl.&type=ws#🌐server 47 | vless | Aza-04 | 17:07 | Ping: 5.74ms
vless://815a3aa9-8651-472d-930f-13619833633d@www.speedtest.net:2052?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=none&encryption=none&host=join.v2rayfast7.iran.ir.arvancloud.ir.nett.focusontrade.ir&type=httpupgrade#🌐server 48 | vless | Aza-04 | 17:07 | Ping: 5.95ms
vless://d83347b1-7a1f-4841-8923-496168f5f822@www.speedtest.net:2086?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2086&security=none&encryption=none&host=cafebazaar.ir.novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=httpupgrade#🌐server 49 | vless | Aza-04 | 17:07 | Ping: 6.17ms
vless://63b9685c-4eb4-4ff8-9746-57fffad31cad@104.21.65.149:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐server 50 | vless | Aza-04 | 17:07 | Ping: 6.18ms
vless://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:80?mode=auto&path=/@WarpiFree---@WarpiFree---@WarpiFree---@WarpiFree&security=none&encryption=none&host=vp14.mydatacloud1.ir&type=xhttp#🌐server 51 | vless | Aza-04 | 17:07 | Ping: 6.19ms
vless://6ff4726f-3650-4803-95eb-50b240f6ac75@104.24.186.156:80?encryption=none&security=none&type=ws&host=red-math-7092-ppal03.mewoco2522.workers.dev&path=/?ed=2560#🌐server 52 | vless | Aza-04 | 17:07 | Ping: 6.54ms
vless://73738858-0d45-4e31-ac88-2ee8c5e17af7@freefree.fastlynew.hosting-ip.com:80?mode=auto&path=/&security=none&encryption=none&host=freefree1213.global.ssl.fastly.net&type=xhttp#🌐server 53 | vless | Aza-04 | 17:07 | Ping: 28.32ms
vless://a7e04b44-855e-4fe7-8fa0-31894e928bce@45.55.239.105:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐server 54 | vless | Aza-04 | 17:07 | Ping: 30.72ms
vless://692ece70-c136-4f77-8921-1e99091b9987@ssssssss.zabc.net:8443?encryption=none&security=tls&sni=ssssssss.zabc.net&alpn=h3&allowInsecure=1&type=ws&host=ssssssss.zabc.net&path=%2F#🌐server 55 | vless | Aza-04 | 17:07 | Ping: 38.90ms
vless://HqV2rayNG-Keyy@HqV2Ray.fast.hosting-ip.com:80?mode=auto&path=/@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG?ed=2056&security=none&encryption=none&host=fefwefwfeifnekl.com&type=xhttp#🌐server 56 | vless | Aza-04 | 17:07 | Ping: 77.93ms
vless://47030b39-b697-43a5-8430-f07574cac125@G0dv2.fast.hosting-ip.com:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐server 57 | vless | Aza-04 | 17:07 | Ping: 87.56ms
vless://b4f3041b-e939-4c1a-8f1d-70e8369b25eb@185.213.240.86:4655?encryption=none&security=none&type=tcp&headerType=none#🌐server 58 | vless | Aza-04 | 17:07 | Ping: 87.70ms
vless://3a69f9d8-45f6-4ab3-a96b-b5f6b17f6b07@80.253.251.121:31156?security=reality&encryption=none&pbk=Btx8LmnQPqsknVhtDECp8HVxWGTUJa5WOmyMVPLSRT0&headerType=none&fp=chrome&spx=/&type=tcp&sni=yandex.ru&sid=a901f81996e9e4dd#🌐server 59 | vless | Aza-04 | 17:07 | Ping: 89.44ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=%2Fhttp%23Telegram%40V2ray_Alpha%2F%3Fed%3D2560&security=none&encryption=none&host=google.com&type=ws#🌐server 60 | vless | Aza-04 | 17:07 | Ping: 90.97ms
vless://46d1223c-97a5-449c-c127-82f8cffbbb8c@91.98.168.4:8080?mode=auto&path=/?ed=2048/Telegram-MTMVPN---telegram-MTMVPN---telegram-MTMVPN---Telegram-MTMVPN---telegram-MTMVPN---telegram-MTMVPN---Telegram-MTMVPN---telegram-MTMVPN---telegram-MTMVPN---Telegram-MTMVPN---telegram-MTMVPN---telegram-MTMVPN---Telegram-MTMVPN---telegram-MTMVPN---telegram-MTMVPN---Telegram-MTMVPN---telegram-MTMVPN---telegram-MTMVPN&security=none&encryption=none&host=shop.slimshopboyss.ir&type=xhttp#🌐server 61 | vless | Aza-04 | 17:07 | Ping: 93.06ms
vless://61545806-60b6-4b38-9d2f-884081a5a913@46.246.96.224:33727?security=none&encryption=none&headerType=http&type=tcp#🌐server 62 | vless | Aza-04 | 17:07 | Ping: 108.87ms
vmess://eyJhZGQiOiAiMTUxLjEwMS4yLjEzMyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnZXJNQW55SVN2UC5pUiIsICJpZCI6ICJhODg4Yjg5YS0wOGFjLTQwZTYtOGFkNy1jZmNlOTU2OWY5NjciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItODI4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Aza-04 | 17:07 | Ping: 5.01ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMTE3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci04NDMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 64 | vmess | Aza-04 | 17:07 | Ping: 5.84ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ1NCIsICJhZGQiOiAiMTg4LjExNC45OC4xOCIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMjg2NmQwMS1kNzZkLTRhMDgtOGJhZS0wNGZiM2M1MDI1ODgiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 65 | vmess | Aza-04 | 17:07 | Ping: 6.17ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMTYiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTEyMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 66 | vmess | Aza-04 | 17:07 | Ping: 6.47ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE2NC4xNjQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiYWZyaG1zMDcueGZpeGVkZmxvYXQuY2ZkIiwgImlkIjogImExNjU1ZjUxLTFlMjAtNGE5Mi04YTExLWI3Y2EzMGE3YTM1MyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0yMjciLCAic2N5IjogImF1dG8iLCAic25pIjogImFmcmhtczA3LnhmaXhlZGZsb2F0LmNmZCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 67 | vmess | Aza-04 | 17:07 | Ping: 6.78ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc0NSIsICJhZGQiOiAiY2xvdWRnZXRzZXJ2aWNlLm1jbG91ZHNlcnZpY2Uuc2l0ZSIsICJwb3J0IjogNDQzLCAiaWQiOiAiNTQyOGRjYzItOTk1MC00NDA0LWI4YTUtOWRhYzgyYWNiMjEwIiwgInR5cGUiOiAiIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJjbG91ZGdldHNlcnZpY2UubWNsb3Vkc2VydmljZS5zaXRlIiwgInBhdGgiOiAiL2xpbmt3cyIsICJob3N0IjogIm1hWE5FdFZJUC11c0EtVlAzLm5FVEtIMy5TaVRFIn0=#🌐server 68 | vmess | Aza-04 | 17:07 | Ping: 19.51ms
vmess://eyJhZGQiOiAidDEuNjIwNzIwLnh5eiIsICJhaWQiOiAwLCAiaG9zdCI6ICJ0MS42MjA3MjAueHl6IiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4NDQzLCAicHMiOiAic2VydmVyLTU4MCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 69 | vmess | Aza-04 | 17:07 | Ping: 20.26ms
vmess://eyJhZGQiOiAieHlzdDV3LnRlZW9vbWJvb20uZGUiLCAiYWlkIjogMCwgImhvc3QiOiAieHlzdDV3LnRlZW9vbWJvb20uZGUiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92aWRlby9nNXBldGV6Lm0zdTgiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci05NjQiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsICJzbmkiOiAieHlzdDV3LnRlZW9vbWJvb20uZGUifQ==#🌐server 70 | vmess | Aza-04 | 17:07 | Ping: 21.21ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEwOSIsICJhZGQiOiAiMTkzLjEyNC4yNC4yNDciLCAicG9ydCI6ICI2NTA2IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJjNTNkNDFkMS03ZDU2LTQzY2UtOTk5NC00MDg3ODBjNjQ3NmEiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 71 | vmess | Aza-04 | 17:07 | Ping: 33.92ms
vmess://eyJhZGQiOiAibXRuLmFuYWhpZC5iZWF1dHkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiaG9zdCI6ICJzMS5tZWhybWFoLnNob3AiLCAiaWQiOiAiMzk1MDM3MDItMmE2OS00NGJmLWNhZTMtNTkwNzBiNmMzNzI2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTQ0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJzMS5tZWhybWFoLnNob3AiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 72 | vmess | Aza-04 | 17:07 | Ping: 43.41ms
