#🌐 Updated at Tir-29 | 02:44 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-29 | 02:44 | Ping: 144.62ms
ss://Parsashonam-295@185.146.173.39:8880?type=httpupgrade&path=%2FParsashonam-Parsashonam-Parsashonam%2F%3Fed%3D2056&host=De.Parsashonam.CfD.&security=none#🌐server 12 | ss | Tir-29 | 02:44 | Ping: 1.92ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐server 13 | ss | Tir-29 | 02:44 | Ping: 1.94ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.202:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr #🌐server 14 | ss | Tir-29 | 02:44 | Ping: 2.18ms
ss://c9d1b8e6-f28a-419f-2581-97ad3258c320@172.66.145.138:443?encryption=none&security=tls&sni=withered-cake-d636.asfvgsrhtrzdbvcgfn.workers.dev&fp=chrome&type=ws&host=withered-cake-d636.asfvgsrhtrzdbvcgfn.workers.dev&path=%2Fkbapqjwhbsjwoqjhskso#🌐server 15 | ss | Tir-29 | 02:44 | Ping: 2.20ms
ss://e4e7b149-8bd8-4266-8cbb-0987604dbc87@104.16.222.204:443?encryption=none&security=tls&type=ws&sni=toujiediansigema.5112233.xyz&host=toujiediansigema.5112233.xyz&path=tg%40juzibaipiao%e5%81%b7%e8%8a%82%e7%82%b9%e6%ad%bb%e5%90%97#🌐server 16 | ss | Tir-29 | 02:44 | Ping: 2.52ms
ss://42026ed0-7d74-4585-8e46-0fe6aa4d665a@104.18.155.229:443?path=%2Fau-do&security=tls&encryption=none&insecure=1&host=www.genflix.co.id.r3xxe.eu.cc&type=ws&allowInsecure=1&sni=www.genflix.co.id.r3xxe.eu.cc#🌐server 17 | ss | Tir-29 | 02:44 | Ping: 2.56ms
ss://2b5f8588-87f6-40af-a785-322c8fa1df77@104.16.7.70:2095?path=%2FXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXn%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=sni.111000.dynv6.azazilvpn.sbs&amp;type=ws #🌐server 18 | ss | Tir-29 | 02:44 | Ping: 2.65ms
ss://f8c8dc3d-0d37-46b0-8b34-a7232882fcfe@169.197.142.22:18000?encryption=auto&security=none&type=tcp#🌐server 19 | ss | Tir-29 | 02:44 | Ping: 2.96ms
ss://turboo-server@dns1.turboo-server.space:8880?path=%2Fturboo&amp;security=none&amp;encryption=none&amp;host=turboo.turbooo-server.com&amp;type=ws#🌐server 20 | ss | Tir-29 | 02:44 | Ping: 5.69ms
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws #🌐server 21 | ss | Tir-29 | 02:44 | Ping: 6.99ms
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@154.17.13.158:443#🌐server 22 | ss | Tir-29 | 02:44 | Ping: 8.65ms
ss://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?path=%2Fsea&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=deicl.redstone-vex.sbs&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=deicl.redstone-vex.sbs #🌐server 23 | ss | Tir-29 | 02:44 | Ping: 12.04ms
ss://d07c6648-b644-4736-ade5-9bb4062bf42a@38.107.232.146:80?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐server 24 | ss | Tir-29 | 02:44 | Ping: 41.75ms
trojan://MiTiVPN@151.101.1.194:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn-s2.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐server 25 | trojan | Tir-29 | 02:44 | Ping: 1.12ms
trojan://humanity@188.114.97.4:443?sni=www.calmloud.com&type=ws&path=/assignment&fp=chrome #🌐server 26 | trojan | Tir-29 | 02:44 | Ping: 1.39ms
trojan://tg-dns68@104.19.35.144:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🌐server 27 | trojan | Tir-29 | 02:44 | Ping: 1.50ms
trojan://humanity@104.18.152.207:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com #🌐server 28 | trojan | Tir-29 | 02:44 | Ping: 1.62ms
trojan://blue2024@104.18.103.141:443/?type=tcp&security=tls&sni=hb.lii2010.us.kg#🌐server 29 | trojan | Tir-29 | 02:44 | Ping: 1.71ms
trojan://humanity@104.18.22.63:443?security=tls&encryption=none&sni=www.ignitelimit.com&fp=chrome&type=ws&path=/assignment #🌐server 30 | trojan | Tir-29 | 02:44 | Ping: 1.73ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@143.110.133.216:2096?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#🌐server 31 | trojan | Tir-29 | 02:44 | Ping: 1.81ms
trojan://tg-dns68@104.19.47.53:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org #🌐server 32 | trojan | Tir-29 | 02:44 | Ping: 1.86ms
trojan://humanity@104.18.7.147:443?encryption=none&security=tls&sni=www.gossipglove.com&fp=chrome&type=ws&host=www.gossipglove.com&path=%2Fassignment #🌐server 33 | trojan | Tir-29 | 02:44 | Ping: 1.86ms
trojan://519d06a5-f3a5-41bd-8f95-519ab65e20ed@141.193.213.107:443/?type=ws&host=yss2o9nzv7hsgw2z.sggogo202510.top&path=%2Fimages&security=tls&sni=yss2o9nzv7hsgw2z.sggogo202510.top#🌐server 34 | trojan | Tir-29 | 02:44 | Ping: 1.87ms
trojan://ZJU29smXwp@45.85.118.88:2053?path=/&security=tls&host=k.teama.tk&type=ws&sni=omid.teama.tk #🌐server 35 | trojan | Tir-29 | 02:44 | Ping: 1.99ms
trojan://humanity@212.183.88.136:443?host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#🌐server 36 | trojan | Tir-29 | 02:44 | Ping: 1.99ms
trojan://zkfu2JoPAy@45.85.118.132:2053?security=tls&sni=titan.arshaproplus.cf&alpn=http%2F1.1&type=grpc&serviceName=Telegram-id-%40DarkVPNpro&mode=gun #🌐server 37 | trojan | Tir-29 | 02:44 | Ping: 2.00ms
trojan://humanity@172.64.147.15:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1#🌐server 38 | trojan | Tir-29 | 02:44 | Ping: 2.02ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@157.245.181.20:2053?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐server 39 | trojan | Tir-29 | 02:44 | Ping: 2.02ms
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@194.53.53.249:2083/?type=tcp&security=tls&sni=vle.amclubdns.dpdns.org&allowInsecure=1 #🌐server 40 | trojan | Tir-29 | 02:44 | Ping: 2.06ms
trojan://humanity@104.16.80.73:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org #🌐server 41 | trojan | Tir-29 | 02:44 | Ping: 2.22ms
trojan://34a83286-ba4e-4f0a-ac08-77a95469eeaf@172.66.44.101:443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=pardazesh18.pages.dev&fp=randomized&type=ws&sni=pardazesh18.pages.dev#🌐server 42 | trojan | Tir-29 | 02:44 | Ping: 2.23ms
trojan://humanity@202.37.33.80:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 43 | trojan | Tir-29 | 02:44 | Ping: 2.46ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 44 | trojan | Tir-29 | 02:44 | Ping: 2.88ms
vless://8b7eaa05-6773-4007-9be4-1059ca083feb@151.101.110.219:443?security=tls&sni=speedtest.net&allowInsecure=1&type=ws&path=/&host=nesfsheshab.global.ssl.fastly.net&encryption=none #🌐server 45 | vless | Tir-29 | 02:44 | Ping: 1.19ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=/GOrbEh#🌐server 46 | vless | Tir-29 | 02:44 | Ping: 1.47ms
vless://31f345f3-b8eb-4ca6-8b14-bb555ae2c1f9@104.21.56.202:8880?type=ws&host=tiny-feather-4c41.227.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net#🌐server 47 | vless | Tir-29 | 02:44 | Ping: 1.50ms
vless://5d8eb33a-2166-4daf-88fe-4be5799c493b@141.101.114.8:443?encryption=none&fp=chrome&host=noisy-term-e657.airdrop2014aa5168.workers.dev&path=%2F&security=tls&sni=noisy-term-e657.airdrop2014aa5168.workers.dev&type=ws#🌐server 48 | vless | Tir-29 | 02:44 | Ping: 1.57ms
vless://ec7a6b6d-94b6-45df-9d62-491f53a508be@172.67.145.189:2083?path=%2F6fqYRq6DD1shcFIO%2Fc2hpcmVuLnlhZW1pa28uZ2dmZi5uZXQ%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=freedom.panotosu.store&fp=chrome&type=ws&sni=FrEEdoM.pAnOtOSU.sTORe #🌐server 49 | vless | Tir-29 | 02:44 | Ping: 1.59ms
vless://Parsashonam-242@185.146.173.39:8880?path=%2F&security=none&encryption=none&host=Search.DigiKala.CYoU.&type=httpupgrade #🌐server 50 | vless | Tir-29 | 02:44 | Ping: 1.62ms
vless://68eee13f-1a7a-4761-b71e-83b997eeccf9@104.18.45.55:443?&security=tls&fp=chrome&sni=ela6n.l8k2.p1d.hh.hhyf.kdns.fr&type=ws&headerType=none&host=ela6n.l8k2.p1d.hh.hhyf.kdns.fr&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F#🌐server 51 | vless | Tir-29 | 02:44 | Ping: 1.89ms
vless://1ad22152-5e1d-4f26-b059-d19420dd74db@190.93.245.101:80?encryption=none&security=tls&type=ws&sni=new-V2ray.斯涅過濾器69.website&host=new-V2ray.斯涅過濾器69.website&path=%2f #🌐server 52 | vless | Tir-29 | 02:44 | Ping: 2.07ms
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@188.42.145.90:8443?encryption=none&security=tls&sni=juzibaipiao.5112233.xyz&type=ws&host=juzibaipiao.5112233.xyz&path=%2f%3fed%3d2048#🌐server 53 | vless | Tir-29 | 02:44 | Ping: 2.26ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@173.245.59.162:443?path=%2Fudfyfws&security=tls&encryption=none&host=octopusss5.info&fp=chrome&type=ws&sni=octopusss5.info #🌐server 54 | vless | Tir-29 | 02:44 | Ping: 2.31ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@172.66.162.217:443?encryption=none&type=xhttp&headerType=&fp=ios&host=56a94c0es274.sspcccdn.xyz&path=517091f3228359d315dad64ab2a971ff&flow=&security=tls&sni=56a94c0es274.sspcccdn.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&ech=ech.sspcccdn.xyz%2Budp%3A%2F%2F1.1.1.1 #🌐server 55 | vless | Tir-29 | 02:44 | Ping: 2.38ms
vless://Parsashonam-72@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40Parsashonam%2Fws%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=Parsashonam0.com&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu. #🌐server 56 | vless | Tir-29 | 02:44 | Ping: 2.48ms
vless://4a1441b0-7bc8-4906-85cf-6b59c256b480@162.159.18.122:443?encryption=none&fp=chrome&host=edt2.yfqh08811.ccwu.cc&path=%2Ffp%3Dchrome&security=tls&sni=edt2.yfqh08811.ccwu.cc&type=ws#🌐server 57 | vless | Tir-29 | 02:44 | Ping: 2.82ms
vless://22e9bd74-1961-4d69-a12a-24d333633cb6@parsa-panel-ord74.hajealizadehamir.workers.dev:443?encryption=none&security=tls&sni=parsa-panel-ord74.hajealizadehamir.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=parsa-panel-ord74.hajealizadehamir.workers.dev&path=%2Fdrift #🌐server 58 | vless | Tir-29 | 02:44 | Ping: 2.91ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.158.219:80?security=none&type=ws&host=us3.rtacg.com&path=/ #🌐server 59 | vless | Tir-29 | 02:44 | Ping: 3.00ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@154.92.9.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram+@VPNine1&security=tls&sni=cf11.evan00.dpdns.org&type=ws #🌐server 60 | vless | Tir-29 | 02:44 | Ping: 3.19ms
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=pq-6.access.name.ng&amp;fp=chrome&amp;type=ws&amp;sni=pq-6.access.name.ng #🌐server 61 | vless | Tir-29 | 02:44 | Ping: 3.49ms
vless://941f66de-e668-4d66-9e80-a594c9e5958c@hayabusa.proxy.rlwy.net:53018?type=tcp&security=reality&spx=%2FSQDJe6pdyJzI6xE&sni=www.cloudflare.com&headerType=http&encryption=none&pbk=ZZiLM3LKxp3RHdGS3NwhFpecmOyeWx1V61N1tGGhblU&sid=a66c&fp=qq #🌐server 62 | vless | Tir-29 | 02:44 | Ping: 4.15ms
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@185.176.24.64:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2 #🌐server 63 | vless | Tir-29 | 02:44 | Ping: 4.22ms
vless://Parsashonam-Bot-32@104.17.147.22:8080?path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&security=none&encryption=none&host=Fi.Parsashonam.CfD.&type=ws #🌐server 64 | vless | Tir-29 | 02:44 | Ping: 4.38ms
vmess://ewogICAgImFkZCI6ICIxNjIuMTU5LjI0Mi4yMTEiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjQxN2QyN2ZiLWNiOTMtM2JkOC05YmY3LTcxY2Q5MTMxOTgyMSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9oZ2NlZm9tbiIsCiAgICAicG9ydCI6IDIwOTUsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE2Mi4xNTkuMjQyLjIxMS05NTMwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 65 | vmess | Tir-29 | 02:44 | Ping: 1.44ms
vmess://eyJhZGQiOiAiMTA0LjE2Ljg5LjQ0IiwgImFpZCI6IDAsICJob3N0IjogIjEwNC4xNi44OS40NCIsICJpZCI6ICI5YTE4Y2JiMS04MWQyLTQ3MjAtOWYwOS00NmVhMjc2YjZkZGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2h1aHVibG9nIiwgInBvcnQiOiA0NDMsICJwcyI6ICI0SmFkaS0xNTA0MiIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 66 | vmess | Tir-29 | 02:44 | Ping: 1.48ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMTQuMTExIiwgImFpZCI6IDAsICJob3N0IjogImZyMi5jZmNkbjQueHl6IiwgImlkIjogImYzMzk1N2U4LTM3MmUtNGZiYS05OWVkLWY0ZGIzMmNjZTllNSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvcmF5IiwgInBvcnQiOiA0NDMsICJwcyI6ICI0SmFkaS0xNjA2MyIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 67 | vmess | Tir-29 | 02:44 | Ping: 1.50ms
vmess://eyJhZGQiOiIxOTUuODUuNTkuMjEiLCJhaWQiOjAsImhvc3QiOiJ1cnktdW5pdC1jMDMwZWhlaTgucG9nZXQ3MTEzOC53b3JrZXJzLmRldiIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoiL25pbmEuYm9uZC9saW5rdndzIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐server 68 | vmess | Tir-29 | 02:44 | Ping: 1.54ms
vmess://eyJhZGQiOiIxOTguNDEuMjAzLjYiLCJhaWQiOjAsImhvc3QiOiJmcjIuY2ZjZG40Lnh5eiIsImlkIjoiZjMzOTU3ZTgtMzcyZS00ZmJhLTk5ZWQtZjRkYjMyY2NlOWU1IiwibmV0Ijoid3MiLCJwYXRoIjoiL3JheSIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🌐server 69 | vmess | Tir-29 | 02:44 | Ping: 1.64ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xNTMuMTMiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImQyNzI3ZWNjLTg3YmQtNGJkMC1iMzIxLWViMDM3YjVkNGNjYSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbWVpemhpeXVhbi90cjE/ZWQ9MjA0OCIsICJwb3J0IjogNDQzLCAicHMiOiAiNEphZGktMTY1MDUiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 70 | vmess | Tir-29 | 02:44 | Ping: 1.66ms
vmess://eyJhZGQiOiIxNzIuNjQuMTU0LjEwMiIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNWY2NGZhNjUtN2IxNC00OWM1LTk1NGQtYWExNWM2YmZjYWNkIiwibmV0Ijoid3MiLCJwYXRoIjoiL2Rvbmd0YWl3YW5nLmNvbSIsInBvcnQiOjQ0MywicHMiOiJ2MmdvIHwgVk1FU1MgfCA0MDg0MCIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0=#🌐server 71 | vmess | Tir-29 | 02:44 | Ping: 1.68ms
vmess://eyJhZGQiOiIxNzIuNjYuMjEzLjM4IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiJkZmJiYzhkZS04YTRmLTQwN2QtODA2OS02ZGUzOGQ4M2M0ZTEiLCJuZXQiOiJncnBjIiwicGF0aCI6IiIsInBvcnQiOjQ0MywicHMiOiJ2MmdvIHwgVk1FU1MgfCA0MDg2NCIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0=#🌐server 72 | vmess | Tir-29 | 02:44 | Ping: 1.68ms
vmess://eyJhZGQiOiAiMTQ3Ljc4LjE0MC42OCIsICJhaWQiOiAwLCAiaG9zdCI6ICI2YmE2LXNvdW5kLTZiYTYuc2lsaXkzNzgxOC53b3JrZXJzLmRldiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL21lcm9peS5pY3UvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAiNEphZGktMTU5NzgiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 73 | vmess | Tir-29 | 02:44 | Ping: 1.70ms
vmess://eyJhZGQiOiIxMDQuMjEuODkuMTgxIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJhY2NrbHNqLmJ1ZnUudXMuY2kiLCJpZCI6IjY1YjE3YzBiLTBhNTItNGI1NC05YmM5LTYwZTMxMzk3Yjg0MSIsIm5ldCI6IndzIiwicGF0aCI6Ii82NWIxN2MwYi0wYTUyLTRiNTQtOWJjOS02MGUzMTM5N2I4NDEtdm1lc3MiLCJwb3J0IjoiODAiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9 #🌐server 74 | vmess | Tir-29 | 02:44 | Ping: 1.72ms
vmess://eyJhZGQiOiIxMDQuMzEuMTYuNTgiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6ImIzYTIxZGVmLTVmY2MtNDdhOC1hNmEwLWEzNGUyOWQ1Mjg4YSIsIm5ldCI6IndzIiwicGF0aCI6Ii93c3M1MTA2OCIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🌐server 75 | vmess | Tir-29 | 02:44 | Ping: 1.76ms
vmess://ewogICAgImFkZCI6ICJuZXdzLm1pY3Jvc29mdC5jb20iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJuZXdzLm1pY3Jvc29mdC5jb20iLAogICAgImlkIjogIjQwZDQ5NmE2LWNlZWItNDA5Ni1iYWViLTRjYzUyYjIwNTYyMSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9FQ1RDSjBERiIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTQxLjE5My4yMTMuMjAtMjU5OCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 76 | vmess | Tir-29 | 02:44 | Ping: 1.82ms
