#🌐 به روزرسانی شده در Dey-12 | 09:01 | MTSRVRS
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐server 1 | ss | Dey-12 | 09:01 | Ping: 1.57ms
ss://099dbf2d-a8e0-406e-a85f-eba0ac9a68aa@195.135.252.28:443?security=reality&amp;encryption=none&amp;pbk=hGGVm0PiHJwNL34pBG6NLtbFGYVdcWhDu5zHYDoct08&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=4360e536#🌐server 14 | ss | Dey-12 | 09:01 | Ping: 166.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.5.253:990#🌐server 15 | ss | Dey-12 | 09:01 | Ping: 180.44ms
ss://b81c61f9-51d5-48a4-84a6-1715f41d89fb@pol01-ss01.tcp-reset-club.net:8443?security=reality&amp;encryption=none&amp;pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=stats.vk-portal.net&amp;sid=e499f276e7bd6420#🌐server 16 | ss | Dey-12 | 09:01 | Ping: 180.85ms
ss://0f6c83bc-34ba-4ca1-96e6-08b3620cbce5@217.16.19.114:443?security=reality&amp;encryption=none&amp;pbk=s0qb5ggFZN3X7QXWtgK4o7UgfS9DlpFC6JT6OWVs6X4&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.vk.com&amp;sid=a5d90165#🌐server 17 | ss | Dey-12 | 09:01 | Ping: 184.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@103.163.218.2:990#🌐server 18 | ss | Dey-12 | 09:01 | Ping: 213.40ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.138:38388#🌐server 19 | ss | Dey-12 | 09:01 | Ping: 213.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@134.255.210.49:990#🌐server 20 | ss | Dey-12 | 09:01 | Ping: 214.69ms
trojan://5a2c16f9@172.64.229.86:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 21 | trojan | Dey-12 | 09:01 | Ping: 1.45ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 22 | trojan | Dey-12 | 09:01 | Ping: 1.56ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?path=/azadnet-bdr.pages.dev/?ed=2560&PROT_TYPE=trojan&security=tls&host=azadnet-bdr.pages.dev&type=ws&sni=azadnet-bdr.pages.dev#🌐server 23 | trojan | Dey-12 | 09:01 | Ping: 1.63ms
trojan://5a2c16f9@162.159.128.253:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 24 | trojan | Dey-12 | 09:01 | Ping: 1.67ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F%2F#🌐server 25 | trojan | Dey-12 | 09:01 | Ping: 1.81ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐server 26 | trojan | Dey-12 | 09:01 | Ping: 2.36ms
trojan://3d24de45-e38a-49c2-a963-ba8271c62d2b@tronblue.qzz.io:443?path=/152.32.255.24:587&security=tls&host=tronblue.qzz.io&type=ws&sni=tronblue.qzz.io#🌐server 27 | trojan | Dey-12 | 09:01 | Ping: 2.56ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F%2F#🌐server 28 | trojan | Dey-12 | 09:01 | Ping: 7.87ms
trojan://e2e3b171-33a8-4c8f-9e5f-ae6e92299e40@ivory.qzz.io:443?path=%2F46.232.122.240%3A8000&amp;security=tls&amp;host=ivory.qzz.io&amp;type=ws&amp;sni=ivory.qzz.io#🌐server 29 | trojan | Dey-12 | 09:01 | Ping: 13.61ms
trojan://e2e3b171-33a8-4c8f-9e5f-ae6e92299e40@ivory.qzz.io:443?path=/46.232.122.240:8000&security=tls&host=ivory.qzz.io&type=ws&sni=ivory.qzz.io#🌐server 30 | trojan | Dey-12 | 09:01 | Ping: 14.79ms
trojan://ace1qxDyr_-GmIUgK.1Tnjb6ikAN@167.179.113.248:10435/?type=tcp&security=tls&sni=fuzzyfonduepotstand.oscillatingovenmitt.click#🌐server 31 | trojan | Dey-12 | 09:01 | Ping: 104.50ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@160.16.68.250:4006?allowInsecure=0&sni=www.nintendogames.net#🌐server 32 | trojan | Dey-12 | 09:01 | Ping: 105.19ms
trojan://tunnel-v2ray_configs_pools_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev#🌐server 33 | trojan | Dey-12 | 09:01 | Ping: 128.22ms
trojan://tunnel-astrovpn_official918@195.133.92.56:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=195.133.92.56#🌐server 34 | trojan | Dey-12 | 09:01 | Ping: 153.06ms
trojan://DGVu0fnAmdPMx7F9Reo.s@217.170.194.222:13950?security=tls&sni=ads.x5.ru&allowInsecure=1&type=tcp&headerType=none&note=@freeOnlineVPN#🌐server 35 | trojan | Dey-12 | 09:01 | Ping: 154.84ms
trojan://Szb=-Zguo53QhmivcJqEAWtpdPX6Y@95.179.184.71:13345?allowInsecure=0&sni=infiniteinjera.semanticstrainer.click#🌐server 36 | trojan | Dey-12 | 09:01 | Ping: 157.71ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@58.152.18.147:443?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Dey-12 | 09:01 | Ping: 158.38ms
trojan://BxceQaOe@58.152.25.86:443?sni=t.me/ripaojiedian#🌐server 38 | trojan | Dey-12 | 09:01 | Ping: 170.42ms
trojan://nYzYreUpD4dDjzjFcgf6Fe3oaw4QFN@trunker.cc:8080?security=reality&sni=wikipedia.org&fp=chrome&pbk=BNDEyo7JzKrJ1xPgFNJv5P-emcPIoiUkGZ6OUmlctU4&sid=20b8da6c1f3a9ed7#🌐server 39 | trojan | Dey-12 | 09:01 | Ping: 204.86ms
trojan://M%3DvdPVIuNS389OQ6iqbAn-5G@172.236.171.37:28042/?type=tcp&security=tls&sni=www.fuzzyfeelergauge.click#🌐server 40 | trojan | Dey-12 | 09:01 | Ping: 227.82ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@45.40.151.168:2096?&security=tls&fp=chrome&sni=sni.111000.v6.army&type=ws&headerType=none&host=sni.111000.v6.army&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐server 41 | vless | Dey-12 | 09:01 | Ping: 1.48ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@172.64.151.232:443?path=/&security=tls&encryption=none&host=carlotta.shoorekeeper.cloudns.org&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🌐server 42 | vless | Dey-12 | 09:01 | Ping: 1.72ms
vless://60ce56ac-bdba-11f0-94db-525400ca5ed1@45.159.79.174:443?security=reality&encryption=none&pbk=3uWYzm65qryajVsnj0Uanu8be-RhDBd6Ofy2EhQTZjw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=st.ozone.ru#🌐server 43 | vless | Dey-12 | 09:01 | Ping: 1.92ms
vless://4605f8c1-4818-4fd9-9bcd-ec1fc5c47abd@172.67.136.244:8443?path=/B9aKBZK1R8OBYWBZ&security=tls&encryption=none&host=hint.app-browser.org&type=ws&sni=hint.app-browser.org#🌐server 44 | vless | Dey-12 | 09:01 | Ping: 1.98ms
vless://7-KANAL--JKVPN@www.speedtest.net:2095?path=/TELEGRAM--BYA--CHANEL----@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR.&type=ws#🌐server 45 | vless | Dey-12 | 09:01 | Ping: 2.04ms
vless://0b8fd5f0-1868-47c3-b82b-262e4c68b1bc@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.store.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐server 46 | vless | Dey-12 | 09:01 | Ping: 2.72ms
vless://75b63c38-ba6a-4bc8-b1ce-eb7df9931faf@www.speedtest.net:80?path=/ShadowProxy66-ShadowProxy66&security=none&encryption=none&host=a.kadoo.sbs.&type=ws#🌐server 47 | vless | Dey-12 | 09:01 | Ping: 3.28ms
vless://087ddd93-b412-460c-a803-d796312d0ad0@104.17.147.22:2095?path=%2F%3Fed%3D512&security=none&encryption=none&host=uk9.hope-pls.ir&type=ws#🌐server 48 | vless | Dey-12 | 09:01 | Ping: 3.50ms
vless://96287144-7c5f-4f0b-99da-6c159f06038c@midnightblue.qzz.io:443?encryption=none&security=tls&sni=midnightblue.qzz.io&type=ws&host=midnightblue.qzz.io&path=%2F54.153.59.106%3A80#🌐server 49 | vless | Dey-12 | 09:01 | Ping: 14.11ms
vless://030550a6-5d3a-4a7e-bf67-cd0caa052ddd@trt.fastlynew.hosting-ip.com:80?mode=auto&path=/?ed=2560&security=none&encryption=none&host=maxfr123.global.ssl.fastly.net&type=xhttp#🌐server 50 | vless | Dey-12 | 09:01 | Ping: 21.76ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&security=tls&encryption=none&alpn=h2&authority=&type=grpc&serviceName=&sni=pqh30v1.hiddendom.shop#🌐server 51 | vless | Dey-12 | 09:01 | Ping: 82.94ms
vless://309fa273-6579-4cb2-9143-7cad50401eba@188.34.193.153:443?type=tcp&security=reality&encryption=none&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&fp=chrome&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=7cad5040#🌐server 52 | vless | Dey-12 | 09:01 | Ping: 153.49ms
vless://82299de6-e427-45c4-ece1-f8e599da2232@Free.fast199.hosting-ip.com:80?type=xhttp&encryption=none&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&host=Mahsazxshop.org&mode=auto&security=none#🌐server 53 | vless | Dey-12 | 09:01 | Ping: 161.86ms
vless://3ee58d3a-7469-4557-b2f9-0d1d85c3a6fa@144.31.125.86:443?security=reality&encryption=none&pbk=wBrGfTI9PaFf966aN6KaCY0cL6QRLlop4nzNa6bJsiQ&host=Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=9f35da6c9412b832#🌐server 54 | vless | Dey-12 | 09:01 | Ping: 161.98ms
vless://b81c61f9-51d5-48a4-84a6-1715f41d89fb@ltu01-vlr01.tcp-reset-club.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=d3b13f31#🌐server 55 | vless | Dey-12 | 09:01 | Ping: 174.12ms
vless://16927d2d-4a5a-4321-b15e-15a8b29ec5c9@65.109.198.23:53330?security=none&type=ws&path=/&encryption=none#🌐server 56 | vless | Dey-12 | 09:01 | Ping: 174.40ms
vless://8e2cc81d-7ac4-4352-a7b5-bbfcfa81e49e@185.234.59.58:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=48720c#🌐server 57 | vless | Dey-12 | 09:01 | Ping: 177.72ms
vless://23d94ce7-81fe-4a37-935d-0fa980485c51@de1.jugploer.icu:443?security=reality&encryption=none&pbk=RAO0oF4uh8HlNfJ_4exSLb-rmXzajkoYBX7ODesoRzs&host=&headerType=none&spx=/sinavm&type=tcp&flow=xtls-rprx-vision&sni=de1.jugploer.icu#🌐server 58 | vless | Dey-12 | 09:01 | Ping: 187.69ms
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?security=reality&encryption=none&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=2001#🌐server 59 | vless | Dey-12 | 09:01 | Ping: 225.06ms
vless://9799e6ae-1059-4a94-ab65-9b47ac27924b@V2ngFast.huqpmfood.ir:1146?mode=auto&path=/@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast&security=reality&encryption=none&extra={"scMaxEachPostBytes": "1000000", "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&pbk=18l7-wCCLwKZn-slnEV1HlM-ocxV94nau8CHNEpv3Ew&fp=chrome&type=xhttp&sni=stackoverflow.com&sid=077dc29a23d311f2#🌐server 60 | vless | Dey-12 | 09:01 | Ping: 312.99ms
vmess://eyJhZGQiOiAiMTg4LjQyLjg5LjExNSIsICJhaWQiOiAiMCIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICJlZGVkZjk4Yy05MzY0LTRhNGItYTcxOC02Y2Q0ZDE4M2UzNGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwODIiLCAicHMiOiAic2VydmVyLTEwMSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 61 | vmess | Dey-12 | 09:01 | Ping: 1.66ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni4xIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIjFhMmQ1MTRiLTM3Y2YtNDk5Zi04ZDA4LWQwMTdhOTJhYjViYi5hc291bC1hdmEudG9wIiwgImlkIjogIjVmNzI2ZmUzLWQ4MmUtNGRhNS1hNzExLThhZjBjYmIyYjY4MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYXp1bWFzZS5yZW4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTczMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiMWEyZDUxNGItMzdjZi00OTlmLThkMDgtZDAxN2E5MmFiNWJiLmFzb3VsLWF2YS50b3AiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 62 | vmess | Dey-12 | 09:01 | Ping: 1.67ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMjYiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTk2NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 63 | vmess | Dey-12 | 09:01 | Ping: 1.95ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAic2FmYXJpIiwgImhvc3QiOiAiei5sb29sb29sb29sb28uY29tIiwgImlkIjogIjM1LXRlbGVncmFtLWlkLS0tVjJib3gtdjIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3RlbGVncmFtLWlkLS0tdjJib3gtdjIvd3d3LnNwZWVkdGVzdC5uZXQ6NDQzP2VkPTIwNDgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTU2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ6Lmxvb2xvb2xvb2xvby5jb20iLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 64 | vmess | Dey-12 | 09:01 | Ping: 2.15ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE2NiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTUBBWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMT9lZD0yNTYwIiwgImhvc3QiOiAiQVpFUkIuTkVUIiwgInRscyI6ICIifQ==#🌐server 65 | vmess | Dey-12 | 09:01 | Ping: 8.56ms
vmess://eyJhZGQiOiAibnBtanMuY29tIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImh4c2pqcW03MWEtNDUxNTAxNzQ3NS5tYXNoYWxsYWhiZXQuY29tIiwgImlkIjogImh4c2pqcW03MWEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci02NzYiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 66 | vmess | Dey-12 | 09:01 | Ping: 14.84ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM2NyIsICJhZGQiOiAic3VwcG9ydC56b29tLnVzIiwgInBvcnQiOiAiODA4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNDRlNTc0ODUtZWNjYy00NmVmLTgwOGYtY2QxN2FjODEwMDE4IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ATWFsaW5kYTYxMDQiLCAiaG9zdCI6ICJzdXBwb3J0Lnpvb20udXMiLCAidGxzIjogIiJ9#🌐server 67 | vmess | Dey-12 | 09:01 | Ping: 15.68ms
vmess://eyJhZGQiOiAidmMuZmx5LmRldiIsICJhaWQiOiAzMiwgImhvc3QiOiAidmMuZmx5LmRldiIsICJpZCI6ICIzNTM3OTIxOS02NTM1LTRmMmUtYTRmZS0zZTQ0ZjYxZTBlZWUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZjIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItODc3IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogInZjLmZseS5kZXYifQ==#🌐server 68 | vmess | Dey-12 | 09:01 | Ping: 18.83ms
vmess://eyJhZGQiOiAic3k0LjYyMDcyMC54eXoiLCAiYWlkIjogMCwgImhvc3QiOiAic3k0LjYyMDcyMC54eXoiLCAiaWQiOiAiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci03OTgiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 69 | vmess | Dey-12 | 09:01 | Ping: 23.78ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQzMyIsICJhZGQiOiAiMTUuMjM1LjgzLjIyNyIsICJwb3J0IjogNDQzLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAic25pIjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MiLCAiaG9zdCI6ICJtYW5rYWRtdS5jb20iLCAicGF0aCI6ICIvbGlua3Z3cyJ9#🌐server 70 | vmess | Dey-12 | 09:01 | Ping: 64.90ms
