#🌐 به روزرسانی شده در Bah-02 | 16:34 | MTSRVRS
hysteria2://a516b408-e06d-4278-9e6d-5271571ecab5@51.75.118.149:20248?insecure=1&sni=dash.cloudflare.com#🌐server 1 | hysteria2 | Bah-02 | 16:34 | Ping: 86.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.235.56.69:990#🌐server 14 | ss | Bah-02 | 16:34 | Ping: 102.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐server 15 | ss | Bah-02 | 16:34 | Ping: 105.50ms
ss://a688fe84-5388-48e3-beb5-0b94780ca0c6@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetuk43.global.ssl.fastly.net&amp;type=xhttp#🌐server 16 | ss | Bah-02 | 16:34 | Ping: 108.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWbXNmMDZZVE1xdEFZZGh3TXFkU3VHcWdkVmttMHlkZGk0a1lhQUVWUVdZajlpSEE@89.223.93.176:41348#🌐server 17 | ss | Bah-02 | 16:34 | Ping: 123.40ms
ss://0e8a6896-ad90-4a3b-89a3-77d64aa409e2@ilta-wzxrxkdhbjpnprhkkpplsjwawhssvollvxzdhqshiqckwdgrdm.orbnet.xyz:443?security=reality&amp;encryption=none&amp;pbk=YVDo7U4O-AT2fa5H9E7hyYHKgfZd1vB6UdbAf2ggWQE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=i2pd.website&amp;sid=55e6af1a35e64a98#🌐server 18 | ss | Bah-02 | 16:34 | Ping: 144.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA%3D%3D@103.75.118.125:443#🌐server 19 | ss | Bah-02 | 16:34 | Ping: 159.89ms
ss://3116cc23-0c39-4bb6-8154-d3f332e9017e@de2.srv.oplcdn.link:8443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ign.com&amp;sid=6ba85179e30d4fc2#🌐server 20 | ss | Bah-02 | 16:34 | Ping: 201.76ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@141.98.101.182:443#🌐server 21 | ss | Bah-02 | 16:34 | Ping: 211.83ms
trojan://DPaEhASbrF@8.6.112.0:8443?mode=auto&path=/@vip_fragment_v2ray&security=tls&alpn=h2,http/1.1&insecure=0&host=de01.u3er1.ir.&fp=chrome&type=xhttp&allowInsecure=0&sni=de01.u3er1.ir#🌐server 22 | trojan | Bah-02 | 16:34 | Ping: 5.54ms
trojan://8r<[9'l6hAO#🌐server 23 | trojan | Bah-02 | 16:34 | Ping: 5.87ms
trojan://XPpvt%5B%5ES%28%7C%26fn8Fe@162.159.152.4:443?path=%2FeyJqdW5rIjoiNnl6dWtOekdJVlcyblFxeSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=nameless-frost-7431.accmasih.workers.dev&fp=chrome&type=ws&sni=NAmElesS-Frost-7431.aCCMAsIh.WORkers.Dev#🌐server 24 | trojan | Bah-02 | 16:34 | Ping: 5.88ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&amp;sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=004.electrocellco-cf-004.workers.dev&amp;path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐server 25 | trojan | Bah-02 | 16:34 | Ping: 6.16ms
trojan://humanity@chatgpt.com:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 26 | trojan | Bah-02 | 16:34 | Ping: 7.94ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐server 27 | trojan | Bah-02 | 16:34 | Ping: 75.56ms
trojan://telegram-id-directvpn@15.236.185.25:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 28 | trojan | Bah-02 | 16:34 | Ping: 85.85ms
trojan://telegram-id-privatevpns@15.236.185.25:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 29 | trojan | Bah-02 | 16:34 | Ping: 85.96ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.158.138:20994/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 30 | trojan | Bah-02 | 16:34 | Ping: 99.12ms
trojan://4843e94d205f3893f588255a591abe94@153.121.38.213:3901?sni=www.nintendogames.net#🌐server 31 | trojan | Bah-02 | 16:34 | Ping: 156.17ms
trojan://4843e94d205f3893f588255a591abe94@160.16.57.238:1933?sni=www.nintendogames.net#🌐server 32 | trojan | Bah-02 | 16:34 | Ping: 156.19ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.63.16:3901?security=tls&sni=www.nintendogames.net#🌐server 33 | trojan | Bah-02 | 16:34 | Ping: 157.35ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.81.84:5076?sni=www.nintendogames.net#🌐server 34 | trojan | Bah-02 | 16:34 | Ping: 160.01ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.89.176:3076?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Bah-02 | 16:34 | Ping: 165.05ms
trojan://4843e94d205f3893f588255a591abe94@58.152.18.124:443?allowInsecure=1&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-02 | 16:34 | Ping: 222.51ms
trojan://29042ca8-e873-461c-a933-ecfda6c5e907@cdnfire.xiaomispeed.com:21101?allowInsecure=1&sni=cdnfire.xiaomispeed.com#🌐server 37 | trojan | Bah-02 | 16:34 | Ping: 283.78ms
trojan://bac3c766-edca-4082-a791-327509342122@220.130.58.136:21102?allowInsecure=1&sni=cdnfire.xiaomispeed.com#🌐server 38 | trojan | Bah-02 | 16:34 | Ping: 302.00ms
trojan://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443?path=/192.252.182.52:7602&security=tls&host=blueivy.qzz.io&type=ws&sni=blueivy.qzz.io#🌐server 39 | trojan | Bah-02 | 16:34 | Ping: 394.38ms
trojan://65762559-4288-4b42-b7ea-edf80342415d@123001.wdy88.com:62250?sni=mmbiz.qpic.cn&allowInsecure=1&fp=chrome#🌐server 40 | trojan | Bah-02 | 16:34 | Ping: 639.48ms
trojan://65762559-4288-4b42-b7ea-edf80342415d@123001.wdy88.com:24184?sni=mmbiz.qpic.cn&allowInsecure=1&fp=chrome#🌐server 41 | trojan | Bah-02 | 16:34 | Ping: 643.93ms
vless://EXPRESSVPN_420@140.248.190.0:80?mode=auto&security=&encryption=none&host=mopd.global.ssl.fastly.net&type=xhttp#🌐server 42 | vless | Bah-02 | 16:34 | Ping: 5.28ms
vless://bc95e6b2-a7ff-40d1-b69a-094375efce59@162.159.152.4:2083?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ks1.iranwide.com#🌐server 43 | vless | Bah-02 | 16:34 | Ping: 5.54ms
vless://c243a123-c6ca-4115-a955-3ddce53e257d@162.159.152.4:443?path=%2F188.132.192.194%3D2053&security=tls&encryption=none&insecure=0&host=fuchsia.qzz.io&type=ws&allowInsecure=0&sni=fuchsia.qzz.io#🌐server 44 | vless | Bah-02 | 16:34 | Ping: 5.55ms
vless://e258977b-e413-4718-a3af-02d75492c349@8.6.112.0:443?path=/?ed=2560@ATLAS_V2VPN&security=tls&encryption=none&insecure=0&host=x-hk1.xaniusnippets.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=x-hk1.xaniusnippets.qzz.io#🌐server 45 | vless | Bah-02 | 16:34 | Ping: 5.56ms
vless://c61ac406-6661-4f55-a731-fd48f4c03079@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐server 46 | vless | Bah-02 | 16:34 | Ping: 5.60ms
vless://e258977b-e413-4718-a3af-02d75492c349@162.159.152.4:443?path=%2F&security=tls&encryption=none&insecure=0&host=ww23.sgxaniu.qzz.io&type=ws&allowInsecure=0&sni=ww23.sgxaniu.qzz.io#🌐server 47 | vless | Bah-02 | 16:34 | Ping: 5.67ms
vless://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐server 48 | vless | Bah-02 | 16:34 | Ping: 5.69ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@8.6.112.0:443?path=%2F&security=tls&encryption=none&insecure=0&host=dev.qsaas.dev&type=ws&allowInsecure=0&sni=dev.qsaas.dev#🌐server 49 | vless | Bah-02 | 16:34 | Ping: 5.70ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=sni.111000.dynv6.net&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.dynv6.net#🌐server 50 | vless | Bah-02 | 16:34 | Ping: 5.72ms
vless://86883d84-162c-42c4-af65-11dd80eb2ffa@172.67.141.40:2086?encryption=none&security=none&type=ws&host=tg20.dnopxqcx.workers.dev&path=%2F#🌐server 51 | vless | Bah-02 | 16:34 | Ping: 5.75ms
vless://6d288402-6ef9-4092-9d52-c528690fb693@chatgpt.com:2053?flow=&type=ws&host=pmlmyazd-6s6.pages.dev&path=/ifzr5xrgltxbyevl/mtixlju0ljmwlje1oq==?ed=2560&security=tls&sni=pmlmyazd-6s6.pages.dev&fp=chrome&allowInsecure=0#🌐server 52 | vless | Bah-02 | 16:34 | Ping: 5.78ms
vless://41af0c79-a67f-4864-9e39-9c3c33ea67eb@104.18.32.47:2053?path=%2F%3Fed%3D2048&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=temp.iranvatanam.com#🌐server 53 | vless | Bah-02 | 16:34 | Ping: 5.81ms
vless://a24b5351-bfbc-410d-a0f1-3cff35a0e090@8.6.112.11:2087?encryption=none&type=ws&host=cdn.giftcard-shop.ir&path=/Nama?ed%3D2048&security=tls&fp=chrome&sni=cdn.giftcard-shop.ir#🌐server 54 | vless | Bah-02 | 16:34 | Ping: 5.85ms
vless://e258977b-e413-4718-a3af-02d75492c349@162.159.152.4:443?path=%2F&security=tls&encryption=none&host=ww23.sgxaniu.qzz.io&type=ws&sni=ww23.sgxaniu.qzz.io#🌐server 55 | vless | Bah-02 | 16:34 | Ping: 5.89ms
vless://dd777f39-2996-4269-b88f-0b64436d0274@104.31.16.133:2096?type=ws&amp%3Bpath=/&amp%3Bhost=capitalnet.sameasyou.sbs&amp%3Bsecurity=tls&amp%3Bfp=firefox&amp%3Balpn=h2%2Chttp/1.1&amp%3Bsni=joinchannel.sameasyou.sbs#🌐server 56 | vless | Bah-02 | 16:34 | Ping: 5.90ms
vless://ea3f180c-8141-4e03-b11c-4d542767a417@chatgpt.com:443?encryption=none&security=tls&sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&path=%2FeyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#🌐server 57 | vless | Bah-02 | 16:34 | Ping: 6.05ms
vless://b4481397-d602-45d4-8d99-1fc4939d65d4@162.159.152.4:443?path=%2F142.132.140.130%3D447&security=tls&encryption=none&insecure=0&host=cranberry.qzz.io&type=ws&allowInsecure=0&sni=cranberry.qzz.io#🌐server 58 | vless | Bah-02 | 16:34 | Ping: 6.08ms
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@104.18.32.47:443?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=DiGIkALaA.dpdns.ORG#🌐server 59 | vless | Bah-02 | 16:34 | Ping: 6.16ms
vless://@natvpn_bot@8.6.112.0:2087?path=/Ws&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=1&host=chfree.mchmodiso.shop&fp=chrome&type=ws&allowInsecure=1&sni=chfree.mchmodiso.shop#🌐server 60 | vless | Bah-02 | 16:34 | Ping: 6.30ms
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@162.159.152.4:8443?type=ws&security=tls&host=TjLwH7cTdH.sMaRtTeChZaAl.InFo&path=/&sni=TjLwH7cTdH.sMaRtTeChZaAl.InFo&alpn=h2,http/1.1#🌐server 61 | vless | Bah-02 | 16:34 | Ping: 6.41ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE1LjE0MSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJwbjJ3MW53ZWIuc2lnbWFjaGVtaWNhbHMuaXIiLCAiaWQiOiAiMjM5ZWQ0MWMtNGFmNi00OWJhLTgxNTYtZmYyMzEwZWE1ZDc4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8xNDM1MS9OZXh0bGlmZSIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTc5NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 62 | vmess | Bah-02 | 16:34 | Ping: 5.46ms
vmess://eyJhZGQiOiAiMTkwLjkzLjI0NC40IiwgImFpZCI6IDAsICJob3N0IjogImxnMTAuY2ZjZG4xLnh5eiIsICJpZCI6ICIxN2IyYTMxMy0zN2EwLTQ5NDUtYThlNC1lNjMzNzU1MDZiNGEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0EyREpPUEZUIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNzUiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 63 | vmess | Bah-02 | 16:34 | Ping: 5.63ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE5OS4zNCIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZy1nY29yZS5zaGFyZWNlbnRyZS5vbmxpbmUiLCAiaWQiOiAiMjBlOTI4ODEtNWZiNC00YjA1LWJjNzctNTc5Mjk0NzZkYzY5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zaGlya2VyIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNDE0IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 64 | vmess | Bah-02 | 16:34 | Ping: 5.66ms
vmess://eyJhZGQiOiAiOC42LjExMi4wIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImhrLm5iZWUucHAudWEiLCAiaWQiOiAiNGJmMDc1ZjUtNGQ1ZS00ZDM5LWY1YWItYjMyYTg2MjUwZjBlIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2FhIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0yMTMiLCAic2N5IjogImF1dG8iLCAic25pIjogImhrLm5iZWUucHAudWEiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 65 | vmess | Bah-02 | 16:34 | Ping: 5.69ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIndlYnNoZWNhbmlyLnN5bW9kaS5tbCIsICJpZCI6ICJkNzliM2Y0ZS02ZjA0LTQyNjYtZDUyNi1hMThmOTRmYjg5NzYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dva2FydCIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAic2VydmVyLTM2MiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIuc3ltb2RpLm1sIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 66 | vmess | Bah-02 | 16:34 | Ping: 5.73ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImhvc3QiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJpZCI6ICIzN2U3ZmNhNC04NTEwLTQwYWItOGQyMi0xMzhhMmEzNjU4YWYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0pTc2lhZHNFc2NTQSIsICJwb3J0IjogIjIwOTYiLCAicHMiOiAic2VydmVyLTcxNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 67 | vmess | Bah-02 | 16:34 | Ping: 5.79ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMzUuNDIiLCAiYWlkIjogMCwgImhvc3QiOiAib3BmcjEudjJyYXlmcmVlMS54eXoiLCAiaWQiOiAiNDYxMjYxOGMtMjRjZC00Mzc5LTk5MjQtY2ZkZjNkNjFmYTVhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JWUtMRDUzTSIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTQzIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 68 | vmess | Bah-02 | 16:34 | Ping: 5.80ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMTQuMzIiLCAiYWlkIjogMCwgImhvc3QiOiAibGcxMC5jZmNkbjEueHl6IiwgImlkIjogIjE3YjJhMzEzLTM3YTAtNDk0NS1hOGU0LWU2MzM3NTUwNmI0YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvQTJESk9QRlQiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci0zMjUiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 69 | vmess | Bah-02 | 16:34 | Ping: 5.88ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ny43IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCAiaWQiOiAiZWRiYjEwNTktMTYzMy00MjcxLWI2NmUtZWQ0ZmJhNDdhMWJmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTMyOSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 70 | vmess | Bah-02 | 16:34 | Ping: 6.07ms
vmess://eyJhZGQiOiAiMTg4LjExNC45OS4xMCIsICJhaWQiOiAwLCAiaG9zdCI6ICJvcGxnMS56aHVqaWNuMi5jb20iLCAiaWQiOiAiNTZhMjE4OGItMmFiNy00MDJjLWI5YjgtMzQ4NDdmZGYwOTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi81UU5ST1NSViIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTI5OCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 71 | vmess | Bah-02 | 16:34 | Ping: 6.29ms
vmess://eyJhZGQiOiAic3k0LjYyMDcyMC54eXoiLCAiYWlkIjogMCwgImhvc3QiOiAic3k0LjYyMDcyMC54eXoiLCAiaWQiOiAiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci03ODgiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 72 | vmess | Bah-02 | 16:34 | Ping: 29.75ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcyNyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiMDgwNzFlYzZmMzhiZmIyNjNlZTg5YjFiYjBjM2NhMWIubW9iZ3NsYi50YmNhY2hlLmNvbSIsICJ0bHMiOiAiIn0=#🌐server 73 | vmess | Bah-02 | 16:34 | Ping: 61.91ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg4OSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAic3k0LjYyMDcyMC54eXoiLCAidGxzIjogIiJ9#🌐server 74 | vmess | Bah-02 | 16:34 | Ping: 62.08ms
