#🌐 Updated at Tir-19 | 20:32 | MTSRVRS
hysteria2://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@150.129.10.140:443?sni=u695099us613.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#🌐server 1 | hysteria2 | Tir-19 | 20:32 | Ping: 138.04ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#🌐server 12 | ss | Tir-19 | 20:32 | Ping: 64.91ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@211.178.105.134:6123 #🌐server 13 | ss | Tir-19 | 20:32 | Ping: 135.37ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.99.188.71:443#🌐server 14 | ss | Tir-19 | 20:32 | Ping: 135.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@60.249.35.3:2377 #🌐server 15 | ss | Tir-19 | 20:32 | Ping: 140.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.183:8080#🌐server 16 | ss | Tir-19 | 20:32 | Ping: 143.72ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.248.253:443?path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D&security=tls&encryption=none&insecure=1&host=sni.111000.v6.navy&type=ws&allowInsecure=1&sni=sni.111000.v6.navy#🌐server 17 | ss | Tir-19 | 20:32 | Ping: 144.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐server 18 | ss | Tir-19 | 20:32 | Ping: 148.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNBQDE5My4yOS4xMzkuMjA0OjgwODA=#🌐server 19 | ss | Tir-19 | 20:32 | Ping: 149.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.216:8080#🌐server 20 | ss | Tir-19 | 20:32 | Ping: 149.45ms
ss://ece8760d-3b9b-4a78-9b4a-8c00758cc066@tr.motorbazan.com:2087?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐server 21 | ss | Tir-19 | 20:32 | Ping: 223.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐server 22 | ss | Tir-19 | 20:32 | Ping: 243.37ms
trojan://MiTiVPN@151.101.110.219:443?type=ws&security=tls&path=%2Fde&host=cdn2-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐server 23 | trojan | Tir-19 | 20:32 | Ping: 7.99ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.12.145.253:443?sni=Koma-YT.PAGeS.Dev #🌐server 24 | trojan | Tir-19 | 20:32 | Ping: 8.35ms
trojan://Aimer@108.165.152.65:8443/?type=tcp&security=tls&sni=ngepy.ambercc.filegear-sg.me #🌐server 25 | trojan | Tir-19 | 20:32 | Ping: 8.38ms
trojan://humanity@172.64.147.24:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 26 | trojan | Tir-19 | 20:32 | Ping: 8.40ms
trojan://mitivpn@188.114.97.6:443?type=ws&security=tls&path=/ed=mitivpn&host=eee.we.wwww.swsl.glowbal.diwgi.mwy.mitivpn.xyz&sni=www.ssl.global.digi.my.mitivpn.xyz&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐server 27 | trojan | Tir-19 | 20:32 | Ping: 8.40ms
trojan://humanity@45.130.125.75:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 28 | trojan | Tir-19 | 20:32 | Ping: 8.42ms
trojan://humanity@141.101.90.101:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐server 29 | trojan | Tir-19 | 20:32 | Ping: 8.46ms
trojan://humanity@45.130.125.126:443?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#🌐server 30 | trojan | Tir-19 | 20:32 | Ping: 8.56ms
trojan://humanity@141.101.90.101:443?security=tls&type=ws&host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&fp=chrome&allowInsecure=1 #🌐server 31 | trojan | Tir-19 | 20:32 | Ping: 8.56ms
trojan://4f9219f6-ba56-4e5a-a676-0978d8b613e4@188.114.99.91:443/?type=ws&host=Noshteri.hooplnqpb.ir&path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&sni=Noshteri.hooplnqpb.ir#🌐server 32 | trojan | Tir-19 | 20:32 | Ping: 8.64ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@161.145.150.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🌐server 33 | trojan | Tir-19 | 20:32 | Ping: 8.64ms
trojan://NISHIKUITAN222@104.24.188.160:443 #🌐server 34 | trojan | Tir-19 | 20:32 | Ping: 8.66ms
trojan://humanity@172.66.47.69:443?host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com&type=ws #🌐server 35 | trojan | Tir-19 | 20:32 | Ping: 8.83ms
trojan://humanity@104.17.121.71:443?security=tls&sni=www.multiplydose.com&type=ws&path=%252Fassignment&Host=www.multiplydose.com #🌐server 36 | trojan | Tir-19 | 20:32 | Ping: 8.85ms
trojan://91d237a0-8a03-11ee-b32f-1239d0255272@104.18.23.136:443/?type=tcp&security=tls&sni=de1.test3.net #🌐server 37 | trojan | Tir-19 | 20:32 | Ping: 9.01ms
trojan://bpb-trojan@104.36.195.61:443?type=ws&sni=bpb.my79801.com&path=/tr&host=bpb.my79801.com #🌐server 38 | trojan | Tir-19 | 20:32 | Ping: 9.05ms
trojan://ne9vmcwj2waow17a@104.17.195.20:443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&extra={"mode":"auto","xPaddingBytes":"100-1000"}&insecure=0&host=fll.dbssl.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=fll.dbssl.ir #🌐server 39 | trojan | Tir-19 | 20:32 | Ping: 9.27ms
trojan://humanity@43.169.18.179:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org #🌐server 40 | trojan | Tir-19 | 20:32 | Ping: 9.47ms
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.15:2053/?type=grpc&serviceName=m3u8&security=tls&sni=1744156312.speed.baxsab.china.nicchina.pp.ua#🌐server 41 | trojan | Tir-19 | 20:32 | Ping: 16.39ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@157.230.140.153:2083?sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐server 42 | trojan | Tir-19 | 20:32 | Ping: 16.66ms
vless://82c50d0a-707f-4d23-9718-4ccd383ad6d7@199.232.244.132:443?encryption=none&security=tls&sni=manage.fastly.com&alpn=h3&fp=chrome&allowinsecure=0&type=xhttp&mode=packet-up&host=lunex.store&path=/Lunex&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}#🌐server 43 | vless | Tir-19 | 20:32 | Ping: 7.80ms
vless://XpnTeam-65@151.101.57.134:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐server 44 | vless | Tir-19 | 20:32 | Ping: 7.81ms
vless://5f5f92e1-af6c-4737-b292-691514932879@151.101.66.219:443?security=tls&sni=speedtest.net&type=ws&host=joinshhproxybede.ir&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048#🌐server 45 | vless | Tir-19 | 20:32 | Ping: 8.33ms
vless://d8e6981e-3bfb-44d7-890f-61ed14b11a0d@172.66.40.99:8080?path=%2F%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%3Fed%3D2048&security=none&encryption=none&host=WWW.dollardoon.com&type=ws #🌐server 46 | vless | Tir-19 | 20:32 | Ping: 8.34ms
vless://255f2128-3659-4cf2-bc5a-046970136103@104.17.42.10:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🌐server 47 | vless | Tir-19 | 20:32 | Ping: 8.34ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@212.183.88.251:8880/?type=ws&encryption=none&host=cf.d3z.net&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560 #🌐server 48 | vless | Tir-19 | 20:32 | Ping: 8.37ms
vless://d4e52293-4a82-404c-ac29-93afc006dcbb@45.194.53.52:443/?type=ws&encryption=none&host=crolindd.dearcarlotta.cloudns.org&path=%2FTelegram%40V2ray_Alpha%3Dcitlali.shorekeeper.ir&security=tls&sni=crolindd.dearcarlotta.cloudns.org&alpn=http%2F1.1&fp=random#🌐server 49 | vless | Tir-19 | 20:32 | Ping: 8.45ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.5.231:443?path=/fp#🌐server 50 | vless | Tir-19 | 20:32 | Ping: 8.47ms
vless://182602e4-b3d2-461d-b880-1bf10b7f82de@173.245.59.212:443?security=tls&sni=www.felafel.org&type=grpc&serviceName=%40ConfigTell%2C%40ConfigTell%2C%40ConfigTell&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#🌐server 51 | vless | Tir-19 | 20:32 | Ping: 8.48ms
vless://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.25.193.8:2083?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-55srwb.arynzlfkhany.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🌐server 52 | vless | Tir-19 | 20:32 | Ping: 8.49ms
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@162.159.153.253:443/?type=ws&encryption=none&host=aaa.zhuk.us.kg&path=%2Fyoulingkaishi&security=tls&sni=aaa.zhuk.us.kg #🌐server 53 | vless | Tir-19 | 20:32 | Ping: 8.53ms
vless://63d4dc81-297b-4ff6-a5c1-388e1191c4d0@190.93.247.56:8080?type=ws&host=legendaryking.ir.www.speedtest.net.www.zula.ir.cloudflare.com.mozdozari.bUzz.&path=/telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers?ed%3D2560#🌐server 54 | vless | Tir-19 | 20:32 | Ping: 8.55ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.21.67.12:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org #🌐server 55 | vless | Tir-19 | 20:32 | Ping: 8.56ms
vless://636b1684-b26c-4a9c-bc6e-8e1197a36d74@172.67.161.1:2095?encryption=none&security=none&type=ws&host=workerr.hashdiler.workers.dev&path=%2F #🌐server 56 | vless | Tir-19 | 20:32 | Ping: 8.56ms
vless://47422044-85e3-426b-b6c4-3588cb24a3e5@45.130.125.160:443?path=/ae-bo&security=tls&encryption=none&insecure=0&host=s.blibli.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=s.blibli.com.cyylr.eu.cc #🌐server 57 | vless | Tir-19 | 20:32 | Ping: 8.57ms
vless://58b63884-3527-449f-9ab3-e82480f63278@188.114.98.112:2095?path=/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY%3Fed%3D2560&amp;security=… #🌐server 58 | vless | Tir-19 | 20:32 | Ping: 8.62ms
vless://1c0abb34-4313-4acb-993d-62bf52eace71@104.16.148.244:443?encryption=none&security=tls&sni=c.downloadphysics.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=c.downloadphysics.ir&path=/#🌐server 59 | vless | Tir-19 | 20:32 | Ping: 8.68ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@45.131.209.44:80?path=Telegram:@V2ray_Alpha/?ed=2560&security=none&encryption=none&host=uuhUHYygEsdFGH.UYHJHGvgFcjGUJhbUIlbVFDxDxM.xyz&type=ws #🌐server 60 | vless | Tir-19 | 20:32 | Ping: 8.77ms
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@104.18.32.47:443?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=digikalaa.dpdns.org&fp=chrome&type=ws&sni=DiGIkALaA.dpdns.ORG #🌐server 61 | vless | Tir-19 | 20:32 | Ping: 8.78ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.27:80?encryption=none&security=none&sni=us.laoyoutiao.link&type=ws&host=us.laoyoutiao.link&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F%3Fed #🌐server 62 | vless | Tir-19 | 20:32 | Ping: 8.78ms
vmess://eyJhZGQiOiIxNTQuOTIuOS44IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiJkZDQxYjVjYi1iNzJlLTRhOGMtYzc1YS0zZWNjOTI4ZDZlYjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYmx1ZSIsInBvcnQiOjQ0MywicHMiOiJ2MmdvIHwg8J+HqPCfh74gQ1kgfCBWTUVTUyB8IDI1MzY0Iiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ==#🌐server 63 | vmess | Tir-19 | 20:32 | Ping: 8.28ms
vmess://ewogICAgImFkZCI6ICIxNTQuOTIuOS4xNTEiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImRkNDFiNWNiLWI3MmUtNGE4Yy1jNzVhLTNlY2M5MjhkNmViMyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9ibHVlIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE1NC45Mi45LjE1MS05ODI1IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 64 | vmess | Tir-19 | 20:32 | Ping: 8.32ms
vmess://eyJhZGQiOiAiMTA0LjE2LjEwOS40NSIsICJhaWQiOiAiMCIsICJob3N0IjogImIuYmFybWFzaTIud29ya2Vycy5kZXYiLCAiaWQiOiAiRENFNzYwNjEtRUU2NS00OURCLTk5N0MtQTZBODgwREFERTNBIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QvS2Fuc2FzLmtvdGljay5zaXRlIiwgInBvcnQiOiAiNDQzIiwgInBzIjogIjROaWthLTEyMDE0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJiLmJhcm1hc2kyLndvcmtlcnMuZGV2IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 65 | vmess | Tir-19 | 20:32 | Ping: 8.37ms
vmess://eyJhZGQiOiIxNzIuNjcuNzAuMjIiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6ImM1YTJkN2I4LWJmODQtNGY5Ny04NTc3LWI5Yjg3ZjJiYWFmNyIsIm5ldCI6IndzIiwicGF0aCI6Ii9BVUlLTjhBVSIsInBvcnQiOjQ0MywicHMiOiJ2MmdvIHwgVk1FU1MgfCAyNTU5MSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0=#🌐server 66 | vmess | Tir-19 | 20:32 | Ping: 8.37ms
vmess://eyJhZGQiOiAiMTAzLjE2MC4yMDQuMjgiLCAiYWlkIjogMCwgImhvc3QiOiAiZWNjLnZ0Y3NzLnRvcCIsICJpZCI6ICI3NGE4OTBhYi01YzRiLTRmMzUtYWVhNC01ZmMyNDU5YmViZDIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2JsdWUwMyIsICJwb3J0IjogODA4MCwgInBzIjogIjROaWthLTEyNjMyIiwgInNjeSI6ICJhdXRvIiwgInRscyI6ICIiLCAidiI6ICIyIn0=#🌐server 67 | vmess | Tir-19 | 20:32 | Ping: 8.41ms
vmess://eyJ2IjoiMiIsInBzIjoiW09wZW5SYXldIPCfh7rwn4e4IFVTLTE1Mjg1IiwiYWRkIjoiODIuMTk4LjI0Ni45NyIsInBvcnQiOiIxODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6ImZyYTM0LmNoYXNlbTIwMjZzdWQuY29tIiwidGxzIjoiIn0=#🌐server 68 | vmess | Tir-19 | 20:32 | Ping: 8.42ms
vmess://ewogICAgImFkZCI6ICIxMDQuMTkuMTY5LjgiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJtMi52MnJheWZyZWUxLnh5eiIsCiAgICAiaWQiOiAiZTgzMTcyZTItYTAzMS00YmM2LThmMjItZWZlMDJkYmE4NzUyIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3JheSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjE5LjE2OS44LTAxMTkiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 69 | vmess | Tir-19 | 20:32 | Ping: 8.42ms
vmess://eyJhZGQiOiIyMy4yMjcuMzguNDAiLCJhaWQiOjAsImhvc3QiOiJsZzEwLmNmY2RuMS54eXoiLCJpZCI6IjE3YjJhMzEzLTM3YTAtNDk0NS1hOGU0LWU2MzM3NTUwNmI0YSIsIm5ldCI6IndzIiwicGF0aCI6Ii9BMkRKT1BGVCIsInBvcnQiOjQ0MywicHMiOiJ2MmdvIHwg8J+HqPCfh6YgQ0EgfCBWTUVTUyB8IDI1NzgwIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ==#🌐server 70 | vmess | Tir-19 | 20:32 | Ping: 8.51ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE5MS4xOTIiLCAiYWlkIjogMCwgImhvc3QiOiAib3BsZzEuemh1amljbjIuY29tIiwgImlkIjogIjU2YTIxODhiLTJhYjctNDAyYy1iOWI4LTM0ODQ3ZmRmMDk1OCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvNVFOUk9TUlYiLCAicG9ydCI6IDQ0MywgInBzIjogIkVQT0RPTklPUyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 71 | vmess | Tir-19 | 20:32 | Ping: 8.51ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni4zNyIsICJhaWQiOiAiMCIsICJob3N0IjogImZyYTUuY2hhc2VtMjAyNnN1ZC5jb20iLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMTgwIiwgInBzIjogIjROaWthLTE1MzY0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJmcmE1LmNoYXNlbTIwMjZzdWQuY29tIiwgInRlc3RfbmFtZSI6ICI1MiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐server 72 | vmess | Tir-19 | 20:32 | Ping: 8.51ms
vmess://eyJhZGQiOiAiMTA0LjE5LjIwNi4xNzIiLCAiYWlkIjogMCwgImhvc3QiOiAiamsubWF4b3AwMDIudGsiLCAiaWQiOiAiNDcxNGI2Y2MtYTlmMC00ZGIwLWEyMTUtZDY2OGU2YzNiMGE3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8xMjMiLCAicG9ydCI6IDgwLCAicHMiOiAiNE5pa2EtMTIxMTciLCAic2N5IjogImF1dG8iLCAidGxzIjogIiIsICJ2IjogIjIifQ==#🌐server 73 | vmess | Tir-19 | 20:32 | Ping: 8.53ms
