#🌐 به روزرسانی شده در Aza-14 | 07:06 | MTSRVRS
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐server 1 | hysteria2 | Aza-14 | 07:06 | Ping: 146.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 12 | ss | Aza-14 | 07:06 | Ping: 111.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDdTVYNGE0Wm4ydFJKZUpXTW55ZUM5@81.19.141.45:443#🌐server 13 | ss | Aza-14 | 07:06 | Ping: 116.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4UllzTm5kcHdEVVh4d1hnZDMxc2lN@62.133.60.60:7048?note=--Telegram--@NetifyVPN--#🌐server 14 | ss | Aza-14 | 07:06 | Ping: 121.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGbU51eDZNN25ucHlVajI1aG1EVnJ2@45.95.232.236:4248#🌐server 15 | ss | Aza-14 | 07:06 | Ping: 125.39ms
ss://f5f7ee52-aa8f-4415-b2f3-90a0153e3820@46.224.38.129:52186?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=qbnOCNfgeXJh8ovE6FfFNKt4em77iI-oxsQLhuiYqGI&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;sni=google.com&amp;sid=ef1866c1#🌐server 16 | ss | Aza-14 | 07:06 | Ping: 129.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🌐server 17 | ss | Aza-14 | 07:06 | Ping: 129.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnWE9YazJGSndzejlQNm5YSUlDdUROT3FGOWdXWDFkbg%3D%3D@185.156.110.92:443#🌐server 18 | ss | Aza-14 | 07:06 | Ping: 132.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWblNMNVltWXVzRG1Nc1VWMlk5ZGg3@45.12.150.199:39447#🌐server 19 | ss | Aza-14 | 07:06 | Ping: 143.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiU2xnQ29HaEFwT2I1NXRJTUQwenhZ@185.39.204.161:33563#🌐server 20 | ss | Aza-14 | 07:06 | Ping: 168.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.205.146.153:990#🌐server 21 | ss | Aza-14 | 07:06 | Ping: 199.60ms
trojan://dreDeMpIQpnv@104.21.44.185:2053?security=tls&sni=aryanews.onetwothree123.ir#🌐server 22 | trojan | Aza-14 | 07:06 | Ping: 14.09ms
trojan://redfree8@104.17.148.22:80?security=tls&sni=redfree8-p1.pooriashop.ir&type=ws&path=/trLwW5jwrnymnOdqki?ed=2560&Host=redfree8-p1.pooriashop.ir#🌐server 23 | trojan | Aza-14 | 07:06 | Ping: 14.45ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐server 24 | trojan | Aza-14 | 07:06 | Ping: 38.28ms
trojan://xxoo@138.124.183.226:443?security=tls#🌐server 25 | trojan | Aza-14 | 07:06 | Ping: 45.61ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&security=tls&fp=chrome&type=grpc&serviceName=db&sni=n2.gladns.com#🌐server 26 | trojan | Aza-14 | 07:06 | Ping: 48.68ms
trojan://d150c8c3-a667-4d3e-843c-739f8558c7d2@198.244.190.189:443?security=tls#🌐server 27 | trojan | Aza-14 | 07:06 | Ping: 103.92ms
trojan://5fbEkKmVOdAY+8_-@217.69.10.156:16288?allowInsecure=0&sni=sweetdream.sweetthunder.click#🌐server 28 | trojan | Aza-14 | 07:06 | Ping: 107.13ms
trojan://b640d791-ff83-4300-b509-c2a02f97f167@51.38.71.175:80?security=tls&sni=uk1.trojanvh.xyz#🌐server 29 | trojan | Aza-14 | 07:06 | Ping: 108.68ms
trojan://b640d791-ff83-4300-b509-c2a02f97f167@51.38.71.175:80?security=tls&sni=uk1.trojanvh.xyz#🌐server 30 | trojan | Aza-14 | 07:06 | Ping: 113.00ms
trojan://eDHWaPzxcl@145.223.70.115:25365?#🌐server 31 | trojan | Aza-14 | 07:06 | Ping: 116.88ms
trojan://b8808043-6566-4923-9195-e66bfb553d57@51.38.99.96:443?security=tls&sni=ba24.ir#🌐server 32 | trojan | Aza-14 | 07:06 | Ping: 117.56ms
trojan://vip@www.zsu.gov.ua:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 33 | trojan | Aza-14 | 07:06 | Ping: 128.40ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.45.139:3093?sni=www.nintendogames.net#🌐server 34 | trojan | Aza-14 | 07:06 | Ping: 132.86ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.124.55:4054?security=tls&sni=www.nintendogames.net#🌐server 35 | trojan | Aza-14 | 07:06 | Ping: 132.95ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.51.29:127?security=tls&sni=www.nintendogames.net#🌐server 36 | trojan | Aza-14 | 07:06 | Ping: 133.02ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.150.76:1596?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Aza-14 | 07:06 | Ping: 133.20ms
trojan://BxceQaOe@58.152.30.120:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 38 | trojan | Aza-14 | 07:06 | Ping: 194.03ms
trojan://7778e684-f435-4166-bf9e-0256cb28bf10@download2hkt.windowsupdate.lol:443?security=tls#🌐server 39 | trojan | Aza-14 | 07:06 | Ping: 230.32ms
trojan://4d048fc6-d944-41dd-b327-10856adcc82d@zi.you.usdtvfk.top:443?security=tls&sni=zi.you.usdtvfk.top#🌐server 40 | trojan | Aza-14 | 07:06 | Ping: 245.74ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.kyiv.ua:8443?security=tls#🌐server 41 | trojan | Aza-14 | 07:06 | Ping: 958.75ms
vless://1c7dd901-c84b-45a3-ba61-2823d6336fc7@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.store.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐server 42 | vless | Aza-14 | 07:06 | Ping: 13.79ms
vless://TELEGRAM-CONFiGLiNE-49@151.101.67.8:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=&encryption=none&host=azaiji3.global.ssl.fastly.net&type=xhttp#🌐server 43 | vless | Aza-14 | 07:06 | Ping: 13.81ms
vless://0464408a-3db1-4685-92ee-d938d2b58e97@104.16.1.106:2082?encryption=none&type=ws&host=DEADSEECtelegram.khasispc.ir&path=/?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn#🌐server 44 | vless | Aza-14 | 07:06 | Ping: 14.30ms
vless://2456f90c-5183-476d-b069-16ae74ce120f@166.62.111.253:2096?encryption=none&security=tls&sni=fast01.0860852.xyz&type=ws&host=fast01.0860852.xyz&path=/Telegram🇨🇳+@WangCai2+/?ed=2560#🌐server 45 | vless | Aza-14 | 07:06 | Ping: 14.41ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?path=/&security=tls&encryption=none&fp=chrome&type=ws&sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET#🌐server 46 | vless | Aza-14 | 07:06 | Ping: 14.52ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.12.229:8443?path=/?ed=2560&security=tls&encryption=none&host=azadnet-4nb.pages.dev&fp=chrome&type=ws&sni=azadnet-4nb.pages.dev#🌐server 47 | vless | Aza-14 | 07:06 | Ping: 15.11ms
vless://dc771cf0-ecb8-4284-bf0e-0969aeacc3c0@104.16.11.133:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐server 48 | vless | Aza-14 | 07:06 | Ping: 15.18ms
vless://4e0a435a-65d6-4e4e-a4ed-dfa8bdd732f5@www.speedtest.net:443?mode=stream-one&path=/tas&security=tls&alpn=h2&encryption=none&host=ali.tas-bazi.com&fp=chrome&type=xhttp&sni=ali.tas-bazi.com#🌐server 49 | vless | Aza-14 | 07:06 | Ping: 16.54ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.233.5:443?path=/?ed=443&security=tls&encryption=none&host=maquery.ir.xmhkjgqwzneevm.mapircdn.com&fp=chrome&type=ws&sni=maquery.ir#🌐server 50 | vless | Aza-14 | 07:06 | Ping: 36.98ms
vless://TELEGRAM-CONFiGLiNE-42@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=googoolimagooli.com&type=xhttp#🌐server 51 | vless | Aza-14 | 07:06 | Ping: 47.84ms
vless://568db765-6970-40c8-8087-83ea9ba2429e@bitpay.com:443?security=tls&sni=rAyAn-007.pArAsToO.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rAyAn-007.pArAsToO.DpDnS.OrG&encryption=none#🌐server 52 | vless | Aza-14 | 07:06 | Ping: 88.74ms
vless://ee845a26-9d15-4cac-b3a0-fc0c0c8135af@91.99.215.74:443?mode=stream-one&path=/rty&security=none&encryption=none&type=xhttp#🌐server 53 | vless | Aza-14 | 07:06 | Ping: 126.01ms
vless://f5f7ee52-aa8f-4415-b2f3-90a0153e3820@46.224.38.129:52186?mode=gun&security=reality&encryption=none&pbk=qbnOCNfgeXJh8ovE6FfFNKt4em77iI-oxsQLhuiYqGI&fp=chrome&spx=/&type=grpc&sni=google.com&sid=ef1866c1#🌐server 54 | vless | Aza-14 | 07:06 | Ping: 129.69ms
vless://755592c6-eae3-4100-a8d8-81cdd845c6d7@rus-0001-xr.packet-drop-society.net:443?security=reality&encryption=none&pbk=llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=86e999a2cdc2#🌐server 55 | vless | Aza-14 | 07:06 | Ping: 165.69ms
vless://6dd91b61-96b8-403c-856e-9b873405c3bf@m43a.vip784.com:33801?security=none&type=tcp&headerType=http&path=%2F&host=varzesh3.ir#🌐server 56 | vless | Aza-14 | 07:06 | Ping: 184.46ms
vless://78658cea-4771-4c2d-bbb8-d224bfb9ebbe@m40a.vip784.com:33801?security=none&encryption=none&host=varzesh3.ir&headerType=http&type=tcp#🌐server 57 | vless | Aza-14 | 07:06 | Ping: 251.27ms
vless://e8f26bf7-6bf8-4ccb-ae39-101699fba58e@am8.amin-1.ir:2082?type=xhttp&encryption=none&path=/@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android&host=am8.amin-1.ir&mode=auto&security=none#🌐server 58 | vless | Aza-14 | 07:06 | Ping: 315.22ms
vless://fb64a038-a409-42d3-8d42-89af0c84b5c1@rayphoriahub.iranfastshop.ir:7401?security=reality&encryption=none&pbk=mNJNJwzm8sozJ7cXa62Fu3cHYUb0efZs4ue-ZHCIN2o&headerType=none&fp=chrome&spx=/F------Telegram------RayphoriaHub---------Telegram------RayphoriaHub---------Telegram------RayphoriaHub---------Telegram------RayphoriaHub---------Telegram------RayphoriaHub&type=tcp&flow=xtls-rprx-vision&sni=preview.redd.it&sid=8de0d97b17#🌐server 59 | vless | Aza-14 | 07:06 | Ping: 344.32ms
vless://ed191ac2-7bcd-489e-86af-26fb885acaf6@cy.snowfalls.top:443?security=reality&encryption=none&pbk=dhTXgiFZvZPJSNc33EqNvn_CRor_RKeiMxSkHsEdDic&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=cy.snowfalls.top&sid=0441f3e34348cb45#🌐server 60 | vless | Aza-14 | 07:06 | Ping: 390.69ms
vless://71a712db-3843-4d24-b4c4-724ee0813044@V2ngfast.heloisfood.ir:2718?mode=gun&security=&encryption=none&type=grpc&serviceName=@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast#🌐server 61 | vless | Aza-14 | 07:06 | Ping: 436.89ms
vmess://eyJhZGQiOiAiMTA0LjE2LjY3LjM4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIndvcmtlci1kaXZpbmUtaGF0LTAyZDYuc2F2b2ZpcjMxNy53b3JrZXJzLmRldiIsICJpZCI6ICIxMDUyZjI0ZS03YjA5LTQ1ZWItYjBjNS1kODU4ZWIxMjQxOTIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dsd2VpZGYuY2ZkL2xpbmt3cyIsICJwb3J0IjogIjg4ODAiLCAicHMiOiAic2VydmVyLTI4MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 62 | vmess | Aza-14 | 07:06 | Ping: 14.19ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIyMy4yNDIiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItMTciLCAicG9ydCI6ICIyMDg2IiwgImlkIjogIjdkOTNlOTkyLTQ4Y2YtNDJkNC04NGY4LTc1NzY4ZTgxNWE0YyIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJhZG1pbi5hcnpvbmhvc3QuaXIiLCAidGxzIjogIiIsICJwYXRoIjogIi8ifQ==#🌐server 63 | vmess | Aza-14 | 07:06 | Ping: 14.25ms
vmess://eyJhZGQiOiAiMTcyLjY3LjExNi40OCIsICJ2IjogMiwgInBzIjogInNlcnZlci00OTgiLCAicG9ydCI6ICI4MCIsICJpZCI6ICIyMmExM2FhMi00ODU0LTQ0Y2ItZTA5MC1lYzcxYWI4NGIxZmYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAid2FwLmhvc3RtamouY29tIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 64 | vmess | Aza-14 | 07:06 | Ping: 14.48ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgIm5hbWUiOiAiPj5AdjJsaW5lOjpVUyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTM4NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiJ9#🌐server 65 | vmess | Aza-14 | 07:06 | Ping: 31.83ms
vmess://eyJhZGQiOiAiMTM3LjE3NS4xNS4xOTciLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNzcxIiwgInBvcnQiOiAiMzYwMDAiLCAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwgImFpZCI6ICI2NCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAidGxzIjogInRscyIsICJwYXRoIjogIi9wYXRoLzE0MTMxNjE4MjEzNSJ9#🌐server 66 | vmess | Aza-14 | 07:06 | Ping: 49.82ms
vmess://eyJhZGQiOiAiamwya2xqLnRlZW9vbWJvb20uZGUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiamwya2xqLnRlZW9vbWJvb20uZGUiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92aWRlby83bXRjMWYubTN1OCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNTUwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJqbDJrbGoudGVlb29tYm9vbS5kZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 67 | vmess | Aza-14 | 07:06 | Ping: 62.16ms
vmess://eyJhZGQiOiAiZDd0M255LmtlZW9vbWJvb20uZGUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZDd0M255LmtlZW9vbWJvb20uZGUiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImluc2VjdXJlIjogIjEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZpZGVvLzFqY3lxLm0zdTgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTk4NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZDd0M255LmtlZW9vbWJvb20uZGUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 68 | vmess | Aza-14 | 07:06 | Ping: 69.50ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMwNyIsICJhZGQiOiAiY2xvdWRnZXRzZXJ2aWNlLm1jbG91ZHNlcnZpY2Uuc2l0ZSIsICJwb3J0IjogNDQzLCAiaWQiOiAiNTQyOGRjYzItOTk1MC00NDA0LWI4YTUtOWRhYzgyYWNiMjEwIiwgInR5cGUiOiAiIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJjbG91ZGdldHNlcnZpY2UubWNsb3Vkc2VydmljZS5zaXRlIiwgInBhdGgiOiAiL2xpbmt3cyIsICJob3N0IjogIm1hWE5FdFZJUC11c0EtVlAzLm5FVEtIMy5TaVRFIn0=#🌐server 69 | vmess | Aza-14 | 07:06 | Ping: 77.13ms
vmess://eyJhZGQiOiAiajQ2NThlLnRlZW9vbWJvb20uZGUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiajQ2NThlLnRlZW9vbWJvb20uZGUiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92aWRlby9rMHV6Yi5tM3U4IiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0zNTAiLCAic2N5IjogImF1dG8iLCAic25pIjogImo0NjU4ZS50ZWVvb21ib29tLmRlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 70 | vmess | Aza-14 | 07:06 | Ping: 77.99ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY3NSIsICJhZGQiOiAidjc3ZTVyLmtlZW9vbWJvb20uZGUiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogInY3N2U1ci5rZWVvb21ib29tLmRlIiwgInBhdGgiOiAiL3ZpZGVvL2RrOWdtMy5tM3U4IiwgInRscyI6ICJ0bHMiLCAic25pIjogInY3N2U1ci5rZWVvb21ib29tLmRlIiwgInRlc3RfbmFtZSI6ICI2NiJ9#🌐server 71 | vmess | Aza-14 | 07:06 | Ping: 85.02ms
vmess://eyJhZGQiOiAiMTg1LjkwLjYyLjI1IiwgImhvc3QiOiAiaW1hZmFrZS5sb2NrZXIiLCAic25pIjogImltYWZha2UubG9ja2VyIiwgImlkIjogImZhOGY4OTExLTJlOWItNDk0ZS05YThkLWY4MDIzOWVlMjIxNCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc3BlZWR0ZXN0IiwgInBvcnQiOiA0NDc0OSwgInBzIjogInNlcnZlci02NDIiLCAidGxzIjogInRscyIsICJmcCI6ICJjaHJvbWUiLCAidiI6IDIsICJhaWQiOiAwLCAidHlwZSI6ICJub25lIn0=#🌐server 72 | vmess | Aza-14 | 07:06 | Ping: 102.80ms
vmess://eyJhZGQiOiAiMTg1LjkwLjYyLjI1IiwgImhvc3QiOiAiaW1hZmFrZS5sb2NrZXIiLCAic25pIjogImltYWZha2UubG9ja2VyIiwgImlkIjogIjU0YTBiZjZkLWYyYjUtNGIyYS05NDJjLTc5OGZiMTI5NTI3ZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc3BlZWR0ZXN0IiwgInBvcnQiOiA0NDc0OSwgInBzIjogInNlcnZlci0xNzEiLCAidGxzIjogInRscyIsICJmcCI6ICJjaHJvbWUiLCAidiI6IDIsICJhaWQiOiAwLCAidHlwZSI6ICJub25lIn0=#🌐server 73 | vmess | Aza-14 | 07:06 | Ping: 114.85ms
vmess://eyJhZGQiOiAiMTg1LjkwLjYyLjI1IiwgImhvc3QiOiAiaW1hZmFrZS5sb2NrZXIiLCAic25pIjogImltYWZha2UubG9ja2VyIiwgImlkIjogIjM1ZjMzMmQwLTBiMDUtNGNjNi05MWNiLWVjMGQ0NDY1MDU1ZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc3BlZWR0ZXN0IiwgInBvcnQiOiA0NDc0OSwgInBzIjogInNlcnZlci00NjMiLCAidGxzIjogInRscyIsICJmcCI6ICJjaHJvbWUiLCAidiI6IDIsICJhaWQiOiAwLCAidHlwZSI6ICJub25lIn0=#🌐server 74 | vmess | Aza-14 | 07:06 | Ping: 117.78ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjYzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImZhcGVuZy5vcmciLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTY0NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 75 | vmess | Aza-14 | 07:06 | Ping: 122.46ms
