#🌐 به روزرسانی شده در Aza-19 | 17:59 | MTSRVRS
ss://b841859d-b59d-42e3-8282-1fa879ad660e@151.101.2.165:80?security=none&amp;type=ws&amp;host=Aqakheylynamardin.net&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 1 | ss | Aza-19 | 17:59 | Ping: 1.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@109.61.39.28:990#🌐server 18 | ss | Aza-19 | 17:59 | Ping: 246.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐server 19 | ss | Aza-19 | 17:59 | Ping: 295.21ms
ss://SERVERNETT@yuo0.sernett.ir:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;type=xhttp#🌐server 20 | ss | Aza-19 | 17:59 | Ping: 356.97ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id#🌐server 21 | trojan | Aza-19 | 17:59 | Ping: 1.61ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐server 22 | trojan | Aza-19 | 17:59 | Ping: 1.61ms
trojan://e35026da-e985-49ca-b43b-276062a535a6@104.21.79.246:443?security=tls&sni=notdirect.howhealthyistoomajreally.homes#🌐server 23 | trojan | Aza-19 | 17:59 | Ping: 2.05ms
trojan://redfree8@104.17.148.22:80?path=/trLwW5jwrnymnOdqki?ed=2560&security=none&host=redfree8-p1.pooriashop.ir&type=ws#🌐server 24 | trojan | Aza-19 | 17:59 | Ping: 3.68ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.233.76:507?security=tls&sni=www.nintendogames.net#🌐server 25 | trojan | Aza-19 | 17:59 | Ping: 105.05ms
trojan://vip@www.zsu.gov.ua:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 26 | trojan | Aza-19 | 17:59 | Ping: 111.28ms
trojan://b640d791-ff83-4300-b509-c2a02f97f167@51.38.71.175:80?security=tls&sni=uk1.trojanvh.xyz#🌐server 27 | trojan | Aza-19 | 17:59 | Ping: 138.30ms
trojan://be94cd60-8e91-4cd6-9c53-26ee1314edfd@178.33.161.196:2053?security=tls&sni=joss.gpj1.web.id#🌐server 28 | trojan | Aza-19 | 17:59 | Ping: 144.11ms
trojan://mainssh-ddoejfv14@95.179.254.136:443?security=tls&sni=frtgrpc.mainssh.xyz&type=grpc&serviceName=trojangrpc#🌐server 29 | trojan | Aza-19 | 17:59 | Ping: 153.53ms
trojan://92690597d6298061459918a371e8d77d@47.242.225.242:443?security=tls&sni=hezijiasuqi.com#🌐server 30 | trojan | Aza-19 | 17:59 | Ping: 154.48ms
trojan://tunnel-astrovpn_official103@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 31 | trojan | Aza-19 | 17:59 | Ping: 155.43ms
trojan://92690597d6298061459918a371e8d77d@47.242.225.242:443?security=tls&sni=hezijiasuqi.com#🌐server 32 | trojan | Aza-19 | 17:59 | Ping: 158.63ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐server 33 | trojan | Aza-19 | 17:59 | Ping: 169.76ms
trojan://8d16a256-42d7-4431-8039-da1eb06cafbc@it-full.privateip.net:443?security=tls#🌐server 34 | trojan | Aza-19 | 17:59 | Ping: 179.05ms
trojan://8d16a256-42d7-4431-8039-da1eb06cafbc@it-full.privateip.net:443?security=tls#🌐server 35 | trojan | Aza-19 | 17:59 | Ping: 179.56ms
trojan://affae2e0-e84b-11ec-b09f-1239d0255272@trojan1.udpgw.com:443?security=tls#🌐server 36 | trojan | Aza-19 | 17:59 | Ping: 193.53ms
trojan://4863e1b2-ec2f-4c71-b862-ce533028e57e@trus.moonfree.top:443?security=tls#🌐server 37 | trojan | Aza-19 | 17:59 | Ping: 198.04ms
trojan://affae2e0-e84b-11ec-b09f-1239d0255272@trojan1.udpgw.com:443?security=tls#🌐server 38 | trojan | Aza-19 | 17:59 | Ping: 203.80ms
trojan://4f2c305b-9a03-4493-b3e4-2dff2f1af8c9@103.168.56.77:443?security=tls#🌐server 39 | trojan | Aza-19 | 17:59 | Ping: 206.24ms
trojan://vip@www.gco.gov.qa:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 40 | trojan | Aza-19 | 17:59 | Ping: 249.27ms
vless://b1ceb491-dd1e-4d13-89d7-c2aedc16e370@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐server 41 | vless | Aza-19 | 17:59 | Ping: 1.04ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.3.8:80?encryption=none&security=none&type=ws&host=Fastapi.Org&path=/?ed=1024#🌐server 42 | vless | Aza-19 | 17:59 | Ping: 1.08ms
vless://ba6b70b4-79b7-49ec-ba5c-6e5e507e6277@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐server 43 | vless | Aza-19 | 17:59 | Ping: 1.54ms
vless://c98a16e4-0dc5-42f0-b3db-30f04525c123@104.18.86.131:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;host=vless5-edu.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=vless5-edu.pages.dev#🌐server 44 | vless | Aza-19 | 17:59 | Ping: 1.55ms
vless://3b89b8e3-f4ef-4e91-8563-f1ba274ee6f4@151.101.3.8:80?type=xhttp&encryption=none&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&host=Mahsazxshop.org&mode=auto&security=none#🌐server 45 | vless | Aza-19 | 17:59 | Ping: 1.57ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@147.185.161.229:80?path=Telegram:@ShadowProxy66/?ed=2560&security=none&encryption=none&host=uuhUHYygEsdFGH.UYHJHGvgFcjGUJhbUIlbVFDxDxM.xyz&type=ws#🌐server 46 | vless | Aza-19 | 17:59 | Ping: 1.78ms
vless://723c46be-ac60-4675-8f3f-a1529d41c338@104.19.47.63:443?path=/proxyip=kr.william.us.ci:443?ed=2560&security=tls&encryption=none&host=a.azrf.me&fp=chrome&type=ws&sni=a.azrf.me#🌐server 47 | vless | Aza-19 | 17:59 | Ping: 1.98ms
vless://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?path=/sghiyws&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=terazhedi.info#🌐server 48 | vless | Aza-19 | 17:59 | Ping: 1.98ms
vless://ff153813-f7ba-4a70-9a9f-a33bbaeb9ec3@betty.ns.cloudflare.com:443?path=/skoiykws&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=639001517381359848.impreza-amsip.info#🌐server 49 | vless | Aza-19 | 17:59 | Ping: 3.46ms
vless://a96d28ab-5018-4604-8fd6-2273f0eccaa4@188.114.96.1:443?mode=auto&path=/---@ZEDMODEON/---@ZEDMODEON/---@ZEDMODEON/---@ZEDMODEON/---@ZEDMODEON/---@ZEDMODEON&security=tls&alpn=h2&encryption=none&host=zedmodeon.snapp-digikala.workers.dev&fp=chrome&type=xhttp&sni=zedmodeon.snapp-digikala.workers.dev#🌐server 50 | vless | Aza-19 | 17:59 | Ping: 6.48ms
vless://77de2e26-d169-4721-9b59-00e42067ca5e@151.101.3.8:80?mode=auto&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&security=none&encryption=none&host=Mahsazxshop.org&type=xhttp#🌐server 51 | vless | Aza-19 | 17:59 | Ping: 8.92ms
vless://2b3c0643-5698-4c88-f491-82edbca47869@www.speedtest.net:2086?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2086&security=none&encryption=none&host=cafebazaar.ir.novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=httpupgrade#🌐server 52 | vless | Aza-19 | 17:59 | Ping: 27.70ms
vless://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.250:80?mode=gun&security=none&encryption=none&authority=telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray&type=grpc#🌐server 53 | vless | Aza-19 | 17:59 | Ping: 66.34ms
vless://39e5cc2f-1294-4a42-bb58-306a8be785e1@62.60.148.21:443?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&security=reality&encryption=none&pbk=BkAG_uWeUj7BCHqYjrz1JyH0TMvO_KywubV7WJN17ho&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=st.ozone.ru&sid=ee6f3e8f44b1f0b6#🌐server 54 | vless | Aza-19 | 17:59 | Ping: 153.72ms
vless://d4b52d01-b4e3-4038-a107-cd41b1912ed4@62.60.248.14:28485?encryption=none&type=grpc&mode=gun&serviceName=/@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec&security=reality&fp=chrome&sni=tgju.org&pbk=kP5lEpXBe5wbaSLOR6A9azX6kwMkfEk06bMkEpZxdSE&sid=dc&spx=/#🌐server 55 | vless | Aza-19 | 17:59 | Ping: 158.13ms
vless://TEL--JKVPN--JKVPN-26@numberland.ir:2095?path=/TELEGRAM--BYA--CHANEL----@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR&type=ws#🌐server 56 | vless | Aza-19 | 17:59 | Ping: 159.19ms
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.162.239:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐server 57 | vless | Aza-19 | 17:59 | Ping: 159.37ms
vless://TEL--JKVPN--JKVPN-30@numberland.ir:2095?path=/TELEGRAM--BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR&type=ws#🌐server 58 | vless | Aza-19 | 17:59 | Ping: 161.00ms
vless://6bb90b5a-db5b-401d-afa9-49667e75de1e@77.73.238.211:16109?security=reality&amp;encryption=none&amp;pbk=SaMw05aDLQh_Bb55XStVfvcBinGmCmCrZGqg5yI6s2s&amp;host=---%40External_Net---%40External_Net---%40External_Net---%40External_Net---%40External_Net&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=yahoo.com&amp;sid=46ef6b9bc8#🌐server 59 | vless | Aza-19 | 17:59 | Ping: 167.13ms
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.122.47:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐server 60 | vless | Aza-19 | 17:59 | Ping: 168.72ms
vmess://eyJhZGQiOiAiMTA0LjE2LjY3LjM4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInVhcmUtdHJ1dGgtNzAzMy5yaWppd2V4ODkzLndvcmtlcnMuZGV2IiwgImlkIjogImY1ODRkZTE1LTIwMzQtNDE3MC1hNzIzLWY0OGMyYmFlNWUwZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYWZyaG1zMTZ2LmJlc3R4cmF5LmJ1enovbGlua3dzIiwgInBvcnQiOiAiMjA5NSIsICJwcyI6ICJzZXJ2ZXItMjM5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 61 | vmess | Aza-19 | 17:59 | Ping: 1.68ms
vmess://eyJhZGQiOiAiMTQxLjE5My4yMTMuNjIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZXIyNTA5MDEuYnB0aW1lY3Nnby54eXoiLCAiaWQiOiAiN2YxNzQ0ZmItZTAxNC00M2U5LWFiMzktMWRjYTk2ZjVlNjA0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi80Mzk3aHkvODQzdWhicCIsICJwb3J0IjogIjIwODYiLCAicHMiOiAic2VydmVyLTQyMiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 62 | vmess | Aza-19 | 17:59 | Ping: 1.68ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE3NC42MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuaW5hLmJvbmQiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci03MjgiLCAic2N5IjogImF1dG8iLCAic25pIjogIm5pbmEuYm9uZCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 63 | vmess | Aza-19 | 17:59 | Ping: 1.97ms
vmess://eyJhZGQiOiAiMTA0LjIxLjE1LjIxMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLnNicyIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNDg4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnbHdlaWRmLnNicyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 64 | vmess | Aza-19 | 17:59 | Ping: 2.13ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQzOCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidHJvamFuLmJ1cmdlcmlwLmNvLnVrIiwgInRscyI6ICIifQ==#🌐server 65 | vmess | Aza-19 | 17:59 | Ping: 9.14ms
vmess://eyJhZGQiOiAiZWJjLnpvb20udXMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibm9kZTQucnR4Y29uZmlnei5jb20iLCAiaWQiOiAiNDRlNTc0ODUtZWNjYy00NmVmLTgwOGYtY2QxN2FjODEwMDE4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ATWFsaW5kYTYxMDQiLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci0xOTUiLCAic2N5IjogImF1dG8iLCAic25pIjogIm5vZGU0LnJ0eGNvbmZpZ3ouY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 66 | vmess | Aza-19 | 17:59 | Ping: 14.74ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkzMSIsICJhZGQiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAicG9ydCI6ICIyMDgzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJlNjM5NWMyMC00NTcxLTRiMzQtZDZiMS01NWE1ZDM2ZTQ5ZWEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2U2Mzk1YzIwIiwgImhvc3QiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAidGxzIjogInRscyJ9#🌐server 67 | vmess | Aza-19 | 17:59 | Ping: 71.02ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgyNyIsICJhZGQiOiAiMTg1LjIyMS4yMy4yNTEiLCAicG9ydCI6ICIyOTQzMSIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiOGI3ODM2M2UtM2MzYS00NGFiLWYwZDgtZjEzZDk1MGM4NTcyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 68 | vmess | Aza-19 | 17:59 | Ping: 72.43ms
vmess://eyJhZGQiOiAic2VvdWwwMy56Z2pvay5jb20iLCAiYWlkIjogMCwgImhvc3QiOiAic2VvdWwwMy56Z2pvay5jb20iLCAiaWQiOiAiNzJhMGRhYzQtOTY4OS00YTU3LWIxNjQtNWM2NWJmYTk0NzcyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci04NzkiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsICJzbmkiOiAic2VvdWwwMy56Z2pvay5jb20ifQ==#🌐server 69 | vmess | Aza-19 | 17:59 | Ping: 134.72ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI1LjIwIiwgImFpZCI6IDEsICJob3N0IjogIjU3LjEyOS4yNS4yMCIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTM0NyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 70 | vmess | Aza-19 | 17:59 | Ping: 150.99ms
vmess://eyJhZGQiOiAiNTEuMTk1LjkxLjI3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAiY2hhbm5lbDpob3BlIHYycmF5IiwgImlkIjogIjdlNGU0NTAwLWIzOTMtMTFlZC1iMjM4LTIwNWM2ZDVmNWQ3OCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIveWp4OHJidnAiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTI3MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiY2hhbm5lbDpob3BlIHYycmF5IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 71 | vmess | Aza-19 | 17:59 | Ping: 155.31ms
