#🌐 به روزرسانی شده در Dey-30 | 10:16 | MTSRVRS
ss://7aa34c86-83e4-46ad-a857-3828764585e9@190.93.247.56:8080?security=none&amp;type=ws&amp;host=legendaryking.ir.www.speedtest.net.www.zula.ir.cloudflare.com.mozdozari.bUzz.&amp;path=%2Ftelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%3Fed%3D2560#🌐server 1 | ss | Dey-30 | 10:16 | Ping: 2.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VHMyWkRUUUFmM2hrRm9COEFGdWZEd3NHcmxGNGUydA==@45.15.126.19:443#🌐server 17 | ss | Dey-30 | 10:16 | Ping: 113.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsWGs1RUd6UlZZRGpZcWNXQzVGd0Qz@62.133.60.43:36456#🌐server 18 | ss | Dey-30 | 10:16 | Ping: 114.37ms
ss://0e8a6896-ad90-4a3b-89a3-77d64aa409e2@ilta-wzxrxkdhbjpnprhkkpplsjwawhssvollvxzdhqshiqckwdgrdm.orbnet.xyz:443?security=reality&amp;encryption=none&amp;pbk=YVDo7U4O-AT2fa5H9E7hyYHKgfZd1vB6UdbAf2ggWQE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=i2pd.website&amp;sid=55e6af1a35e64a98#🌐server 19 | ss | Dey-30 | 10:16 | Ping: 144.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDenR3eTM0QjA3ZXFONkg0WW9QR1ha@93.183.94.163:32609?#🌐server 20 | ss | Dey-30 | 10:16 | Ping: 146.44ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&amp;sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=004.electrocellco-cf-004.workers.dev&amp;path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐server 21 | trojan | Dey-30 | 10:16 | Ping: 2.14ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 22 | trojan | Dey-30 | 10:16 | Ping: 2.32ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw#🌐server 23 | trojan | Dey-30 | 10:16 | Ping: 2.49ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐server 24 | trojan | Dey-30 | 10:16 | Ping: 2.73ms
trojan://er668@kfjdi.pages.dev:443?#🌐server 25 | trojan | Dey-30 | 10:16 | Ping: 20.42ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=%2F&amp;security=tls&amp;host=snippets.kkii.eu.org&amp;type=ws&amp;sni=snippets.kkii.eu.org#🌐server 26 | trojan | Dey-30 | 10:16 | Ping: 51.01ms
trojan://13e71ddb-908c-45e0-993c-da482d848c88@seashell.qzz.io:443?path=/156.254.114.120:30011&security=tls&host=seashell.qzz.io&type=ws&sni=seashell.qzz.io#🌐server 27 | trojan | Dey-30 | 10:16 | Ping: 54.68ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&type=tcp#🌐server 28 | trojan | Dey-30 | 10:16 | Ping: 114.32ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.172:10889?allowInsecure=1&sni=web.max.ru#🌐server 29 | trojan | Dey-30 | 10:16 | Ping: 122.59ms
trojan://xtA6WF92Itmhm9jfvXUH1MDVL@free-de-3.undef.network:443?path=%2Ff2fc2a1f&security=tls&host=free-de-3.undef.network&type=ws&sni=free-de-3.undef.network#🌐server 30 | trojan | Dey-30 | 10:16 | Ping: 139.81ms
trojan://4843e94d205f3893f588255a591abe94@153.121.45.139:3423?allowInsecure=0&sni=www.nintendogames.net#🌐server 31 | trojan | Dey-30 | 10:16 | Ping: 142.81ms
trojan://4843e94d205f3893f588255a591abe94@160.16.87.174:4006?sni=www.nintendogames.net#🌐server 32 | trojan | Dey-30 | 10:16 | Ping: 145.58ms
trojan://30077070-596e-48ea-9400-14c8ed07bd97@tuntro003.instconn.com:443?allowInsecure=0&sni=login-staticjpc.jasmine-douyin.top#🌐server 33 | trojan | Dey-30 | 10:16 | Ping: 167.92ms
trojan://4843e94d205f3893f588255a591abe94@58.152.18.124:443?sni=www.nintendogames.net#🌐server 34 | trojan | Dey-30 | 10:16 | Ping: 191.83ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@58.152.110.40:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=www.nintendogames.net#🌐server 35 | trojan | Dey-30 | 10:16 | Ping: 192.09ms
trojan://BxceQaOe@58.152.46.246:443?sni=58.152.46.246&allowInsecure=1&fp=chrome#🌐server 36 | trojan | Dey-30 | 10:16 | Ping: 204.10ms
trojan://30077070-596e-48ea-9400-14c8ed07bd97@tuntro011.instconn.com:40130?allowInsecure=0&sni=cntwbta.686911.xyz#🌐server 37 | trojan | Dey-30 | 10:16 | Ping: 208.37ms
trojan://b574ea88-168d-4504-a62d-fe9a2271d726@green2.cdntencentmusic.com:31103/?type=tcp&security=tls&sni=green2.cdntencentmusic.com&allowInsecure=1#🌐server 38 | trojan | Dey-30 | 10:16 | Ping: 222.22ms
trojan://666@new.ssdxz.cn:443?allowInsecure=0&sni=2new.ssdxz.cn&ws=1&wspath=%2F%3Fed%3D2560#🌐server 39 | trojan | Dey-30 | 10:16 | Ping: 253.26ms
trojan://a0194cb9-ee34-4f75-b620-6d4d72ab1cb0@green2.cdntencentmusic.com:31102?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐server 40 | trojan | Dey-30 | 10:16 | Ping: 286.96ms
vless://011551f8-584f-4745-9aa3-c76e0c827940@25.25.25.25:2082?path=%2F%3Fed%3D2052&security=none&encryption=none&host=azki.bosbosi.com&type=ws#🌐server 41 | vless | Dey-30 | 10:16 | Ping: 1.88ms
vless://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.66.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐server 42 | vless | Dey-30 | 10:16 | Ping: 2.37ms
vless://8a13ed66-d70a-4d32-8052-cbd8e0c5f7f4@141.101.121.22:8880/?type=ws&encryption=none&flow=&host=joss.gvpn2.web.id&path=%2FFree-VPN-CF-Geo-Project%2FHK#🌐server 43 | vless | Dey-30 | 10:16 | Ping: 2.56ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.66.44.172:2087?type=ws&amp%3Bsecurity=tls&amp%3Bhost=baipiao1.curly-train.pages.dev&amp%3Bpath=/%3Fed%3D2048&amp%3Bsni=baipiao1.curly-train.pages.dev&amp%3Balpn=h2%2Chttp/1.1#🌐server 44 | vless | Dey-30 | 10:16 | Ping: 2.60ms
vless://50e2cab1-c919-434d-a7d4-78dcd42fe963@162.159.152.2:80?encryption=none&security=none&type=ws&host=aparat.ir.rubika.ir.google.com.xn--cr8haaa.xn--cr8haaaaa.29.a.apaspeedtest.netrat.com.eu.com.shw914.ir.xn--cr8ha.vpncustomize.V2ryng01.ru%3A0&path=%2FTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%3Fed%3D2560#🌐server 45 | vless | Dey-30 | 10:16 | Ping: 2.64ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐server 46 | vless | Dey-30 | 10:16 | Ping: 2.99ms
vless://Parsashonam-Bot-37@104.17.147.22:8080?security=&amp;type=ws&amp;path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam?ed%3D2056&amp;host=Fi.Parsashonam.CfD.&amp;encryption=none#🌐server 47 | vless | Dey-30 | 10:16 | Ping: 3.03ms
vless://9f9d4806-87bf-4e2c-bb79-acaf4776602a@trt.fastlynew.hosting-ip.com:80?mode=auto&path=/?ed=2560&security=&encryption=none&host=maxfr123.global.ssl.fastly.net&type=xhttp#🌐server 48 | vless | Dey-30 | 10:16 | Ping: 3.03ms
vless://bb6e0719-3d1a-4896-bddc-ddc86d682609@104.16.122.4:8080?security=&amp;type=ws&amp;path=/&amp;host=support.sslzoom.us&amp;encryption=none#🌐server 49 | vless | Dey-30 | 10:16 | Ping: 3.18ms
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@104.18.32.47:443?path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=digikalaa.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=DiGIkALaA.dpdns.ORG#🌐server 50 | vless | Dey-30 | 10:16 | Ping: 3.33ms
vless://a688fe84-5388-48e3-beb5-0b94780ca0c6@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetuk43.global.ssl.fastly.net&amp;type=xhttp#🌐server 51 | vless | Dey-30 | 10:16 | Ping: 3.39ms
vless://38f9f0a1-ddcb-4dfc-b0b5-551368132d97@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.python.vegaskala.com.Shahin.vegaskala.com.fdf.vegaskala.com.vegafod.com.shon.vegafod.com.&path=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN&security=none#🌐server 52 | vless | Dey-30 | 10:16 | Ping: 4.11ms
vless://97d0961f-7f44-40cf-a0c7-3d77722e3a51@CHATGPT.COM:2087?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=GERMANY.SODOGODPING.IR&type=ws&sni=GERMANY.SODOGODPING.IR#🌐server 53 | vless | Dey-30 | 10:16 | Ping: 5.38ms
vless://b75b3034-36ab-4979-beae-3d02db1b11ec@104.31.16.250:443?path=/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2%2Chttp/1.1&amp%3Bhost=always-online1.lp-airdrop.top&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=always-online1.lp-airdrop.top#🌐server 54 | vless | Dey-30 | 10:16 | Ping: 7.39ms
vless://9be93141-a5d0-42d3-885d-0b2536f12a03@www.speedtest.net:8880?path=%2F%40iraniV2ray_config%2C+%40iraniV2ray_config%2F%3Fed%3D2560&security=none&encryption=none&host=iraniV2ray.nanowaash-shop.ir.&type=httpupgrade#🌐server 55 | vless | Dey-30 | 10:16 | Ping: 30.51ms
vless://DIGIV2RAy@www.speedtest.net:2052?path=/tm-Digiv2-__teldIGIv2__-DIGiv&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.farsr0id.ir.&amp%3Btype=ws#🌐server 56 | vless | Dey-30 | 10:16 | Ping: 33.64ms
vless://1347419b-c38c-4a73-849a-d8a6a5086a13@alhilal.com:443?security=tls&sni=rAyAn-cOnFiG-pl-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-pl-1.pArSa.dPdNs.oRg&encryption=none#🌐server 57 | vless | Dey-30 | 10:16 | Ping: 40.67ms
vless://e258977b-e413-4718-a3af-02d75492c349@45.158.127.48:443/?type=ws&encryption=none&flow=&host=ww20.allxniu.qzz.io&path=%2F%3Fed%3D2560&security=tls&sni=ww20.allxniu.qzz.io&allowInsecure=1#🌐server 58 | vless | Dey-30 | 10:16 | Ping: 47.05ms
vless://95abaefc-7861-417a-81b7-166cb788ce1a@213.176.73.206:2083?mode=gun&security=reality&encryption=none&authority=&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&fp=chrome&allowinsecure=0&type=grpc&serviceName=UpdateService&sni=apple.com&sid=6da16b1335651b38#🌐server 59 | vless | Dey-30 | 10:16 | Ping: 106.35ms
vless://63f92f3c-447c-4283-80b9-0af8e164cdad@152.53.49.144:22955/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=one-piece.com&fp=chrome&security=reality&pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms&sid=6ba85179e30d4fc2#🌐server 60 | vless | Dey-30 | 10:16 | Ping: 114.85ms
vmess://eyJhZGQiOiAiMTkwLjkzLjI0Ni4yIiwgImFpZCI6IDAsICJob3N0IjogImxnMS50cnVtcDIwMjMudXMiLCAiaWQiOiAiNDBkNDk2YTYtY2VlYi00MDk2LWJhZWItNGNjNTJiMjA1NjIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9FQ1RDSjBERiIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTQzNCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 61 | vmess | Dey-30 | 10:16 | Ping: 1.93ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcyMiIsICJhZGQiOiAiMTA0LjE3LjEzNy4xMjciLCAicG9ydCI6IDQ0MywgImlkIjogIjQ3ZWFiMGRlLTk3ZjktNDliZS1mMmYzLTJlNGViMTcyNjhlNiIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogImhrLm5pc2tha293c2tpLmdnZmYubmV0IiwgInBhdGgiOiAiL2FhIiwgImhvc3QiOiAiaGsubmlza2Frb3dza2kuZ2dmZi5uZXQifQ==#🌐server 62 | vmess | Dey-30 | 10:16 | Ping: 2.01ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImhzdHIxNjc1NTIwMTA2MjcwLmFpZGFwcC5saWZlIiwgImlkIjogImVlMzBkM2ZmLWRhMTQtNGVhOC1iY2QyLTAyZThlZTM2NjdkZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYWlkYXBwLmxpZmV2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTkwMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Dey-30 | 10:16 | Ping: 2.26ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMTQuMTM0IiwgImFpZCI6IDAsICJob3N0IjogIm9wZnIxLnYycmF5ZnJlZTEueHl6IiwgImlkIjogIjQ2MTI2MThjLTI0Y2QtNDM3OS05OTI0LWNmZGYzZDYxZmE1YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvSVlLTEQ1M00iLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci02NTciLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 64 | vmess | Dey-30 | 10:16 | Ping: 2.42ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuNiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLmNmZCIsICJpZCI6ICIxMDUyZjI0ZS03YjA5LTQ1ZWItYjBjNS1kODU4ZWIxMjQxOTIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMTQxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnbHdlaWRmLmNmZCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 65 | vmess | Dey-30 | 10:16 | Ping: 3.01ms
vmess://eyJhZGQiOiAiY2hhdGdwdC5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJkZTMtY2RuLm5pZ3RnZW1zaG9wbmV3Lm9yZyIsICJpZCI6ICIzNzIxNzI0ZC00MTQwLTQ1NTEtYmQ0Ny0zMDdjZTNlYTgzN2UiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2V5SnFkVzVySWpvaU5EQk5XR1kzWjBOUGQwbG9aMllpTENKd2NtOTBiMk52YkNJNkluWnNJaXdpYlc5a1pTSTZJbkJ5YjNoNWFYQWlMQ0p3WVc1bGJFbFFjeUk2VzExOT9lZD0yNTYwIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci02OTgiLCAic2N5IjogImF1dG8iLCAic25pIjogImRlMy1jZG4ubmlndGdlbXNob3BuZXcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 66 | vmess | Dey-30 | 10:16 | Ping: 3.46ms
vmess://eyJhZGQiOiAiNDUuMTQyLjEyMC4xMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJob3N0IjogImFhLnYyamV5LmZ1biIsICJpZCI6ICJhOTE0NGZlYi0wODU3LTQyMDMtODkyZC1mN2FkNTk0MGQzMWYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwNTIiLCAicHMiOiAic2VydmVyLTIwNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 67 | vmess | Dey-30 | 10:16 | Ping: 4.66ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY0MCIsICJhZGQiOiAidmMuZmx5LmRldiIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMzUzNzkyMTktNjUzNS00ZjJlLWE0ZmUtM2U0NGY2MWUwZWVlIiwgImFpZCI6ICIzMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdmMiLCAiaG9zdCI6ICJ2Yy5mbHkuZGV2IiwgInRscyI6ICJ0bHMifQ==#🌐server 68 | vmess | Dey-30 | 10:16 | Ping: 7.77ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogMCwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMzg3IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 69 | vmess | Dey-30 | 10:16 | Ping: 8.35ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZtZXNzd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTM5NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 70 | vmess | Dey-30 | 10:16 | Ping: 8.93ms
