#🌐 Updated at Tir-21 | 02:43 | MTSRVRS
hysteria2://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@104.168.76.175:443?sni=u695099uecd0918ds173.sspcccdn.xyz&alpn=h3&mport=30000-32000&hopinterval=30s#🌐server 1 | hysteria2 | Tir-21 | 02:43 | Ping: 26.11ms
ss://abdbc7fc-ba6d-4202-90cd-5db311377171@shortline.proxy.rlwy.net:55159?mode=auto&path=%2F&security=reality&encryption=none&pbk=11smEThLE6JXHQlLg0rXadcbFZPH407CC3YIkX-TxzE&fp=ios&spx=%2F&type=xhttp&sni=is1-ssl.mzstatic.com&sid=d9ef3d583eb992 #🌐server 12 | ss | Tir-21 | 02:43 | Ping: 44.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoQ0NXT2NJc0s1d3JGejRPWDcwcldm@216.105.168.18:443#🌐server 13 | ss | Tir-21 | 02:43 | Ping: 45.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVkyQHRpbmtlcmVkLXBlbm5pZXMtcHVwcGllcy5mcmVlc29ja3Mud29yazo0NDM/#🌐server 14 | ss | Tir-21 | 02:43 | Ping: 64.87ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.87:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐server 15 | ss | Tir-21 | 02:43 | Ping: 98.45ms
ss://a7f4c93a-98e1-4835-82f0-0571f8378d14@185.143.233.5:443?path=%2Fchat%3Fed%3D128&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=hn.8lack.ir&fp=firefox&type=ws&allowInsecure=1&sni=hn.8lack.ir#🌐server 16 | ss | Tir-21 | 02:43 | Ping: 98.64ms
ss://2225c6e0-b549-4999-b0cb-5f1d6050e9b9@varzesh3.com:80?path=%2Fws&amp;security=none&amp;encryption=none&amp;host=nobody.fasterspeed.ir&amp;type=ws#🌐server 17 | ss | Tir-21 | 02:43 | Ping: 102.34ms
ss://94f25bc7-1c62-4219-baab-b44acfb4da9c@185.71.67.212:443?path=%2Fapi%2Fv2%2Fsync%2F09f21a21c0&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=4861b6a1d8.cacheio.ru&fp=chrome&type=ws&allowInsecure=0&sni=4861b6a1d8.cacheio.ru#🌐server 18 | ss | Tir-21 | 02:43 | Ping: 103.73ms
ss://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2053?mode=auto&amp;path=%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=eunetherla.appleseraj.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=eunetherla.appleseraj.ir#🌐server 19 | ss | Tir-21 | 02:43 | Ping: 106.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🌐server 20 | ss | Tir-21 | 02:43 | Ping: 107.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.32:443#🌐server 21 | ss | Tir-21 | 02:43 | Ping: 107.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐server 22 | ss | Tir-21 | 02:43 | Ping: 110.07ms
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0@185.188.104.10:443#🌐server 23 | ss | Tir-21 | 02:43 | Ping: 110.56ms
trojan://NISHIKUITAN222@108.162.195.137:443?allowInsecure=1#🌐server 24 | trojan | Tir-21 | 02:43 | Ping: 2.21ms
trojan://kZSruDyvxP@45.130.125.2:443?path=/da&security=tls&alpn=-@Soul737&insecure=0&host=Soul737---Soul737---Soul737---Soul737---Soul737---Soul737---Soul737&fp=chrome&type=ws&allowInsecure=0&sni=sk.farxmode.ir#🌐server 25 | trojan | Tir-21 | 02:43 | Ping: 2.54ms
trojan://Mitivpn@151.101.110.219:443?allowInsecure=0&security=tls&host=3-mitivpn.global.ssl.fastly.net&fp=firefox&path=%2Fde%3Dmitivpn%2F%3FTELEGRAM--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&insecure=0&alpn=http%2F1.1&type=ws&sni=global.fastly.com #🌐server 26 | trojan | Tir-21 | 02:43 | Ping: 2.55ms
trojan://humanity@104.16.174.46:443?sni=www.ignitelimit.com&type=ws&path=/assignment&host=www.ignitelimit.com #🌐server 27 | trojan | Tir-21 | 02:43 | Ping: 2.56ms
trojan://humanity@104.17.121.43:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com #🌐server 28 | trojan | Tir-21 | 02:43 | Ping: 2.59ms
trojan://8437d6e8-8492-4ef2-8eb3-0e9ee281882f@172.66.43.41:443/?type=tcp&security=tls&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com #🌐server 29 | trojan | Tir-21 | 02:43 | Ping: 2.61ms
trojan://humanity@45.130.125.112:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment #🌐server 30 | trojan | Tir-21 | 02:43 | Ping: 2.63ms
trojan://humanity@104.17.121.43:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com #🌐server 31 | trojan | Tir-21 | 02:43 | Ping: 2.63ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.21.88.129:443/?type=tcp&security=tls&sni=icecream.955850.xyz#🌐server 32 | trojan | Tir-21 | 02:43 | Ping: 2.64ms
trojan://auto@162.159.138.232:8443?security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws&host=e9464f45.trauma-2r4.pages.dev&path=%2F#🌐server 33 | trojan | Tir-21 | 02:43 | Ping: 2.68ms
trojan://MiTiVPN@104.21.55.230:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSS-w&security=tls&alpn=http%2F1.1&insecure=1&host=bw--ivs-b--vvs.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=wbjj-bbcs-.App-Cloud.ir#🌐server 34 | trojan | Tir-21 | 02:43 | Ping: 2.69ms
trojan://521314@104.16.99.215:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&host=tjplay.lxdxo.kdns.fr&path=Telegram#🌐server 35 | trojan | Tir-21 | 02:43 | Ping: 2.80ms
trojan://0jvOqSPtoC@45.130.125.76:443?path=%2F%3Fed%3D2048&security=tls&fp=chrome&type=ws&sni=da.aananas.ir #🌐server 36 | trojan | Tir-21 | 02:43 | Ping: 2.81ms
trojan://humanity@172.64.152.23:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&insecure=1&type=ws&path=%2Fassignment #🌐server 37 | trojan | Tir-21 | 02:43 | Ping: 2.82ms
trojan://humanity@104.19.208.184:443?sni=www.multiplydose.com&type=ws&path=%2F%252Fassignment&fp=chrome #🌐server 38 | trojan | Tir-21 | 02:43 | Ping: 2.84ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@162.251.82.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2 #🌐server 39 | trojan | Tir-21 | 02:43 | Ping: 2.88ms
trojan://humanity@104.17.121.37:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com #🌐server 40 | trojan | Tir-21 | 02:43 | Ping: 2.97ms
trojan://NISHIKUITAN111@185.162.231.92:443/?type=tcp&security=tls&allowInsecure=1#🌐server 41 | trojan | Tir-21 | 02:43 | Ping: 2.99ms
trojan://mitivpn@216.24.57.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=%2F&host=www.ir-sub.ir&sni=www.ir-sub.ir&fp=chrome&allowInsecure=1 #🌐server 42 | trojan | Tir-21 | 02:43 | Ping: 3.05ms
trojan://2399fe0a-b359-40a9-a3f0-b70c3c177a01@104.21.72.233:443?sni=aa.beijng.dpdns.org&type=ws&path=/?ed=2048&fp=chrome#🌐server 43 | trojan | Tir-21 | 02:43 | Ping: 3.66ms
vless://401374e6-df77-41fb-f638-dad8184f175b@154.83.2.167:443?encryption=none&security=tls&sni=pqh23v4.hiddendom.shop&type=grpc #🌐server 44 | vless | Tir-21 | 02:43 | Ping: 1.72ms
vless://2f758eb2-d936-4254-9227-71c38fc04609@172.66.44.90:443?security=tls&sni=pardazeshvpn-tg89.pages.dev&type=ws&host=pardazeshvpn-tg89.pages.dev&path=%2FTelegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN%3Fed%3D2048&fp=randomized #🌐server 45 | vless | Tir-21 | 02:43 | Ping: 1.81ms
vless://be5851ff-9af5-45ea-b874-a0a035714114@104.27.66.214:8443?path=/admin.php&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🌐server 46 | vless | Tir-21 | 02:43 | Ping: 1.89ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.8.62:443?security=tls&sni=Sanjeshp.Ir&encryption=none@ShadowsocksM54&type=ws&host=Sanjeshp.Ir&path=/H?ed%3D2560&fp=randomized&alpn=h2,http/1.1#🌐server 47 | vless | Tir-21 | 02:43 | Ping: 1.91ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@190.93.244.107:443?security=tls&sni=al.ylks.xyz&type=ws&host=al.ylks.xyz&path=%2F%3Fed%3D2048#🌐server 48 | vless | Tir-21 | 02:43 | Ping: 1.93ms
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=/193.123.81.105=443&security=&encryption=none=/@Mcv2rayNG--@Mcv2raNG--@Mcv2rayNG--@Mcv2rayNG--@Mcv2rayNG--@Mcv2rayNG--@Mcv2rayNG--@Mcv2rayNG&host=zoomgov.vipren.biz.id&type=ws #🌐server 49 | vless | Tir-21 | 02:43 | Ping: 1.93ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@173.245.58.75:443?path=%2Fhdgrbws&security=tls&encryption=none&host=terazhediii.info&type=ws&sni=terazhediii.info #🌐server 50 | vless | Tir-21 | 02:43 | Ping: 2.22ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.16.150.246:2087?path=%2F&security=tls&encryption=none&insecure=0&host=fgnix832fx.fx6hsv0.ccwu.cc&type=ws&allowInsecure=0&sni=fgnix832fx.fx6hsv0.ccwu.cc #🌐server 51 | vless | Tir-21 | 02:43 | Ping: 2.40ms
vless://905076f9-e34e-40b1-9e33-df06726f6336@104.16.176.185:2087/?type=ws&encryption=none&flow=&host=jklkl-cx6.pages.dev&path=%2F51uBuxfAJBLSkC6b%2FNjIuMy4xMi43Ng%3D%3D&security=tls&sni=jkLkL-CX6.PAGEs.DEV&alpn=http%2F1.1&fp=chrome#🌐server 52 | vless | Tir-21 | 02:43 | Ping: 2.42ms
vless://b4f74286-a58e-4601-8f45-d2bd36f84afb@188.114.98.112:2095?path=/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY?ed=2560&security=none&encryption=none&host=ELENA.ddNS-ip.net.&type=ws #🌐server 53 | vless | Tir-21 | 02:43 | Ping: 2.51ms
vless://1549e70f-dc57-45e3-ac7c-515f0161db72@104.21.7.147:443/?type=ws&encryption=none&host=xxse.huangshang.dpdns.org&path=%2FIKLitbwX0RSt1mktNrT&security=tls&sni=XXSe.hUaNGsHaNg.DpdNS.org&alpn=http%2F1.1&fp=chrome#🌐server 54 | vless | Tir-21 | 02:43 | Ping: 2.53ms
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@209.94.90.87:2087?encryption=none&security=tls&sni=edgc.aimercc.dpdns.org&alpn=h3&fp=random&allowInsecure=1&type=ws&host=edgc.aimercc.dpdns.org&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw #🌐server 55 | vless | Tir-21 | 02:43 | Ping: 2.56ms
vless://962a733d-2614-0b9b-7ffe-9ac92ffea8eb@104.16.61.8:2086?security=none&type=ws&host=vcp3.cushingreflex5.workers.dev&path=%2Fahmedquran19.xyz%3A443%2Fcurrent_time#🌐server 56 | vless | Tir-21 | 02:43 | Ping: 2.69ms
vless://57e15194-5fca-43bf-9672-9a51578ece6e@162.159.15.252:2053/?type=grpc&encryption=none&serviceName=fix.ahwaz14.ir&security=tls&sni=fix.ahwaz14.ir&alpn=h2%2Chttp%2F1.1&fp=firefox#🌐server 57 | vless | Tir-21 | 02:43 | Ping: 2.84ms
vless://96d9bcb0-9ad2-48be-85a2-a9ab3a005261@8.6.112.0:2083/?type=ws&encryption=none&flow=&host=ds1-mx-fn154-protection.iranlease.com&path=/?ed=2560&security=tls&sni=ds1-mx-fn154-protection.iranlease.com&allowInsecure=1#🌐server 58 | vless | Tir-21 | 02:43 | Ping: 2.85ms
vless://d566d849-ab28-4695-b01f-dcd284b67f5c@91.193.58.166:80?encryption=none&host=dry-frog-8793.454-dc4.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🌐server 59 | vless | Tir-21 | 02:43 | Ping: 2.96ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.41.223.237:443?security=tls&sni=ac.ylks.xyz&type=ws&host=ac.ylks.xyz&path=%2F%3Fed%3D2048 #🌐server 60 | vless | Tir-21 | 02:43 | Ping: 3.31ms
vless://29fb68bb-ff05-4fd4-8393-cc6c05d81a79@104.21.48.107:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&path=%2F&security=tls&type=ws #🌐server 61 | vless | Tir-21 | 02:43 | Ping: 3.34ms
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.186:2096?security=tls&sni=Sb-1U6.paGES.deV&type=ws&path=%2Fs6rb9yyj3qaak606%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560#🌐server 62 | vless | Tir-21 | 02:43 | Ping: 4.49ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.25:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws #🌐server 63 | vless | Tir-21 | 02:43 | Ping: 10.13ms
vmess://eyJhZGQiOiAiMTU0LjkyLjkuNjkiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImRkNDFiNWNiLWI3MmUtNGE4Yy1jNzVhLTNlY2M5MjhkNmViMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYmx1ZSIsICJwb3J0IjogODAsICJwcyI6ICI0U2FyaW5hLTEzMzQwIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 64 | vmess | Tir-21 | 02:43 | Ping: 1.66ms
vmess://eyJhZGQiOiIxNTQuOTIuOS44MCIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiZGQ0MWI1Y2ItYjcyZS00YThjLWM3NWEtM2VjYzkyOGQ2ZWIzIiwibmV0Ijoid3MiLCJwYXRoIjoiL2JsdWUiLCJwb3J0Ijo4MCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐server 65 | vmess | Tir-21 | 02:43 | Ping: 2.06ms
vmess://eyJhZGQiOiAiMTg4LjExNC45OS45IiwgImFpZCI6IDAsICJob3N0IjogImxnMS50cnVtcDIwMjMudXMiLCAiaWQiOiAiNDBkNDk2YTYtY2VlYi00MDk2LWJhZWItNGNjNTJiMjA1NjIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9FQ1RDSjBERiIsICJwb3J0IjogNDQzLCAicHMiOiAiNFNhcmluYS0xNDE4MSIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 66 | vmess | Tir-21 | 02:43 | Ping: 2.18ms
vmess://eyJhZGQiOiAiMTA0LjE2LjY3LjM4IiwgImFpZCI6IDAsICJob3N0IjogImFxLmRhb3poYW5nLmxpbmsiLCAiaWQiOiAiZjhjOTJiM2ItNTQ0Ny00NGE1LTllNTQtMjNjZGMyNjljYjkzIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImY4YzkyYjNiIiwgInBvcnQiOiA4MCwgInBzIjogIjRTYXJpbmEtMTIxNDQiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 67 | vmess | Tir-21 | 02:43 | Ping: 2.25ms
vmess://eyJhZGQiOiAiMTcyLjY0LjgyLjIxNSIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiNDE3ZDI3ZmItY2I5My0zYmQ4LTliZjctNzFjZDkxMzE5ODIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9oZ2NlZm9tbiIsICJwb3J0IjogMjA5NSwgInBzIjogIjRTYXJpbmEtMTM3NTYiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 68 | vmess | Tir-21 | 02:43 | Ping: 2.33ms
vmess://eyJhZGQiOiIyMTcuMTYzLjc2LjE0NyIsImFpZCI6MCwiaG9zdCI6ImUxMzA5MTdjLTFiNTgtNDEzNi1iMmQ5LTc2ZGM5MjBlMGFkZC5hZGQ5N2VlOC0wZjE0LTQ4YTMtYjJjZC05NzljNTY3NDJlNjQubG9zZXlvdXJpcC5jb20iLCJpZCI6IjA1NjQxY2Y1LTU4ZDItNGJhNC1hOWYxLWIzY2RhMGIxZmIxZCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐server 69 | vmess | Tir-21 | 02:43 | Ping: 2.43ms
vmess://eyJhZGQiOiAiMTcyLjY0LjIyOS4xMTYiLCAiYWlkIjogMCwgImhvc3QiOiAibmV0aGVybGFuZHMueWoyMDIyLmdxIiwgImlkIjogIjRiNWU0NTY1LTMyMmYtNDIyMy1hODkxLTc4YTg0ZjE4OTcyNiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvWFEyV0NhMjlqZkRNR0JjYm5RIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiNFNhcmluYS0xMzc0NSIsICJzY3kiOiAiYXV0byIsICJ0bHMiOiAiIiwgInYiOiAiMiJ9#🌐server 70 | vmess | Tir-21 | 02:43 | Ping: 2.47ms
vmess://eyJhZGQiOiAiMTA0LjMxLjE2LjMwIiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICI4YWJlOTQ5Ni01ZTI0LTRlNDktYjU2Ni1kY2Y4NjExNjAxN2QiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2k5OUxndlNhc2xic1BMTFFRN2o2WiIsICJwb3J0IjogODAsICJwcyI6ICI0U2FyaW5hLTEyNjMzIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 71 | vmess | Tir-21 | 02:43 | Ping: 2.53ms
vmess://eyJhZGQiOiIxNzIuNjcuMjQ0LjE5MSIsImFpZCI6MCwiaG9zdCI6Imd3ZGVmLnNicyIsImlkIjoiYmM4NjQwNzgtZGNmMy00YmY0LThkYmYtY2E5ZjIwMGI1NmJlIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt3cyIsInBvcnQiOjQ0MywicHMiOiJ2MmdvIHwgVk1FU1MgfCAyNjg4NyIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0=#🌐server 72 | vmess | Tir-21 | 02:43 | Ping: 2.53ms
vmess://eyJhZGQiOiIxNzIuNjcuMTkzLjEyNSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNDE3ZDI3ZmItY2I5My0zYmQ4LTliZjctNzFjZDkxMzE5ODIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL2hnY2Vmb21uIiwicG9ydCI6MjA5NSwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐server 73 | vmess | Tir-21 | 02:43 | Ping: 2.54ms
