#🌐 Updated at Tir-28 | 07:29 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-28 | 07:29 | Ping: 101.16ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.52.240:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 12 | ss | Tir-28 | 07:29 | Ping: 10.29ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐server 13 | ss | Tir-28 | 07:29 | Ping: 10.44ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@185.196.61.82:8080 #🌐server 14 | ss | Tir-28 | 07:29 | Ping: 12.66ms
ss://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.44.11:80?type=ws&host=Fastapi.Org&path=%2F#🌐server 15 | ss | Tir-28 | 07:29 | Ping: 21.44ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@167.88.62.68:8080 #🌐server 16 | ss | Tir-28 | 07:29 | Ping: 21.85ms
ss://96e341a7-3077-4613-b482-41bd9c90cc4d@ezaccess-project-4c7950.ez-dc9bbb.workers.dev:443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=ezaccess-project-4c7950.ez-dc9bbb.workers.dev&path=%2FeyJqdW5rIjoiN2w4dDlRNVV5NkZ5NU1aeSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=eZaCCesS-proJEcT-4C7950.Ez-dC9bBB.WorKErs.dEV&type=ws#🌐server 17 | ss | Tir-28 | 07:29 | Ping: 27.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplYkVmR293WnRWMUJFRlhaT3RnQVhp@tinkered-pennies-puppies.freesocks.work:443 #🌐server 18 | ss | Tir-28 | 07:29 | Ping: 29.49ms
ss://b4e0ab78-3891-9786-c86c-c6594ac5d8cf@rvg-production-44ba.up.railway.app:443?path=%2Fws%2Fb4e0ab78-3891-9786-c86c-c6594ac5d8cf&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-44ba.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-44ba.up.railway.app#🌐server 19 | ss | Tir-28 | 07:29 | Ping: 41.01ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.6:443#🌐server 20 | ss | Tir-28 | 07:29 | Ping: 45.37ms
ss://498de120-ed30-4f7e-b498-da4917465793@172.234.236.56:443?mode=stream-one&path=%2F&security=none&encryption=none&type=xhttp#🌐server 21 | ss | Tir-28 | 07:29 | Ping: 48.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiUVpsN0hEeFNhYnIxRnVyVFlRSEZV@216.105.168.18:443#🌐server 22 | ss | Tir-28 | 07:29 | Ping: 50.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvN0RRQTdxYWJmMEVaV3U5UGE0MVVM@89.185.84.185:443 #🌐server 23 | ss | Tir-28 | 07:29 | Ping: 91.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPaUxSN2FBMGs1akp4djB1aWtRbFRV@78.129.140.11:443#🌐server 24 | ss | Tir-28 | 07:29 | Ping: 96.07ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@162.159.13.201:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048#🌐server 25 | trojan | Tir-28 | 07:29 | Ping: 1.83ms
trojan://humanity@172.64.152.23:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&allowInsecure=1 #🌐server 26 | trojan | Tir-28 | 07:29 | Ping: 1.99ms
trojan://3792b958-c945-4a40-a2ad-586070c3a82a@104.21.71.83:443/?type=grpc&serviceName=pEbwh6Px7dQGOpufnxBjUe&security=tls&sni=658c775e-1272-bffc-f6bd-c57d4c2b69d1.777162.xyz&alpn=h2&fp=chrome #🌐server 27 | trojan | Tir-28 | 07:29 | Ping: 2.55ms
trojan://mitivpn@188.114.97.6:443?security=tls&sni=cdn.linkman1.ir&alpn=http/1.1&fp=chrome&allowInsecure=1&type=ws&host=cdn.linkman1.ir&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings #🌐server 28 | trojan | Tir-28 | 07:29 | Ping: 2.56ms
trojan://03e92910-34b1-4245-ac63-04a865f43cd5@104.21.84.242:443/?type=tcp&security=tls&sni=3ERt.4444916.XyZ #🌐server 29 | trojan | Tir-28 | 07:29 | Ping: 2.58ms
trojan://MITIVPN@104.17.147.22:443?security=tls&sni=u---as.MaQror.ir&alpn=http/1.1&type=ws&host=us-sss-us.MaQror.ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=usa #🌐server 30 | trojan | Tir-28 | 07:29 | Ping: 2.58ms
trojan://cf3d48cf-750c-4f18-89a7-f81d2e153fbe@172.66.157.39:443?sni=blog.webex.com.cyylr.eu.cc&type=ws&host=blog.webex.com.cyylr.eu.cc&path=/in-do #🌐server 31 | trojan | Tir-28 | 07:29 | Ping: 2.66ms
trojan://auto@104.20.20.219:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F#🌐server 32 | trojan | Tir-28 | 07:29 | Ping: 2.87ms
trojan://MiTiVPN@45.131.4.118:443?path=/MiTiVPN=Se&security=tls&type=ws&host=95r.ir&sni=95r.ir #🌐server 33 | trojan | Tir-28 | 07:29 | Ping: 2.95ms
trojan://125bd815be9b406f@188.114.97.2:443?path=%2FeyJqdW5rIjoiN09FMXZEMXpPMWV0RSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=TRytOcOnect.PaGEs.dev#🌐server 34 | trojan | Tir-28 | 07:29 | Ping: 2.96ms
trojan://humanity@141.193.213.21:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 35 | trojan | Tir-28 | 07:29 | Ping: 2.99ms
trojan://NISHIKUITAN111@104.24.73.226:443/?type=tcp&security=tls&allowInsecure=1 #🌐server 36 | trojan | Tir-28 | 07:29 | Ping: 3.27ms
trojan://humanity@81.255.155.10:443?type=ws&security=tls&path=%2Fassignment&host=www.creationlong.org&sni=www.creationlong.org&allowInsecure=1 #🌐server 37 | trojan | Tir-28 | 07:29 | Ping: 3.37ms
trojan://humanity@104.17.121.71:443?Telegram=@kurdconfig&Telegram=@kurdconfig&Telegram=@kurdconfig&Telegram=@kurdconfig&path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com #🌐server 38 | trojan | Tir-28 | 07:29 | Ping: 3.95ms
trojan://dns68@206.238.237.1:2087/?type=ws&host=trojan.putata.us.kg&path=%2F%3Fed&security=tls&sni=trojan.putata.us.kg#🌐server 39 | trojan | Tir-28 | 07:29 | Ping: 4.02ms
trojan://humanity@172.64.149.54:443?sni=www.gossipglove.com&type=ws&path=%2Fassignment&fp=chrome #🌐server 40 | trojan | Tir-28 | 07:29 | Ping: 4.06ms
trojan://mitivpn@mitivpn.ws-ws-ws.workers.dev:443?security=tls&sni=mitivpn.ws-ws-ws.workers.dev&fp=edge&allowInsecure=0&alpn=http/1.1&type=ws&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings #🌐server 41 | trojan | Tir-28 | 07:29 | Ping: 13.40ms
trojan://%{q:qf}'ogr;@lumosconfig.codmdemonyt1.workers.dev:443?sni=lUmOscOnfIg.COdMDeMonYt1.wOrKERs.DeV&type=ws&path=%2FeyJqdW5rIjoiWWw4T2F0a3lyQjVhaXciLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&alpn=http%2F1.1&fp=chrome #🌐server 42 | trojan | Tir-28 | 07:29 | Ping: 16.53ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@107.174.85.164:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram#🌐server 43 | trojan | Tir-28 | 07:29 | Ping: 45.12ms
trojan://OD90375861@18.202.244.191:443?allowInsecure=0&sni=fit-calf.rooster465.autos #🌐server 44 | trojan | Tir-28 | 07:29 | Ping: 87.74ms
vless://0a506a60-ae3e-499d-9cbd-ab003f9f3f3b@185.176.24.159:443?path=%2FTelegram%40ShadowProxy66%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=freedom.zistarvinbiotech.ir&fp=randomized&type=ws&sni=FREEDOm.ZiStarvInbioTeCh.ir #🌐server 45 | vless | Tir-28 | 07:29 | Ping: 1.73ms
vless://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net #🌐server 46 | vless | Tir-28 | 07:29 | Ping: 1.80ms
vless://77e5eae2-c26b-41bb-a156-84644961a9e3@104.31.16.95:8080?path=%2F&security=none&encryption=none&host=ftp.debian.org.www.speedtest.net.dnschecker.heydasgermanyvip.name.ng.&type=ws #🌐server 47 | vless | Tir-28 | 07:29 | Ping: 1.81ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.193.58.142:443?allowInsecure=1&encryption=none&host=sni.111000.v6.rocks&security=tls&sni=sni.111000.v6.rocks&type=ws #🌐server 48 | vless | Tir-28 | 07:29 | Ping: 1.86ms
vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.98.134:443?security=tls&type=ws&path=/&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=o94yv7LiF0-AnxIsd9EFehVvs7mXn6bh.z-UlE-ikA-d-e-nE-k-E.WorkeRs.dEv&fp=chrome&encryption=none #🌐server 49 | vless | Tir-28 | 07:29 | Ping: 1.92ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?encryption=none&type=ws&security=tls&path=%2FLiL%3Fed%3D2560&sni=kingcloud.biack.ir&alpn=h3&fp=firefox&insecure=1&allowInsecure=1 #🌐server 50 | vless | Tir-28 | 07:29 | Ping: 2.13ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.72.50:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2Ffp&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐server 51 | vless | Tir-28 | 07:29 | Ping: 2.35ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.67.193.253:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&sni=octopusss5.info&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=octopusss5.info&path=/udfyfws #🌐server 52 | vless | Tir-28 | 07:29 | Ping: 2.54ms
vless://a36c66e0-b38a-42db-b647-76cb9e544203@173.245.59.53:443?allowInsecure=1&encryption=none&host=po-7ll.pages.dev&path=%2F&security=tls&sni=po-7ll.pages.dev&type=ws#🌐server 53 | vless | Tir-28 | 07:29 | Ping: 2.71ms
vless://7d96f544-c496-41cf-dd61-337f0aff062a@104.16.204.123:80?type=ws&host=kr1.175852.xyz&path=/abcde#🌐server 54 | vless | Tir-28 | 07:29 | Ping: 2.78ms
vless://255f2128-3659-4cf2-bc5a-046970136103@172.65.237.80:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🌐server 55 | vless | Tir-28 | 07:29 | Ping: 2.78ms
vless://59833ad5-b90d-4357-b3c5-059ccb16380a@104.17.169.114:80?security=none&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev.xn--9iqr0tm1r4wg.co.&encryption=none #🌐server 56 | vless | Tir-28 | 07:29 | Ping: 2.83ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.144:443?security=tls&sni=he.ylks.xyz&type=ws&path=%2Fblue#🌐server 57 | vless | Tir-28 | 07:29 | Ping: 2.88ms
vless://a0514d9b-d109-47fd-b173-1e7f83268f21@104.16.29.89:80/?type=ws&encryption=none&flow=&host=vNLu2Zx.kallepache.store&path=%2Fgraphql #🌐server 58 | vless | Tir-28 | 07:29 | Ping: 3.01ms
vless://5f4845b4-11dc-41d6-9508-4ff6a02e36c1@104.18.12.149:80/?type=ws&encryption=none&flow=&host=silent-paper-fa57.fipiyag989.workers.dev&path=%2F%20%40ProxyVPN11 #🌐server 59 | vless | Tir-28 | 07:29 | Ping: 3.08ms
vless://21688283-27f0-4428-accc-26b372585053@172.67.188.126:80?allowInsecure=1&sni=zeus-panel-2oxlxt.kingworker121212121peekconfig.workers.dev&type=ws&host=zeus-panel-2oxlxt.kingworker121212121peekconfig.workers.dev&path=#🌐server 60 | vless | Tir-28 | 07:29 | Ping: 3.21ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.153.159:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F #🌐server 61 | vless | Tir-28 | 07:29 | Ping: 3.41ms
vless://bd4f1487-f608-4750-8587-23654bf87a95@npmjs.com:8443?mode=gun&security=tls&encryption=none&fp=firefox&type=grpc&serviceName=&sni=king.online-4store.in #🌐server 62 | vless | Tir-28 | 07:29 | Ping: 7.21ms
vless://a739ad80-0aab-40b2-9b0e-8192c74287ef@172.66.132.196:2096?path=%2FTel-%40V2ray_Alpha&security=tls&alpn=http%2F1.1&encryption=none&host=faruzan.changli.ddns-ip.net&fp=chrome&type=ws&sni=faruzan.changli.ddns-ip.net#🌐server 63 | vless | Tir-28 | 07:29 | Ping: 10.55ms
vless://08f9b1a1-a4f6-4dd5-a356-face1c91624e@www.speedtest.net:8880?type=ws&path=/-@ViV2ry@V2RIRAN-TEL--@V2RIRAN-TEL--@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL-@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL--@V2RIRAN%3Fed%3D2048&host=www.speedtest.net.shemroon.xyz.&security=none #🌐server 64 | vless | Tir-28 | 07:29 | Ping: 14.06ms
vmess://eyJ2IjoiMiIsInBzIjoiW09wZW5SYXldIPCfh6jwn4emIENBLTE0MTUzIiwiYWRkIjoiMTA0LjE3Ljc3Ljc3IiwicG9ydCI6Ijg0NDMiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsImFpZCI6IjAiLCJzY3kiOiJub25lIiwibmV0Ijoid3MiLCJ0eXBlIjoiLS0tIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwicGF0aCI6Ii9sTW5zWlVONC8iLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ2MnJheTEuZG96YXBwLnh5eiIsImFscG4iOiIiLCJmcCI6IiIsImluc2VjdXJlIjoiMSJ9#🌐server 65 | vmess | Tir-28 | 07:29 | Ping: 1.93ms
vmess://ewogICAgImFkZCI6ICIxNzMuMjQ1LjQ5LjIzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidXMtMTcxLTc4LnNob3B0dW5uZWwubGl2ZSIsCiAgICAiaWQiOiAiYTZhMzdlMDQtNWU4MS00NGM5LWJlNTMtYmFhM2ZmNDZlYjhiIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDg0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3My4yNDUuNDkuMjMtNTcwNCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogInVzLTE3MS03OC5zaG9wdHVubmVsLmxpdmUiCn0=#🌐server 66 | vmess | Tir-28 | 07:29 | Ping: 2.02ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE4OC4xMjciLCAiYWlkIjogNjQsICJob3N0IjogInMxMjIzLnYybGluZS5mcjg2Nzg4MjUzMjQyNDdiODE3NmQ1OWY4M2MzMGJkOTRkMjNkMmUzYWM1Y2Q0YTc0M2Jrd3FlaWt2ZHl1ZnIuY3lvdSIsICJpZCI6ICIwMGExZGExNC1kNTVmLTVmNzUtZTM0Ni03OWI5ODVlMWE3MjMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL29wdC92aWRlby9pbWFnZXMiLCAicG9ydCI6IDgwLCAicHMiOiAiNEZyZWVJcmFuLTE3Mzk2IiwgInNjeSI6ICJhdXRvIiwgInRscyI6ICIiLCAidiI6ICIyIn0=#🌐server 67 | vmess | Tir-28 | 07:29 | Ping: 2.36ms
vmess://eyJhZGQiOiAiMTU0LjkyLjkuODIiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImRkNDFiNWNiLWI3MmUtNGE4Yy1jNzVhLTNlY2M5MjhkNmViMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYmx1ZSIsICJwb3J0IjogODAsICJwcyI6ICI0RnJlZUlyYW4tMTY4ODciLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 68 | vmess | Tir-28 | 07:29 | Ping: 2.36ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuNzUuMTcyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMTczNTc4ODUxMjMyMjUyMDI1MDQxMTE5MjMxNjc3NjcxLnMxNS5jaGliYWJhLmZpbGVnZWFyLXNnLm1lIiwKICAgICJpZCI6ICIwYzVlNTlkNC0yYWIzLTRkYzctOGI1Ni00ZWUzNTU1NTExNjIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny43NS4xNzItMDU4MiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 69 | vmess | Tir-28 | 07:29 | Ping: 2.42ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE4My4yMjAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiamFoZmtqaGEuY2ZkIiwgImlkIjogIjk1MGRiNmFhLTQ5MjYtNDYxNi04MTZlLWVjMDMxMmRjYjg3YiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogIvCfh6jwn4emMTE0NTQ3IHwg4pqh77iPVGVsZWdyYW0gPSB0Lm1lL1NPU2tleU5FVCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiamFoZmtqaGEuY2ZkIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 70 | vmess | Tir-28 | 07:29 | Ping: 2.51ms
vmess://eyJhZGQiOiI5NC4xNDAuMC4xMTAiLCJhaWQiOjAsImhvc3QiOiJmb29kLnpoYWFsLmlyIiwiaWQiOiIwZDFiZjI2YS1jZTk3LTQ3MDctYTI3MC03ZjRkMmFlMzczMzQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6ODg4MCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐server 71 | vmess | Tir-28 | 07:29 | Ping: 2.60ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTg1LjEzMyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNDRjZWIzODktNGNlYS00ZWExLWVlZjktMTFjZTZmM2VmZmU2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE4NS4xMzMtMjYwNyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 72 | vmess | Tir-28 | 07:29 | Ping: 2.62ms
vmess://eyJhZGQiOiIyMDMuMzAuMTg4LjE5MCIsImFpZCI6MCwiaG9zdCI6ImxnMTAuY2ZjZG4xLnh5eiIsImlkIjoiMTdiMmEzMTMtMzdhMC00OTQ1LWE4ZTQtZTYzMzc1NTA2YjRhIiwibmV0Ijoid3MiLCJwYXRoIjoiL0EyREpPUEZUIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐server 73 | vmess | Tir-28 | 07:29 | Ping: 2.62ms
vmess://ewogICAgImFkZCI6ICIxNjIuMTU5LjEzMy4xMzAiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjQxN2QyN2ZiLWNiOTMtM2JkOC05YmY3LTcxY2Q5MTMxOTgyMSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9oZ2NlZm9tbiIsCiAgICAicG9ydCI6IDIwOTUsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE2Mi4xNTkuMTMzLjEzMC05NTQ4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 74 | vmess | Tir-28 | 07:29 | Ping: 2.99ms
