#🌐 به روزرسانی شده در Dey-09 | 18:58 | MTSRVRS
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.28.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐server 1 | ss | Dey-09 | 18:58 | Ping: 8.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiZ3ZMWlVmczhzaXZvQjlBN3drWWRt@83.217.9.17:25232#🌐server 15 | ss | Dey-09 | 18:58 | Ping: 174.20ms
ss://8dcbc92f-5c77-42a8-8d35-064e14c55f6e@pro.turbooserver.com:80?path=%2Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=pro.turbooserver.com&amp;type=ws#🌐server 16 | ss | Dey-09 | 18:58 | Ping: 174.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@171.22.254.129:990#🌐server 17 | ss | Dey-09 | 18:58 | Ping: 222.17ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐server 18 | ss | Dey-09 | 18:58 | Ping: 242.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZekg0aWQ3WkV5S3BmeTM5RjJZY09tekNzQmtsR3doOA@95.174.68.33:443#🌐server 19 | ss | Dey-09 | 18:58 | Ping: 295.59ms
ss://7d5b9695-1305-4e08-9372-e1ddf6d12020@vip.proxystore11.shop:8080?type=xhttp&amp;encryption=mlkem768x25519plus.native.0rtt.X4UGGoNjOaItS5O9ShVz6Tml9EdkvTRWjlCy__zFv3m9xtoMGkNRFCJGy-EMGUqZQEI9IIao3RkpYLyctxqrG1FVqmgkXCiHOeqFsCzNM8ERD3ZqToEX9tdv0fpqdTTHVNCNjCHOaeskyGmm56uE8zQsnCt4W-YjF5g4aIkSMGuPHoIyRGuiTLTENWSo0tvI3fCRcER-KjBXZAd_faN_IdQ-j9uXDIdPkoxUs4xKIhhOHjcsT9KB3NkqqbAIPknP6NGFb4I6Frxqawcrm8hJ8CnK_ElKqiJNCQiNTChF-5krgEwoHIbFI5e_mfKOUVqjB0QRCLgtTRmppHEftrk3ljFBeALQJ7ejf8QNe9l-MLyBxkeup8gW92i7Cho_xoAZAaOZkoyf16s3KtZNCrsGQHNgCqM-JZTHAoLOyOCCh8wtb4fG-qEiizBdXdwYJ_AfvkV3Pjs5PgmP8bVpssoMFJWEBUmFP8WPQSmwazxf5TA9UhhYMhKhsUos4bCOM1UGlPppHRtiEVWik0lGPvO6U0VScWw6ZmFl0VSkWEWolLgz4UQrOjlA21GHsipV5RCmL2BSv9zBBGc3ZQN3nfcFQuqOAui4V8HHBLCZsKi1naS2uixzH7MQb2WnLbdzXVRmTXVT4BvGeFywtlJqyveMQGttxdhViWhrxkmfkoMO8lyo7ug1RQpYzuYCsJS52qYNn8tjM0eD0vOu2mBVwwt9UkVDXdCECOFY-ZgAFMe8vjYHNjwwRVhq-1qfCpMaxihzMCKUNAM9DWgeu2EUrCpEJPKEz0Sb7QAiWOliTbSBVLWff5NztXUHGCUQRRou9EWWyJOGotJudWtyTFdW-QtHfjZvv4NyB-wUEMpLEap1oNkwZkKwiwgL-PGJVDaqeteXWBgZx_eNJ4d-NQclcsgx03SoZhEKNnvCvslklQcqd_M4gCNkmvGGNjsRqhzPFOMZNTg6NtLFX0LN6DI8eaQErFm-yDCSmUofYPO_Vidgd-lmMDMmKnYvv1w7TlbL_IGMLCa8BybKaZl3uVmLMDmCKfvJQahPmLxnZtC4eQi8IvB3AtUI9RmbvOcwKVa4p9IK_TgHcblEZjGCQoRVM6KS1JYdTiIQNfojlHY1WahRopAm18CjuHkoO2Rlh6Ckp4BAB2mYf2BOVvAdCPx9EguM7Xp5cal_G_RM0OcdtiYfvYIW8jquZGExB1rJQbYvB0cK_RdUZ_MXvamnPBg3S-ciDbpnvWVp23Z-qrw8f2e2slFzw8K3V_bOslwJ9vMKkEJPfCpSLJmh0IfIXQjBfFiAB5wYSDGZ-loy1uW_JhuEQRlxfZZ4aMKmr8CoTPmOuvQ6r3aBgRqQ9fp2EOEuRrqDYwvAq4SBRTpFrnFa9Fu7G2ATXqkAHJFgn7FTwvp-qglFvQCspedvUdap8LEvQ1xqlsitXoQlhXSu9ThMnhx9l1qkoYHNqBOcRYgVZYcKH6m33jkidMR8C7DF79y_jXbHP9g4b9dQUzY34ATEwVpG1uZBSfaYlFKTkYV27sgYa9fNZRG6pAues1DAR8yT8brKVz1OzUqL8I95PLey-pN1WMo&amp;path=%2Fprx11-vip&amp;host=&amp;mode=auto&amp;security=reality&amp;pbk=dzCEYTfWxJ4R24_lYQXceGBU_aPXjY2OKRH1GADRVyU&amp;fp=chrome&amp;sni=tgju.org&amp;sid=73eb7dae65e25f&amp;spx=%2F#🌐server 20 | ss | Dey-09 | 18:58 | Ping: 316.05ms
trojan://5a2c16f9@172.64.229.10:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 21 | trojan | Dey-09 | 18:58 | Ping: 8.66ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 22 | trojan | Dey-09 | 18:58 | Ping: 8.77ms
trojan://3d24de45-e38a-49c2-a963-ba8271c62d2b@tronblue.qzz.io:443?path=/152.32.255.24:587&security=tls&host=tronblue.qzz.io&type=ws&sni=tronblue.qzz.io#🌐server 23 | trojan | Dey-09 | 18:58 | Ping: 9.24ms
trojan://e86364fb-a5e3-42c3-b7fa-6ce8097fe19f@bisque.qzz.io:443?path=%2F66.135.4.222%3A8443&security=tls&insecure=0&host=bisque.qzz.io&type=ws&allowInsecure=0&sni=bisque.qzz.io#🌐server 24 | trojan | Dey-09 | 18:58 | Ping: 30.15ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@38.180.137.196:443?security=tls&sni=www.nintendogames.net#🌐server 25 | trojan | Dey-09 | 18:58 | Ping: 33.15ms
trojan://13e71ddb-908c-45e0-993c-da482d848c88@seashell.qzz.io:443?path=/156.254.114.120:30011&security=tls&host=seashell.qzz.io&type=ws&sni=seashell.qzz.io#🌐server 26 | trojan | Dey-09 | 18:58 | Ping: 35.98ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@mfa.gov.ua:443/?type=ws&host=_acme-challenge.2go.cloudns.be&path=/&security=tls&sni=_acme-challenge.2go.cloudns.be&allowInsecure=1#🌐server 27 | trojan | Dey-09 | 18:58 | Ping: 72.33ms
trojan://ace1qxDyr_-GmIUgK.1Tnjb6ikAN@45.77.20.207:10435/?type=tcp&security=tls&sni=fuzzyfonduepotstand.oscillatingovenmitt.click#🌐server 28 | trojan | Dey-09 | 18:58 | Ping: 108.34ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@153.121.38.213:3093?security=tls&sni=www.nintendogames.net#🌐server 29 | trojan | Dey-09 | 18:58 | Ping: 108.62ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@160.16.150.76:1281?security=tls&sni=www.nintendogames.net#🌐server 30 | trojan | Dey-09 | 18:58 | Ping: 108.63ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.107.37:3093?security=tls&sni=www.nintendogames.net&allowInsecure=1&type=tcp#🌐server 31 | trojan | Dey-09 | 18:58 | Ping: 110.02ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@160.16.153.13:3901?sni=www.nintendogames.net#🌐server 32 | trojan | Dey-09 | 18:58 | Ping: 113.45ms
trojan://9BbIGN.nF=gztO-iq7ETmxdJ@45.76.94.79:13448/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 33 | trojan | Dey-09 | 18:58 | Ping: 136.74ms
trojan://9BbIGN.nF=gztO-iq7ETmxdJ@45.76.94.79:13448/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 34 | trojan | Dey-09 | 18:58 | Ping: 139.90ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.158.138:20994/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 35 | trojan | Dey-09 | 18:58 | Ping: 142.84ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=api.avito.ru#🌐server 36 | trojan | Dey-09 | 18:58 | Ping: 148.19ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&sni=api.avito.ru&allowInsecure=true&fp=chrome#🌐server 37 | trojan | Dey-09 | 18:58 | Ping: 151.81ms
trojan://telegram-id-privatevpns@13.37.147.24:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐server 38 | trojan | Dey-09 | 18:58 | Ping: 156.02ms
trojan://telegram-id-directvpn@13.37.147.24:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 39 | trojan | Dey-09 | 18:58 | Ping: 158.81ms
trojan://sMed9E7gA1@verahk1.uspn.io:443/?type=ws&host=verahk1.uspn.io&path=%2Ftrojan&security=tls&sni=verahk1.uspn.io&allowInsecure=1#🌐server 40 | trojan | Dey-09 | 18:58 | Ping: 201.32ms
vless://9323f2c6-fb40-4ee3-890f-9c63b948cb29@151.101.25.242:80?encryption=none&type=xhttp&mode=auto&host=maxus112.global.ssl.fastly.net&path=/?ed=2560&security=none#🌐server 41 | vless | Dey-09 | 18:58 | Ping: 7.89ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.233.120:443?path=/?ed=443&security=tls&encryption=none&host=baromovie.ir.oadeflantrogmnl9.airasiadl.com&fp=chrome&type=ws&sni=baromovie.ir#🌐server 42 | vless | Dey-09 | 18:58 | Ping: 8.14ms
vless://8b63cf90-830c-4fd8-a911-9e84fd7a5898@172.67.74.104:443?type=ws&host=s.s.google.com.b5r.ir.&path=?ed=2560?ed=2048JOIN---PLANB_PROXY&security=tls&fp=chrome&sni=b5r.ir&alpn=http/1.1#🌐server 43 | vless | Dey-09 | 18:58 | Ping: 8.59ms
vless://b3fb3c7c-3d38-4f11-af20-06628a5c9253@185.146.173.185:2052?type=ws&encryption=none&path=Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-&host=fggvggvvgv.fggghbvhh-ghvghggg-fgvg-mahdi-net-irancel.BLOG&security=none#🌐server 44 | vless | Dey-09 | 18:58 | Ping: 8.72ms
vless://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=/PVlCNDt9CiMEktH3?ed=2560&security=tls&alpn=http/1.1&encryption=none&fp=chrome&type=ws&sni=8j3f7HD37h.PaGES.dEV#🌐server 45 | vless | Dey-09 | 18:58 | Ping: 8.83ms
vless://b27e35a7-51f4-468e-8921-56a4901dd923@199.34.230.114:2053?path=/containers/de&security=tls&alpn=h3,h2,http/1.1&encryption=none&fp=chrome&type=ws&sni=om1.omidsuccess.uk#🌐server 46 | vless | Dey-09 | 18:58 | Ping: 8.84ms
vless://c978cdab-d769-47dc-8b92-e5d0a76da3db@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐server 47 | vless | Dey-09 | 18:58 | Ping: 8.93ms
vless://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&amp;type=ws&amp;host=UNLIMITEDDEV.channel-telegram-1.ir&amp;path=#🌐server 48 | vless | Dey-09 | 18:58 | Ping: 8.94ms
vless://telegram-id-Arfilter@205.233.181.86:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=o.arfilter2.blog&fp=chrome&type=ws&sni=o.arfilter2.blog#🌐server 49 | vless | Dey-09 | 18:58 | Ping: 8.96ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&security=tls&encryption=none&host=azizoarjmand.info&fp=chrome&allowinsecure=0&type=ws&sni=azizoarjmand.info#🌐server 50 | vless | Dey-09 | 18:58 | Ping: 9.17ms
vless://f64bdc57-0f54-4705-bf75-cfd646d98c06@198.41.223.140:443?path=/?ed=2048_T&security=tls&encryption=none&host=snippets.nneko.netlib.re&fp=chrome&type=ws&sni=snippets.nneko.netlib.re#🌐server 51 | vless | Dey-09 | 18:58 | Ping: 10.47ms
vless://030550a6-5d3a-4a7e-bf67-cd0caa052ddd@trt.fastlynew.hosting-ip.com:80?mode=auto&path=/?ed=2560&security=none&encryption=none&host=maxfr123.global.ssl.fastly.net&type=xhttp#🌐server 52 | vless | Dey-09 | 18:58 | Ping: 28.92ms
vless://44c3505a-980d-4d2d-8d58-f241c8d6799c@medium.com:443?security=tls&sni=rAyAn-cOnFiG-HK-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-HK-1.pAriSa.dPdNs.oRg&encryption=none#🌐server 53 | vless | Dey-09 | 18:58 | Ping: 29.57ms
vless://78e3cff7-75e1-4418-9db0-b3a00aece703@www.speedtest.net:2052?flow=&type=ws&host=Vmessorg.paradoxone.ir&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480&security=none#🌐server 54 | vless | Dey-09 | 18:58 | Ping: 51.22ms
vless://e500b0a1-dffa-4983-9217-484913715071@162.120.19.191:444?security=reality&encryption=none&pbk=wMbKwMppoyj--v07kQdzy73hrnQ2MaM_WfVf4zVqJko&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.ru&sid=6ba85179e30d4fc2#🌐server 55 | vless | Dey-09 | 18:58 | Ping: 69.94ms
vless://502ce704-dcec-4f92-9489-505c99ce6c89@f10.sarasimano.com:2096?path=/&security=tls&encryption=none&type=ws#🌐server 56 | vless | Dey-09 | 18:58 | Ping: 119.68ms
vless://a904a0da-316b-4294-94f0-5516f9bb6e44@151.101.205.194:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&extra={"xPaddingBytes":"10-100", "noSSEHeader":true}&type=xhttp#🌐server 57 | vless | Dey-09 | 18:58 | Ping: 132.47ms
vless://0d0782a3-2c62-4936-b893-5790188778ea@45.12.138.8:443?path=%2F&amp;security=tls&amp;encryption=none&amp;type=ws#🌐server 58 | vless | Dey-09 | 18:58 | Ping: 136.55ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&security=tls&alpn=h2&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=pqh30v4.hiddendom.shop#🌐server 59 | vless | Dey-09 | 18:58 | Ping: 141.08ms
vless://b2084cf4-972e-4f38-b06f-1615e7551d06@62.60.248.14:46395?encryption=none&type=grpc&mode=gun&serviceName=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN&security=reality&fp=chrome&sni=www.latimes.com&pbk=R7rQRf2vm_y2RYIFDZcS5ucks0gNKgKthRT-bUtyymo&sid=96973faa2f0bf0&spx=/#🌐server 60 | vless | Dey-09 | 18:58 | Ping: 142.16ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJpZCI6ICJiYzllOTVhMC0wNWVlLTRiNmQtOWUwNS1jODMwNzU0NTM5M2EiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25xaHB0TGFvUFFlUyIsICJwb3J0IjogIjIwNTMiLCAicHMiOiAic2VydmVyLTUzMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 61 | vmess | Dey-09 | 18:58 | Ping: 8.49ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiei5sb29sb29sb29sb28uY29tIiwgImlkIjogIjM4LXRlbGVncmFtLWlkLS0tVjJib3gtdjIiLCAibmV0IjogInhodHRwIiwgInBhdGgiOiAiL3RlbGVncmFtLWlkLS0tdjJib3gtdjIvd3d3LnNwZWVkdGVzdC5uZXQ6NDQzP2VkPTIwNDgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTQ1MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiei5sb29sb29sb29sb28uY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiJ9#🌐server 62 | vmess | Dey-09 | 18:58 | Ping: 8.58ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIyOSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiam9zcy5ncGoxLndlYi5pZCIsICJ0bHMiOiAiIn0=#🌐server 63 | vmess | Dey-09 | 18:58 | Ping: 8.73ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiei5sb29sb29sb29sb28uY29tIiwgImlkIjogIjMwLXRlbGVncmFtLWlkLS0tVjJib3gtdjIiLCAibmV0IjogInhodHRwIiwgInBhdGgiOiAiL3RlbGVncmFtLWlkLS0tdjJib3gtdjIvd3d3LnNwZWVkdGVzdC5uZXQ6NDQzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0xNTkiLCAic2N5IjogImF1dG8iLCAic25pIjogInoubG9vbG9vbG9vbG9vLmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJ2IjogIjIifQ==#🌐server 64 | vmess | Dey-09 | 18:58 | Ping: 8.75ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc2OSIsICJhZGQiOiAiMTA0LjIxLjc1LjI0NiIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJjNDU4Njk1ZC02OTA4LTQ1YzMtOTUxMi1lMGM0NjQxODQ1NGMiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 65 | vmess | Dey-09 | 18:58 | Ping: 8.81ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQyIiwgImFkZCI6ICI4Mi4xOTguMjQ2Ljk3IiwgInBvcnQiOiAiMTgwIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIi8iLCAidGxzIjogIiIsICJzbmkiOiAiIiwgImFscG4iOiAiIiwgImZwIjogIiJ9#🌐server 66 | vmess | Dey-09 | 18:58 | Ping: 8.95ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ2NiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 67 | vmess | Dey-09 | 18:58 | Ping: 9.04ms
vmess://eyJhZGQiOiAiNjYuMjUzLjcuMTc4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJkMjRjNDk5Yi0zYjI1LTQ0MWUtOWM2ZS1iMTI0MjFhOTEwNDEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwNTIxIiwgInBzIjogInNlcnZlci01NjAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 68 | vmess | Dey-09 | 18:58 | Ping: 9.39ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMjUwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci02MDUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 69 | vmess | Dey-09 | 18:58 | Ping: 9.46ms
