#🌐 به روزرسانی شده در Dey-06 | 07:10 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Dey-06 | 07:10 | Ping: 165.71ms
ss://fd4b0117-d752-46fd-9a94-21a21e360fdb@meg3.horiono3.xyz:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=io.ozone.ru&amp;fp=chrome&amp;pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&amp;sid=cf4d&amp;packetEncoding=xudp#🌐server 18 | ss | Dey-06 | 07:10 | Ping: 126.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozSUpqM1BGZ2x2N1VKTmtYOXVnUjU5@94.131.123.236:5223#🌐server 19 | ss | Dey-06 | 07:10 | Ping: 129.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@ltnl17.saint.ydns.eu:8080#🌐server 20 | ss | Dey-06 | 07:10 | Ping: 181.16ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.149.182.79:8388#🌐server 21 | ss | Dey-06 | 07:10 | Ping: 209.69ms
trojan://5a2c16f9@172.64.229.205:443?sni=snippets.kkii.eu.org&type=ws&path=%2F&host=snippets.kkii.eu.org&fp=chrome#🌐server 22 | trojan | Dey-06 | 07:10 | Ping: 1.55ms
trojan://5a2c16f9@162.159.24.131:443?sni=snippets.kkii.eu.org#🌐server 23 | trojan | Dey-06 | 07:10 | Ping: 1.72ms
trojan://5a2c16f9@162.159.128.253:443?sni=snippets.kkii.eu.org#🌐server 24 | trojan | Dey-06 | 07:10 | Ping: 1.75ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=reDfRee8.REDFree8.ir#🌐server 25 | trojan | Dey-06 | 07:10 | Ping: 1.80ms
trojan://5a2c16f9@162.159.128.253:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 26 | trojan | Dey-06 | 07:10 | Ping: 1.92ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐server 27 | trojan | Dey-06 | 07:10 | Ping: 2.00ms
trojan://Aimer@167.68.4.199:2053?sni=epge.muarua.filegear-sg.me#🌐server 28 | trojan | Dey-06 | 07:10 | Ping: 2.04ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;type=tcp#🌐server 29 | trojan | Dey-06 | 07:10 | Ping: 2.07ms
trojan://bMJKkQZ1xHhlBjVo_wSiPUmCGRvEn@216.238.69.216:25121/?type=tcp&security=tls&sni=vk.com&fp=chrome#🌐server 30 | trojan | Dey-06 | 07:10 | Ping: 54.24ms
trojan://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443?path=/192.252.182.52:7602&security=tls&insecure=0&host=blueivy.qzz.io&type=ws&allowInsecure=0&sni=blueivy.qzz.io#🌐server 31 | trojan | Dey-06 | 07:10 | Ping: 64.30ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&fp=chrome&type=tcp&sni=io.ozone.ru#🌐server 32 | trojan | Dey-06 | 07:10 | Ping: 90.67ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279/?type=tcp&security=tls&sni=ads.x5.ru#🌐server 33 | trojan | Dey-06 | 07:10 | Ping: 91.20ms
trojan://tunnel-astrovpn_official103@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 34 | trojan | Dey-06 | 07:10 | Ping: 92.14ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&headerType=none&type=tcp&sni=api.avito.ru#🌐server 35 | trojan | Dey-06 | 07:10 | Ping: 97.52ms
trojan://a1d2e3cd-297e-4753-8e7a-6d9fb0f4aac1@4069-a9d0-b967c7529ac7.457.pp.ua:443?sni=4069-a9d0-b967c7529ac7.457.pp.ua#🌐server 36 | trojan | Dey-06 | 07:10 | Ping: 100.63ms
trojan://249454d267254a52ab3c8b7906bc12ab@176.125.240.167:9443?security=reality&sni=apple.com&pbk=mvXhdnqrOTuyX9K9Hm7632OJCFGdFwkBpw56X-aKn20&sid=aabbccdd&type=tcp&fp=random#🌐server 37 | trojan | Dey-06 | 07:10 | Ping: 103.99ms
trojan://tunnel-v2ray_configs_pools_offcial-nl@nl-1.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=nl-1.stunnel.cc#🌐server 38 | trojan | Dey-06 | 07:10 | Ping: 109.26ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐server 39 | trojan | Dey-06 | 07:10 | Ping: 122.87ms
trojan://oUFBC3Vs2rYmN8_bR-P7quoL@45.135.134.198:10668/?type=tcp&security=tls&sni=api-maps.yandex.ru#🌐server 40 | trojan | Dey-06 | 07:10 | Ping: 138.11ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@cf.130519.xyz:443?path=/?ed=2560&security=tls&fp=chrome&type=ws&sni=_acme-challenge.2go.cloudns.be&allowInsecure=1#🌐server 41 | trojan | Dey-06 | 07:10 | Ping: 144.59ms
vless://f7e81e80-086e-4e29-bb87-b9bde13f44dc@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐server 42 | vless | Dey-06 | 07:10 | Ping: 1.67ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@108.162.193.217:443?path=/yhowcws&security=tls&encryption=none&fp=chrome&type=ws&sni=azizoarjmand.info#🌐server 43 | vless | Dey-06 | 07:10 | Ping: 1.70ms
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?encryption=none&type=ws&host=piaz.mrconfigur.site&path=%2F&security=tls&sni=piaz.mrconfigur.site#🌐server 44 | vless | Dey-06 | 07:10 | Ping: 1.72ms
vless://e258977b-e413-4718-a3af-02d75492c349@104.16.46.249:443/?type=ws&encryption=none&flow=&host=www.xaniujp.qzz.io&path=/?ed=2560&security=tls&sni=www.xaniujp.qzz.io&allowInsecure=1#🌐server 45 | vless | Dey-06 | 07:10 | Ping: 1.78ms
vless://52c0e96b-b8d7-44a5-a995-bd866bf39ec6@104.21.64.1:443?security=tls&amp;sni=M10EEeeEEeEEeEEeEeeEeeEeeeeeEe.7777128.xYZ&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;path=/YzFLmzNIEQsAmceLxv94lPbgMw&amp;host=m10eeeeeeeeeeeeeeeeeeeeeeeeeee.7777128.xyz&amp;encryption=none#🌐server 46 | vless | Dey-06 | 07:10 | Ping: 1.82ms
vless://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&security=none&encryption=none&host=jetfr228.global.ssl.fastly.net&type=xhttp#🌐server 47 | vless | Dey-06 | 07:10 | Ping: 1.84ms
vless://44668044-abd5-4f60-9cc7-8a2453bdebd5@104.16.1.106:2082?path=/&security=none&encryption=none&host=hhhhhhhhhhhhg.halixgroup.ddns-ip.net.&type=ws#🌐server 48 | vless | Dey-06 | 07:10 | Ping: 2.11ms
vless://6e95243c-544c-4770-b2cd-a5c5cc10211e@172.66.44.81:443?&security=tls&fp=chrome&sni=dip.amperes.workers.dev&type=ws&headerType=none&host=dip.amperes.workers.dev&path=%2Fassets#🌐server 49 | vless | Dey-06 | 07:10 | Ping: 2.18ms
vless://TELEGRAM-CONFiGLiNE-101@ip.fastlynew.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=barakanal4.global.ssl.fastly.net&type=xhttp#🌐server 50 | vless | Dey-06 | 07:10 | Ping: 2.24ms
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=/&security=tls&encryption=none&host=hetzner-12.apple.name.ng&type=ws&sni=hetzner-12.apple.name.ng#🌐server 51 | vless | Dey-06 | 07:10 | Ping: 2.87ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@www.speedtest.net:2096?path=/&security=tls&encryption=none&host=smart.zarnovia.info&type=ws&sni=smart.zarnovia.info#🌐server 52 | vless | Dey-06 | 07:10 | Ping: 2.89ms
vless://80764883-7f6b-4c46-8ecd-887cdf541c07@172.66.44.174:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=edc32e3b.bpb-panel-en-87s.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=edc32e3b.bpb-panel-en-87s.pages.dev#🌐server 53 | vless | Dey-06 | 07:10 | Ping: 3.13ms
vless://a9c5ad15-776d-45b8-b853-c20a92084f27@usaa.fastlynew.hosting-ip.com:80?path=/telegeam-@v2_city--?ed=2048&security=none&encryption=none&host=mojhsjd.global.ssl.fastly.net&type=ws#🌐server 54 | vless | Dey-06 | 07:10 | Ping: 9.80ms
vless://00b4785b-6ae1-496c-ad87-9dc4f89b7b3e@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?encryption=none&security=tls&sni=638901790535245808.brussels-prx-dnraaal.info&type=ws&alpn=&host=638901790535245808.brussels-prx-dnraaal.info&path=/gflzprws#🌐server 55 | vless | Dey-06 | 07:10 | Ping: 10.04ms
vless://d335a206-2dbd-4540-bbf8-23cd2623b7ad@68.183.201.171:443?type=xhttp&path=/sd&host=&mode=stream-one&security=none#🌐server 56 | vless | Dey-06 | 07:10 | Ping: 18.07ms
vless://0fbf4f81-2598-4b6a-a623-0ead4cb9efa8@privasi.turah.my.id:443?path=/Free-CF-Proxy-AD192.3.113.4-19318?ed=2048JOIN---MTMVPN---JOIN---MTMVPN---JOIN---MTMVPN---JOIN---MTMVPN---JOIN---MTMVPN&security=tls&encryption=none&host=privasi.turah.my.id&fp=chrome&type=ws&sni=privasi.turah.my.id#🌐server 57 | vless | Dey-06 | 07:10 | Ping: 51.18ms
vless://aebe5a70-0ca3-46ce-8208-8b5bab1346ce@mybb.com:443?&security=tls&fp=chrome&sni=rayan-007.nastaran.dpdns.org&type=ws&headerType=none&host=rayan-007.nastaran.dpdns.org&path=%2F#🌐server 58 | vless | Dey-06 | 07:10 | Ping: 85.05ms
vless://a0a57495-0836-4b85-afbf-ba1ef3f86c27@DEADSEECtelegram.slimshopboyss.ir:8080?mode=auto&path=/&security=&encryption=none&host=shop.slimshopboyss.ir&type=xhttp#🌐server 59 | vless | Dey-06 | 07:10 | Ping: 90.67ms
vless://d7cf450f-5c3f-49cb-b7e3-1fc5723d4ecd@91.107.187.117:443?mode=auto&path=/farasati1&security=reality&encryption=none&pbk=as04WkYoj-P4vEjJFXB3LeA_Rkt7Ud4pV2oTZ3bZwQg&fp=chrome&spx=/&type=xhttp&sni=www.wikipedia.org&sid=1c213fd68e13#🌐server 60 | vless | Dey-06 | 07:10 | Ping: 96.11ms
vless://fa144171-e84c-40f6-8a93-6c7834062233@a.confignor.site:35493?type=grpc&encryption=none&serviceName=چنل+سازنده+اصلی+کانفیگ+@ConfigFree&authority=&security=reality&pbk=qeWt8jJZTwf6vmiTvDfaalPaSZDkX7a3XkKrBxf2YVA&fp=chrome&sni=www.cdn77.com&sid=9c24&spx=/#🌐server 61 | vless | Dey-06 | 07:10 | Ping: 118.98ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImhzdHIxNjc1NTIwMTA2MjcwLmFpZGFwcC5saWZlIiwgImlkIjogImVlMzBkM2ZmLWRhMTQtNGVhOC1iY2QyLTAyZThlZTM2NjdkZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYWlkYXBwLmxpZmV2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTUwOCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 62 | vmess | Dey-06 | 07:10 | Ping: 2.52ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIxIiwgImFkZCI6ICIxMDQuMjEuNzUuMjQ2IiwgInBvcnQiOiAiODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImM0NTg2OTVkLTY5MDgtNDVjMy05NTEyLWUwYzQ2NDE4NDU0YyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 63 | vmess | Dey-06 | 07:10 | Ping: 3.39ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE1MSIsICJhZGQiOiAiZERkRmZHVEhZVS45MjI5MjIuU0hPUCIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJiY2UwYzdjYi0wOGQxLTQ2YTctYjc3Yi03YmZmOGI0NjI1MmYiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JrVVVicWhBOUdKWkJST2pMM1E1dlR5bXIiLCAiaG9zdCI6ICJkRGRGZkdUSFlVLjkyMjkyMi5TSE9QIiwgInRscyI6ICIifQ==#🌐server 64 | vmess | Dey-06 | 07:10 | Ping: 7.98ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY0MyIsICJhZGQiOiAieHh4Y2NmcnQuOTIyOTIyLnNob3AiLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiYmNlMGM3Y2ItMDhkMS00NmE3LWI3N2ItN2JmZjhiNDYyNTJmIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9Sa1VVYnFoQTlHSlpCUk9qTDNRNXZUeW1yIiwgImhvc3QiOiAiWFhYY2NGcnQuOTIyOTIyLlNoT1AiLCAidGxzIjogIiJ9#🌐server 65 | vmess | Dey-06 | 07:10 | Ping: 9.12ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM5OSIsICJhZGQiOiAiZGRkZmhoai45MjI5MjIuc2hvcCIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJiY2UwYzdjYi0wOGQxLTQ2YTctYjc3Yi03YmZmOGI0NjI1MmYiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JrVVVicWhBOUdKWkJST2pMM1E1dlR5bXIiLCAiaG9zdCI6ICJkZERGSGhqLjkyMjkyMi5TaG9wIiwgInRscyI6ICIifQ==#🌐server 66 | vmess | Dey-06 | 07:10 | Ping: 11.40ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUyOCIsICJhZGQiOiAiZ2dnZ2dnZ2dnZ2dnZ2cuMjIyNzY5Lnh5eiIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICIyZTY1NTc3ZS04ZmRiLTRiYjEtYTQ5NS05NmYzMTIyMDk5YTciLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2Y2dGFPTWNPU1piOVRQUiIsICJob3N0IjogImdnZ2dnZ2dnZ2dnZ2dnLjIyMjc2OS54eXoiLCAidGxzIjogIiJ9#🌐server 67 | vmess | Dey-06 | 07:10 | Ping: 13.47ms
vmess://eyJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci0zMDgiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 68 | vmess | Dey-06 | 07:10 | Ping: 65.39ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEyOCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvb2JqIiwgImhvc3QiOiAiaW1nMTQuMzYwYnV5aW1nLmNvbSIsICJ0bHMiOiAiIn0=#🌐server 69 | vmess | Dey-06 | 07:10 | Ping: 66.54ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM1NCIsICJhZGQiOiAiY2cxYzAxLndhaW1hb2pkLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiYmU4ZTMxMzYtYjg3NC00MDg1LWJkMjMtZWMzNjk5MzAwNDkwIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9hcGkvdjEvZ3JhcGhxbCIsICJob3N0IjogImNnMWMwMS53YWltYW9qZC5jb20iLCAidGxzIjogInRscyJ9#🌐server 70 | vmess | Dey-06 | 07:10 | Ping: 67.19ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc2OCIsICJhZGQiOiAiY2cxYzE0LndhaW1hb2pkLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiYmU4ZTMxMzYtYjg3NC00MDg1LWJkMjMtZWMzNjk5MzAwNDkwIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9hcGkvdjEvZ3JhcGhxbCIsICJob3N0IjogImNnMWMxNC53YWltYW9qZC5jb20iLCAidGxzIjogInRscyJ9#🌐server 71 | vmess | Dey-06 | 07:10 | Ping: 71.90ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjY3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInlpY2h1ZW5nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNDkyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ5aWNodWVuZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 72 | vmess | Dey-06 | 07:10 | Ping: 89.69ms
vmess://eyJhZGQiOiAiOTEuMTA3LjE1MS4zMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiMDRhODQ4ZWEtMDI5Mi00YjkwLTk5OGUtOTkwZWUwNTE5OTRiIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIzMjE1NiIsICJwcyI6ICJzZXJ2ZXItNTE2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 73 | vmess | Dey-06 | 07:10 | Ping: 92.68ms
vmess://eyJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTQyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 74 | vmess | Dey-06 | 07:10 | Ping: 92.87ms
vmess://eyJhZGQiOiAiMjMuODguMzkuNCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICI2YjdjYmM0MS1mYjgwLTQxYTgtOGViNi1iNWJkYjBlODYxNDciLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTY1NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJodHRwIiwgInYiOiAiMiJ9#🌐server 75 | vmess | Dey-06 | 07:10 | Ping: 97.04ms
