#🌐 به روزرسانی شده در Far-14 | 10:10 | MTSRVRS
hysteria2://ce147ad3-81a9-4623-9952-9621afc716a1@hkaws.ccwink.photos:58?insecure=1&sni=moak.ccwink.cc#🌐server 1 | hysteria2 | Far-14 | 10:10 | Ping: 215.90ms
ss://YWVzLTEyOC1nY206OWQ2NmFmMTgtZGNhMC00MWQxLWJiYWYtZjcyNTIwN2E5N2Yw@daxo.owwoedu.com:38301#🌐server 21 | ss | Far-14 | 10:10 | Ping: 270.48ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@www.speedtest.net:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=1&amp;sni=hetz.x-smm.com#🌐server 22 | ss | Far-14 | 10:10 | Ping: 315.09ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=www.calmlunch.com#🌐server 23 | trojan | Far-14 | 10:10 | Ping: 17.34ms
trojan://humanity@104.18.32.47:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐server 24 | trojan | Far-14 | 10:10 | Ping: 17.38ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐server 25 | trojan | Far-14 | 10:10 | Ping: 17.51ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.gossipglove.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.gossipglove.com#🌐server 26 | trojan | Far-14 | 10:10 | Ping: 17.65ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.creationlong.org&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org#🌐server 27 | trojan | Far-14 | 10:10 | Ping: 17.70ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 28 | trojan | Far-14 | 10:10 | Ping: 17.71ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 29 | trojan | Far-14 | 10:10 | Ping: 17.74ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.multiplydose.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.multiplydose.com#🌐server 30 | trojan | Far-14 | 10:10 | Ping: 17.88ms
trojan://humanity@172.64.152.23:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=www.creationlong.org&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.creationlong.org#🌐server 31 | trojan | Far-14 | 10:10 | Ping: 17.90ms
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=1&type=ws&path=%2Fassignment#🌐server 32 | trojan | Far-14 | 10:10 | Ping: 18.81ms
trojan://WwipNOSqUh49CEapMmIrv6m6AZLf-EC0+T@104.238.162.6:13109?allowInsecure=1&sni=ord2.edge-command.click#🌐server 33 | trojan | Far-14 | 10:10 | Ping: 23.12ms
trojan://Nova-Proxy@spring-tooth-7fa3.ahmadrj.workers.dev:443?allowInsecure=1&path=%2F&type=ws#🌐server 34 | trojan | Far-14 | 10:10 | Ping: 77.60ms
trojan://9f7d5cb76d1645101994d9b25891e3b7@160.16.132.38:3057?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Far-14 | 10:10 | Ping: 121.18ms
trojan://9f7d5cb76d1645101994d9b25891e3b7@160.16.124.17:4674?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Far-14 | 10:10 | Ping: 121.52ms
trojan://telegram-id-privatevpns@13.38.154.88:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 37 | trojan | Far-14 | 10:10 | Ping: 122.60ms
trojan://9f7d5cb76d1645101994d9b25891e3b7@160.16.132.38:3057?allowInsecure=0&sni=www.nintendogames.net#🌐server 38 | trojan | Far-14 | 10:10 | Ping: 123.89ms
trojan://trojan@152.53.45.251:8888?sni=jflsjlaf.pages.dev#🌐server 39 | trojan | Far-14 | 10:10 | Ping: 141.02ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&sni=www.semanticstaplegun.click#🌐server 40 | trojan | Far-14 | 10:10 | Ping: 142.58ms
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@144.31.5.132:2083?allowInsecure=1&host=xo.e0f.cx&path=/trojan-ws&sni=xo.e0f.cx&type=ws#🌐server 41 | trojan | Far-14 | 10:10 | Ping: 143.44ms
trojan://BvzUvt45hON9We5X9wM6I9ZrxHRcYd46QK@216.238.102.254:26593?allowInsecure=1&sni=sao2.cdn-graph.click#🌐server 42 | trojan | Far-14 | 10:10 | Ping: 153.15ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@108.162.194.99:2096?encryption=none&security=tls&sni=hetz.x-smm.com&allowInsecure=1&type=ws&host=hetz.x-smm.com&path=%2F45.76.183.217%3D49292#🌐server 43 | vless | Far-14 | 10:10 | Ping: 17.32ms
vless://0ca855d9-7c03-40eb-929b-919f934abdc3@104.19.35.216:443?allowInsecure=1&encryption=none&host=amirvpn.amirhm00100.workers.dev&path=%2F&security=tls&sni=amirvpn.amirhm00100.workers.dev&type=ws#🌐server 44 | vless | Far-14 | 10:10 | Ping: 17.41ms
vless://92b82d0f-d2f8-4f6f-b177-08f681a337e6@192.200.160.20:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=639073677243791121.camry-perma.info&path=%2Fnjvqoews&security=tls&sni=639073677243791121.camry-perma.info&type=ws#🌐server 45 | vless | Far-14 | 10:10 | Ping: 17.48ms
vless://53f0bca8-f170-4ef7-8031-c7d441189dbf@188.114.98.0:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=639075478000711639.civic-perma.info&path=%2Fcahttingws&security=tls&sni=639075478000711639.civic-perma.info&type=ws#🌐server 46 | vless | Far-14 | 10:10 | Ping: 17.50ms
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@192.0.54.131:443?allowInsecure=0&sni=snippet.danfeng.kozow.com&type=ws&host=snippet.danfeng.kozow.com&path=/danfengsecurity=tls#🌐server 47 | vless | Far-14 | 10:10 | Ping: 17.61ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.153.191:2096/?type=ws&encryption=none&flow=&host=sni.my111000.tech&path=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&allowInsecure=1#🌐server 48 | vless | Far-14 | 10:10 | Ping: 17.74ms
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.53.83:443?path=%2F&security=tls&encryption=none&host=powered-by-surena.configfarsi6982dd6e0355e.workers.dev&type=ws&sni=powered-by-surena.configfarsi6982dd6e0355e.workers.dev#🌐server 49 | vless | Far-14 | 10:10 | Ping: 17.77ms
vless://bf710ad2-4a43-4379-aa73-e684f00b6240@172.67.147.175:443?allowInsecure=1&encryption=none&host=broad-sky-9360.k7uztejf9ief.workers.dev&path=%2F&security=tls&sni=broad-sky-9360.k7uztejf9ief.workers.dev&type=ws#🌐server 50 | vless | Far-14 | 10:10 | Ping: 17.95ms
vless://daed9948-71e1-4f07-b357-77ed5dcb0405@162.159.138.232:8880?path=%2Ftelegram-%40Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2CTsconetwork-V2rayngTsco-telegram-Tsco-v2ray%3Fed&security=none&encryption=none&host=cloudtscov2ray.v2rayng9.9.9.9.ir.Com.Site.xn--fhq0la447aac5504dea701aXr1g.caffevip.SHOP.&type=ws#🌐server 51 | vless | Far-14 | 10:10 | Ping: 18.32ms
vless://Telegram-BLuev2rayng--joine1@www.speedtest.net:8080?path=/Telgram%3Fed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=5.WwW.SpeedTEST.NEt.zULa.IR.shopShirvAn.IR.&amp%3Btype=ws#🌐server 52 | vless | Far-14 | 10:10 | Ping: 18.35ms
vless://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=%2Fman%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pa.ar-marz.fun&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pa.ar-marz.fun#🌐server 53 | vless | Far-14 | 10:10 | Ping: 18.76ms
vless://0c65de9b-e736-4487-bb4b-5ff5ab58812f@chatgpt.com:2087?path=/eyJqdW5rIjoiMVlqdVJib05XdDBVIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=small-breeze-e257.moket12807.workers.dev&fp=chrome&type=ws&sni=SMALL-bREEZe-e257.MOkEt12807.WOrkeRs.Dev#🌐server 54 | vless | Far-14 | 10:10 | Ping: 18.88ms
vless://3f58cc47-94f6-40d3-8797-1ce66cb0555e@188.114.98.0:2087?&security=tls&fp=chrome&sni=nl4.maxriser.ir&type=ws&headerType=none&host=nl4.maxriser.ir&path=%2F#🌐server 55 | vless | Far-14 | 10:10 | Ping: 19.19ms
vless://0569f3ce-447b-4ac5-aae3-b47ae55351f7@167.82.92.159:80?path=%2F&security=none&encryption=none&host=dayous.global.ssl.fastly.net&type=ws#🌐server 56 | vless | Far-14 | 10:10 | Ping: 29.25ms
vless://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.workers.dev:2096?path=vless-ws/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2%2Chttp/1.1&amp%3Bhost=sub.shadowsokstes.WoRkErs.DeV&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=sub.shadowsokstes.WoRkErs.DeV#🌐server 57 | vless | Far-14 | 10:10 | Ping: 80.04ms
vless://00000000-0000-4000-8000-000000000000@8.208.10.113:17817?allowInsecure=1&encryption=none&host=sub.mot.ip-ddns.com&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🌐server 58 | vless | Far-14 | 10:10 | Ping: 125.78ms
vless://405ba2d6-7fcb-4cdd-9c77-4ecc616d77c8@93.94.51.210:443?security=tls&amp%3Bencryption=none&amp%3Binsecure=1&amp%3Btype=tcp&amp%3BallowInsecure=1&amp%3Bflow=xtls-rprx-vision&amp%3Bsni=deu549.worldbypass.org#🌐server 59 | vless | Far-14 | 10:10 | Ping: 128.64ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@159.223.24.65:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 60 | vless | Far-14 | 10:10 | Ping: 133.31ms
vless://203b0744-f943-4bba-a8d2-cab635467c46@45.136.126.16:443?security=reality&encryption=none&pbk=_L_eqCCzVbP0fzWTA_AqtmlyZVscCzrJ5b2nXFnq3U0&headerType=none&fp=chrome&type=tcp&sni=google.com&sid=d020b2#🌐server 61 | vless | Far-14 | 10:10 | Ping: 136.56ms
vless://3d142a41-8e57-47d7-a579-f52c6eae79f7@199.232.173.212:80?mode=auto&path=%2F-AzV2ry%3Fed%3D2056&security=none&encryption=none&host=qbank.ir&type=xhttp#🌐server 62 | vless | Far-14 | 10:10 | Ping: 145.87ms
vmess://eyJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgImlkIjogIm5hc25ldCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNDEzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Far-14 | 10:10 | Ping: 17.36ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci04MDMiLCAiYWRkIjogIjE3Mi42Ny4xOTcuNDciLCAicG9ydCI6IDg0NDMsICJpZCI6ICI1MTZkOGE3YS0zZjBiLTQxZDMtYmFkMC0yNDYxMTYzODE1MTYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6IG51bGwsICJhbHBuIjogbnVsbCwgInBhdGgiOiAiLyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJ0MS42MjA3MjAueHl6IiwgImZwIjogbnVsbCwgIm5hbWUiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDIxNCJ9#🌐server 64 | vmess | Far-14 | 10:10 | Ping: 17.50ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIndlYnNoZWNhbmlyLnN5bW9kaS5tbCIsICJpZCI6ICJkNzliM2Y0ZS02ZjA0LTQyNjYtZDUyNi1hMThmOTRmYjg5NzYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dva2FydCIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAic2VydmVyLTU4NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIuc3ltb2RpLm1sIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 65 | vmess | Far-14 | 10:10 | Ping: 17.52ms
vmess://eyJhZGQiOiAiMTA0LjI2LjguMjEwIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTI2MiIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIyMDYyNTlmZC0wOWFmLTQ2ZWUtZWM2ZC01YWM4YTgyOTFkNmQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAidXloZ2l1eWZld2RyZ2YtdG8xMjM0NS54aWFvaGhoLnh5eiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzY2In0=#🌐server 66 | vmess | Far-14 | 10:10 | Ping: 17.52ms
vmess://eyJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgImlkIjogIm5hc25ldCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNjQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 67 | vmess | Far-14 | 10:10 | Ping: 17.62ms
vmess://eyJhZGQiOiAiMTcyLjY2LjIxMy4zOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZGZiYmM4ZGUtOGE0Zi00MDdkLTgwNjktNmRlMzhkODNjNGUxIiwgIm5ldCI6ICJncnBjIiwgInBhdGgiOiAiV2dDbXA4cDgwS0R6bzY0dUhFIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0yNzQiLCAic2N5IjogImNoYWNoYTIwLXBvbHkxMzA1IiwgInNuaSI6ICJoZGZ5NGMxLmlyYW5pYW5jcGkudWsiLCAidGxzIjogInRscyIsICJ0eXBlIjogImd1biIsICJ2IjogIjIifQ==#🌐server 68 | vmess | Far-14 | 10:10 | Ping: 17.65ms
vmess://eyJhZGQiOiAiMTA0LjI0LjE2OS4xODMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5OTY2Ny5yYWhhdmFyZDM2NS5jbyIsICJpZCI6ICJuYXNuZXQiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvTkFTTkVUL2NkbiMvP0JJQV9URUxFR1JBTUBBWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMT9lZD0yNTYwIiwgInBvcnQiOiA4MDgwLCAicHMiOiAic2VydmVyLTY3MiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 69 | vmess | Far-14 | 10:10 | Ping: 17.70ms
vmess://eyJhZGQiOiAiMTg4LjExNC45OC4wIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC0xNjIxOTEwOTkuc2hhcmdoZGFpbHkuY28iLCAiaWQiOiAibmFzbmV0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuP2VkPTI1NjAvP1RFTEVHUkFNLS1LQU5BTC0tSktWUE4tLUpLVlBOLS1KS1ZQTi0tSktWUE4tLUpLVlBOLS1KS1ZQTiIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTIwNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 70 | vmess | Far-14 | 10:10 | Ping: 17.87ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI0MSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 71 | vmess | Far-14 | 10:10 | Ping: 32.87ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk5OCIsICJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🌐server 72 | vmess | Far-14 | 10:10 | Ping: 33.23ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ0NiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 73 | vmess | Far-14 | 10:10 | Ping: 33.37ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUyMSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 74 | vmess | Far-14 | 10:10 | Ping: 37.76ms
vmess://eyJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJlN2Q3MmE4ZC0yNmYyLTRiNTQtYjM2Ni0wYzQzZTBiY2JhN2QiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNzMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐server 75 | vmess | Far-14 | 10:10 | Ping: 41.89ms
vmess://eyJhZGQiOiAiNDcuMjQ0LjEyMC4xOTciLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjQ1YjgzNTE5LTljNGYtNDA1Mi1hMTFiLTAyZTAxN2I2MzZkNCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYXJraT9lZD0yMDQ4IiwgInBvcnQiOiAzNjcwMywgInBzIjogInNlcnZlci04ODciLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 76 | vmess | Far-14 | 10:10 | Ping: 162.27ms
