#🌐 Updated at Tir-10 | 00:38 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐server 1 | hysteria2 | Tir-10 | 00:38 | Ping: 144.38ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 12 | hysteria2 | Tir-10 | 00:38 | Ping: 226.08ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 13 | hysteria2 | Tir-10 | 00:38 | Ping: 229.29ms
ss://f814efd4-b84c-4ec2-9fc5-9a69d9aac87b@151.101.110.219:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=bazaryabab.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐server 14 | ss | Tir-10 | 00:38 | Ping: 0.99ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐server 15 | ss | Tir-10 | 00:38 | Ping: 1.52ms
ss://9c521e24-7326-acd3-acec-d0af00000008@104.21.34.58:8080?path=%2Fnetstat&amp;security=none&amp;encryption=none&amp;host=red-cell-47f9.milaniomilan9.workers.dev&amp;fp=chrome&amp;type=ws&amp;sni=red-cell-47f9.milaniomilan9.workers.dev#🌐server 16 | ss | Tir-10 | 00:38 | Ping: 1.55ms
ss://SoonTeam@108.162.195.19:8880?mode=auto&amp;path=%2F%40SoonTeam&amp;security=none&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=sudo.domain.direct.Pannel.admin.soon.ab841.com&amp;type=xhttp#🌐server 17 | ss | Tir-10 | 00:38 | Ping: 1.59ms
ss://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.16.72.70:443?encryption=none&amp;type=ws&amp;host=alphacdn.alphashops.shop&amp;path=/ws&amp;security=tls&amp;fp=chrome&amp;sni=alphacdn.alphashops.shop#🌐server 18 | ss | Tir-10 | 00:38 | Ping: 1.60ms
ss://d2461ccb-652f-4adf-2e90-d7254d8ddf79@104.24.148.150:443?path=%2Fmmd&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=orange-frog-bcd6.emrozmmd.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=orange-frog-bcd6.emrozmmd.workers.dev#🌐server 19 | ss | Tir-10 | 00:38 | Ping: 1.60ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.17.150.224:443?path=%2Falbum%2Fbt&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen15.cc.cd&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen15.cc.cd#🌐server 20 | ss | Tir-10 | 00:38 | Ping: 1.60ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@188.114.97.6:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐server 21 | ss | Tir-10 | 00:38 | Ping: 1.64ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@172.67.69.236:8080?path=%2F&amp;security=none&amp;encryption=none&amp;host=tr-cd.sublink-vip2.com&amp;type=ws#🌐server 22 | ss | Tir-10 | 00:38 | Ping: 1.71ms
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&amp;path=%2Fde&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=de.xn--q9jyb4c.online&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=de.xn--q9jyb4c.online#🌐server 23 | ss | Tir-10 | 00:38 | Ping: 1.90ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐server 24 | ss | Tir-10 | 00:38 | Ping: 2.17ms
ss://6c3852b6-138f-4235-bc75-0ad96f82cca7@npmjs.com:2096?path=%2Fmetrics&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=6956646388cdb23c971b4ec6.mmdbay.site&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=6956646388cdb23c971b4ec6.mmdbay.site#🌐server 25 | ss | Tir-10 | 00:38 | Ping: 7.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.118.10:8388#🌐server 26 | ss | Tir-10 | 00:38 | Ping: 8.35ms
ss://1c0abb34-4313-4acb-993d-62bf52eace71@fbi.gov:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=c.downloadphysics.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=c.downloadphysics.ir#🌐server 27 | ss | Tir-10 | 00:38 | Ping: 27.40ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🌐server 28 | ss | Tir-10 | 00:38 | Ping: 41.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoUmQ9SVhram96TUVLTGVHUl8wcTA5anR3bHk1SjJsYTJP@172.234.202.34:24833#🌐server 29 | ss | Tir-10 | 00:38 | Ping: 50.55ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐server 30 | ss | Tir-10 | 00:38 | Ping: 62.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4eWxtb3R0YnY5endxeWR6@209.200.246.1:402?security=none&type=tcp#🌐server 31 | ss | Tir-10 | 00:38 | Ping: 71.15ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.240:443#🌐server 32 | ss | Tir-10 | 00:38 | Ping: 104.78ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.241:443#🌐server 33 | ss | Tir-10 | 00:38 | Ping: 105.03ms
trojan://Mitivpn@151.101.56.6:443?type=ws&security=tls&path=%2Fde%3Dmitivpn&host=4-4-3-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=h2&fp=chrome&insecure=0&allowInsecure=0#🌐server 34 | trojan | Tir-10 | 00:38 | Ping: 0.54ms
trojan://Mitivpn@151.101.110.219:443?path=/de=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🌐server 35 | trojan | Tir-10 | 00:38 | Ping: 0.69ms
trojan://Mitivpn@151.101.110.219:443?path=/de=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🌐server 36 | trojan | Tir-10 | 00:38 | Ping: 0.74ms
trojan://MITIVPN@151.101.56.6:443?type=ws&security=tls&path=/MiTiVPN=Usa&host=esalat-king-mitivpn.global.ssl.fastly.net&sni=global.fastly.com&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐server 37 | trojan | Tir-10 | 00:38 | Ping: 0.88ms
trojan://Mitivpn@151.101.56.6:443?path=/de&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 38 | trojan | Tir-10 | 00:38 | Ping: 1.06ms
trojan://MiTiVPN@151.101.193.242:443?path=/usa=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🌐server 39 | trojan | Tir-10 | 00:38 | Ping: 1.19ms
trojan://humanity@45.130.125.158:443?path=%2Fassignment&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&host=www.ignitelimit.com&fp=ios&type=ws&sni=www.ignitelimit.com#🌐server 40 | trojan | Tir-10 | 00:38 | Ping: 1.39ms
trojan://MiTiVPN@151.101.110.219:443?type=ws&security=tls&path=/MiTiVPN=NL&host=esalat-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐server 41 | trojan | Tir-10 | 00:38 | Ping: 1.40ms
trojan://CHhHZoXQCp@45.130.125.2:443?path=/da&security=tls&insecure=0&host=se.farxmode.ir&fp=chrome&type=ws&allowInsecure=0&sni=se.farxmode.ir#🌐server 42 | trojan | Tir-10 | 00:38 | Ping: 1.43ms
trojan://MiTiVPN@91.193.58.201:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir#🌐server 43 | trojan | Tir-10 | 00:38 | Ping: 1.44ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 44 | trojan | Tir-10 | 00:38 | Ping: 1.54ms
trojan://Mitivpn@151.101.56.6:443?path=%2Fboost%2Fbored_vpn---bored_vpn&amp;security=tls&amp;insecure=0&amp;host=4-4-3-Mitivpn.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐server 45 | trojan | Tir-10 | 00:38 | Ping: 1.63ms
trojan://MITIVPN@164.38.155.135:443?security=tls&sni=95r.ir&alpn=http/1.1&fp=chrome&type=ws&host=95r.ir&path=/MiTiVPN=De#🌐server 46 | trojan | Tir-10 | 00:38 | Ping: 1.64ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.2:443?path=/br-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐server 47 | trojan | Tir-10 | 00:38 | Ping: 1.81ms
trojan://MiTiVPN@199.181.197.176:443?security=tls&sni=95r.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=95r.ir&path=/MiTiVPN=fL#🌐server 48 | trojan | Tir-10 | 00:38 | Ping: 1.82ms
trojan://Mitivpn@151.101.56.6:443?path=/de=mitivpn&security=tls&alpn=h2&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 49 | trojan | Tir-10 | 00:38 | Ping: 1.85ms
trojan://MiTiVPN@199.181.197.176:443?path=/cdn=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=1&sni=linkkon-w.ir#🌐server 50 | trojan | Tir-10 | 00:38 | Ping: 1.89ms
trojan://humanity@198.202.211.1:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 51 | trojan | Tir-10 | 00:38 | Ping: 1.90ms
trojan://humanity@104.18.152.187:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐server 52 | trojan | Tir-10 | 00:38 | Ping: 2.01ms
trojan://Mitivpn@151.101.110.219:443?path=/stable&security=tls&insecure=0&host=3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 53 | trojan | Tir-10 | 00:38 | Ping: 2.09ms
vless://9a1ca418-134f-4750-b97a-55ea81135742@140.248.185.253:443?path=/&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐server 54 | vless | Tir-10 | 00:38 | Ping: 0.77ms
vless://2f466a3b-5093-4556-8759-c87c8511c753@69.84.182.20:443?security=tls&sni=rAyAn-cOnFiG-it-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-it-1.pArSa.dPdNs.oRg&encryption=none#🌐server 55 | vless | Tir-10 | 00:38 | Ping: 1.52ms
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@14.102.228.76:2083?mode=stream-one&amp;path=%2Fde&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=de.lezzatzone.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=1&amp;sni=de.lezzatzone.ir#🌐server 56 | vless | Tir-10 | 00:38 | Ping: 1.53ms
vless://52450a53-ac49-42ff-be36-0899178d34b9@172.67.213.26:2053?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=little-violet-8ade.vpnstoregod.workers.dev&path=%2FeyJqdW5rIjoiOHBjT0w3NmxvazAiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0%3D&security=tls&sni=little-violet-8ade.vpnstoregod.workers.dev&type=ws#🌐server 57 | vless | Tir-10 | 00:38 | Ping: 1.53ms
vless://d8b54a64-3e9a-4455-93c4-452202fbe440@104.18.153.130:443?mode=stream-one&path=/a/v----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE&security=tls&encryption=none&insecure=0&host=www.chinns.ccwu.cc&type=xhttp&allowInsecure=0&sni=www.chinns.ccwu.cc#🌐server 58 | vless | Tir-10 | 00:38 | Ping: 1.58ms
vless://4b00d726-e072-429b-997e-f07affea3b7f@162.159.81.177:80?type=ws&host=icy-darkness-8ff1.farzambia12mo.workers.dev&path=/eyJqdW5rIjoibHFUM0pwRHZXIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19?ed=2560#🌐server 59 | vless | Tir-10 | 00:38 | Ping: 1.59ms
vless://dca945d2-6d9b-434f-8754-3626a6a75e21@94.140.0.74:2087?path=/&security=tls&encryption=none&insecure=1&host=aza002.vaslbash.site&type=ws&allowInsecure=1&sni=aza002.vaslbash.site#🌐server 60 | vless | Tir-10 | 00:38 | Ping: 1.60ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@185.170.166.123:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=notls.lukongtou.eu.org&path=Telegram-WangCai2🇨🇳&security=tls&sni=notls.lukongtou.eu.org&type=ws#🌐server 61 | vless | Tir-10 | 00:38 | Ping: 1.61ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@108.162.195.58:443?&security=tls&fp=chrome&sni=wz1.fum.ccwu.cc&type=ws&headerType=none&host=wz1.fum.ccwu.cc&path=%2Fproxyip%3Dsjc.o00o.ooo#🌐server 62 | vless | Tir-10 | 00:38 | Ping: 1.72ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.156.54:443?encryption=none&security=tls&sni=PPaL03.AbDulLAH-MAVerYcK.woRKeRS.DEv&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=pPal03.aBDuLlaH-maverYCk.workeRs.deV&path=%2FTelegram%40mtmvpn%2F%3Fed%3D2560#🌐server 63 | vless | Tir-10 | 00:38 | Ping: 1.80ms
vless://8afc38b9-7a37-4bd9-80a9-0e7bb953c9e1@www.speedtest.net:2095?path=/&security=none&encryption=none&host=de.carefreemob2.com.&type=httpupgrade#🌐server 64 | vless | Tir-10 | 00:38 | Ping: 1.86ms
vless://04e28e6c-7a6c-4ec7-bed2-3da8f7c9edce@45.130.125.126:2053?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiTG1BbkpIVHV2S21jNjRNIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTQ2LjEwMy4xMTMuMTU4Il19%3Fed&host=bpb-expo--10rayly4zy.expo.app&sni=BpB-expO--10RaYly4zY.EXPO.App&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#🌐server 65 | vless | Tir-10 | 00:38 | Ping: 1.88ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F%3F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐server 66 | vless | Tir-10 | 00:38 | Ping: 2.36ms
vless://@free_conf_iran@188.114.97.6:8443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=fr.mamish.ir&fp=chrome&type=ws&allowInsecure=1&sni=fr.mamish.ir#🌐server 67 | vless | Tir-10 | 00:38 | Ping: 3.29ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=/poiuyws&security=tls&encryption=none&host=amoosamiii.net&type=ws&sni=amoosamiii.net#🌐server 68 | vless | Tir-10 | 00:38 | Ping: 3.45ms
vless://b3bd8d0e-3cbe-4241-a4f1-e3dd0a9e432c@104.16.75.226:443?path=%2Fpage%3D2&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=server-ir-3.ariyuz.org#🌐server 69 | vless | Tir-10 | 00:38 | Ping: 6.16ms
vless://5b8b759a-4c9d-4c4d-a3e3-220bb727eb6c@news.microsoft.com:443?encryption=none&security=tls&sni=nl2.gamelistak.com&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=nl2.gamelistak.com&path=/@MrNexTV2RAY&mode=auto&extra={"xPaddingBytes":"100-1000"}#🌐server 70 | vless | Tir-10 | 00:38 | Ping: 6.38ms
vless://e1b81abf-2c98-487a-9b4d-e678f718f4b9@162.159.38.119:8443?path=%2FeyJqdW5rIjoiSVIwdkdQSmhrT0xRNyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=tiny-shadow-2432.quillypanel26.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=Tiny-ShADow-2432.QuillYPaNeL26.woRKers.dev#🌐server 71 | vless | Tir-10 | 00:38 | Ping: 8.65ms
vless://bbab81f3-87a0-4e63-8b3b-010c645d8da7@ipw.ygdfw.com:443?encryption=none&security=tls&sni=livE-134T8wvT.beuIZ.cOm&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=livE-134T8wvT.beuIZ.cOm&path=/meti&mode=stream-one&extra={"uplinkHTTPMethod":"PUT","xPaddingBytes":"100-1000"}#🌐server 72 | vless | Tir-10 | 00:38 | Ping: 25.63ms
vless://81a054cc-afaa-499d-8700-626d3fbabb8b@www.speedtest.net:2095?path=/&security=&encryption=none&host=de.carefreemob2.com.&type=httpupgrade#🌐server 73 | vless | Tir-10 | 00:38 | Ping: 29.22ms
vmess://eyJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgImlkIjogIm5hc25ldCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbmFzbmV0L2NkbiIsICJwb3J0IjogIjgwODAiLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 74 | vmess | Tir-10 | 00:38 | Ping: 1.38ms
vmess://eyJhZGQiOiAiMTA0LjE2LjY4LjM4IiwgImFpZCI6IDAsICJob3N0IjogInNub3d5LXJpdmVyLWY0OTcudHVya2V5cy1yYWRmb3JkLndvcmtlcnMuZGV2IiwgImlkIjogIjc2MjIxYmZiLWU5MmYtNGU4MC04MWM1LTZmZTQ4ZjUwYWMwYiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZ2x3ZWlkZi5zYnMvbGlua3dzIiwgInBvcnQiOiAyMDgyLCAicHMiOiAiRVBPRE9OSU9TIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 75 | vmess | Tir-10 | 00:38 | Ping: 1.39ms
vmess://eyJ2IjoiMiIsInBzIjoiVVMtNjkuODQuMTgyLjQ5LTAxODIiLCJhZGQiOiI2OS44NC4xODIuNDkiLCJwb3J0IjoiODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJob3N0IjoiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwidGxzIjoiIn0=#🌐server 76 | vmess | Tir-10 | 00:38 | Ping: 1.47ms
vmess://ewogICAgImFkZCI6ICIxNTQuOTIuOS4xMDEiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImRkNDFiNWNiLWI3MmUtNGE4Yy1jNzVhLTNlY2M5MjhkNmViMyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9ibHVlIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE1NC45Mi45LjEwMS05ODI5IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 77 | vmess | Tir-10 | 00:38 | Ping: 1.51ms
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNTIgMzAzLjJLQi9zIiwiYWRkIjoiNjkuODQuMTgyLjQ5IiwicG9ydCI6IjgwIiwidHlwZSI6Im5vbmUiLCJpZCI6ImY4OTc1ODcxLWE3YTAtNDkwNi04ODM1LWEyM2MxMjU4Y2ExZSIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwiaG9zdCI6Imdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsInRscyI6IiJ9#🌐server 78 | vmess | Tir-10 | 00:38 | Ping: 1.60ms
