#🌐 Updated at Tir-31 | 07:21 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-31 | 07:21 | Ping: 145.55ms
ss://3980441c-15fa-46ef-80e9-30d7f51687f5@speedtest.net:443?path=%2FConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=barkat5.ir&amp;type=ws&amp;sni=speedtest.net #🌐server 19 | ss | Tir-31 | 07:21 | Ping: 25.48ms
ss://ad02ae5c-55a7-4814-a58d-8da260ce7377@www.speedtest.net:80?path=%2F%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT%2Fwww.speedtest.net%3Fed%3D2080%23%3D%2540&amp;security=none&amp;encryption=none&amp;host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&amp;type=ws #🌐server 20 | ss | Tir-31 | 07:21 | Ping: 28.06ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@167.88.63.44:443#🌐server 21 | ss | Tir-31 | 07:21 | Ping: 60.51ms
ss://cf0e2b73-088d-4d2e-c95d-3a4002216831@opening-hours.nz:80?flow=&type=ws&host=join-to-Vmessorg.sabadyt.ir&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed%3D2480&security=none#🌐server 22 | ss | Tir-31 | 07:21 | Ping: 67.08ms
ss://87a09075-f5f0-4ff9-80df-3e81fcdfd10d@185.143.234.235:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=d.nsa03.com&amp;type=ws #🌐server 23 | ss | Tir-31 | 07:21 | Ping: 141.16ms
ss://6680846a-8a57-4dfd-9a0e-63209cfc8535@57.128.181.26:443?path=%2Fsg-amz&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.yxls.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.yxls.eu.cc#🌐server 24 | ss | Tir-31 | 07:21 | Ping: 146.58ms
ss://63d34c62-c655-498f-81e1-1bdd964a2611@84.32.223.22:443?security=reality&amp;encryption=none&amp;pbk=A0oiMHyUXzvKw3vlEtfUulJ3ba8fjOKbSXg8PoRCgG8&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=cherry-de1.t1n2.com&amp;sid=ecf7a3c57ca42895#🌐server 25 | ss | Tir-31 | 07:21 | Ping: 150.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyYnc5eTJTcm1YWEprS2xlVHppSFFi@194.87.45.189:443 #🌐server 26 | ss | Tir-31 | 07:21 | Ping: 151.43ms
trojan://MiTiVPN@199.181.197.176:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir #🌐server 27 | trojan | Tir-31 | 07:21 | Ping: 1.43ms
trojan://Telegram-Config0plus-6d81d136-dacb-47d7-8ce3-22985979e051@141.193.213.21:443?path=/ae-bo&security=tls&insecure=0&host=df.infra.test.shopee.co.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=df.infra.test.shopee.co.id.cyylr.eu.cc #🌐server 28 | trojan | Tir-31 | 07:21 | Ping: 1.44ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@72.167.230.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2 #🌐server 29 | trojan | Tir-31 | 07:21 | Ping: 1.44ms
trojan://humanity@104.16.174.6:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment #🌐server 30 | trojan | Tir-31 | 07:21 | Ping: 1.46ms
trojan://Mitivpn@216.24.57.251:443?type=ws&security=tls&path=/?ed=2048&host=www.hitgram.ir&sni=www.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🌐server 31 | trojan | Tir-31 | 07:21 | Ping: 1.46ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@63.141.128.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐server 32 | trojan | Tir-31 | 07:21 | Ping: 1.47ms
trojan://humanity@8.6.112.6:443?alpn=http%2F1.1&fp=chrome&host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws #🌐server 33 | trojan | Tir-31 | 07:21 | Ping: 1.48ms
trojan://2929@8.39.125.15:2083?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev#🌐server 34 | trojan | Tir-31 | 07:21 | Ping: 1.48ms
trojan://kbfRcfO5S9@188.114.97.6:443?path=/?ed=2048&security=tls&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=dd.aananas.ir. #🌐server 35 | trojan | Tir-31 | 07:21 | Ping: 1.53ms
trojan://humanity@104.18.7.147:443?allowInsecure=1&fp=chrome&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐server 36 | trojan | Tir-31 | 07:21 | Ping: 1.56ms
trojan://MiTiVPN@104.21.36.120:443?type=ws&security=tls&path=/MiTiVPN=NL&host=Nl.App-Cloud.ir&sni=Nl.App-Cloud.ir&alpn=http/1.1&fp=firefox&insecure=0&allowInsecure=0 #🌐server 37 | trojan | Tir-31 | 07:21 | Ping: 1.57ms
trojan://MITIVPN@172.67.220.67:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USA&host=Ussa-Si-ieo.App-Cloud.ir&sni=ksidi-isid-d.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐server 38 | trojan | Tir-31 | 07:21 | Ping: 1.58ms
trojan://MiTiVPN@50.62.194.3:80?path=/MiTiVPN=NL&security=none&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&host=Nl.App-Cloud.ir&type=ws #🌐server 39 | trojan | Tir-31 | 07:21 | Ping: 1.60ms
trojan://MiTiVPN@188.114.98.193:443?path=/MiTiVPN=De&security=tls&alpn=http/1.1&insecure=0&host=Ge.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Ge.App-Cloud.ir #🌐server 40 | trojan | Tir-31 | 07:21 | Ping: 1.64ms
trojan://humanity@45.80.111.7:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment #🌐server 41 | trojan | Tir-31 | 07:21 | Ping: 1.68ms
trojan://Mitivpn@151.101.65.242:443?sni=cdn.gamingdll.ir #🌐server 42 | trojan | Tir-31 | 07:21 | Ping: 1.77ms
trojan://jAck1mS8h3@45.130.125.76:443?path=/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=0&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=de.aananas.ir #🌐server 43 | trojan | Tir-31 | 07:21 | Ping: 1.85ms
trojan://MiTiVPN@104.16.71.48:2096?sni=93-282-493-28.MaqRoR.iR&allowInsecure=1&type=ws&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=s--ws&alpn=h2,http/1.1&fp=chrome #🌐server 44 | trojan | Tir-31 | 07:21 | Ping: 1.86ms
trojan://humanity@104.16.174.44:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐server 45 | trojan | Tir-31 | 07:21 | Ping: 1.87ms
trojan://MITIVPN@151.101.56.6:443?path=/MiTiVPN=Usa&security=tls&alpn=http/1.1&insecure=0&host=esalat-king-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🌐server 46 | trojan | Tir-31 | 07:21 | Ping: 1.88ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.107.29:80?security=none&type=ws&host=us3.rtacg.com&path=/ #🌐server 47 | vless | Tir-31 | 07:21 | Ping: 1.36ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@199.232.78.159:443?encryption=none&security=tls&sni=ssl.fastly.com&type=ws&host=sevenfeshab.global.ssl.fastly.net&path=/ #🌐server 48 | vless | Tir-31 | 07:21 | Ping: 1.44ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@173.245.58.75:443?path=/odiyfws&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=octopusss.net#🌐server 49 | vless | Tir-31 | 07:21 | Ping: 1.44ms
vless://c306f9dc-771b-4fa3-bdad-364c898a169a@185.146.173.11:2052?security=none&type=ws&host=netflixvgiufyduuvgguiigyquhoihtfxtopuihojV2rayolhgyfyvyvlknouvrdfed2s2svyhij22kkuogifjfkfifofotitirruye63467r8t8t8tgigjgjvnvmfsraew4w4w5e5e7t8y9u9uhoihopjjpkbbkvngnmcmchfyfdy6deuyeywueotogicih7uhihfyyydhdhfydfyjjhfdhfytermin1.lookjump.ir #🌐server 50 | vless | Tir-31 | 07:21 | Ping: 1.45ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@185.207.198.254:8880/?type=ws&encryption=none&host=yg.bantony199.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3#🌐server 51 | vless | Tir-31 | 07:21 | Ping: 1.48ms
vless://df1017aa-1d35-4301-8266-f908c0bedc56@SPEEDtest.Net:80?security=none&type=xhttp&headerType=&path=/&host=piaz.global.ssl.fastly.net&mode=auto&extra={"scMaxEachPostBytes": 1000000, "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false} #🌐server 52 | vless | Tir-31 | 07:21 | Ping: 1.49ms
vless://26fb53e4-fd49-4b34-b605-b6cc1b1a06a8@104.16.72.101:8880?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/pyip&security=none&encryption=none&host=royal-shape-3771.93-728.workers.dev&type=ws #🌐server 53 | vless | Tir-31 | 07:21 | Ping: 1.50ms
vless://eaf76557-2219-4799-8171-d7020adfefd0@103.133.1.160:80?security=none&type=ws&path=/ws&host=soft-shadow-1e33.xicav73335.workers.dev&packetEncoding=xudp #🌐server 54 | vless | Tir-31 | 07:21 | Ping: 1.53ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@173.245.58.188:2083?path=%2F&security=tls&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=vp6.cc.cd #🌐server 55 | vless | Tir-31 | 07:21 | Ping: 1.59ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.26.15.69:2096?security=tls&sni=carlotta.shoorekeeper.cloudns.org&alpn=http/1.1&fp=chrome&type=ws&path=/proxyip=zani.yaemiko.ggff.net&host=carlotta.shoorekeeper.cloudns.org&encryption=none #🌐server 56 | vless | Tir-31 | 07:21 | Ping: 1.59ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.14.127:443?security=tls&type=ws&path=/&host=t1s1.rittbo.kdns.fr&packetEncoding=xudp&sni=t1s1.rittbo.kdns.fr&fp=chrome&encryption=none#🌐server 57 | vless | Tir-31 | 07:21 | Ping: 1.59ms
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@172.64.147.210:443?&security=tls&fp=chrome&sni=tianshu13.pages.dev&type=ws&headerType=none&host=tianshu13.pages.dev&path=%2Fpyip%3Dproxyip.sg.cmliussss.net#🌐server 58 | vless | Tir-31 | 07:21 | Ping: 1.61ms
vless://50e2cab1-c919-434d-a7d4-78dcd42fe963@162.159.153.2:80?encryption=none&security=none&type=ws&host=aparat.ir.rubika.ir.google.com.xn--cr8haaa.xn--cr8haaaaa.29.a.apaspeedtest.netrat.com.eu.com.shw914.ir.xn--cr8ha.vpncustomize.V2ryng01.ru%3A0&path=%2FTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%3Fed%3D2560 #🌐server 59 | vless | Tir-31 | 07:21 | Ping: 1.65ms
vless://dbb3c682-8564-4c02-aec9-23ecf7981820@104.19.219.139:443/?type=ws&encryption=none&host=arc-448.pages.dev&path=%2Fapi%2Fv1&security=tls&sni=ARC-448.Pages.DEV&alpn=h3&fp=firefox#🌐server 60 | vless | Tir-31 | 07:21 | Ping: 1.74ms
vless://c18fd69e-92ba-446e-981b-213dbb551593@162.159.140.78:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=billowing-wind-5b29.133-323.workers.dev&packetEncoding=xudp&encryption=none #🌐server 61 | vless | Tir-31 | 07:21 | Ping: 1.79ms
vless://25844c02-a1fe-43ec-a6b9-44e3bf375b83@172.67.209.127:8880?security=none&type=ws&host=dark-breeze-a59a.494.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐server 62 | vless | Tir-31 | 07:21 | Ping: 1.79ms
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.13.229:2052?encryption=none&host=parking-nfchbwa1-v2.parking-1ab.workers.dev&path=%2F&security=none&type=ws #🌐server 63 | vless | Tir-31 | 07:21 | Ping: 1.81ms
vless://Parsashonam-67@www.speedtest.net:8080?path=%2F%3FTelegram%3A%40proxy_mtm&security=none&encryption=none&host=Parsashonam.%E6%88%91%E4%BB%AC%E7%B4%AF%E4%BA%86.tech.&type=ws #🌐server 64 | vless | Tir-31 | 07:21 | Ping: 1.84ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.25.245.126:443?encryption=none&security=tls&sni=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi#🌐server 65 | vless | Tir-31 | 07:21 | Ping: 1.96ms
vless://cb213db5-803d-49dd-a7e2-46d938af0751@104.18.3.11:2082?encryption=none&host=amiroo-l43dac88-v2.amiroo-d8b.workers.dev&security=none&type=ws #🌐server 66 | vless | Tir-31 | 07:21 | Ping: 1.98ms
vmess://ewogICAgImFkZCI6ICIxMDQuMjUuMjI3LjQwIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI4MjRjNThiMS02NWJhLTQ2ODAtYTYwOS02NjNhMDAwZGJiOTIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvd3NzMTM4ODkiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yNS4yMjcuNDAtOTY4MyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 67 | vmess | Tir-31 | 07:21 | Ping: 1.36ms
vmess://eyJhZGQiOiIxMDQuMjEuODMuMjA4IiwiYWlkIjowLCJob3N0IjoiYWZyaG1zMTZ2LmJlc3R4cmF5LmJ1enoiLCJpZCI6ImY1ODRkZTE1LTIwMzQtNDE3MC1hNzIzLWY0OGMyYmFlNWUwZiIsIm5ldCI6IndzIiwicGF0aCI6Ii9saW5rd3MiLCJwb3J0Ijo0NDMsInBzIjoidjJnbyB8IFZNRVNTIHwgNDE3NjQiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9#🌐server 68 | vmess | Tir-31 | 07:21 | Ping: 1.43ms
vmess://eyJhZGQiOiIxOTQuNzYuMTguMTk3IiwiYWlkIjowLCJob3N0IjoiZTEzMDkxN2MtMWI1OC00MTM2LWIyZDktNzZkYzkyMGUwYWRkLmFkZDk3ZWU4LTBmMTQtNDhhMy1iMmNkLTk3OWM1Njc0MmU2NC5sb3NleW91cmlwLmNvbSIsImlkIjoiMDU2NDFjZjUtNThkMi00YmE0LWE5ZjEtYjNjZGEwYjFmYjFkIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjQ0MywicHMiOiJ2MmdvIHwg8J+HsPCfh78gS1ogfCBWTUVTUyB8IDQyMjg4Iiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ==#🌐server 69 | vmess | Tir-31 | 07:21 | Ping: 1.47ms
vmess://ewogICAgImFkZCI6ICIyMDMuMzQuODAuMTA3IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJiM2EyMWRlZi01ZmNjLTQ3YTgtYTZhMC1hMzRlMjlkNTI4OGEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvd3NzNTEwNjgiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTIwMy4zNC44MC4xMDctOTE0NSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 70 | vmess | Tir-31 | 07:21 | Ping: 1.51ms
vmess://eyJhZGQiOiIxNzIuNjQuODIuMjE1IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiI0MTdkMjdmYi1jYjkzLTNiZDgtOWJmNy03MWNkOTEzMTk4MjEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvaGdjZWZvbW4iLCJwb3J0IjoyMDk1LCJwcyI6InYyZ28gfCBWTUVTUyB8IDQyMDU0Iiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ==#🌐server 71 | vmess | Tir-31 | 07:21 | Ping: 1.52ms
vmess://eyJhZGQiOiIxMDQuMjYuMC41NiIsImFpZCI6MCwiaG9zdCI6ImlwMTQuZnJlZWdyYWRlbHkueHl6IiwiaWQiOiJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCJuZXQiOiJ3cyIsInBhdGgiOiJnaXRodWIuY29tL0FsdmluOTk5OSIsInBvcnQiOjIwODYsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐server 72 | vmess | Tir-31 | 07:21 | Ping: 1.52ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTUyLjIxMCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm1lcm9peS5pY3UiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9saW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTUyLjIxMC0wOTEwIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 73 | vmess | Tir-31 | 07:21 | Ping: 1.53ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE5MS40IiwgImFpZCI6IDAsICJob3N0IjogIm9wbGcxLmNmY2RuMi54eXoiLCAiaWQiOiAiYzVhMmQ3YjgtYmY4NC00Zjk3LTg1NzctYjliODdmMmJhYWY3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9BVUlLTjhBVSIsICJwb3J0IjogNDQzLCAicHMiOiAiNEZyZWVJcmFuLTE2ODc4IiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 74 | vmess | Tir-31 | 07:21 | Ping: 1.54ms
