#🌐 به روزرسانی شده در Kho-21 | 03:51 | MTSRVRS
hysteria2://%E5%8D%87%E7%BA%A7%E8%AE%A2%E9%98%85%E8%A7%A3%E9%94%81%E5%85%A8%E9%83%A8%E8%8A%82%E7%82%B9@starlink-ca.mfa.cat:443?insecure=1&sni=www.cloudflare.com#🌐server 1 | hysteria2 | Kho-21 | 03:51 | Ping: 36.64ms
ss://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0#🌐server 38 | ss | Kho-21 | 03:51 | Ping: 164.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@admin.c1.havij.co:443#🌐server 39 | ss | Kho-21 | 03:51 | Ping: 167.04ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@156.244.8.155:5004#🌐server 40 | ss | Kho-21 | 03:51 | Ping: 186.34ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 41 | trojan | Kho-21 | 03:51 | Ping: 9.66ms
trojan://humanity@104.16.174.12:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐server 42 | trojan | Kho-21 | 03:51 | Ping: 12.26ms
trojan://humanity@45.130.125.76:443?allowInsecure=1&alpn=http%2F1.1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐server 43 | trojan | Kho-21 | 03:51 | Ping: 12.48ms
trojan://humanity@104.20.6.134:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 44 | trojan | Kho-21 | 03:51 | Ping: 12.49ms
trojan://humanity@212.183.88.136:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 45 | trojan | Kho-21 | 03:51 | Ping: 12.62ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&type=ws&sni=www.gossipglove.com#🌐server 46 | trojan | Kho-21 | 03:51 | Ping: 13.93ms
trojan://mitivpn@188.114.97.6:443?path=https%3A%2F%2Fchatgpt.com&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=mitivpn.de.ssl.global.fastly.co.mitivpn.site&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=mitivpn.sdde.ssdl.globdal.fastdly.net.mitivpn.site#🌐server 47 | trojan | Kho-21 | 03:51 | Ping: 13.94ms
trojan://humanity@45.130.125.0:443?path=%2Fassignment&security=tls&alpn=http/1.1&host=www.calmloud.com&fp=chrome&allowinsecure=0&type=ws&sni=www.calmloud.com#🌐server 48 | trojan | Kho-21 | 03:51 | Ping: 13.98ms
trojan://mitivpn@188.114.97.6:443?type=ws&security=tls&path=https://chatgpt.com&sni=mitivpn.sddde.ssddl.globddal.fassdtdly.cow.mitivpn.site&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐server 49 | trojan | Kho-21 | 03:51 | Ping: 14.23ms
trojan://humanity@104.18.32.37:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&path=%2Fassignment#🌐server 50 | trojan | Kho-21 | 03:51 | Ping: 14.26ms
trojan://mitivpn@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&insecure=1&host=404.mitii33.workers.dev&fp=chrome&type=ws&allowInsecure=1&sni=404.mitii33.workers.dev#🌐server 51 | trojan | Kho-21 | 03:51 | Ping: 14.29ms
trojan://humanity@104.18.32.47:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐server 52 | trojan | Kho-21 | 03:51 | Ping: 14.43ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 53 | trojan | Kho-21 | 03:51 | Ping: 14.53ms
trojan://humanity@45.130.125.160:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 54 | trojan | Kho-21 | 03:51 | Ping: 14.89ms
trojan://humanity@www.multiplydose.com:443?allowInsecure=1&host=www.multiplydose.com&path=%2F%2Fassignment&type=ws#🌐server 55 | trojan | Kho-21 | 03:51 | Ping: 46.76ms
trojan://b1952da9-8a2a-4e2e-a79c-61914f9e6a9f@37.46.18.128:41050?security=reality&pbk=imFeKLbcdRQYFJZT6aPrQNoi_qGtUfPqptwAp7AyZBg&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.oracle.com&sid=f56959ba4318b2e9#🌐server 56 | trojan | Kho-21 | 03:51 | Ping: 111.85ms
trojan://Masir_Sefid@37.156.45.168:443?security=reality&pbk=03be_-tMiVFxrLwXO7TMr4HTN4o68ai5Vd5Y2HeIgBQ&headerType=none&fp=chrome&spx=/FQDh1KA6NaPaGpV&type=tcp&sni=store.steampowered.com&sid=d67d2e36#🌐server 57 | trojan | Kho-21 | 03:51 | Ping: 117.89ms
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@de-1.hysteria.ltd:9443?security=tls&sni=de-1.hysteria.ltd&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 58 | trojan | Kho-21 | 03:51 | Ping: 152.52ms
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@de-1.hysteria.ltd:9443?allowInsecure=0&sni=de-1.hysteria.ltd#🌐server 59 | trojan | Kho-21 | 03:51 | Ping: 160.82ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.90:45553?allowInsecure=1&sni=ch.01.naiun.bilibili.com#🌐server 60 | trojan | Kho-21 | 03:51 | Ping: 194.38ms
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@151.101.0.1:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws#🌐server 61 | vless | Kho-21 | 03:51 | Ping: 11.42ms
vless://d4eb1900-6515-494e-85c5-306bb9594f56@45.130.125.194:8443?mode=auto&path=/?ed&security=tls&alpn=h3,h2&encryption=none&fp=chrome&type=xhttp&sni=vo.new-persian-song.ir#🌐server 62 | vless | Kho-21 | 03:51 | Ping: 12.34ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@66.235.200.30:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=vms.lifetime47.workers.dev&security=none&type=ws#🌐server 63 | vless | Kho-21 | 03:51 | Ping: 12.39ms
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@167.82.0.1:80?path=/&security=&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🌐server 64 | vless | Kho-21 | 03:51 | Ping: 13.30ms
vless://e53d3c58-c143-4d33-824c-4e3f1ef3b655@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐server 65 | vless | Kho-21 | 03:51 | Ping: 13.96ms
vless://10be524f-e1dc-4d1c-a256-17df1399a739@104.17.121.253:2096?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=grpc&amp;serviceName=donya-e-eqtesad.com.fararu.com.alef.ir.hamshahrionline.ir.khabaronline.ir.asriran.com.alalamtv.net&amp;allowInsecure=0&amp;sni=loVELY-bATtLeNn9IH0SniS.WInDlER.Co.Uk#🌐server 66 | vless | Kho-21 | 03:51 | Ping: 14.05ms
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.67.214.25:2053?path=/assets?ed=2048&encryption=none&type=ws&host=index.arcane509.workers.dev&fp=chrome&ed=2560&eh=Sec-WebSocket-Protocol&security=tls&sni=INDEX.Arcane509.Workers.DEV&alpn=http/1.1&allowInsecure=1#🌐server 67 | vless | Kho-21 | 03:51 | Ping: 14.12ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?security=tls&encryption=none&fp=chrome&type=ws&sni=gaosir.unfeeling.sbs#🌐server 68 | vless | Kho-21 | 03:51 | Ping: 14.23ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.68:443?path=/tsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&type=ws&allowInsecure=0&sni=octopusss4.com#🌐server 69 | vless | Kho-21 | 03:51 | Ping: 14.38ms
vless://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vh.mojaz-persian-music.ir#🌐server 70 | vless | Kho-21 | 03:51 | Ping: 14.40ms
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&amp;path=%2F%3Fed%3D2053&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=vo.new-persian-song.ir#🌐server 71 | vless | Kho-21 | 03:51 | Ping: 14.54ms
vless://e65a5cbc-5663-4f7d-ad7d-800e86ba487d@104.18.32.47:443?security=tls&sni=rAyAn-cOnFiG-fr-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-fr-1.pAriSa.dPdNs.oRg&encryption=none#🌐server 72 | vless | Kho-21 | 03:51 | Ping: 14.58ms
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@167.82.0.1:80?path=%2F&amp;security=&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws#🌐server 73 | vless | Kho-21 | 03:51 | Ping: 14.67ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@172.64.147.137:443?path=/tsghdws&security=tls&encryption=none&host=octopusss4.com&type=ws&sni=octopusss4.com#🌐server 74 | vless | Kho-21 | 03:51 | Ping: 14.90ms
vless://4311bd3f-4f66-4538-a624-221b87690b2c@188.114.97.6:443?path=%2Ffl%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=mjtbknetmkhremge.ordak.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=mjtbknetmkhremge.ordak.qzz.io#🌐server 75 | vless | Kho-21 | 03:51 | Ping: 14.93ms
vless://Telegram-Parsashonam-12@188.114.97.6:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=cdn.limoo.blog&fp=chrome&type=ws&allowInsecure=0&sni=cdn.limoo.blog#🌐server 76 | vless | Kho-21 | 03:51 | Ping: 15.69ms
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@162.159.44.55:443?security=tls&type=ws&path=/&host=powered-by-surena.configfarsi6982dd6e0355e.workers.dev&sni=powered-by-surena.configfarsi6982dd6e0355e.workers.dev&fp=chrome#🌐server 77 | vless | Kho-21 | 03:51 | Ping: 28.69ms
vless://9866995e-7225-4919-8de8-19a3f941c4d4@Zmaoz.Faculty.Ucdavis.Edu:443?path=/@custom_config?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=downloadlynet.ir.&fp=chrome&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#🌐server 78 | vless | Kho-21 | 03:51 | Ping: 53.38ms
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@72.56.59.254:22231?alpn=h3,h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=r1.mizulina.top&type=tcp#🌐server 79 | vless | Kho-21 | 03:51 | Ping: 115.77ms
vless://09a4bf7f-f997-4174-8bef-9fab75aa186e@138.124.52.85:443?security=reality&encryption=none&pbk=K7v4Rsxa-9lBsD_IQrzXREfIME_bFmwELHQAE3Yp1ng&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=b9988c11#🌐server 80 | vless | Kho-21 | 03:51 | Ping: 119.03ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni45IiwgImFpZCI6ICIwIiwgImhvc3QiOiAidHIxLXNtYXJ0LmFkZWxwaW5nLmNvbSIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMjk1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 81 | vmess | Kho-21 | 03:51 | Ping: 14.01ms
vmess://eyJhZGQiOiAiMTA0LjI3LjIzLjI1MSIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiODI0YzU4YjEtNjViYS00NjgwLWE2MDktNjYzYTAwMGRiYjkyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93c3MxMzg4OSIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTgxNiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 82 | vmess | Kho-21 | 03:51 | Ping: 14.11ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM2NyIsICJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgInBvcnQiOiAiNDQzIiwgImlkIjogImVlMzBkM2ZmLWRhMTQtNGVhOC1iY2QyLTAyZThlZTM2NjdkZSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCAicGF0aCI6ICIvYWlkYXBwLmxpZmV2d3MiLCAidGxzIjogInRscyIsICJzbmkiOiAiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIn0=#🌐server 83 | vmess | Kho-21 | 03:51 | Ping: 16.04ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY1OCIsICJhZGQiOiAiODIuMTk4LjI0Ni4yMTQiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogImVwZ2UubXVhcnVhLmZpbGVnZWFyLXNnLm1lIiwgInRscyI6ICIifQ==#🌐server 84 | vmess | Kho-21 | 03:51 | Ping: 36.84ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk4MiIsICJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 85 | vmess | Kho-21 | 03:51 | Ping: 36.90ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE4NCIsICJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 86 | vmess | Kho-21 | 03:51 | Ping: 37.13ms
